10,107b6b3a
348d5a0,8fb0001c
348d5a4,3e00008
348d5a8,27bd0028
348d5ac,27bdffd0
348d5b0,afbf002c
348d5b4,afb10028
348d5b8,afb00024
348d5bc,808025
348d5c0,afa00010
348d5c4,afa00014
348d5c8,9482001c
348d5cc,24030001
348d5d0,14430008
348d5d4,a08825
348d5d8,24070015
348d5dc,90a600a5
348d5e0,802825
348d5e4,c102151
348d5e8,27a40010
348d5ec,10000012
348d5f0,afa00018
348d5f4,24030007
348d5f8,14430008
348d5fc,24030a0c
348d600,24070058
348d604,90a600a5
348d608,802825
348d60c,c102151
348d610,27a40010
348d614,10000008
348d618,afa00018
348d61c,54430006
348d620,afa00018
348d624,3c050010
348d628,34a5010a
348d62c,c102129
348d630,27a40010
348d634,afa00018
348d638,8fa50010
348d63c,8fa60014
348d640,c1034be
348d644,27a40018
348d648,97a20018
348d64c,10400008
348d650,2203025
348d654,3c028041
348d658,8c47e8e4
348d65c,2002825
348d660,c10347e
348d664,8fa40018
348d668,10000005
348d66c,8fbf002c
348d670,2002825
348d674,c103441
348d678,92040141
348d67c,8fbf002c
348d680,8fb10028
348d684,8fb00024
348d688,3e00008
348d68c,27bd0030
348d690,27bdffd0
348d694,afbf002c
348d698,afb10028
348d69c,afb00024
348d6a0,808025
348d6a4,afa00010
348d6a8,afa00014
348d6ac,9482001c
348d6b0,10400004
348d6b4,a08825
348d6b8,24030005
348d6bc,54430007
348d6c0,afa00018
348d6c4,24070034
348d6c8,922600a5
348d6cc,2002825
348d6d0,c102151
348d6d4,27a40010
348d6d8,afa00018
348d6dc,8fa50010
348d6e0,8fa60014
348d6e4,c1034be
348d6e8,27a40018
348d6ec,97a20018
348d6f0,10400008
348d6f4,2203025
348d6f8,3c028041
348d6fc,8c47e8e4
348d700,2002825
348d704,c10347e
348d708,8fa40018
348d70c,10000005
348d710,8fbf002c
348d714,2002825
348d718,c103441
348d71c,92040147
348d720,8fbf002c
348d724,8fb10028
348d728,8fb00024
348d72c,3e00008
348d730,27bd0030
348d734,27bdffd8
348d738,afbf0024
348d73c,afb10020
348d740,afb0001c
348d744,808025
348d748,a08825
348d74c,3c028041
348d750,8c42e840
348d754,afa20010
348d758,2407003e
348d75c,a03025
348d760,802825
348d764,c1034d5
348d768,27a40010
348d76c,3c028041
348d770,8c47e8e4
348d774,2203025
348d778,2002825
348d77c,c10347e
348d780,8fa40010
348d784,8fbf0024
348d788,8fb10020
348d78c,8fb0001c
348d790,3e00008
348d794,27bd0028
348d798,27bdffe0
348d79c,afbf001c
348d7a0,afb20018
348d7a4,afb10014
348d7a8,afb00010
348d7ac,808825
348d7b0,3c028008
348d7b4,24421628
348d7b8,40f809
348d7bc,a08025
348d7c0,2403ffff
348d7c4,1443000d
348d7c8,8fbf001c
348d7cc,92230008
348d7d0,2c630013
348d7d4,1060000a
348d7d8,8fb20018
348d7dc,92320009
348d7e0,2002825
348d7e4,3c028008
348d7e8,244212f0
348d7ec,40f809
348d7f0,2202025
348d7f4,a2320009
348d7f8,8fbf001c
348d7fc,8fb20018
348d800,8fb10014
348d804,8fb00010
348d808,3e00008
348d80c,27bd0020
348d810,801025
348d814,14c00002
348d818,a6001b
348d81c,7000d
348d820,2810
348d824,3812
348d828,3c03aaaa
348d82c,3463aaab
348d830,e30019
348d834,1810
348d838,31882
348d83c,32040
348d840,831821
348d844,31840
348d848,e31823
348d84c,44850000
348d850,4a10004
348d854,46800121
348d858,3c048041
348d85c,d480e908
348d860,46202100
348d864,46202120
348d868,44860000
348d86c,4c10004
348d870,468000a1
348d874,3c048041
348d878,d480e908
348d87c,46201080
348d880,462010a0
348d884,46022103
348d888,3c048041
348d88c,c486e8fc
348d890,46043181
348d894,24640001
348d898,3c078041
348d89c,24e7e854
348d8a0,32840
348d8a4,a32821
348d8a8,e52821
348d8ac,90a60001
348d8b0,44860000
348d8b8,468000a0
348d8bc,46061082
348d8c0,42840
348d8c4,a42821
348d8c8,e53821
348d8cc,90e60001
348d8d0,44860000
348d8d8,46800020
348d8dc,46040002
348d8e0,46001080
348d8e4,3c058041
348d8e8,c4a0e900
348d8ec,4602003e
348d8f4,45030005
348d8f8,46001081
348d8fc,4600100d
348d900,44060000
348d904,10000006
348d908,30c700ff
348d90c,4600100d
348d910,44060000
348d914,3c058000
348d918,c53025
348d91c,30c700ff
348d920,3c088041
348d924,2508e854
348d928,32840
348d92c,a32821
348d930,1052821
348d934,90a60002
348d938,44860000
348d940,468000a0
348d944,46061082
348d948,42840
348d94c,a42821
348d950,1054021
348d954,91060002
348d958,44860000
348d960,46800020
348d964,46040002
348d968,46001080
348d96c,3c058041
348d970,c4a0e900
348d974,4602003e
348d97c,45030005
348d980,46001081
348d984,4600100d
348d988,44060000
348d98c,10000006
348d990,30c600ff
348d994,4600100d
348d998,44060000
348d99c,3c058000
348d9a0,c53025
348d9a4,30c600ff
348d9a8,32840
348d9ac,a31821
348d9b0,3c088041
348d9b4,2508e854
348d9b8,681821
348d9bc,90650000
348d9c0,44850000
348d9c8,46800020
348d9cc,46060002
348d9d0,41840
348d9d4,642021
348d9d8,882021
348d9dc,90830000
348d9e0,44831000
348d9e8,468010a0
348d9ec,46041102
348d9f0,46040000
348d9f4,3c038041
348d9f8,c462e900
348d9fc,4600103e
348da04,45030005
348da08,46020001
348da0c,4600000d
348da10,44030000
348da14,10000006
348da18,a0430000
348da1c,4600000d
348da20,44030000
348da24,3c048000
348da28,641825
348da2c,a0430000
348da30,a0470001
348da34,3e00008
348da38,a0460002
348da3c,3c028011
348da40,3442a5d0
348da44,24030140
348da48,a4431424
348da4c,90440032
348da50,41840
348da54,641821
348da58,31900
348da5c,3e00008
348da60,a0430033
348da64,24a20002
348da68,24a50082
348da6c,24065700
348da70,24070004
348da74,9443fffe
348da78,50660008
348da7c,24420004
348da80,50600006
348da84,24420004
348da88,94430000
348da8c,2c630004
348da90,54600001
348da94,a4470000
348da98,24420004
348da9c,5445fff6
348daa0,9443fffe
348daa4,3e00008
348daac,27bdffe8
348dab0,afbf0014
348dab4,c1038b1
348dab8,24040400
348dabc,3c038041
348dac0,ac620de0
348dac4,3c038041
348dac8,ac620de4
348dacc,8fbf0014
348dad0,3e00008
348dad4,27bd0018
348dad8,80830000
348dadc,10600025
348dae0,6025
348dae4,3c028041
348dae8,8c4a0de0
348daec,254a0400
348daf0,3c028041
348daf4,8c480de4
348daf8,1025
348dafc,3c0bff00
348db00,256b0fff
348db04,30c90fff
348db08,240ef000
348db0c,240d0001
348db10,10a302b
348db14,54c00005
348db18,a1030000
348db1c,11800016
348db20,3c038041
348db24,3e00008
348db28,ac680de4
348db2c,30a30fff
348db30,33300
348db34,8d030000
348db38,6b1824
348db3c,661825
348db40,6e1824
348db44,691825
348db48,ad030000
348db4c,25080004
348db50,a72821
348db54,24420001
348db58,821821
348db5c,80630000
348db60,1460ffeb
348db64,1a06025
348db68,3c038041
348db6c,3e00008
348db70,ac680de4
348db74,1025
348db78,3e00008
348db80,27bdffe8
348db84,afbf0014
348db88,3c028041
348db8c,c1036b6
348db90,9447eb1c
348db94,8fbf0014
348db98,3e00008
348db9c,27bd0018
348dba0,27bdffb0
348dba4,afbf004c
348dba8,afbe0048
348dbac,afb70044
348dbb0,afb60040
348dbb4,afb5003c
348dbb8,afb40038
348dbbc,afb30034
348dbc0,afb20030
348dbc4,afb1002c
348dbc8,afb00028
348dbcc,afa40050
348dbd0,a0b825
348dbd4,c0b025
348dbd8,e0a825
348dbdc,8fbe0060
348dbe0,8825
348dbe4,3c148041
348dbe8,2694eb18
348dbec,3c028041
348dbf0,afa20020
348dbf4,3c138041
348dbf8,3c1238e3
348dbfc,36528e39
348dc00,1130c0
348dc04,d13021
348dc08,24070012
348dc0c,63040
348dc10,2802825
348dc14,c1023a9
348dc18,8fa40050
348dc1c,8fa20020
348dc20,8c500de0
348dc24,8e620de4
348dc28,202102b
348dc2c,50400025
348dc30,26310001
348dc34,82020000
348dc38,2002825
348dc3c,2442ffe0
348dc40,520018
348dc44,1810
348dc48,31883
348dc4c,227c3
348dc50,641823
348dc54,14710016
348dc58,26100004
348dc5c,8ca70000
348dc60,73b02
348dc64,30e70fff
348dc68,520018
348dc6c,3010
348dc70,63083
348dc74,c43023
348dc78,618c0
348dc7c,663021
348dc80,63040
348dc84,afb60018
348dc88,afb70014
348dc8c,8ca30000
348dc90,30630fff
348dc94,7e1821
348dc98,afa30010
348dc9c,f53821
348dca0,463023
348dca4,2802825
348dca8,c102411
348dcac,8fa40050
348dcb0,8e620de4
348dcb4,202102b
348dcb8,5440ffdf
348dcbc,82020000
348dcc0,26310001
348dcc4,24020006
348dcc8,1622ffce
348dccc,1130c0
348dcd0,3c028041
348dcd4,8c430de0
348dcd8,3c028041
348dcdc,ac430de4
348dce0,8fbf004c
348dce4,8fbe0048
348dce8,8fb70044
348dcec,8fb60040
348dcf0,8fb5003c
348dcf4,8fb40038
348dcf8,8fb30034
348dcfc,8fb20030
348dd00,8fb1002c
348dd04,8fb00028
348dd08,3e00008
348dd0c,27bd0050
348dd10,27bdffe0
348dd14,afbf001c
348dd18,3c028041
348dd1c,2442eb18
348dd20,afa00010
348dd24,3825
348dd28,94460006
348dd2c,c1036e8
348dd30,94450004
348dd34,8fbf001c
348dd38,3e00008
348dd3c,27bd0020
348dd40,3c028041
348dd44,24030001
348dd48,ac430de8
348dd4c,3c038041
348dd50,8c620dec
348dd54,2c440006
348dd58,50800001
348dd5c,24020005
348dd60,3e00008
348dd64,ac620dec
348dd68,3c028040
348dd6c,94420da8
348dd70,10400148
348dd74,3c02801d
348dd78,27bdffb8
348dd7c,afbf0044
348dd80,afbe0040
348dd84,afb6003c
348dd88,afb50038
348dd8c,afb40034
348dd90,afb30030
348dd94,afb2002c
348dd98,afb10028
348dd9c,afb00024
348dda0,3a0f025
348dda4,3442aa30
348dda8,8c42066c
348ddac,3c033000
348ddb0,24630483
348ddb4,431024
348ddb8,1440012a
348ddbc,808025
348ddc0,3c02801c
348ddc4,344284a0
348ddc8,8c430008
348ddcc,3c02800f
348ddd0,8c4213ec
348ddd4,14620123
348ddd8,3c028011
348dddc,3442a5d0
348dde0,8c45135c
348dde4,14a0011f
348dde8,3c02800e
348ddec,3442f1b0
348ddf0,8c420000
348ddf4,30420020
348ddf8,1440011a
348ddfc,3c028041
348de00,8c430de8
348de04,24020001
348de08,1062000a
348de0c,3c02801c
348de10,344284a0
348de14,3c030001
348de18,431021
348de1c,94430934
348de20,24020006
348de24,1462010f
348de28,3c038041
348de2c,1000000a
348de30,8c620dec
348de34,344284a0
348de38,3c030001
348de3c,431021
348de40,94430934
348de44,24020006
348de48,14620007
348de4c,3c028041
348de50,3c038041
348de54,8c620dec
348de58,3042001f
348de5c,ac620dec
348de60,10000022
348de64,241300ff
348de68,8c420dec
348de6c,2c430006
348de70,1060000a
348de74,2c43006a
348de78,29a00
348de7c,2629823
348de80,3c02cccc
348de84,3442cccd
348de88,2620019
348de8c,9810
348de90,139882
348de94,10000015
348de98,327300ff
348de9c,14600013
348dea0,241300ff
348dea4,2c4300ba
348dea8,1060000b
348deac,29a00
348deb0,2629823
348deb4,26739769
348deb8,3c02cccc
348debc,3442cccd
348dec0,2620019
348dec4,9810
348dec8,139982
348decc,139827
348ded0,10000006
348ded4,327300ff
348ded8,3c028041
348dedc,ac400de8
348dee0,3c028041
348dee4,100000df
348dee8,ac400dec
348deec,3c038041
348def0,8c620dec
348def4,24420001
348def8,ac620dec
348defc,3c028011
348df00,3442a5d0
348df04,8c4808c4
348df08,19000011
348df0c,1001025
348df10,a04825
348df14,3c066666
348df18,24c66667
348df1c,25290001
348df20,401825
348df24,460018
348df28,2010
348df2c,42083
348df30,217c3
348df34,2863000a
348df38,1060fff8
348df3c,821023
348df40,15200005
348df44,3c028040
348df48,10000002
348df4c,24090001
348df50,24090001
348df54,3c028040
348df58,94470daa
348df5c,18e00010
348df60,e02025
348df64,3c066666
348df68,24c66667
348df6c,24a50001
348df70,801025
348df74,860018
348df78,1810
348df7c,31883
348df80,427c3
348df84,2842000a
348df88,1040fff8
348df8c,642023
348df90,14a00005
348df94,1251021
348df98,10000002
348df9c,24050001
348dfa0,24050001
348dfa4,1251021
348dfa8,24540001
348dfac,3c038041
348dfb0,2463eb18
348dfb4,94640004
348dfb8,940018
348dfbc,9012
348dfc0,3c048041
348dfc4,2484eaf8
348dfc8,94850004
348dfcc,2452821
348dfd0,597c2
348dfd4,2459021
348dfd8,129043
348dfdc,129023
348dfe0,265200a0
348dfe4,94630006
348dfe8,44830000
348dff0,46800021
348dff4,3c038041
348dff8,d466e910
348dffc,46260002
348e000,3c038041
348e004,d462e918
348e008,46201001
348e00c,3c038041
348e010,d464e920
348e014,46240000
348e018,4620000d
348e01c,44060000
348e020,94830006
348e024,44830000
348e02c,46800021
348e030,46260002
348e034,46201081
348e038,3c038041
348e03c,d460e928
348e040,46201080
348e044,46241080
348e048,4620100d
348e04c,44110000
348e050,3a0a825
348e054,24430009
348e058,318c2
348e05c,318c0
348e060,3a3e823
348e064,27a40020
348e068,941821
348e06c,19200015
348e070,a0600000
348e074,252affff
348e078,8a5021
348e07c,806025
348e080,3c0b6666
348e084,256b6667
348e088,10b0018
348e08c,2810
348e090,52883
348e094,81fc3
348e098,a32823
348e09c,51880
348e0a0,651821
348e0a4,31840
348e0a8,1031823
348e0ac,24630030
348e0b0,a1430000
348e0b4,a04025
348e0b8,1401825
348e0bc,146cfff2
348e0c0,254affff
348e0c4,891821
348e0c8,2405002f
348e0cc,a0650000
348e0d0,122182a
348e0d4,10600012
348e0d8,822821
348e0dc,894821
348e0e0,3c086666
348e0e4,25086667
348e0e8,e80018
348e0ec,1810
348e0f0,31883
348e0f4,717c3
348e0f8,621823
348e0fc,31080
348e100,431021
348e104,21040
348e108,e21023
348e10c,24420030
348e110,a0a20000
348e114,24a5ffff
348e118,14a9fff3
348e11c,603825
348e120,8e020008
348e124,24430008
348e128,ae030008
348e12c,3c03de00
348e130,ac430000
348e134,3c038041
348e138,2463eb68
348e13c,ac430004
348e140,8e020008
348e144,24430008
348e148,ae030008
348e14c,3c03e700
348e150,ac430000
348e154,ac400004
348e158,8e020008
348e15c,24430008
348e160,ae030008
348e164,3c03fc11
348e168,34639623
348e16c,ac430000
348e170,3c03ff2f
348e174,3463ffff
348e178,ac430004
348e17c,8e030008
348e180,24620008
348e184,ae020008
348e188,3c16fa00
348e18c,ac760000
348e190,3c02dad3
348e194,24420b00
348e198,2621025
348e19c,ac620004
348e1a0,c1036e0
348e1a4,2402825
348e1a8,3c028041
348e1ac,9442eb1c
348e1b0,540018
348e1b4,1012
348e1b8,529021
348e1bc,8e020008
348e1c0,24430008
348e1c4,ae030008
348e1c8,ac560000
348e1cc,3c03f4ec
348e1d0,24633000
348e1d4,2639825
348e1d8,ac530004
348e1dc,3c028041
348e1e0,8c460dec
348e1e4,63042
348e1e8,24070001
348e1ec,30c6000f
348e1f0,3c138041
348e1f4,2665eaf8
348e1f8,c1023a9
348e1fc,2002025
348e200,2665eaf8
348e204,94a20006
348e208,afa20018
348e20c,94a20004
348e210,afa20014
348e214,afb10010
348e218,2403825
348e21c,3025
348e220,c102411
348e224,2002025
348e228,c103744
348e22c,2002025
348e230,8e020008
348e234,24430008
348e238,ae030008
348e23c,3c03e900
348e240,ac430000
348e244,ac400004
348e248,8e020008
348e24c,24430008
348e250,ae030008
348e254,3c03df00
348e258,ac430000
348e25c,ac400004
348e260,2a0e825
348e264,3c0e825
348e268,8fdf0044
348e26c,8fbe0040
348e270,8fb6003c
348e274,8fb50038
348e278,8fb40034
348e27c,8fb30030
348e280,8fb2002c
348e284,8fb10028
348e288,8fb00024
348e28c,3e00008
348e290,27bd0048
348e294,3e00008
348e29c,3c028040
348e2a0,a0403434
348e2a4,3c028040
348e2a8,3e00008
348e2ac,ac403438
348e2b0,3c038041
348e2b4,3c028050
348e2b8,24420000
348e2bc,3e00008
348e2c0,ac620df0
348e2c4,3082000f
348e2c8,10400009
348e2cc,3c038041
348e2d0,417c3
348e2d4,21702
348e2d8,821821
348e2dc,3063000f
348e2e0,431023
348e2e4,24420010
348e2e8,822021
348e2ec,3c038041
348e2f0,8c620df0
348e2f4,442021
348e2f8,3e00008
348e2fc,ac640df0
348e300,27bdffe8
348e304,afbf0014
348e308,afb00010
348e30c,808025
348e310,c1038b1
348e314,8c840008
348e318,402025
348e31c,ae020000
348e320,8e060008
348e324,3c028000
348e328,24420df0
348e32c,40f809
348e330,8e050004
348e334,8fbf0014
348e338,8fb00010
348e33c,3e00008
348e340,27bd0018
348e344,3c02800f
348e348,a0401640
348e34c,3c028041
348e350,a0400df4
348e354,3c028011
348e358,3442a5d0
348e35c,8c420004
348e360,14400086
348e364,3c028011
348e368,3442a5d0
348e36c,8c421360
348e370,2c420004
348e374,10400081
348e378,3c028011
348e37c,3442a5d0
348e380,8c420000
348e384,240301fd
348e388,14430005
348e38c,3c038011
348e390,3c02800f
348e394,24030001
348e398,3e00008
348e39c,a0431640
348e3a0,3463a5d0
348e3a4,94630ed6
348e3a8,30630100
348e3ac,1460000a
348e3b0,3c038011
348e3b4,24030157
348e3b8,10430003
348e3bc,240301f9
348e3c0,14430005
348e3c4,3c038011
348e3c8,3c02800f
348e3cc,24030002
348e3d0,3e00008
348e3d4,a0431640
348e3d8,3463a5d0
348e3dc,94630edc
348e3e0,30640400
348e3e4,54800016
348e3e8,3c028011
348e3ec,240404da
348e3f0,10440005
348e3f4,2404ffbf
348e3f8,441024
348e3fc,2404019d
348e400,14440005
348e404,3c02801c
348e408,3c02800f
348e40c,24030003
348e410,3e00008
348e414,a0431640
348e418,344284a0
348e41c,944200a4
348e420,2442ffa8
348e424,2c420002
348e428,10400005
348e42c,3c028011
348e430,3c02800f
348e434,24030003
348e438,3e00008
348e43c,a0431640
348e440,3442a5d0
348e444,8c4200a4
348e448,30420007
348e44c,24040007
348e450,5444001f
348e454,30630200
348e458,3c028011
348e45c,3442a5d0
348e460,8c42037c
348e464,30420002
348e468,54400019
348e46c,30630200
348e470,3c02801c
348e474,344284a0
348e478,944200a4
348e47c,2442ffae
348e480,2c420002
348e484,50400012
348e488,30630200
348e48c,3c028041
348e490,24040002
348e494,a0440df4
348e498,3c028011
348e49c,3442a5d0
348e4a0,8c420000
348e4a4,24040191
348e4a8,10440008
348e4ac,24040205
348e4b0,10440006
348e4b4,240400db
348e4b8,10440004
348e4bc,3c02800f
348e4c0,24030005
348e4c4,3e00008
348e4c8,a0431640
348e4cc,30630200
348e4d0,1460002a
348e4d4,3c02801c
348e4d8,344284a0
348e4dc,3c030001
348e4e0,431021
348e4e4,84431e1a
348e4e8,240204d6
348e4ec,14620005
348e4f0,3c02801c
348e4f4,3c02800f
348e4f8,24030002
348e4fc,3e00008
348e500,a0431640
348e504,344284a0
348e508,944200a4
348e50c,2c430054
348e510,50600006
348e514,2442ffa0
348e518,2c420052
348e51c,14400017
348e520,3c028041
348e524,10000006
348e528,90420df4
348e52c,3042ffff
348e530,2c420002
348e534,10400011
348e538,3c028041
348e53c,90420df4
348e540,14400005
348e544,3c028011
348e548,3c028041
348e54c,24030001
348e550,a0430df4
348e554,3c028011
348e558,3442a5d0
348e55c,8c420000
348e560,240300db
348e564,10430005
348e568,24030195
348e56c,10430003
348e570,3c02800f
348e574,24030002
348e578,a0431640
348e57c,3e00008
348e584,33c2
348e588,664399c4
348e58c,cc45ffc6
348e590,ff47ffc8
348e594,ff49e0ca
348e598,c24ba3cc
348e59c,854d660d
348e5a0,440f2200
348e5a4,85d1a352
348e5a8,c2d3e045
348e5ac,1010101
348e5b0,1010101
348e5b4,1010101
348e5b8,1010101
348e5bc,1010101
348e5d8,1010000
348e5e0,1010101
348e5e4,1000101
348e5e8,10101
348e5ec,10000
348e5f0,804074b0
348e5f4,804074fc
348e5f8,804074d0
348e5fc,80407c04
348e600,804074d0
348e604,80407c04
348e608,80407c04
348e60c,804074b0
348e610,80407c04
348e614,80407c04
348e618,80407c04
348e61c,80407c04
348e620,80407c04
348e624,80407c04
348e628,80407c04
348e62c,80407c04
348e630,80407c04
348e634,804074b0
348e638,804074fc
348e63c,804074d0
348e640,804074b0
348e644,804074e8
348e648,804074d0
348e64c,80407c04
348e650,804074d0
348e654,80407c04
348e658,80407c04
348e65c,804074b0
348e660,80407c04
348e664,80407c04
348e668,80407c04
348e66c,80407c04
348e670,80407c04
348e674,80407c04
348e678,80407c04
348e67c,80407c04
348e680,80407c04
348e684,804074b0
348e688,804074e8
348e68c,804074d0
348e690,2b242525
348e694,26262626
348e698,27272727
348e69c,27272727
348e6a0,500080d
348e6a4,1051508
348e6a8,d01052a
348e6ac,80d0127
348e6b0,f080b01
348e6b4,4d510b02
348e6bc,97ff6350
348e6c0,45ff5028
348e6c4,57456397
348e6c8,ff5e45ff
348e6cc,9f006545
348e6d0,ff63ff6c
348e6d4,45fff063
348e6d8,7345ffff
348e6dc,ff503aff
348e6e0,ffff573a
348e6e4,ffffff5e
348e6e8,3affffff
348e6ec,653affff
348e6f0,ff6c3aff
348e6f4,ffff733a
348e6f8,5a0c00
348e6fc,720c0096
348e700,c009618
348e704,1652a00
348e708,4e2a005a
348e70c,2a000000
348e710,c004e00
348e714,c015a00
348e718,c026600
348e71c,c037200
348e720,c047e00
348e724,c058a00
348e728,c064e0c
348e72c,75a0c
348e730,c09660c
348e734,a720c
348e738,c0c7e0c
348e73c,c0d8a0c
348e740,c0e4e18
348e744,c0f5a18
348e748,c106618
348e74c,c117218
348e750,c127e18
348e754,c138a18
348e758,ffff
348e75c,ffff
348e760,ffff
348e764,ffff
348e768,ffff
348e76c,ffff
348e770,ffff
348e774,ffff
348e778,ffff
348e77c,ffff
348e780,ffff
348e784,ffff
348e788,ffff
348e78c,ffff
348e790,c3b7e2a
348e794,c3c8a2a
348e798,c3d962a
348e79c,ffff
348e7a0,c3e7e36
348e7a4,b3f8b37
348e7a8,b409737
348e7ac,ffff
348e7b0,c417e42
348e7b4,c428a42
348e7b8,c439642
348e7bc,ffff
348e7c0,c447e4f
348e7c4,c458a4f
348e7c8,c46964f
348e7cc,ffff
348e7d0,c149600
348e7d4,ffff
348e7d8,2c061b31
348e7dc,2c072931
348e7e0,2c083731
348e7e4,2a096f51
348e7e8,2c0a722a
348e7ec,ffff
348e7f0,2c00370a
348e7f4,2c01371a
348e7f8,2c022922
348e7fc,2c031b1a
348e800,2c041b0a
348e804,2c052902
348e808,ffff
348e80c,ffff
348e810,8040eb38
348e814,8040eb28
348e818,8040eab8
348e81c,80408304
348e820,80408218
348e824,80408248
348e828,80408280
348e82c,804082b4
348e830,804082dc
348e834,c8ff6482
348e838,82ffff64
348e83c,64ff5aff
348e840,bd1400
348e844,aa0200
348e848,bd1300
348e84c,15c6300
348e850,de2f00
348e854,e01010e0
348e858,e01010e0
348e85c,1010e0e0
348e860,1010e0e0
348e864,10e0e010
348e868,10000000
348e86c,4d510000
348e870,4e6f726d
348e874,616c0000
348e87c,47656e65
348e880,72617465
348e884,64207769
348e888,7468204f
348e88c,6f545200
348e890,53706f69
348e894,6c657220
348e898,61766169
348e89c,6c61626c
348e8a0,65000000
348e8a4,506c616e
348e8a8,646f6d69
348e8ac,7a657200
348e8b0,576f726c
348e8b4,64000000
348e8b8,bdcccccd
348e8bc,3dcccccd
348e8c0,3f333333
348e8c4,c0000000
348e8c8,c1000000
348e8cc,43510000
348e8d0,41100000
348e8d4,4f000000
348e8d8,42080000
348e8dc,c20c0000
348e8e0,420c0000
348e8e4,3f800000
348e8e8,3f000000
348e8ec,41c80000
348e8f0,3fa00000
348e8f4,40000000
348e8f8,40200000
348e8fc,3f800000
348e900,4f000000
348e908,41f00000
348e910,3ff80000
348e918,406e0000
348e920,3ff00000
348e928,40080000
348e930,8040e584
348e934,10204
348e938,5060807
348e93c,3000000
348e940,5c8c800
348e944,ff00
348e948,1ff3c00
348e94c,20064ff
348e950,4c832ff
348e954,3ff8200
348e958,8000046
348e95c,72656500
348e964,100f
348e968,44656b75
348e970,110
348e974,1f446f64
348e978,6f6e676f
348e97c,2
348e980,100f4a61
348e984,62750000
348e98c,3d01f46
348e990,6f726573
348e994,74000000
348e998,4d01f
348e99c,46697265
348e9a4,5d0
348e9a8,1f576174
348e9ac,65720000
348e9b0,7
348e9b4,d01f5368
348e9b8,61646f77
348e9c0,6d01f53
348e9c4,70697269
348e9c8,74000000
348e9cc,89007
348e9d0,426f7457
348e9d8,910
348e9dc,7496365
348e9e4,c
348e9e8,a0004869
348e9ec,64656f75
348e9f0,74000000
348e9f4,b800047
348e9f8,54470000
348ea00,dc000
348ea04,47616e6f
348ea08,6e000000
348ea10,2
348ea18,3f800000
348ea24,1
348ea28,30006
348ea2c,70009
348ea30,b000e
348ea34,f0010
348ea38,110019
348ea3c,1a002b
348ea40,2c002e
348ea44,300032
348ea48,35003c
348ea4c,400041
348ea50,460051
348ea54,540109
348ea58,10b010c
348ea5c,10e010f
348ea60,1100113
348ea68,1
348ea6c,1
348ea70,2
348ea74,1
348ea78,2
348ea7c,2
348ea80,3
348ea84,1
348ea88,2
348ea8c,2
348ea90,3
348ea94,2
348ea98,3
348ea9c,3
348eaa0,4
348eaac,100010
348eab0,a0301
348eab4,1000000
348eabc,100010
348eac0,20002
348eac4,2000000
348eacc,80008
348ead0,a0301
348ead4,1000000
348eadc,100010
348eae0,30301
348eae4,1000000
348eaec,100018
348eaf0,10301
348eaf4,1000000
348eafc,100010
348eb00,100301
348eb04,1000000
348eb0c,200020
348eb10,10302
348eb14,2000000
348eb1c,8000e
348eb20,5f0301
348eb24,1000000
348eb2c,180018
348eb30,140003
348eb34,4000000
348eb3c,200020
348eb40,5a0003
348eb44,4000000
348eb4c,100010
348eb50,60301
348eb54,1000000
348eb5c,100010
348eb60,30003
348eb64,4000000
348eb68,e7000000
348eb70,d9000000
348eb78,ed000000
348eb7c,5003c0
