10,107b6f7a
3488660,93a30012
3488664,a0435dd8
3488668,8fbf001c
348866c,3e00008
3488670,27bd0020
3488674,3c02801d
3488678,3442aa30
348867c,8c420678
3488680,10400063
3488688,8c430130
348868c,10600060
3488694,8c4201c8
3488698,2c43001f
348869c,1060005c
34886a4,27bdffd8
34886a8,afbf0024
34886ac,afb10020
34886b0,afb0001c
34886b4,280c0
34886b8,2028023
34886bc,108080
34886c0,2028023
34886c4,108100
34886c8,3c028011
34886cc,2028021
34886d0,3c028040
34886d4,9042087d
34886d8,10400018
34886dc,2610572c
34886e0,3c118041
34886e4,24060006
34886e8,8e25b7a4
34886ec,c1025ec
34886f0,27a40010
34886f4,93a20010
34886f8,a2020192
34886fc,93a20011
3488700,a2020193
3488704,93a20012
3488708,a2020194
348870c,8e25b7a4
3488710,24060006
3488714,24a5000c
3488718,c1025ec
348871c,27a40010
3488720,93a20010
3488724,a202019a
3488728,93a20011
348872c,a202019b
3488730,93a20012
3488734,1000000c
3488738,a202019c
348873c,3c028040
3488740,9044086e
3488744,a2040192
3488748,2442086e
348874c,90430001
3488750,a2030193
3488754,90420002
3488758,a2020194
348875c,a204019a
3488760,a203019b
3488764,a202019c
3488768,3c028040
348876c,9042087e
3488770,10400018
3488774,3c028040
3488778,3c118041
348877c,24060005
3488780,8e25b7a4
3488784,c1025ec
3488788,27a40010
348878c,93a20010
3488790,a2020196
3488794,93a20011
3488798,a2020197
348879c,93a20012
34887a0,a2020198
34887a4,8e25b7a4
34887a8,24060005
34887ac,24a5000a
34887b0,c1025ec
34887b4,27a40010
34887b8,93a20010
34887bc,a202019e
34887c0,93a20011
34887c4,a202019f
34887c8,93a20012
34887cc,1000000b
34887d0,a20201a0
34887d4,90440871
34887d8,a2040196
34887dc,24420871
34887e0,90430001
34887e4,a2030197
34887e8,90420002
34887ec,a2020198
34887f0,a204019e
34887f4,a203019f
34887f8,a20201a0
34887fc,8fbf0024
3488800,8fb10020
3488804,8fb0001c
3488808,3e00008
348880c,27bd0028
3488810,3e00008
3488818,27bdffd0
348881c,afbf002c
3488820,afb20028
3488824,afb10024
3488828,afb00020
348882c,3c028040
3488830,90430874
3488834,240200fa
3488838,14620008
348883c,24100001
3488840,3c028040
3488844,24420874
3488848,90500001
348884c,90420002
3488850,2028025
3488854,321000ff
3488858,10802b
348885c,3c028040
3488860,90430877
3488864,240200fa
3488868,14620008
348886c,24110001
3488870,3c028040
3488874,24420877
3488878,90510001
348887c,90420002
3488880,2228825
3488884,323100ff
3488888,11882b
348888c,3c128041
3488890,24060009
3488894,8e45b7a4
3488898,c1025ec
348889c,27a40010
34888a0,8e45b7a4
34888a4,24060009
34888a8,24a50012
34888ac,c1025ec
34888b0,27a40014
34888b4,24060007
34888b8,8e45b7a4
34888bc,c1025ec
34888c0,27a40018
34888c4,8e45b7a4
34888c8,24060007
34888cc,24a5000e
34888d0,c1025ec
34888d4,27a4001c
34888d8,3c02801c
34888dc,344284a0
34888e0,8c421c4c
34888e4,10400064
34888e8,8fbf002c
34888ec,240500da
34888f0,3c068011
34888f4,24c65c3c
34888f8,3c088040
34888fc,3c078040
3488900,3c0a8040
3488904,254c0877
3488908,3c098040
348890c,252b0874
3488910,8c430130
3488914,50600055
3488918,8c420124
348891c,84430000
3488920,54650052
3488924,8c420124
3488928,8c43016c
348892c,320c0
3488930,832023
3488934,42080
3488938,832023
348893c,42100
3488940,2484faf0
3488944,862021
3488948,8c4d0170
348894c,d18c0
3488950,6d1823
3488954,31880
3488958,6d1823
348895c,31900
3488960,2463faf0
3488964,910d087f
3488968,11a0000e
348896c,661821
3488970,97ae0010
3488974,a48e0192
3488978,93ad0012
348897c,a08d0194
3488980,a46e0192
3488984,a06d0194
3488988,97ae0014
348898c,a48e019a
3488990,93ad0016
3488994,a08d019c
3488998,a46e019a
348899c,10000012
34889a0,a06d019c
34889a4,12000011
34889a8,90ed0880
34889ac,912f0874
34889b0,a08f0192
34889b4,916e0001
34889b8,a08e0193
34889bc,916d0002
34889c0,a08d0194
34889c4,a06f0192
34889c8,a06e0193
34889cc,a06d0194
34889d0,a08f019a
34889d4,a08e019b
34889d8,a08d019c
34889dc,a06f019a
34889e0,a06e019b
34889e4,a06d019c
34889e8,90ed0880
34889ec,11a0000d
34889f0,97ae0018
34889f4,a48e0196
34889f8,93ad001a
34889fc,a08d0198
3488a00,a46e0196
3488a04,a06d0198
3488a08,97ae001c
3488a0c,a48e019e
3488a10,93ad001e
3488a14,a08d01a0
3488a18,a46e019e
3488a1c,10000012
3488a20,a06d01a0
3488a24,52200011
3488a28,8c420124
3488a2c,914f0877
3488a30,a08f0196
3488a34,918e0001
3488a38,a08e0197
3488a3c,918d0002
3488a40,a08d0198
3488a44,a06f0196
3488a48,a06e0197
3488a4c,a06d0198
3488a50,a08f019e
3488a54,a08e019f
3488a58,a08d01a0
3488a5c,a06f019e
3488a60,a06e019f
3488a64,a06d01a0
3488a68,8c420124
3488a6c,5440ffa9
3488a70,8c430130
3488a74,8fbf002c
3488a78,8fb20028
3488a7c,8fb10024
3488a80,8fb00020
3488a84,3e00008
3488a88,27bd0030
3488a8c,27bdffd8
3488a90,afbf001c
3488a94,f7b40020
3488a98,3c028040
3488a9c,9042087f
3488aa0,1040000a
3488aa4,46006506
3488aa8,24060009
3488aac,3c028041
3488ab0,8c45b7a4
3488ab4,c1025ec
3488ab8,27a40010
3488abc,93a40010
3488ac0,93a20011
3488ac4,10000006
3488ac8,93a30012
3488acc,3c038040
3488ad0,90640874
3488ad4,24630874
3488ad8,90620001
3488adc,90630002
3488ae0,240500fa
3488ae4,14850043
3488ae8,432825
3488aec,14a00041
3488af4,3c028041
3488af8,c440a468
3488afc,4600a002
3488b00,3c028041
3488b04,c442a46c
3488b08,46020000
3488b0c,3c028041
3488b10,c442a470
3488b14,4600103e
3488b1c,45030005
3488b20,46020001
3488b24,4600000d
3488b28,44040000
3488b2c,10000006
3488b30,308400ff
3488b34,4600000d
3488b38,44040000
3488b3c,3c028000
3488b40,822025
3488b44,308400ff
3488b48,3c028041
3488b4c,c440a474
3488b50,4600a002
3488b54,3c028041
3488b58,c442a46c
3488b5c,46020000
3488b60,3c028041
3488b64,c442a470
3488b68,4600103e
3488b70,45030005
3488b74,46020001
3488b78,4600000d
3488b7c,44020000
3488b80,10000006
3488b84,304200ff
3488b88,4600000d
3488b8c,44020000
3488b90,3c038000
3488b94,431025
3488b98,304200ff
3488b9c,3c038041
3488ba0,c46ca478
3488ba4,460ca502
3488ba8,3c038041
3488bac,c46ca47c
3488bb0,460ca500
3488bb4,3c038041
3488bb8,c460a470
3488bbc,4614003e
3488bc4,45030005
3488bc8,4600a501
3488bcc,4600a00d
3488bd0,44030000
3488bd4,10000040
3488bd8,306300ff
3488bdc,4600a00d
3488be0,44030000
3488be4,3c058000
3488be8,651825
3488bec,1000003a
3488bf0,306300ff
3488bf4,44840000
3488bfc,46800020
3488c00,46140002
3488c04,3c048041
3488c08,c482a470
3488c0c,4600103e
3488c14,45030005
3488c18,46020001
3488c1c,4600000d
3488c20,44040000
3488c24,10000006
3488c28,308400ff
3488c2c,4600000d
3488c30,44040000
3488c34,3c058000
3488c38,852025
3488c3c,308400ff
3488c40,44820000
3488c48,46800020
3488c4c,46140002
3488c50,3c028041
3488c54,c442a470
3488c58,4600103e
3488c60,45030005
3488c64,46020001
3488c68,4600000d
3488c6c,44020000
3488c70,10000006
3488c74,304200ff
3488c78,4600000d
3488c7c,44020000
3488c80,3c058000
3488c84,451025
3488c88,304200ff
3488c8c,44830000
3488c94,46800320
3488c98,46146502
3488c9c,3c038041
3488ca0,c46ca470
3488ca4,4614603e
3488cac,45030005
3488cb0,460ca501
3488cb4,4600a00d
3488cb8,44030000
3488cbc,10000006
3488cc0,306300ff
3488cc4,4600a00d
3488cc8,44030000
3488ccc,3c058000
3488cd0,651825
3488cd4,306300ff
3488cd8,42600
3488cdc,31a00
3488ce0,831825
3488ce4,21400
3488ce8,621025
3488cec,344200ff
3488cf0,8fbf001c
3488cf4,d7b40020
3488cf8,3e00008
3488cfc,27bd0028
3488d00,27bdffd8
3488d04,afbf0024
3488d08,afb20020
3488d0c,afb1001c
3488d10,afb00018
3488d14,3c02801c
3488d18,344284a0
3488d1c,90421cda
3488d20,24030004
3488d24,10430015
3488d28,2c430005
3488d2c,50600006
3488d30,2442fffb
3488d34,24030002
3488d38,50430008
3488d3c,3c028040
3488d40,10000013
3488d44,3c028040
3488d48,304200fb
3488d4c,54400010
3488d50,3c028040
3488d54,10000005
3488d58,3c028040
3488d5c,90500881
3488d60,3c028040
3488d64,1000000d
3488d68,90510882
3488d6c,90500883
3488d70,3c028040
3488d74,10000009
3488d78,90510884
3488d7c,3c028040
3488d80,90500885
3488d84,3c028040
3488d88,10000004
3488d8c,90510886
3488d90,90500887
3488d94,3c028040
3488d98,90510888
3488d9c,2111025
3488da0,1040005b
3488da4,8fbf0024
3488da8,3c128041
3488dac,2406000e
3488db0,8e45b7a4
3488db4,c1025ec
3488db8,27a40010
3488dbc,2406000c
3488dc0,8e45b7a4
3488dc4,c1025ec
3488dc8,27a40014
3488dcc,1200000a
3488dd0,3c02801c
3488dd4,344284a0
3488dd8,90421cda
3488ddc,218c0
3488de0,3c02800f
3488de4,431021
3488de8,97a30010
3488dec,a4438214
3488df0,93a30012
3488df4,a0438216
3488df8,1220000a
3488dfc,3c02801c
3488e00,344284a0
3488e04,90421cda
3488e08,218c0
3488e0c,3c02800f
3488e10,431021
3488e14,97a30014
3488e18,a4438218
3488e1c,93a30016
3488e20,a043821a
3488e24,12000010
3488e28,3c02801d
3488e2c,3c02801c
3488e30,344284a0
3488e34,97a30010
3488e38,a4431cf0
3488e3c,93a30012
3488e40,a0431cf2
3488e44,97a30010
3488e48,a4431d04
3488e4c,93a30012
3488e50,a0431d06
3488e54,97a30010
3488e58,a4431d18
3488e5c,93a30012
3488e60,a0431d1a
3488e64,3c02801d
3488e68,3442aa30
3488e6c,8c42067c
3488e70,10400027
3488e74,8fbf0024
3488e78,8c430130
3488e7c,10600025
3488e80,8fb20020
3488e84,12000010
3488e88,24430234
3488e8c,93a40010
3488e90,44840000
3488e98,46800020
3488e9c,e4400234
3488ea0,93a20011
3488ea4,44820000
3488eac,46800020
3488eb0,e4600004
3488eb4,93a20012
3488eb8,44820000
3488ec0,46800020
3488ec4,e4600008
3488ec8,12200011
3488ecc,8fbf0024
3488ed0,93a20014
3488ed4,44820000
3488edc,46800020
3488ee0,e4600010
3488ee4,93a20015
3488ee8,44820000
3488ef0,46800020
3488ef4,e4600014
3488ef8,93a20016
3488efc,44820000
3488f04,46800020
3488f08,e4600018
3488f0c,8fbf0024
3488f10,8fb20020
3488f14,8fb1001c
3488f18,8fb00018
3488f1c,3e00008
3488f20,27bd0028
3488f24,27bdffe8
3488f28,afbf0014
3488f2c,3c038041
3488f30,8c62b7a4
3488f34,24420001
3488f38,c102174
3488f3c,ac62b7a4
3488f40,c10219d
3488f48,c102206
3488f50,c102340
3488f58,8fbf0014
3488f5c,3e00008
3488f60,27bd0018
3488f64,27bdffe8
3488f68,afbf0014
3488f6c,801025
3488f70,2c430193
3488f74,10600006
3488f78,a02025
3488f7c,210c0
3488f80,3c03800f
3488f84,34638ff8
3488f88,10000008
3488f8c,431021
3488f90,2442fe6e
3488f94,21080
3488f98,2403fff8
3488f9c,431024
3488fa0,3c038040
3488fa4,24630c8c
3488fa8,621021
3488fac,8c450000
3488fb0,8c460004
3488fb4,3c028000
3488fb8,24420df0
3488fbc,40f809
3488fc0,c53023
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,27bdffe8
3488fd4,afbf0014
3488fd8,801025
3488fdc,a02025
3488fe0,a4450000
3488fe4,c1023d9
3488fe8,8c450004
3488fec,8fbf0014
3488ff0,3e00008
3488ff4,27bd0018
3488ff8,27bdffe8
3488ffc,afbf0014
3489000,afb00010
3489004,3c028041
3489008,2442c814
348900c,24450040
3489010,94430000
3489014,1064000b
3489018,408025
348901c,54600006
3489020,24420008
3489024,802825
3489028,c1023f4
348902c,402025
3489030,10000005
3489034,2001025
3489038,5445fff6
348903c,94430000
3489040,8025
3489044,2001025
3489048,8fbf0014
348904c,8fb00010
3489050,3e00008
3489054,27bd0018
3489058,3c03801c
348905c,346384a0
3489060,8c620000
3489064,8c860004
3489068,8c4502d0
348906c,24a70008
3489070,ac4702d0
3489074,3c02db06
3489078,24420018
348907c,aca20000
3489080,aca60004
3489084,8c650000
3489088,8c840004
348908c,8ca302c0
3489090,24660008
3489094,aca602c0
3489098,ac620000
348909c,3e00008
34890a0,ac640004
34890a4,27bdffe0
34890a8,afbf0014
34890ac,f7b40018
34890b0,3c02800a
34890b4,3442a78c
34890b8,40f809
34890bc,46006506
34890c0,2442000c
34890c4,2025
34890c8,1000000a
34890cc,2405000c
34890d0,c4600000
34890d4,46140002
34890d8,e4600000
34890dc,24630004
34890e0,5462fffc
34890e4,c4600000
34890e8,24840004
34890ec,10850003
34890f0,24420010
34890f4,1000fff6
34890f8,2443fff4
34890fc,8fbf0014
3489100,d7b40018
3489104,3e00008
3489108,27bd0020
348910c,27bdffd8
3489110,afbf0024
3489114,afb30020
3489118,afb2001c
348911c,afb10018
3489120,afb00014
3489124,809825
3489128,a09025
348912c,c08025
3489130,3c118002
3489134,26222438
3489138,3025
348913c,2002825
3489140,40f809
3489144,2402025
3489148,26312554
348914c,3025
3489150,2002825
3489154,220f809
3489158,2402025
348915c,2602825
3489160,3c028005
3489164,244270c0
3489168,40f809
348916c,2002025
3489170,8fbf0024
3489174,8fb30020
3489178,8fb2001c
348917c,8fb10018
3489180,8fb00014
3489184,3e00008
3489188,27bd0028
348918c,44860000
3489190,24020063
3489194,54820005
3489198,84a20000
348919c,3c028041
34891a0,c442a484
34891a4,3e00008
34891a8,46020002
34891ac,240300f1
34891b0,54430008
34891b4,24030015
34891b8,24020046
34891bc,1082000d
34891c0,2402002f
34891c4,1482000e
34891c8,3c028041
34891cc,3e00008
34891d0,c440a480
34891d4,1443000a
34891d8,24020011
34891dc,90a3001d
34891e0,14620007
34891e4,3c028041
34891e8,c442a484
34891ec,3e00008
34891f0,46020002
34891f4,3c028041
34891f8,3e00008
34891fc,c440a480
3489200,3e00008
3489208,27bdffd8
348920c,afbf001c
3489210,afb20018
3489214,afb10014
3489218,afb00010
348921c,f7b40020
3489220,48202
3489224,afa40028
3489228,a08825
348922c,c09025
3489230,4487a000
3489234,108600
3489238,108603
348923c,c1023fe
3489240,42402
3489244,c102416
3489248,402025
348924c,4406a000
3489250,2202825
3489254,c102463
3489258,2002025
348925c,c102429
3489260,46000306
3489264,2604ffff
3489268,2403025
348926c,2202825
3489270,42600
3489274,c102443
3489278,42603
348927c,8fbf001c
3489280,8fb20018
3489284,8fb10014
3489288,8fb00010
348928c,d7b40020
3489290,3e00008
3489294,27bd0028
3489298,27bdffe0
348929c,afbf001c
34892a0,afb10018
34892a4,afb00014
34892a8,3c108041
34892ac,2610c814
34892b0,26110040
34892b4,a6000000
34892b8,c10286f
34892bc,24041e70
34892c0,ae020004
34892c4,26100008
34892c8,5611fffb
34892cc,a6000000
34892d0,8fbf001c
34892d4,8fb10018
34892d8,8fb00014
34892dc,3e00008
34892e0,27bd0020
34892e4,3c028041
34892e8,a440c814
34892ec,2442c814
34892f0,a4400008
34892f4,a4400010
34892f8,a4400018
34892fc,a4400020
3489300,a4400028
3489304,a4400030
3489308,3e00008
348930c,a4400038
3489310,27bdffe8
3489314,afbf0014
3489318,afb00010
348931c,afa5001c
3489320,10a0000e
3489324,afa60020
3489328,808025
348932c,93a40023
3489330,50800002
3489334,97a40020
3489338,3084ffff
348933c,c102037
3489344,c102028
3489348,402025
348934c,94430004
3489350,a6030000
3489354,80420006
3489358,a2020002
348935c,8fbf0014
3489360,8fb00010
3489364,3e00008
3489368,27bd0018
348936c,27bdffe0
3489370,afbf001c
3489374,afb00018
3489378,808025
348937c,30e700ff
3489380,90c600a5
3489384,c101aef
3489388,27a40010
348938c,8fa50010
3489390,8fa60014
3489394,c1024c4
3489398,2002025
348939c,8fbf001c
34893a0,8fb00018
34893a4,3e00008
34893a8,27bd0020
34893ac,27bdffd8
34893b0,afbf0024
34893b4,afb10020
34893b8,afb0001c
34893bc,808025
34893c0,a08825
34893c4,3c028041
34893c8,8c42a440
34893cc,afa20010
34893d0,3825
34893d4,a03025
34893d8,802825
34893dc,c1024db
34893e0,27a40010
34893e4,3c028041
34893e8,8c47a488
34893ec,2203025
34893f0,2002825
34893f4,c102482
34893f8,8fa40010
34893fc,8fbf0024
3489400,8fb10020
3489404,8fb0001c
3489408,3e00008
348940c,27bd0028
3489410,27bdffd8
3489414,afbf0024
3489418,afb10020
348941c,afb0001c
3489420,808025
3489424,9083001d
3489428,24020011
348942c,10620007
3489430,a08825
3489434,3c028001
3489438,24423268
348943c,40f809
3489444,10000010
3489448,8fbf0024
348944c,3c028041
3489450,8c42a444
3489454,afa20010
3489458,3825
348945c,a03025
3489460,802825
3489464,c1024db
3489468,27a40010
348946c,3c028041
3489470,8c47a488
3489474,2203025
3489478,2002825
348947c,c102482
3489480,8fa40010
3489484,8fbf0024
3489488,8fb10020
348948c,8fb0001c
3489490,3e00008
3489494,27bd0028
3489498,27bdffd8
348949c,afbf0024
34894a0,afb10020
34894a4,afb0001c
34894a8,808025
34894ac,a08825
34894b0,3c028041
34894b4,8c42a448
34894b8,afa20010
34894bc,2407004f
34894c0,a03025
34894c4,802825
34894c8,c1024db
34894cc,27a40010
34894d0,3c028041
34894d4,8c47a48c
34894d8,2203025
34894dc,2002825
34894e0,c102482
34894e4,8fa40010
34894e8,8fbf0024
34894ec,8fb10020
34894f0,8fb0001c
34894f4,3e00008
34894f8,27bd0028
34894fc,27bdffd8
3489500,afbf0024
3489504,afb10020
3489508,afb0001c
348950c,808025
3489510,a08825
3489514,3c028041
3489518,8c42a44c
348951c,afa20010
3489520,3825
3489524,a03025
3489528,802825
348952c,c1024db
3489530,27a40010
3489534,3c028041
3489538,8c47a490
348953c,2203025
3489540,2002825
3489544,c102482
3489548,8fa40010
348954c,8fbf0024
3489550,8fb10020
3489554,8fb0001c
3489558,3e00008
348955c,27bd0028
3489560,27bdffd8
3489564,afbf0024
3489568,afb10020
348956c,afb0001c
3489570,808025
3489574,a08825
3489578,3c028041
348957c,8c42a450
3489580,afa20010
3489584,2407000c
3489588,a03025
348958c,802825
3489590,c1024db
3489594,27a40010
3489598,3c028041
348959c,8c47a494
34895a0,2203025
34895a4,2002825
34895a8,c102482
34895ac,8fa40010
34895b0,8fbf0024
34895b4,8fb10020
34895b8,8fb0001c
34895bc,3e00008
34895c0,27bd0028
34895c4,27bdffd0
34895c8,afbf002c
34895cc,afb10028
34895d0,afb00024
34895d4,808025
34895d8,afa00010
34895dc,afa00014
34895e0,9482001c
34895e4,24030001
34895e8,14430008
34895ec,a08825
34895f0,24070015
34895f4,90a600a5
34895f8,802825
34895fc,c101aef
3489600,27a40010
3489604,10000012
3489608,afa00018
348960c,24030007
3489610,14430008
3489614,24030a0c
3489618,24070058
348961c,90a600a5
3489620,802825
3489624,c101aef
3489628,27a40010
348962c,10000008
3489630,afa00018
3489634,54430006
3489638,afa00018
348963c,3c050010
3489640,34a5010a
3489644,c101ac6
3489648,27a40010
348964c,afa00018
3489650,8fa50010
3489654,8fa60014
3489658,c1024c4
348965c,27a40018
3489660,97a20018
3489664,10400008
3489668,2203025
348966c,3c028041
3489670,8c47a480
3489674,2002825
3489678,c102482
348967c,8fa40018
3489680,10000005
3489684,8fbf002c
3489688,2002825
348968c,c102443
3489690,82040141
3489694,8fbf002c
3489698,8fb10028
348969c,8fb00024
34896a0,3e00008
34896a4,27bd0030
34896a8,27bdffd0
34896ac,afbf002c
34896b0,afb10028
34896b4,afb00024
34896b8,808025
34896bc,afa00010
34896c0,afa00014
34896c4,9482001c
34896c8,10400004
34896cc,a08825
34896d0,24030005
34896d4,54430007
34896d8,afa00018
34896dc,24070034
34896e0,922600a5
34896e4,2002825
34896e8,c101aef
34896ec,27a40010
34896f0,afa00018
34896f4,8fa50010
34896f8,8fa60014
34896fc,c1024c4
3489700,27a40018
3489704,97a20018
3489708,10400008
348970c,2203025
3489710,3c028041
3489714,8c47a480
3489718,2002825
348971c,c102482
3489720,8fa40018
3489724,10000005
3489728,8fbf002c
348972c,2002825
3489730,c102443
3489734,82040147
3489738,8fbf002c
348973c,8fb10028
3489740,8fb00024
3489744,3e00008
3489748,27bd0030
348974c,27bdffd8
3489750,afbf0024
3489754,afb10020
3489758,afb0001c
348975c,808025
3489760,a08825
3489764,3c028041
3489768,8c42a440
348976c,afa20010
3489770,2407003e
3489774,a03025
3489778,802825
348977c,c1024db
3489780,27a40010
3489784,3c028041
3489788,8c47a480
348978c,2203025
3489790,2002825
3489794,c102482
3489798,8fa40010
348979c,8fbf0024
34897a0,8fb10020
34897a4,8fb0001c
34897a8,3e00008
34897ac,27bd0028
34897b0,801025
34897b4,14c00002
34897b8,a6001b
34897bc,7000d
34897c0,1810
34897c4,44830000
34897c8,4610004
34897cc,46800121
34897d0,3c038041
34897d4,d460a4a0
34897d8,46202100
34897dc,46202120
34897e0,44860000
34897e4,4c10004
34897e8,468000a1
34897ec,3c038041
34897f0,d460a4a0
34897f4,46201080
34897f8,462010a0
34897fc,46022103
3489800,3c038041
3489804,c466a498
3489808,46043181
348980c,14c00002
3489810,a6001b
3489814,7000d
3489818,2812
348981c,3c03aaaa
3489820,3463aaab
3489824,a30019
3489828,1810
348982c,31882
3489830,32040
3489834,831821
3489838,31840
348983c,a31823
3489840,32040
3489844,831821
3489848,3c048041
348984c,2484b6a4
3489850,832821
3489854,24630003
3489858,832021
348985c,90a30001
3489860,44830000
3489868,468000a0
348986c,46061082
3489870,90830001
3489874,44830000
348987c,46800020
3489880,46040002
3489884,46001080
3489888,3c038041
348988c,c460a49c
3489890,4602003e
3489898,45030005
348989c,46001081
34898a0,4600100d
34898a4,44030000
34898a8,10000006
34898ac,306700ff
34898b0,4600100d
34898b4,44030000
34898b8,3c068000
34898bc,661825
34898c0,306700ff
34898c4,90a30002
34898c8,44830000
34898d0,46800020
34898d4,46060002
34898d8,90830002
34898dc,44831000
34898e4,468010a0
34898e8,46041082
34898ec,46020000
34898f0,3c038041
34898f4,c462a49c
34898f8,4600103e
3489900,45030005
3489904,46020001
3489908,4600000d
348990c,44030000
3489910,10000006
3489914,306300ff
3489918,4600000d
348991c,44030000
3489920,3c068000
3489924,661825
3489928,306300ff
348992c,90a60000
3489930,44860000
3489938,46800020
348993c,46060002
3489940,90850000
3489944,44851000
348994c,468010a0
3489950,46041102
3489954,46040000
3489958,3c048041
348995c,c482a49c
3489960,4600103e
3489968,45030005
348996c,46020001
3489970,4600000d
3489974,44050000
3489978,10000006
348997c,a0450000
3489980,4600000d
3489984,44050000
3489988,3c048000
348998c,a42825
3489990,a0450000
3489994,a0470001
3489998,3e00008
348999c,a0430002
34899a0,3c028011
34899a4,3442a5d0
34899a8,24030140
34899ac,a4431424
34899b0,90440032
34899b4,41840
34899b8,641821
34899bc,31900
34899c0,3e00008
34899c4,a0430033
34899c8,24a20002
34899cc,24a50082
34899d0,24065700
34899d4,24070004
34899d8,9443fffe
34899dc,50660008
34899e0,24420004
34899e4,50600006
34899e8,24420004
34899ec,94430000
34899f0,2c630004
34899f4,54600001
34899f8,a4470000
34899fc,24420004
3489a00,5445fff6
3489a04,9443fffe
3489a08,3e00008
3489a10,27bdffe8
3489a14,afbf0014
3489a18,c10286f
3489a1c,24040400
3489a20,3c038041
3489a24,ac62b7a8
3489a28,3c038041
3489a2c,ac62b7ac
3489a30,8fbf0014
3489a34,3e00008
3489a38,27bd0018
3489a3c,80820000
3489a40,10400026
3489a44,24870001
3489a48,3c038041
3489a4c,8c68b7a8
3489a50,25080400
3489a54,3c038041
3489a58,8c63b7ac
3489a5c,5825
3489a60,3c0aff00
3489a64,254a0fff
3489a68,30c60fff
3489a6c,240df000
3489a70,3c098041
3489a74,2529a650
3489a78,240c0001
3489a7c,68202b
3489a80,54800005
3489a84,a0620000
3489a88,11600014
3489a8c,3c028041
3489a90,3e00008
3489a94,ac43b7ac
3489a98,30a20fff
3489a9c,22300
3489aa0,8c620000
3489aa4,4a1024
3489aa8,441025
3489aac,4d1024
3489ab0,461025
3489ab4,ac620000
3489ab8,24630004
3489abc,95220004
3489ac0,a22821
3489ac4,24e70001
3489ac8,80e2ffff
3489acc,1440ffeb
