10,107b5efa
348d9a8,8fa50010
348d9ac,8fa60014
348d9b0,c10364b
348d9b4,2002025
348d9b8,8fbf001c
348d9bc,8fb00018
348d9c0,3e00008
348d9c4,27bd0020
348d9c8,27bdffd8
348d9cc,afbf0024
348d9d0,afb10020
348d9d4,afb0001c
348d9d8,808025
348d9dc,a08825
348d9e0,3c028041
348d9e4,8c42edd8
348d9e8,afa20010
348d9ec,3825
348d9f0,a03025
348d9f4,802825
348d9f8,c103662
348d9fc,27a40010
348da00,3c028041
348da04,8c47ee84
348da08,2203025
348da0c,2002825
348da10,c10360b
348da14,8fa40010
348da18,8fbf0024
348da1c,8fb10020
348da20,8fb0001c
348da24,3e00008
348da28,27bd0028
348da2c,27bdffd8
348da30,afbf0024
348da34,afb10020
348da38,afb0001c
348da3c,808025
348da40,9083001d
348da44,24020011
348da48,10620007
348da4c,a08825
348da50,3c028001
348da54,24423268
348da58,40f809
348da60,10000010
348da64,8fbf0024
348da68,3c028041
348da6c,8c42eddc
348da70,afa20010
348da74,3825
348da78,a03025
348da7c,802825
348da80,c103662
348da84,27a40010
348da88,3c028041
348da8c,8c47ee84
348da90,2203025
348da94,2002825
348da98,c10360b
348da9c,8fa40010
348daa0,8fbf0024
348daa4,8fb10020
348daa8,8fb0001c
348daac,3e00008
348dab0,27bd0028
348dab4,27bdffd8
348dab8,afbf0024
348dabc,afb10020
348dac0,afb0001c
348dac4,808025
348dac8,a08825
348dacc,3c028041
348dad0,8c42ede0
348dad4,afa20010
348dad8,2407004f
348dadc,a03025
348dae0,802825
348dae4,c103662
348dae8,27a40010
348daec,3c028041
348daf0,8c47ee88
348daf4,2203025
348daf8,2002825
348dafc,c10360b
348db00,8fa40010
348db04,8fbf0024
348db08,8fb10020
348db0c,8fb0001c
348db10,3e00008
348db14,27bd0028
348db18,27bdffd8
348db1c,afbf0024
348db20,afb10020
348db24,afb0001c
348db28,808025
348db2c,a08825
348db30,3c028041
348db34,8c42ede4
348db38,afa20010
348db3c,3825
348db40,a03025
348db44,802825
348db48,c103662
348db4c,27a40010
348db50,3c028041
348db54,8c47ee8c
348db58,2203025
348db5c,2002825
348db60,c10360b
348db64,8fa40010
348db68,8fbf0024
348db6c,8fb10020
348db70,8fb0001c
348db74,3e00008
348db78,27bd0028
348db7c,27bdffd8
348db80,afbf0024
348db84,afb10020
348db88,afb0001c
348db8c,808025
348db90,a08825
348db94,3c028041
348db98,8c42ede8
348db9c,afa20010
348dba0,2407000c
348dba4,a03025
348dba8,802825
348dbac,c103662
348dbb0,27a40010
348dbb4,3c028041
348dbb8,8c47ee90
348dbbc,2203025
348dbc0,2002825
348dbc4,c10360b
348dbc8,8fa40010
348dbcc,8fbf0024
348dbd0,8fb10020
348dbd4,8fb0001c
348dbd8,3e00008
348dbdc,27bd0028
348dbe0,27bdffd0
348dbe4,afbf002c
348dbe8,afb10028
348dbec,afb00024
348dbf0,808025
348dbf4,afa00010
348dbf8,afa00014
348dbfc,9482001c
348dc00,24030001
348dc04,14430008
348dc08,a08825
348dc0c,24070015
348dc10,90a600a5
348dc14,802825
348dc18,c1022ea
348dc1c,27a40010
348dc20,10000012
348dc24,afa00018
348dc28,24030007
348dc2c,14430008
348dc30,24030a0c
348dc34,24070058
348dc38,90a600a5
348dc3c,802825
348dc40,c1022ea
348dc44,27a40010
348dc48,10000008
348dc4c,afa00018
348dc50,54430006
348dc54,afa00018
348dc58,3c050010
348dc5c,34a5010a
348dc60,c1022c2
348dc64,27a40010
348dc68,afa00018
348dc6c,8fa50010
348dc70,8fa60014
348dc74,c10364b
348dc78,27a40018
348dc7c,97a20018
348dc80,10400008
348dc84,2203025
348dc88,3c028041
348dc8c,8c47ee7c
348dc90,2002825
348dc94,c10360b
348dc98,8fa40018
348dc9c,10000005
348dca0,8fbf002c
348dca4,2002825
348dca8,c1035ce
348dcac,92040141
348dcb0,8fbf002c
348dcb4,8fb10028
348dcb8,8fb00024
348dcbc,3e00008
348dcc0,27bd0030
348dcc4,27bdffd0
348dcc8,afbf002c
348dccc,afb10028
348dcd0,afb00024
348dcd4,808025
348dcd8,afa00010
348dcdc,afa00014
348dce0,9482001c
348dce4,10400004
348dce8,a08825
348dcec,24030005
348dcf0,54430007
348dcf4,afa00018
348dcf8,24070034
348dcfc,922600a5
348dd00,2002825
348dd04,c1022ea
348dd08,27a40010
348dd0c,afa00018
348dd10,8fa50010
348dd14,8fa60014
348dd18,c10364b
348dd1c,27a40018
348dd20,97a20018
348dd24,10400008
348dd28,2203025
348dd2c,3c028041
348dd30,8c47ee7c
348dd34,2002825
348dd38,c10360b
348dd3c,8fa40018
348dd40,10000005
348dd44,8fbf002c
348dd48,2002825
348dd4c,c1035ce
348dd50,92040147
348dd54,8fbf002c
348dd58,8fb10028
348dd5c,8fb00024
348dd60,3e00008
348dd64,27bd0030
348dd68,27bdffd8
348dd6c,afbf0024
348dd70,afb10020
348dd74,afb0001c
348dd78,808025
348dd7c,a08825
348dd80,3c028041
348dd84,8c42edd8
348dd88,afa20010
348dd8c,2407003e
348dd90,a03025
348dd94,802825
348dd98,c103662
348dd9c,27a40010
348dda0,3c028041
348dda4,8c47ee7c
348dda8,2203025
348ddac,2002825
348ddb0,c10360b
348ddb4,8fa40010
348ddb8,8fbf0024
348ddbc,8fb10020
348ddc0,8fb0001c
348ddc4,3e00008
348ddc8,27bd0028
348ddcc,27bdffe0
348ddd0,afbf001c
348ddd4,afb20018
348ddd8,afb10014
348dddc,afb00010
348dde0,808825
348dde4,3c028008
348dde8,24421628
348ddec,40f809
348ddf0,a08025
348ddf4,2403ffff
348ddf8,1443000d
348ddfc,8fbf001c
348de00,92230008
348de04,2c630013
348de08,1060000a
348de0c,8fb20018
348de10,92320009
348de14,2002825
348de18,3c028008
348de1c,244212f0
348de20,40f809
348de24,2202025
348de28,a2320009
348de2c,8fbf001c
348de30,8fb20018
348de34,8fb10014
348de38,8fb00010
348de3c,3e00008
348de40,27bd0020
348de44,801025
348de48,14c00002
348de4c,a6001b
348de50,7000d
348de54,2810
348de58,3812
348de5c,3c03aaaa
348de60,3463aaab
348de64,e30019
348de68,1810
348de6c,31882
348de70,32040
348de74,831821
348de78,31840
348de7c,e31823
348de80,44850000
348de84,4a10004
348de88,468000a1
348de8c,3c048041
348de90,d480eea0
348de94,46201080
348de98,462010a0
348de9c,44860000
348dea0,4c10004
348dea4,46800021
348dea8,3c048041
348deac,d484eea0
348deb0,46240000
348deb4,46200020
348deb8,46001083
348debc,3c048041
348dec0,c484ee94
348dec4,46022101
348dec8,24640001
348decc,3c068041
348ded0,24c6edec
348ded4,32840
348ded8,a32821
348dedc,c52821
348dee0,90a50001
348dee4,44850000
348deec,46800020
348def0,46040002
348def4,42840
348def8,a42821
348defc,c53021
348df00,90c50001
348df04,44853000
348df0c,468031a0
348df10,46023182
348df14,46060000
348df18,3c058041
348df1c,c4a6ee98
348df20,4600303e
348df28,45030005
348df2c,46060001
348df30,4600000d
348df34,44050000
348df38,10000006
348df3c,30a700ff
348df40,4600000d
348df44,44050000
348df48,3c068000
348df4c,a62825
348df50,30a700ff
348df54,3c068041
348df58,24c6edec
348df5c,32840
348df60,a32821
348df64,c52821
348df68,90a50002
348df6c,44850000
348df74,46800020
348df78,46040002
348df7c,42840
348df80,a42821
348df84,c53021
348df88,90c50002
348df8c,44853000
348df94,468031a0
348df98,46023182
348df9c,46060000
348dfa0,3c058041
348dfa4,c4a6ee98
348dfa8,4600303e
348dfb0,45030005
348dfb4,46060001
348dfb8,4600000d
348dfbc,44050000
348dfc0,10000006
348dfc4,30a600ff
348dfc8,4600000d
348dfcc,44050000
348dfd0,3c068000
348dfd4,a62825
348dfd8,30a600ff
348dfdc,32840
348dfe0,a31821
348dfe4,3c088041
348dfe8,2508edec
348dfec,681821
348dff0,90650000
348dff4,44850000
348dffc,46800020
348e000,46040002
348e004,41840
348e008,641821
348e00c,681821
348e010,90630000
348e014,44832000
348e01c,46802120
348e020,46022082
348e024,46020000
348e028,3c038041
348e02c,c462ee98
348e030,4600103e
348e038,45030005
348e03c,46020001
348e040,4600000d
348e044,44030000
348e048,10000006
348e04c,a0430000
348e050,4600000d
348e054,44030000
348e058,3c048000
348e05c,641825
348e060,a0430000
348e064,a0470001
348e068,3e00008
348e06c,a0460002
348e070,3c028011
348e074,3442a5d0
348e078,24030140
348e07c,a4431424
348e080,90440032
348e084,41840
348e088,641821
348e08c,31900
348e090,3e00008
348e094,a0430033
348e098,24a20002
348e09c,24a50082
348e0a0,24065700
348e0a4,24070004
348e0a8,9443fffe
348e0ac,50660008
348e0b0,24420004
348e0b4,50600006
348e0b8,24420004
348e0bc,94430000
348e0c0,2c630004
348e0c4,54600001
348e0c8,a4470000
348e0cc,24420004
348e0d0,5445fff6
348e0d4,9443fffe
348e0d8,3e00008
348e0e0,27bdffe8
348e0e4,afbf0014
348e0e8,c103a3f
348e0ec,24040400
348e0f0,3c038041
348e0f4,ac621378
348e0f8,3c038041
348e0fc,ac62137c
348e100,8fbf0014
348e104,3e00008
348e108,27bd0018
348e10c,80830000
348e110,10600025
348e114,6025
348e118,3c028041
348e11c,8c4a1378
348e120,254a0400
348e124,3c028041
348e128,8c48137c
348e12c,1025
348e130,3c0bff00
348e134,256b0fff
348e138,30c60fff
348e13c,240ef000
348e140,240d0001
348e144,10a482b
348e148,55200005
348e14c,a1030000
348e150,11800016
348e154,3c038041
348e158,3e00008
348e15c,ac68137c
348e160,30a90fff
348e164,94b00
348e168,8d030000
348e16c,6b1824
348e170,691825
348e174,6e1824
348e178,661825
348e17c,ad030000
348e180,25080004
348e184,a72821
348e188,24420001
348e18c,821821
348e190,80630000
348e194,1460ffeb
348e198,1a06025
348e19c,3c038041
348e1a0,3e00008
348e1a4,ac68137c
348e1a8,1025
348e1ac,3e00008
348e1b4,27bdffe8
348e1b8,afbf0014
348e1bc,3c028041
348e1c0,c103843
348e1c4,9447f0b4
348e1c8,8fbf0014
348e1cc,3e00008
348e1d0,27bd0018
348e1d4,27bdffb0
348e1d8,afbf004c
348e1dc,afbe0048
348e1e0,afb70044
348e1e4,afb60040
348e1e8,afb5003c
348e1ec,afb40038
348e1f0,afb30034
348e1f4,afb20030
348e1f8,afb1002c
348e1fc,afb00028
348e200,afa40050
348e204,a0b825
348e208,c0b025
348e20c,e0a825
348e210,8fbe0060
348e214,8825
348e218,3c148041
348e21c,2694f0b0
348e220,3c028041
348e224,afa20020
348e228,3c138041
348e22c,3c1238e3
348e230,36528e39
348e234,1130c0
348e238,d13021
348e23c,24070012
348e240,63040
348e244,2802825
348e248,c102537
348e24c,8fa40050
348e250,8fa20020
348e254,8c501378
348e258,8e62137c
348e25c,202102b
348e260,50400025
348e264,26310001
348e268,82020000
348e26c,2002825
348e270,2442ffe0
348e274,520018
348e278,1810
348e27c,31883
348e280,227c3
348e284,641823
348e288,14710016
348e28c,26100004
348e290,8ca70000
348e294,73b02
348e298,30e70fff
348e29c,520018
348e2a0,1810
348e2a4,31883
348e2a8,641823
348e2ac,330c0
348e2b0,c33021
348e2b4,63040
348e2b8,afb60018
348e2bc,afb70014
348e2c0,8ca30000
348e2c4,30630fff
348e2c8,7e1821
348e2cc,afa30010
348e2d0,f53821
348e2d4,463023
348e2d8,2802825
348e2dc,c10259f
348e2e0,8fa40050
348e2e4,8e62137c
348e2e8,202102b
348e2ec,5440ffdf
348e2f0,82020000
348e2f4,26310001
348e2f8,24020006
348e2fc,1622ffce
348e300,1130c0
348e304,3c028041
348e308,8c431378
348e30c,3c028041
348e310,ac43137c
348e314,8fbf004c
348e318,8fbe0048
348e31c,8fb70044
348e320,8fb60040
348e324,8fb5003c
348e328,8fb40038
348e32c,8fb30034
348e330,8fb20030
348e334,8fb1002c
348e338,8fb00028
348e33c,3e00008
348e340,27bd0050
348e344,27bdffe0
348e348,afbf001c
348e34c,3c028041
348e350,2442f0b0
348e354,afa00010
348e358,3825
348e35c,94460006
348e360,c103875
348e364,94450004
348e368,8fbf001c
348e36c,3e00008
348e370,27bd0020
348e374,3c028041
348e378,24030001
348e37c,ac431380
348e380,3c038041
348e384,8c621384
348e388,2c440006
348e38c,50800001
348e390,24020005
348e394,3e00008
348e398,ac621384
348e39c,27bdffb8
348e3a0,afbf0044
348e3a4,afbe0040
348e3a8,afb6003c
348e3ac,afb50038
348e3b0,afb40034
348e3b4,afb30030
348e3b8,afb2002c
348e3bc,afb10028
348e3c0,afb00024
348e3c4,3a0f025
348e3c8,3c028040
348e3cc,94420da8
348e3d0,10400133
348e3d4,3a0a825
348e3d8,3c02801d
348e3dc,3442aa30
348e3e0,8c42066c
348e3e4,3c033000
348e3e8,24630483
348e3ec,431024
348e3f0,1440012b
348e3f4,808025
348e3f8,3c02801c
348e3fc,344284a0
348e400,8c430008
348e404,3c02800f
348e408,8c4213ec
348e40c,54620125
348e410,2a0e825
348e414,3c028011
348e418,3442a5d0
348e41c,8c47135c
348e420,14e0011f
348e424,3c02800e
348e428,3442f1b0
348e42c,8c420000
348e430,30420020
348e434,1440011a
348e438,3c028041
348e43c,8c431380
348e440,24020001
348e444,1062000a
348e448,3c02801c
348e44c,344284a0
348e450,3c030001
348e454,431021
348e458,94430934
348e45c,24020006
348e460,54620110
348e464,2a0e825
348e468,10000009
348e46c,3c038041
348e470,344284a0
348e474,3c030001
348e478,431021
348e47c,94430934
348e480,24020006
348e484,14620007
348e488,3c028041
348e48c,3c038041
348e490,8c621384
348e494,3042001f
348e498,ac621384
348e49c,10000022
348e4a0,241300ff
348e4a4,8c421384
348e4a8,2c430006
348e4ac,1060000a
348e4b0,2c43006a
348e4b4,29a00
348e4b8,2629823
348e4bc,3c02cccc
348e4c0,3442cccd
348e4c4,2620019
348e4c8,9810
348e4cc,139882
348e4d0,10000015
348e4d4,327300ff
348e4d8,14600013
348e4dc,241300ff
348e4e0,2c4300ba
348e4e4,1060000b
348e4e8,21a00
348e4ec,621023
348e4f0,24429769
348e4f4,3c03cccc
348e4f8,3463cccd
348e4fc,430019
348e500,1010
348e504,29982
348e508,139827
348e50c,10000006
348e510,327300ff
348e514,3c028041
348e518,ac401380
348e51c,3c028041
348e520,100000df
348e524,ac401384
348e528,3c038041
348e52c,8c621384
348e530,24420001
348e534,ac621384
348e538,3c028011
348e53c,3442a5d0
348e540,8c4808c4
348e544,19000011
348e548,1001025
348e54c,e05025
348e550,3c056666
348e554,24a56667
348e558,254a0001
348e55c,401825
348e560,450018
348e564,2010
348e568,42083
348e56c,217c3
348e570,2863000a
348e574,1060fff8
348e578,821023
348e57c,15400005
348e580,3c028040
348e584,10000002
348e588,240a0001
348e58c,240a0001
348e590,3c028040
348e594,94450daa
348e598,18a00010
348e59c,a01025
348e5a0,3c066666
348e5a4,24c66667
348e5a8,24e70001
348e5ac,401825
348e5b0,460018
348e5b4,2010
348e5b8,42083
348e5bc,217c3
348e5c0,2863000a
348e5c4,1060fff8
348e5c8,821023
348e5cc,54e00005
348e5d0,1473821
348e5d4,10000002
348e5d8,24070001
348e5dc,24070001
348e5e0,1473821
348e5e4,24f40001
348e5e8,3c028041
348e5ec,2442f0b0
348e5f0,94430004
348e5f4,740018
348e5f8,2012
348e5fc,3c038041
348e600,2463f090
348e604,94660004
348e608,862021
348e60c,497c2
348e610,2449021
348e614,129043
348e618,129023
348e61c,265200a0
348e620,94420006
348e624,44820000
348e62c,46800021
348e630,3c028041
348e634,d446eea8
348e638,46260002
348e63c,3c028041
348e640,d442eeb0
348e644,46201001
348e648,3c028041
348e64c,d444eeb8
348e650,46240000
348e654,4620000d
348e658,44060000
348e65c,94620006
348e660,44820000
348e668,46800021
348e66c,46260002
348e670,46201081
348e674,3c028041
348e678,d440eec0
348e67c,46201080
348e680,46241080
348e684,4620100d
348e688,44110000
348e68c,24e20009
348e690,210c2
348e694,210c0
348e698,3a2e823
348e69c,27a40020
348e6a0,941021
348e6a4,19400015
348e6a8,a0400000
348e6ac,2549ffff
348e6b0,894821
348e6b4,806025
348e6b8,3c0b6666
348e6bc,256b6667
348e6c0,10b0018
348e6c4,1810
348e6c8,31883
348e6cc,817c3
348e6d0,621823
348e6d4,31080
348e6d8,431021
348e6dc,21040
348e6e0,1021023
348e6e4,24420030
348e6e8,a1220000
348e6ec,604025
348e6f0,1201025
348e6f4,144cfff2
348e6f8,2529ffff
348e6fc,8a1021
348e700,2403002f
348e704,a0430000
348e708,147102a
348e70c,10400012
348e710,873821
348e714,8a5021
348e718,3c086666
348e71c,25086667
348e720,a80018
348e724,1810
348e728,31883
348e72c,517c3
348e730,621823
348e734,31080
348e738,431021
348e73c,21040
348e740,a21023
348e744,24420030
348e748,a0e20000
348e74c,24e7ffff
348e750,14eafff3
348e754,602825
348e758,8e020008
348e75c,24430008
348e760,ae030008
348e764,3c03de00
348e768,ac430000
348e76c,3c038041
348e770,2463f100
348e774,ac430004
348e778,8e020008
348e77c,24430008
348e780,ae030008
348e784,3c03e700
348e788,ac430000
348e78c,ac400004
348e790,8e020008
348e794,24430008
348e798,ae030008
348e79c,3c03fc11
348e7a0,34639623
348e7a4,ac430000
348e7a8,3c03ff2f
348e7ac,3463ffff
348e7b0,ac430004
348e7b4,8e030008
348e7b8,24620008
348e7bc,ae020008
348e7c0,3c16fa00
348e7c4,ac760000
348e7c8,3c02dad3
348e7cc,24420b00
348e7d0,2621025
348e7d4,ac620004
348e7d8,c10386d
348e7dc,2402825
348e7e0,3c028041
348e7e4,9442f0b4
348e7e8,540018
348e7ec,a012
348e7f0,292a021
348e7f4,8e020008
348e7f8,24430008
348e7fc,ae030008
348e800,ac560000
348e804,3c03f4ec
348e808,24633000
348e80c,2639825
348e810,ac530004
348e814,3c028041
348e818,8c461384
348e81c,63042
348e820,24070001
348e824,30c6000f
348e828,3c128041
348e82c,2645f090
348e830,c102537
348e834,2002025
348e838,2645f090
348e83c,94a20006
348e840,afa20018
348e844,94a20004
348e848,afa20014
348e84c,afb10010
348e850,2803825
348e854,3025
348e858,c10259f
348e85c,2002025
348e860,c1038d1
348e864,2002025
348e868,8e020008
348e86c,24430008
348e870,ae030008
348e874,3c03e900
348e878,ac430000
348e87c,ac400004
348e880,8e020008
348e884,24430008
348e888,ae030008
348e88c,3c03df00
348e890,ac430000
348e894,ac400004
348e898,10000002
348e89c,2a0e825
348e8a0,2a0e825
348e8a4,3c0e825
348e8a8,8fbf0044
348e8ac,8fbe0040
348e8b0,8fb6003c
348e8b4,8fb50038
348e8b8,8fb40034
348e8bc,8fb30030
348e8c0,8fb2002c
348e8c4,8fb10028
348e8c8,8fb00024
348e8cc,3e00008
348e8d0,27bd0048
348e8d4,3c028040
348e8d8,a0403acc
348e8dc,3c028040
348e8e0,3e00008
348e8e4,ac403ad0
348e8e8,3c038041
348e8ec,3c028050
348e8f0,24420000
348e8f4,3e00008
348e8f8,ac621388
348e8fc,3082000f
348e900,10400009
348e904,3c038041
348e908,417c3
348e90c,21702
348e910,821821
348e914,3063000f
348e918,431023
348e91c,24420010
348e920,822021
348e924,3c038041
348e928,8c621388
348e92c,442021
348e930,3e00008
348e934,ac641388
348e938,27bdffe8
348e93c,afbf0014
348e940,afb00010
348e944,808025
348e948,c103a3f
348e94c,8c840008
348e950,402025
348e954,ae020000
348e958,8e060008
348e95c,3c028000
348e960,24420df0
348e964,40f809
348e968,8e050004
348e96c,8fbf0014
348e970,8fb00010
348e974,3e00008
348e978,27bd0018
348e97c,3c02800f
348e980,a0401640
348e984,3c028041
348e988,a040138c
348e98c,3c028011
348e990,3442a5d0
348e994,8c420004
348e998,14400086
348e99c,3c028011
348e9a0,3442a5d0
348e9a4,8c421360
348e9a8,2c420004
348e9ac,10400081
348e9b0,3c028011
348e9b4,3442a5d0
348e9b8,8c420000
348e9bc,240301fd
348e9c0,14430005
348e9c4,3c038011
348e9c8,3c02800f
348e9cc,24030001
348e9d0,3e00008
348e9d4,a0431640
348e9d8,3463a5d0
348e9dc,94630ed6
348e9e0,30630100
348e9e4,1460000a
348e9e8,3c038011
348e9ec,24030157
348e9f0,10430003
348e9f4,240301f9
348e9f8,14430005
348e9fc,3c038011
348ea00,3c02800f
348ea04,24030002
348ea08,3e00008
348ea0c,a0431640
348ea10,3463a5d0
348ea14,94630edc
348ea18,30640400
348ea1c,54800016
348ea20,3c028011
348ea24,240404da
348ea28,10440005
348ea2c,2404ffbf
348ea30,441024
348ea34,2404019d
348ea38,14440005
348ea3c,3c02801c
348ea40,3c02800f
348ea44,24030003
348ea48,3e00008
348ea4c,a0431640
348ea50,344284a0
348ea54,944200a4
348ea58,2442ffa8
348ea5c,2c420002
348ea60,10400005
348ea64,3c028011
348ea68,3c02800f
348ea6c,24030003
348ea70,3e00008
348ea74,a0431640
348ea78,3442a5d0
348ea7c,8c4200a4
348ea80,30420007
348ea84,24040007
348ea88,5444001f
348ea8c,30630200
348ea90,3c028011
348ea94,3442a5d0
348ea98,8c42037c
348ea9c,30420002
348eaa0,54400019
348eaa4,30630200
348eaa8,3c02801c
348eaac,344284a0
348eab0,944200a4
348eab4,2442ffae
348eab8,2c420002
348eabc,50400012
348eac0,30630200
348eac4,3c028041
348eac8,24040002
348eacc,a044138c
348ead0,3c028011
348ead4,3442a5d0
348ead8,8c420000
348eadc,24040191
348eae0,10440008
348eae4,24040205
348eae8,10440006
348eaec,240400db
348eaf0,10440004
348eaf4,3c02800f
348eaf8,24030005
348eafc,3e00008
348eb00,a0431640
348eb04,30630200
348eb08,1460002a
348eb0c,3c02801c
348eb10,344284a0
348eb14,3c030001
348eb18,431021
348eb1c,84431e1a
348eb20,240204d6
348eb24,14620005
348eb28,3c02801c
348eb2c,3c02800f
348eb30,24030002
348eb34,3e00008
348eb38,a0431640
348eb3c,344284a0
348eb40,944200a4
348eb44,2c430054
348eb48,50600006
348eb4c,2442ffa0
348eb50,2c420052
348eb54,14400017
348eb58,3c028041
348eb5c,10000006
348eb60,9042138c
348eb64,3042ffff
348eb68,2c420002
348eb6c,10400011
348eb70,3c028041
348eb74,9042138c
348eb78,14400005
348eb7c,3c028011
348eb80,3c028041
348eb84,24030001
348eb88,a043138c
348eb8c,3c028011
348eb90,3442a5d0
348eb94,8c420000
348eb98,240300db
348eb9c,10430005
348eba0,24030195
348eba4,10430003
348eba8,3c02800f
348ebac,24030002
348ebb0,a0431640
348ebb4,3e00008
348ebbc,33c2
348ebc0,664399c4
348ebc4,cc45ffc6
348ebc8,ff47ffc8
348ebcc,ff49e0ca
348ebd0,c24ba3cc
348ebd4,854d660d
348ebd8,440f2200
348ebdc,85d1a352
348ebe0,c2d3e045
348ebe4,1010101
348ebe8,1010101
348ebec,1010101
348ebf0,1010101
348ebf4,1010101
348ec10,1010000
348ec18,1010101
348ec1c,1000101
348ec20,10101
348ec24,10000
348ec28,2b242525
348ec2c,26262626
348ec30,27272727
348ec34,27272727
348ec38,500080d
348ec3c,1051508
348ec40,d01052a
348ec44,80d0127
348ec48,f080b01
348ec4c,4d510b02
348ec54,97ff6350
348ec58,45ff5028
348ec5c,57456397
348ec60,ff5e45ff
348ec64,9f006545
348ec68,ff63ff6c
348ec6c,45fff063
348ec70,7345ffff
348ec74,ff503aff
348ec78,ffff573a
348ec7c,ffffff5e
348ec80,3affffff
348ec84,653affff
348ec88,ff6c3aff
348ec8c,ffff733a
348ec90,5a0c00
348ec94,720c0096
348ec98,c009618
348ec9c,1652a00
348eca0,4e2a005a
348eca4,2a000000
348eca8,c004e00
348ecac,c015a00
348ecb0,c026600
348ecb4,c037200
348ecb8,c047e00
348ecbc,c058a00
348ecc0,c064e0c
348ecc4,75a0c
348ecc8,c09660c
348eccc,a720c
348ecd0,c0c7e0c
348ecd4,c0d8a0c
348ecd8,c0e4e18
348ecdc,c0f5a18
348ece0,c106618
348ece4,c117218
348ece8,c127e18
348ecec,c138a18
348ecf0,ffff
348ecf4,ffff
348ecf8,ffff
348ecfc,ffff
348ed00,ffff
348ed04,ffff
348ed08,ffff
348ed0c,ffff
348ed10,ffff
348ed14,ffff
348ed18,ffff
348ed1c,ffff
348ed20,ffff
348ed24,ffff
348ed28,c3b7e2a
348ed2c,c3c8a2a
348ed30,c3d962a
348ed34,ffff
348ed38,c3e7e36
348ed3c,b3f8b37
348ed40,b409737
348ed44,ffff
348ed48,c417e42
348ed4c,c428a42
348ed50,c439642
348ed54,ffff
348ed58,c447e4f
348ed5c,c458a4f
348ed60,c46964f
348ed64,ffff
348ed68,c149600
348ed6c,ffff
348ed70,2c061b31
348ed74,2c072931
348ed78,2c083731
348ed7c,2a096f51
348ed80,2c0a722a
348ed84,ffff
348ed88,2c00370a
348ed8c,2c01371a
348ed90,2c022922
348ed94,2c031b1a
348ed98,2c041b0a
348ed9c,2c052902
348eda0,ffff
348eda4,ffff
348eda8,8040f0d0
348edac,8040f0c0
348edb0,8040f050
348edb4,80408968
348edb8,8040887c
348edbc,804088ac
348edc0,804088e4
348edc4,80408918
348edc8,80408940
348edcc,c8ff6482
348edd0,82ffff64
348edd4,64ff5aff
348edd8,bd1400
348eddc,aa0200
348ede0,bd1300
348ede4,15c6300
348ede8,de2f00
348edec,e01010e0
348edf0,e01010e0
348edf4,1010e0e0
348edf8,1010e0e0
348edfc,10e0e010
348ee00,10000000
348ee04,4d510000
348ee08,4e6f726d
348ee0c,616c0000
348ee14,47656e65
348ee18,72617465
348ee1c,64207769
348ee20,7468204f
348ee24,6f545200
348ee28,53706f69
348ee2c,6c657220
348ee30,61766169
348ee34,6c61626c
348ee38,65000000
348ee3c,506c616e
348ee40,646f6d69
348ee44,7a657200
348ee48,576f726c
348ee4c,64000000
348ee50,bdcccccd
348ee54,3dcccccd
348ee58,3f333333
348ee5c,c0000000
348ee60,c1000000
348ee64,43510000
348ee68,41100000
348ee6c,4f000000
348ee70,42080000
348ee74,c20c0000
348ee78,420c0000
348ee7c,3f800000
348ee80,3f000000
348ee84,41c80000
348ee88,3fa00000
348ee8c,40000000
348ee90,40200000
348ee94,3f800000
