10,107b72fa
348d9f0,afa20020
348d9f4,3c138041
348d9f8,3c1238e3
348d9fc,36528e39
348da00,1130c0
348da04,d13021
348da08,24070012
348da0c,63040
348da10,2802825
348da14,c1025b3
348da18,8fa40050
348da1c,8fa20020
348da20,8c50ffb4
348da24,8e62ffb8
348da28,202102b
348da2c,50400025
348da30,26310001
348da34,82020000
348da38,2002825
348da3c,2442ffe0
348da40,520018
348da44,1810
348da48,31883
348da4c,227c3
348da50,641823
348da54,14710016
348da58,26100004
348da5c,8ca70000
348da60,73b02
348da64,30e70fff
348da68,520018
348da6c,1810
348da70,31883
348da74,641823
348da78,330c0
348da7c,c33021
348da80,63040
348da84,afb60018
348da88,afb70014
348da8c,8ca30000
348da90,30630fff
348da94,7e1821
348da98,afa30010
348da9c,f53821
348daa0,463023
348daa4,2802825
348daa8,c10261b
348daac,8fa40050
348dab0,8e62ffb8
348dab4,202102b
348dab8,5440ffdf
348dabc,82020000
348dac0,26310001
348dac4,24020006
348dac8,1622ffce
348dacc,1130c0
348dad0,3c028041
348dad4,8c43ffb4
348dad8,3c028041
348dadc,ac43ffb8
348dae0,8fbf004c
348dae4,8fbe0048
348dae8,8fb70044
348daec,8fb60040
348daf0,8fb5003c
348daf4,8fb40038
348daf8,8fb30034
348dafc,8fb20030
348db00,8fb1002c
348db04,8fb00028
348db08,3e00008
348db0c,27bd0050
348db10,27bdffe0
348db14,afbf001c
348db18,3c028041
348db1c,2442e900
348db20,afa00010
348db24,3825
348db28,94460006
348db2c,c103668
348db30,94450004
348db34,8fbf001c
348db38,3e00008
348db3c,27bd0020
348db40,3c028041
348db44,42100
348db48,2442fd74
348db4c,441021
348db50,3e00008
348db54,8c420004
348db58,27bdffe0
348db5c,afbf001c
348db60,afb10018
348db64,afb00014
348db68,3c108041
348db6c,2610fd78
348db70,3c118041
348db74,2631feb8
348db78,8e020004
348db7c,50400004
348db80,26100010
348db84,c10385c
348db88,2002025
348db8c,26100010
348db90,5611fffa
348db94,8e020004
348db98,8fbf001c
348db9c,8fb10018
348dba0,8fb00014
348dba4,3e00008
348dba8,27bd0020
348dbac,3c028041
348dbb0,24030001
348dbb4,ac43ffbc
348dbb8,3c038041
348dbbc,8c62ffc0
348dbc0,2c440006
348dbc4,50800001
348dbc8,24020005
348dbcc,3e00008
348dbd0,ac62ffc0
348dbd4,27bdffb8
348dbd8,afbf0044
348dbdc,afbe0040
348dbe0,afb6003c
348dbe4,afb50038
348dbe8,afb40034
348dbec,afb30030
348dbf0,afb2002c
348dbf4,afb10028
348dbf8,afb00024
348dbfc,3a0f025
348dc00,3c028040
348dc04,94420da9
348dc08,10400133
348dc0c,3a0a825
348dc10,3c02801d
348dc14,3442aa30
348dc18,8c42066c
348dc1c,3c033000
348dc20,24630483
348dc24,431024
348dc28,1440012b
348dc2c,808025
348dc30,3c02801c
348dc34,344284a0
348dc38,8c430008
348dc3c,3c02800f
348dc40,8c4213ec
348dc44,54620125
348dc48,2a0e825
348dc4c,3c028011
348dc50,3442a5d0
348dc54,8c47135c
348dc58,14e0011f
348dc5c,3c02800e
348dc60,3442f1b0
348dc64,8c420000
348dc68,30420020
348dc6c,1440011a
348dc70,3c028041
348dc74,8c43ffbc
348dc78,24020001
348dc7c,1062000a
348dc80,3c02801c
348dc84,344284a0
348dc88,3c030001
348dc8c,431021
348dc90,94430934
348dc94,24020006
348dc98,54620110
348dc9c,2a0e825
348dca0,10000009
348dca4,3c038041
348dca8,344284a0
348dcac,3c030001
348dcb0,431021
348dcb4,94430934
348dcb8,24020006
348dcbc,14620007
348dcc0,3c028041
348dcc4,3c038041
348dcc8,8c62ffc0
348dccc,3042001f
348dcd0,ac62ffc0
348dcd4,10000022
348dcd8,241300ff
348dcdc,8c42ffc0
348dce0,2c430006
348dce4,1060000a
348dce8,2c43006a
348dcec,29a00
348dcf0,2629823
348dcf4,3c02cccc
348dcf8,3442cccd
348dcfc,2620019
348dd00,9810
348dd04,139882
348dd08,10000015
348dd0c,327300ff
348dd10,14600013
348dd14,241300ff
348dd18,2c4300ba
348dd1c,1060000b
348dd20,21a00
348dd24,621023
348dd28,24429769
348dd2c,3c03cccc
348dd30,3463cccd
348dd34,430019
348dd38,1010
348dd3c,29982
348dd40,139827
348dd44,10000006
348dd48,327300ff
348dd4c,3c028041
348dd50,ac40ffbc
348dd54,3c028041
348dd58,100000df
348dd5c,ac40ffc0
348dd60,3c038041
348dd64,8c62ffc0
348dd68,24420001
348dd6c,ac62ffc0
348dd70,3c028011
348dd74,3442a5d0
348dd78,8c4808c4
348dd7c,19000011
348dd80,1001025
348dd84,e05025
348dd88,3c056666
348dd8c,24a56667
348dd90,254a0001
348dd94,401825
348dd98,450018
348dd9c,2010
348dda0,42083
348dda4,217c3
348dda8,2863000a
348ddac,1060fff8
348ddb0,821023
348ddb4,15400005
348ddb8,3c028040
348ddbc,10000002
348ddc0,240a0001
348ddc4,240a0001
348ddc8,3c028040
348ddcc,94450dab
348ddd0,18a00010
348ddd4,a01025
348ddd8,3c066666
348dddc,24c66667
348dde0,24e70001
348dde4,401825
348dde8,460018
348ddec,2010
348ddf0,42083
348ddf4,217c3
348ddf8,2863000a
348ddfc,1060fff8
348de00,821023
348de04,54e00005
348de08,1473821
348de0c,10000002
348de10,24070001
348de14,24070001
348de18,1473821
348de1c,24f40001
348de20,3c028041
348de24,2442e900
348de28,94430004
348de2c,740018
348de30,2012
348de34,3c038041
348de38,2463e8e0
348de3c,94660004
348de40,862021
348de44,497c2
348de48,2449021
348de4c,129043
348de50,129023
348de54,265200a0
348de58,94420006
348de5c,44820000
348de64,46800021
348de68,3c028041
348de6c,d446e6e0
348de70,46260002
348de74,3c028041
348de78,d442e6e8
348de7c,46201001
348de80,3c028041
348de84,d444e6f0
348de88,46240000
348de8c,4620000d
348de90,44060000
348de94,94620006
348de98,44820000
348dea0,46800021
348dea4,46260002
348dea8,46201081
348deac,3c028041
348deb0,d440e6f8
348deb4,46201080
348deb8,46241080
348debc,4620100d
348dec0,44110000
348dec4,24e20009
348dec8,210c2
348decc,210c0
348ded0,3a2e823
348ded4,27a40020
348ded8,941021
348dedc,19400015
348dee0,a0400000
348dee4,2549ffff
348dee8,894821
348deec,806025
348def0,3c0b6666
348def4,256b6667
348def8,10b0018
348defc,1810
348df00,31883
348df04,817c3
348df08,621823
348df0c,31080
348df10,431021
348df14,21040
348df18,1021023
348df1c,24420030
348df20,a1220000
348df24,604025
348df28,1201025
348df2c,144cfff2
348df30,2529ffff
348df34,8a1021
348df38,2403002f
348df3c,a0430000
348df40,147102a
348df44,10400012
348df48,873821
348df4c,8a5021
348df50,3c086666
348df54,25086667
348df58,a80018
348df5c,1810
348df60,31883
348df64,517c3
348df68,621823
348df6c,31080
348df70,431021
348df74,21040
348df78,a21023
348df7c,24420030
348df80,a0e20000
348df84,24e7ffff
348df88,14eafff3
348df8c,602825
348df90,8e020008
348df94,24430008
348df98,ae030008
348df9c,3c03de00
348dfa0,ac430000
348dfa4,3c038041
348dfa8,2463e950
348dfac,ac430004
348dfb0,8e020008
348dfb4,24430008
348dfb8,ae030008
348dfbc,3c03e700
348dfc0,ac430000
348dfc4,ac400004
348dfc8,8e020008
348dfcc,24430008
348dfd0,ae030008
348dfd4,3c03fc11
348dfd8,34639623
348dfdc,ac430000
348dfe0,3c03ff2f
348dfe4,3463ffff
348dfe8,ac430004
348dfec,8e030008
348dff0,24620008
348dff4,ae020008
348dff8,3c16fa00
348dffc,ac760000
348e000,3c02dad3
348e004,24420b00
348e008,2621025
348e00c,ac620004
348e010,c103660
348e014,2402825
348e018,3c028041
348e01c,9442e904
348e020,540018
348e024,a012
348e028,292a021
348e02c,8e020008
348e030,24430008
348e034,ae030008
348e038,ac560000
348e03c,3c03f4ec
348e040,24633000
348e044,2639825
348e048,ac530004
348e04c,3c028041
348e050,8c46ffc0
348e054,63042
348e058,24070001
348e05c,30c6000f
348e060,3c128041
348e064,2645e8e0
348e068,c1025b3
348e06c,2002025
348e070,2645e8e0
348e074,94a20006
348e078,afa20018
348e07c,94a20004
348e080,afa20014
348e084,afb10010
348e088,2803825
348e08c,3025
348e090,c10261b
348e094,2002025
348e098,c1036c4
348e09c,2002025
348e0a0,8e020008
348e0a4,24430008
348e0a8,ae030008
348e0ac,3c03e900
348e0b0,ac430000
348e0b4,ac400004
348e0b8,8e020008
348e0bc,24430008
348e0c0,ae030008
348e0c4,3c03df00
348e0c8,ac430000
348e0cc,ac400004
348e0d0,10000002
348e0d4,2a0e825
348e0d8,2a0e825
348e0dc,3c0e825
348e0e0,8fbf0044
348e0e4,8fbe0040
348e0e8,8fb6003c
348e0ec,8fb50038
348e0f0,8fb40034
348e0f4,8fb30030
348e0f8,8fb2002c
348e0fc,8fb10028
348e100,8fb00024
348e104,3e00008
348e108,27bd0048
348e10c,3c028040
348e110,a0403c94
348e114,3c028040
348e118,3e00008
348e11c,ac403c98
348e120,3c038041
348e124,3c028050
348e128,24420000
348e12c,3e00008
348e130,ac62ffc4
348e134,3082000f
348e138,10400009
348e13c,3c038041
348e140,417c3
348e144,21702
348e148,821821
348e14c,3063000f
348e150,431023
348e154,24420010
348e158,822021
348e15c,3c038041
348e160,8c62ffc4
348e164,442021
348e168,3e00008
348e16c,ac64ffc4
348e170,27bdffe8
348e174,afbf0014
348e178,afb00010
348e17c,808025
348e180,c10384d
348e184,8c840008
348e188,402025
348e18c,ae020000
348e190,8e060008
348e194,3c028000
348e198,24420df0
348e19c,40f809
348e1a0,8e050004
348e1a4,8fbf0014
348e1a8,8fb00010
348e1ac,3e00008
348e1b0,27bd0018
348e1b4,3c02800f
348e1b8,a0401640
348e1bc,3c028041
348e1c0,a040ffc8
348e1c4,3c028011
348e1c8,3442a5d0
348e1cc,8c420004
348e1d0,14400086
348e1d4,3c028011
348e1d8,3442a5d0
348e1dc,8c421360
348e1e0,2c420004
348e1e4,10400081
348e1e8,3c028011
348e1ec,3442a5d0
348e1f0,8c420000
348e1f4,240301fd
348e1f8,14430005
348e1fc,3c038011
348e200,3c02800f
348e204,24030001
348e208,3e00008
348e20c,a0431640
348e210,3463a5d0
348e214,94630ed6
348e218,30630100
348e21c,1460000a
348e220,3c038011
348e224,24030157
348e228,10430003
348e22c,240301f9
348e230,14430005
348e234,3c038011
348e238,3c02800f
348e23c,24030002
348e240,3e00008
348e244,a0431640
348e248,3463a5d0
348e24c,94630edc
348e250,30640400
348e254,54800016
348e258,3c028011
348e25c,240404da
348e260,10440005
348e264,2404ffbf
348e268,441024
348e26c,2404019d
348e270,14440005
348e274,3c02801c
348e278,3c02800f
348e27c,24030003
348e280,3e00008
348e284,a0431640
348e288,344284a0
348e28c,944200a4
348e290,2442ffa8
348e294,2c420002
348e298,10400005
348e29c,3c028011
348e2a0,3c02800f
348e2a4,24030003
348e2a8,3e00008
348e2ac,a0431640
348e2b0,3442a5d0
348e2b4,8c4200a4
348e2b8,30420007
348e2bc,24040007
348e2c0,5444001f
348e2c4,30630200
348e2c8,3c028011
348e2cc,3442a5d0
348e2d0,8c42037c
348e2d4,30420002
348e2d8,54400019
348e2dc,30630200
348e2e0,3c02801c
348e2e4,344284a0
348e2e8,944200a4
348e2ec,2442ffae
348e2f0,2c420002
348e2f4,50400012
348e2f8,30630200
348e2fc,3c028041
348e300,24040002
348e304,a044ffc8
348e308,3c028011
348e30c,3442a5d0
348e310,8c420000
348e314,24040191
348e318,10440008
348e31c,24040205
348e320,10440006
348e324,240400db
348e328,10440004
348e32c,3c02800f
348e330,24030005
348e334,3e00008
348e338,a0431640
348e33c,30630200
348e340,1460002a
348e344,3c02801c
348e348,344284a0
348e34c,3c030001
348e350,431021
348e354,84431e1a
348e358,240204d6
348e35c,14620005
348e360,3c02801c
348e364,3c02800f
348e368,24030002
348e36c,3e00008
348e370,a0431640
348e374,344284a0
348e378,944200a4
348e37c,2c430054
348e380,50600006
348e384,2442ffa0
348e388,2c420052
348e38c,14400017
348e390,3c028041
348e394,10000006
348e398,9042ffc8
348e39c,3042ffff
348e3a0,2c420002
348e3a4,10400011
348e3a8,3c028041
348e3ac,9042ffc8
348e3b0,14400005
348e3b4,3c028011
348e3b8,3c028041
348e3bc,24030001
348e3c0,a043ffc8
348e3c4,3c028011
348e3c8,3442a5d0
348e3cc,8c420000
348e3d0,240300db
348e3d4,10430005
348e3d8,24030195
348e3dc,10430003
348e3e0,3c02800f
348e3e4,24030002
348e3e8,a0431640
348e3ec,3e00008
348e3f4,33c2
348e3f8,664399c4
348e3fc,cc45ffc6
348e400,ff47ffc8
348e404,ff49e0ca
348e408,c24ba3cc
348e40c,854d660d
348e410,440f2200
348e414,85d1a352
348e418,c2d3e045
348e41c,1010101
348e420,1010101
348e424,1010101
348e428,1010101
348e42c,1010101
348e448,1010000
348e450,1010101
348e454,1000101
348e458,10101
348e45c,10000
348e460,2b242525
348e464,26262626
348e468,27272727
348e46c,27272727
348e470,500080d
348e474,1051508
348e478,d01052a
348e47c,80d0127
348e480,f080b01
348e484,4d510b02
348e48c,97ff6350
348e490,45ff5028
348e494,57456397
348e498,ff5e45ff
348e49c,9f006545
348e4a0,ff63ff6c
348e4a4,45fff063
348e4a8,7345ffff
348e4ac,ff503aff
348e4b0,ffff573a
348e4b4,ffffff5e
348e4b8,3affffff
348e4bc,653affff
348e4c0,ff6c3aff
348e4c4,ffff733a
348e4c8,5a0c00
348e4cc,720c0096
348e4d0,c009618
348e4d4,1652a00
348e4d8,4e2a005a
348e4dc,2a000000
348e4e0,c004e00
348e4e4,c015a00
348e4e8,c026600
348e4ec,c037200
348e4f0,c047e00
348e4f4,c058a00
348e4f8,c064e0c
348e4fc,75a0c
348e500,c09660c
348e504,a720c
348e508,c0c7e0c
348e50c,c0d8a0c
348e510,c0e4e18
348e514,c0f5a18
348e518,c106618
348e51c,c117218
348e520,c127e18
348e524,c138a18
348e528,ffff
348e52c,ffff
348e530,ffff
348e534,ffff
348e538,ffff
348e53c,ffff
348e540,ffff
348e544,ffff
348e548,ffff
348e54c,ffff
348e550,ffff
348e554,ffff
348e558,ffff
348e55c,ffff
348e560,c3b7e2a
348e564,c3c8a2a
348e568,c3d962a
348e56c,ffff
348e570,c3e7e36
348e574,b3f8b37
348e578,b409737
348e57c,ffff
348e580,c417e42
348e584,c428a42
348e588,c439642
348e58c,ffff
348e590,c447e4f
348e594,c458a4f
348e598,c46964f
348e59c,ffff
348e5a0,c149600
348e5a4,ffff
348e5a8,2c061b31
348e5ac,2c072931
348e5b0,2c083731
348e5b4,2a096f51
348e5b8,2c0a722a
348e5bc,ffff
348e5c0,2c00370a
348e5c4,2c01371a
348e5c8,2c022922
348e5cc,2c031b1a
348e5d0,2c041b0a
348e5d4,2c052902
348e5d8,ffff
348e5dc,ffff
348e5e0,8040e920
348e5e4,8040e910
348e5e8,8040e8a0
348e5ec,804082bc
348e5f0,804081d0
348e5f4,80408200
348e5f8,80408238
348e5fc,8040826c
348e600,80408294
348e604,c8ff6482
348e608,82ffff64
348e60c,64ff5aff
348e610,bd1400
348e614,bd1300
348e618,15c6300
348e61c,de2f00
348e620,e01010e0
348e624,e01010e0
348e628,1010e0e0
348e62c,1010e0e0
348e630,10e0e010
348e634,10000000
348e638,4d510000
348e63c,4e6f726d
348e640,616c0000
348e648,47656e65
348e64c,72617465
348e650,64207769
348e654,7468204f
348e658,6f545200
348e65c,53706f69
348e660,6c657220
348e664,61766169
348e668,6c61626c
348e66c,65000000
348e670,506c616e
348e674,646f6d69
348e678,7a657200
348e67c,576f726c
348e680,64000000
348e684,bdcccccd
348e688,3dcccccd
348e68c,43510000
348e690,41100000
348e694,4f000000
348e698,42080000
348e69c,c20c0000
348e6a0,420c0000
348e6a4,3f800000
348e6a8,3f000000
348e6ac,41c80000
348e6b0,41200000
348e6b4,3fa00000
348e6b8,40000000
348e6bc,40200000
348e6c0,4f000000
348e6c4,42480000
348e6c8,41200000
348e6cc,3f800000
348e6d0,4f000000
348e6d8,41f00000
348e6e0,3ff80000
348e6e8,406e0000
348e6f0,3ff00000
348e6f8,40080000
348e700,8040e3f4
348e704,10204
348e708,5060807
348e70c,3000000
348e710,5c8c800
348e714,ff00
348e718,1ff3c00
348e71c,20064ff
348e720,4c832ff
348e724,3ff8200
348e728,8000046
348e72c,72656500
348e734,100f
348e738,44656b75
348e740,110
348e744,1f446f64
348e748,6f6e676f
348e74c,2
348e750,100f4a61
348e754,62750000
348e75c,3d01f46
348e760,6f726573
348e764,74000000
348e768,4d01f
348e76c,46697265
348e774,5d0
348e778,1f576174
348e77c,65720000
348e780,7
348e784,d01f5368
348e788,61646f77
348e790,6d01f53
348e794,70697269
348e798,74000000
348e79c,89007
348e7a0,426f7457
348e7a8,910
348e7ac,7496365
348e7b4,c
348e7b8,a0004869
348e7bc,64656f75
348e7c0,74000000
348e7c4,b800047
348e7c8,54470000
348e7d0,dc000
348e7d4,47616e6f
348e7d8,6e000000
348e7e0,2
348e7e8,3f800000
348e7f4,1
348e7f8,30006
348e7fc,70009
348e800,b000e
348e804,f0010
348e808,110019
348e80c,1a002b
348e810,2c002e
348e814,300032
348e818,35003c
348e81c,400041
348e820,460051
348e824,540109
348e828,10b010c
348e82c,10e010f
348e830,1100113
348e838,1
348e83c,1
348e840,2
348e844,1
348e848,2
348e84c,2
348e850,3
348e854,1
348e858,2
348e85c,2
348e860,3
348e864,2
348e868,3
348e86c,3
348e870,4
348e874,84858683
348e878,8e030000
348e87c,9293948e
348e880,8c007978
348e884,58000000
348e888,87000000
348e894,100010
348e898,a0301
348e89c,1000000
348e8a4,100010
348e8a8,20002
348e8ac,2000000
348e8b4,80008
348e8b8,a0301
348e8bc,1000000
348e8c4,100010
348e8c8,30301
348e8cc,1000000
348e8d4,100018
348e8d8,10301
348e8dc,1000000
348e8e4,100010
348e8e8,100301
348e8ec,1000000
348e8f4,200020
348e8f8,10302
348e8fc,2000000
348e904,8000e
348e908,5f0301
348e90c,1000000
348e914,180018
348e918,140003
348e91c,4000000
348e924,200020
348e928,5a0003
348e92c,4000000
348e934,100010
348e938,60301
348e93c,1000000
348e944,100010
348e948,30003
348e94c,4000000
348e950,e7000000
348e958,d9000000
348e960,ed000000
348e964,5003c0
348e968,ef002cf0
348e96c,504244
348e970,df000000
348e97c,506
348e980,8050602
348e984,5070506
348e988,3020000
348e98c,903
348e990,4040203
348e9ac,4d8e0032
348e9b0,ce2000
348e9b4,8040a628
348e9b8,80409ff0
348e9bc,ffffffff
348e9c0,b000000
348e9c4,4d8c0034
348e9c8,bb1200
348e9cc,8040a460
348e9d0,80409ff0
348e9d4,ffffffff
348e9d8,c000000
348e9dc,4d090033
348e9e0,d92800
348e9e4,8040a460
348e9e8,80409ff0
348e9ec,ffffffff
348e9f4,53030031
348e9f8,e9350c
348e9fc,8040a460
348ea00,80409ff0
348ea04,ffffffff
348ea0c,53060030
348ea10,e7330c
348ea14,8040a460
348ea18,80409ff0
348ea1c,ffffffff
348ea24,530e0035
348ea28,e8340c
348ea2c,8040a460
348ea30,80409ff0
348ea34,ffffffff
348ea3c,4d000037
348ea40,c71b00
348ea44,8040a460
348ea48,80409ff0
348ea4c,ffffffff
348ea50,d000000
348ea54,530a0036
348ea58,dd2d0c
348ea5c,8040a460
348ea60,80409ff0
348ea64,ffffffff
348ea6c,530b004f
348ea70,dd2e0c
348ea74,8040a460
348ea78,80409ff0
348ea7c,ffffffff
348ea84,530f0039
348ea88,ea360c
348ea8c,8040a460
348ea90,80409ff0
348ea94,ffffffff
348ea9c,53230069
348eaa0,ef3b0c
348eaa4,8040a460
348eaa8,8040a31c
348eaac,ffffffff
348eab4,5308003a
348eab8,de2f0c
348eabc,8040a460
348eac0,80409ff0
348eac4,ffffffff
348eacc,53110038
348ead0,f6410c
348ead4,8040a460
348ead8,80409ff0
348eadc,ffffffff
348eae4,532f0002
348eae8,1095e0c
348eaec,8040a460
348eaf0,80409ff0
348eaf4,ffffffff
348eafc,53140042
348eb00,c6010c
348eb04,8040a460
348eb08,80409ff0
348eb0c,ffffffff
348eb14,53150043
348eb18,eb380c
348eb1c,8040a460
348eb20,80409ff0
348eb24,ffffffff
348eb2c,53160044
348eb30,eb370c
348eb34,8040a460
348eb38,80409ff0
348eb3c,ffffffff
348eb44,53170045
348eb48,eb390c
348eb4c,8040a460
348eb50,80409ff0
348eb54,ffffffff
348eb5c,53180046
348eb60,c6010c
348eb64,8040a460
348eb68,80409ff0
348eb6c,ffffffff
348eb74,531a0098
348eb78,df300c
348eb7c,8040a460
348eb80,80409ff0
348eb84,ffffffff
348eb8c,531b0099
348eb90,10b450c
348eb94,8040a680
348eb98,80409ff0
348eb9c,ffffffff
348eba4,53100048
348eba8,f33e00
348ebac,8040a460
348ebb0,80409ff0
348ebb4,ffffffff
348ebbc,53250010
348ebc0,1364f0c
348ebc4,8040a460
348ebc8,80409ff0
348ebcc,ffffffff
348ebd4,53260011
348ebd8,135320c
348ebdc,8040a460
348ebe0,80409ff0
348ebe4,ffffffff
348ebec,5322000b
348ebf0,109440c
348ebf4,8040a460
348ebf8,80409ff0
348ebfc,ffffffff
348ec04,53240012
348ec08,134310c
348ec0c,8040a460
348ec10,80409ff0
348ec14,ffffffff
348ec1c,53270013
348ec20,137500c
348ec24,8040a460
348ec28,80409ff0
348ec2c,ffffffff
348ec34,532b0017
348ec38,138510c
348ec3c,8040a460
348ec40,80409ff0
348ec44,ffffffff
348ec4c,532d9001
348ec50,da290c
348ec54,8040a460
348ec58,80409ff0
348ec5c,ffffffff
348ec64,532e000b
348ec68,109440c
348ec6c,8040a460
348ec70,80409ff0
348ec74,ffffffff
348ec7c,53300003
348ec80,141540c
348ec84,8040a460
348ec88,80409ff0
348ec8c,ffffffff
348ec94,53310004
348ec98,140530c
348ec9c,8040a460
348eca0,80409ff0
348eca4,ffffffff
348ecac,53320005
348ecb0,f5400c
348ecb4,8040a460
348ecb8,80409ff0
348ecbc,ffffffff
348ecc4,53330008
348ecc8,143560c
348eccc,8040a460
348ecd0,80409ff0
348ecd4,ffffffff
348ecdc,53340009
348ece0,146570c
348ece4,8040a460
348ece8,80409ff0
348ecec,ffffffff
348ecf4,5335000d
348ecf8,1495a0c
348ecfc,8040a460
348ed00,80409ff0
348ed04,ffffffff
348ed0c,5336000e
348ed10,13f520c
348ed14,8040a460
348ed18,80409ff0
348ed1c,ffffffff
348ed24,5337000a
348ed28,142550c
348ed2c,8040a460
348ed30,80409ff0
348ed34,ffffffff
348ed3c,533b00a4
348ed40,18d740c
348ed44,8040a460
348ed48,80409ff0
348ed4c,ffffffff
348ed54,533d004b
348ed58,f8430c
348ed5c,8040a460
348ed60,80409ff0
348ed64,ffffffff
348ed6c,533e004c
348ed70,cb1d00
348ed74,8040a460
348ed78,80409ff0
348ed7c,ffffffff
348ed84,533f004d
348ed88,dc2c00
348ed8c,8040a460
348ed90,80409ff0
348ed94,ffffffff
348ed9c,5340004e
348eda0,ee3a0c
348eda4,8040a460
348eda8,80409ff0
348edac,ffffffff
348edb4,53420050
348edb8,f23c0c
348edbc,8040a460
348edc0,80409ff0
348edc4,ffffffff
348edcc,53430051
348edd0,f23d0c
348edd4,8040a460
348edd8,80409ff0
348eddc,ffffffff
348ede4,53450053
348ede8,118470c
348edec,8040a460
348edf0,80409ff0
348edf4,ffffffff
348edfc,53460054
348ee00,1575f0c
348ee04,8040a460
348ee08,80409ff0
348ee0c,ffffffff
348ee14,534b0056
348ee18,be160c
348ee1c,8040a460
348ee20,80409ff0
348ee24,ffffffff
348ee2c,534c0057
348ee30,be170c
348ee34,8040a460
348ee38,80409ff0
348ee3c,ffffffff
348ee44,534d0058
348ee48,bf180c
348ee4c,8040a460
348ee50,80409ff0
348ee54,ffffffff
348ee5c,534e0059
348ee60,bf190c
348ee64,8040a460
348ee68,80409ff0
348ee6c,ffffffff
348ee74,534f005a
348ee78,bf1a0c
348ee7c,8040a460
348ee80,80409ff0
348ee84,ffffffff
348ee8c,5351005b
348ee90,12d490c
348ee94,8040a460
348ee98,80409ff0
348ee9c,ffffffff
348eea4,5352005c
348eea8,12d4a0c
348eeac,8040a460
348eeb0,80409ff0
348eeb4,ffffffff
348eebc,535300cd
348eec0,db2a0c
348eec4,8040a460
348eec8,80409ff0
348eecc,ffffffff
348eed4,535400ce
348eed8,db2b0c
348eedc,8040a460
348eee0,80409ff0
348eee4,ffffffff
348eeec,536f0068
348eef0,c8210c
348eef4,8040a460
348eef8,80409ff0
348eefc,ffffffff
348ef04,5370007b
348ef08,d7240c
348ef0c,8040a460
348ef10,80409ff0
348ef14,ffffffff
348ef1c,5341004a
348ef20,10e460c
348ef24,8040a460
348ef28,8040a27c
348ef2c,ffffffff
348ef34,4d5800dc
348ef38,1194800
348ef3c,8040a644
348ef40,80409ff0
348ef44,ffffffff
348ef48,10000000
348ef4c,3d7200c6
348ef50,bd1300
348ef54,8040a6f0
348ef58,8040a300
348ef5c,ffffffff
348ef64,3e7a00c2
348ef68,bd1400
348ef6c,8040a6f0
348ef70,80409ff8
348ef74,ffffffff
348ef7c,537400c7
348ef80,b90a02
348ef84,8040a460
348ef88,80409ff0
348ef8c,ffffffff
348ef94,53750067
348ef98,b80b00
348ef9c,8040a460
348efa0,80409ff0
348efa4,ffffffff
348efac,53760066
348efb0,c81c00
348efb4,8040a460
348efb8,80409ff0
348efbc,ffffffff
348efc4,53770060
348efc8,aa020d
348efcc,8040a460
348efd0,80409ff0
348efd4,ffffffff
348efdc,53780052
348efe0,cd1e00
348efe4,8040a668
348efe8,80409ff0
348efec,ffffffff
348eff4,53790052
348eff8,cd1f00
348effc,8040a668
348f000,80409ff0
348f004,ffffffff
348f00c,5356005e
348f010,d1220c
348f014,8040a460
348f018,8040a2d4
348f01c,1ffff
348f024,5357005f
348f028,d1230c
348f02c,8040a460
348f030,8040a2d4
348f034,2ffff
348f03c,5321009a
348f040,da290c
348f044,8040a460
348f048,80409ff0
348f04c,ffffffff
348f054,4d830055
348f058,b70900
348f05c,8040a460
348f060,80409ff0
348f064,ffffffff
348f068,3000000
348f06c,4d9200e6
348f070,d82500
348f074,8040a60c
348f078,80409ff0
348f07c,ffffffff
348f080,8000000
348f084,4d9300e6
348f088,d82600
348f08c,8040a60c
348f090,80409ff0
348f094,ffffffff
348f098,9000000
348f09c,4d9400e6
348f0a0,d82700
348f0a4,8040a60c
348f0a8,80409ff0
348f0ac,ffffffff
348f0b0,a000000
348f0b4,4d84006f
348f0b8,17f6d00
348f0bc,8040a460
348f0c0,80409ff0
348f0c4,ffffffff
