10,107b5a7a
3490878,a08825
349087c,24070015
3490880,90a600a5
3490884,802825
3490888,c102a85
349088c,27a40010
3490890,10000012
3490894,afa00018
3490898,24030007
349089c,14430008
34908a0,24030a0c
34908a4,24070058
34908a8,90a600a5
34908ac,802825
34908b0,c102a85
34908b4,27a40010
34908b8,10000008
34908bc,afa00018
34908c0,54430006
34908c4,afa00018
34908c8,3c050010
34908cc,34a5010a
34908d0,c102a5d
34908d4,27a40010
34908d8,afa00018
34908dc,8fa50010
34908e0,8fa60014
34908e4,c104133
34908e8,27a40018
34908ec,97a20018
34908f0,10400008
34908f4,2203025
34908f8,3c028041
34908fc,8c4745b4
3490900,2002825
3490904,c1040f4
3490908,8fa40018
349090c,10000005
3490910,8fbf002c
3490914,2002825
3490918,c1040c1
349091c,92040141
3490920,8fbf002c
3490924,8fb10028
3490928,8fb00024
349092c,3e00008
3490930,27bd0030
3490934,27bdffd0
3490938,afbf002c
349093c,afb10028
3490940,afb00024
3490944,808025
3490948,afa00010
349094c,afa00014
3490950,9482001c
3490954,10400004
3490958,a08825
349095c,24030005
3490960,54430007
3490964,afa00018
3490968,24070034
349096c,922600a5
3490970,2002825
3490974,c102a85
3490978,27a40010
349097c,afa00018
3490980,8fa50010
3490984,8fa60014
3490988,c104133
349098c,27a40018
3490990,97a20018
3490994,10400008
3490998,2203025
349099c,3c028041
34909a0,8c4745b4
34909a4,2002825
34909a8,c1040f4
34909ac,8fa40018
34909b0,10000005
34909b4,8fbf002c
34909b8,2002825
34909bc,c1040c1
34909c0,92040147
34909c4,8fbf002c
34909c8,8fb10028
34909cc,8fb00024
34909d0,3e00008
34909d4,27bd0030
34909d8,27bdffd8
34909dc,afbf0024
34909e0,afb10020
34909e4,afb0001c
34909e8,808025
34909ec,a08825
34909f0,3c028041
34909f4,8c4242f8
34909f8,afa20010
34909fc,2407003e
3490a00,a03025
3490a04,802825
3490a08,c10414a
3490a0c,27a40010
3490a10,3c028041
3490a14,8c4745b4
3490a18,2203025
3490a1c,2002825
3490a20,c1040f4
3490a24,8fa40010
3490a28,8fbf0024
3490a2c,8fb10020
3490a30,8fb0001c
3490a34,3e00008
3490a38,27bd0028
3490a3c,27bdfe90
3490a40,afbf016c
3490a44,afb10168
3490a48,afb00164
3490a4c,808025
3490a50,c08825
3490a54,3c02801c
3490a58,344284a0
3490a5c,944400a4
3490a60,2402003e
3490a64,14820009
3490a68,90a30019
3490a6c,3c028011
3490a70,3442a5d0
3490a74,90421397
3490a78,3042001f
3490a7c,21040
3490a80,24420060
3490a84,621821
3490a88,306300ff
3490a8c,a7a30150
3490a90,24020015
3490a94,a7a20010
3490a98,24020001
3490a9c,a3a20126
3490aa0,a7a0002c
3490aa4,c102cfd
3490aa8,27a40010
3490aac,14400004
3490ab0,3825
3490ab4,ae000000
3490ab8,10000005
3490abc,ae000004
3490ac0,922600a5
3490ac4,27a50010
3490ac8,c102a85
3490acc,2002025
3490ad0,2001025
3490ad4,8fbf016c
3490ad8,8fb10168
3490adc,8fb00164
3490ae0,3e00008
3490ae4,27bd0170
3490ae8,27bdffd8
3490aec,afbf0024
3490af0,afb20020
3490af4,afb1001c
3490af8,afb00018
3490afc,808025
3490b00,a08825
3490b04,3c02801c
3490b08,344284a0
3490b0c,944300a4
3490b10,2402003e
3490b14,14620009
3490b18,90920019
3490b1c,3c028011
3490b20,3442a5d0
3490b24,90421397
3490b28,3042001f
3490b2c,21040
3490b30,24420060
3490b34,2421021
3490b38,305200ff
3490b3c,6200027
3490b40,8fbf0024
3490b44,3c06801c
3490b48,34c684a0
3490b4c,2002825
3490b50,c10428f
3490b54,27a40010
3490b58,8fa20010
3490b5c,1040000e
3490b60,3c02800c
3490b64,324600c0
3490b68,d13025
3490b6c,129200
3490b70,32523f00
3490b74,d23025
3490b78,26050024
3490b7c,3c04801c
3490b80,3c028001
3490b84,244238b0
3490b88,40f809
3490b8c,348484a0
3490b90,10000012
3490b94,8fbf0024
3490b98,3442dccc
3490b9c,40f809
3490ba4,3c028041
3490ba8,c44245d0
3490bac,4600103c
3490bb4,45000009
3490bb8,8fbf0024
3490bbc,2203025
3490bc0,26050024
3490bc4,3c04801c
3490bc8,3c028001
3490bcc,24423678
3490bd0,40f809
3490bd4,348484a0
3490bd8,8fbf0024
3490bdc,8fb20020
3490be0,8fb1001c
3490be4,8fb00018
3490be8,3e00008
3490bec,27bd0028
3490bf0,27bdffd8
3490bf4,afbf0024
3490bf8,afb10020
3490bfc,afb0001c
3490c00,808025
3490c04,80820116
3490c08,18400003
3490c0c,a08825
3490c10,2442ffff
3490c14,a0820116
3490c18,960201a2
3490c1c,24422ee0
3490c20,a60201a2
3490c24,8e02013c
3490c28,2202825
3490c2c,40f809
3490c30,2002025
3490c34,3c028006
3490c38,244236c4
3490c3c,40f809
3490c40,860401a2
3490c44,960301a0
3490c48,44831000
3490c50,468010a0
3490c54,46001002
3490c58,96020014
3490c5c,44821000
3490c64,468010a0
3490c68,46020000
3490c6c,3c028041
3490c70,c44245d4
3490c74,4600103e
3490c7c,45030005
3490c80,46020001
3490c84,4600000d
3490c88,44020000
3490c8c,10000006
3490c90,a60200b4
3490c94,4600000d
3490c98,44020000
3490c9c,3c038000
3490ca0,431025
3490ca4,a60200b4
3490ca8,2203025
3490cac,2002825
3490cb0,c10428f
3490cb4,27a40010
3490cb8,8fa20010
3490cbc,10400018
3490cc0,8fbf0024
3490cc4,97b10014
3490cc8,c103c27
3490ccc,2202025
3490cd0,c103c18
3490cd4,93a40017
3490cd8,54400004
3490cdc,90420007
3490ce0,c103c18
3490ce4,2202025
3490ce8,90420007
3490cec,1040000c
3490cf0,8fbf0024
3490cf4,960201a0
3490cf8,1440000a
3490cfc,8fb10020
3490d00,82020116
3490d04,54400008
3490d08,8fb0001c
3490d0c,24020800
3490d10,a60201a0
3490d14,24020040
3490d18,a2020116
3490d1c,8fbf0024
3490d20,8fb10020
3490d24,8fb0001c
3490d28,3e00008
3490d2c,27bd0028
3490d30,27bdffd8
3490d34,afbf0024
3490d38,afb20020
3490d3c,afb1001c
3490d40,afb00018
3490d44,a08025
3490d48,a03025
3490d4c,802825
3490d50,c10428f
3490d54,27a40010
3490d58,8fa20010
3490d5c,1040001c
3490d60,3c040500
3490d64,97b20014
3490d68,c103c27
3490d6c,2402025
3490d70,c103c18
3490d74,93a40017
3490d78,14400004
3490d7c,408825
3490d80,c103c18
3490d84,2402025
3490d88,408825
3490d8c,92230007
3490d90,2402000c
3490d94,54620005
3490d98,3c040500
3490d9c,c104aec
3490da0,2404000e
3490da4,10000002
3490da8,402025
3490dac,34848900
3490db0,92230007
3490db4,24020002
3490db8,54620007
3490dbc,8e030000
3490dc0,c104aec
3490dc4,24040011
3490dc8,10000002
3490dcc,402025
3490dd0,34848900
3490dd4,8e030000
3490dd8,8c6202c4
3490ddc,2445fff0
3490de0,ac6502c4
3490de4,3c05fd10
3490de8,ac45fff0
3490dec,ac44fff4
3490df0,8c6202c4
3490df4,3c04df00
3490df8,ac440008
3490dfc,ac40000c
3490e00,8c6402c4
3490e04,8c6202c0
3490e08,24450008
3490e0c,ac6502c0
3490e10,3c03db06
3490e14,24630024
3490e18,ac430000
3490e1c,ac440004
3490e20,8fbf0024
3490e24,8fb20020
3490e28,8fb1001c
3490e2c,8fb00018
3490e30,3e00008
3490e34,27bd0028
3490e38,27bdfe90
3490e3c,afbf016c
3490e40,afb10168
3490e44,afb00164
3490e48,808025
3490e4c,94a2001c
3490e50,3043003f
3490e54,2404003f
3490e58,14640004
3490e5c,c08825
3490e60,ae000000
3490e64,10000014
3490e68,ae000004
3490e6c,21203
3490e70,3042003f
3490e74,a7a20150
3490e78,24020015
3490e7c,a7a20010
3490e80,24020001
3490e84,a3a20126
3490e88,a7a3002c
3490e8c,c102cfd
3490e90,27a40010
3490e94,14400004
3490e98,3825
3490e9c,ae000000
3490ea0,10000005
3490ea4,ae000004
3490ea8,922600a5
3490eac,27a50010
3490eb0,c102a85
3490eb4,2002025
3490eb8,2001025
3490ebc,8fbf016c
3490ec0,8fb10168
3490ec4,8fb00164
3490ec8,3e00008
3490ecc,27bd0170
3490ed0,27bdffd8
3490ed4,afbf0024
3490ed8,afb10020
3490edc,afb0001c
3490ee0,a08025
3490ee4,a03025
3490ee8,802825
3490eec,c10438e
3490ef0,27a40010
3490ef4,8fa40010
3490ef8,3c028040
3490efc,90420e89
3490f00,24030002
3490f04,14430007
3490f08,97b10014
3490f0c,5080002e
3490f10,3c020501
3490f14,c104aec
3490f18,2404000a
3490f1c,10000030
3490f20,8e030000
3490f24,24030001
3490f28,14430029
3490f2c,3c020501
3490f30,1080002a
3490f34,24421ca0
3490f38,c103c27
3490f3c,2202025
3490f40,c103c18
3490f44,93a40017
3490f48,54400004
3490f4c,90420007
3490f50,c103c18
3490f54,2202025
3490f58,90420007
3490f5c,2403000c
3490f60,54430005
3490f64,2403000d
3490f68,c104aec
3490f6c,2404000a
3490f70,1000001b
3490f74,8e030000
3490f78,54430005
3490f7c,24030002
3490f80,c104aec
3490f84,2404000b
3490f88,10000015
3490f8c,8e030000
3490f90,54430005
3490f94,2442fff2
3490f98,c104aec
3490f9c,2404000d
3490fa0,1000000f
3490fa4,8e030000
3490fa8,304200ff
3490fac,2c420002
3490fb0,50400009
3490fb4,3c020501
3490fb8,c104aec
3490fbc,2404000c
3490fc0,10000007
3490fc4,8e030000
3490fc8,10000004
3490fcc,24421ca0
3490fd0,10000002
3490fd4,24421ca0
3490fd8,24421ca0
3490fdc,8e030000
3490fe0,8c6402c4
3490fe4,2485fff0
3490fe8,ac6502c4
3490fec,3c05fd10
3490ff0,ac85fff0
3490ff4,ac82fff4
3490ff8,8c6202c4
3490ffc,3c04df00
3491000,ac440008
3491004,ac40000c
3491008,8c6402c4
349100c,8c6202c0
3491010,24450008
3491014,ac6502c0
3491018,3c03db06
349101c,24630024
3491020,ac430000
3491024,ac440004
3491028,3c050500
349102c,24a55290
3491030,3c028002
3491034,34428048
3491038,40f809
349103c,2002025
3491040,8fbf0024
3491044,8fb10020
3491048,8fb0001c
349104c,3e00008
3491050,27bd0028
3491054,801825
3491058,a02025
349105c,94620014
3491060,3045001f
3491064,2ca2001a
3491068,10400010
3491070,27bdffe8
3491074,afbf0014
3491078,846201a4
349107c,3046003f
3491080,63200
3491084,304200c0
3491088,a22825
349108c,c53025
3491090,3c028001
3491094,24423678
3491098,40f809
349109c,24650024
34910a0,8fbf0014
34910a4,3e00008
34910a8,27bd0018
34910ac,3e00008
34910b4,27bdfe90
34910b8,afbf016c
34910bc,afb10168
34910c0,afb00164
34910c4,808025
34910c8,c08825
34910cc,90a201a5
34910d0,a7a20150
34910d4,24020015
34910d8,a7a20010
34910dc,24020001
34910e0,a3a20126
34910e4,a7a0002c
34910e8,c102cfd
34910ec,27a40010
34910f0,14400004
34910f4,3825
34910f8,ae000000
34910fc,10000005
3491100,ae000004
3491104,922600a5
3491108,27a50010
349110c,c102a85
3491110,2002025
3491114,2001025
3491118,8fbf016c
349111c,8fb10168
3491120,8fb00164
3491124,3e00008
3491128,27bd0170
349112c,27bdffd8
3491130,afbf0024
3491134,afb20020
3491138,afb1001c
349113c,afb00018
3491140,809025
3491144,a08825
3491148,c104aec
349114c,24040005
3491150,408025
3491154,2203025
3491158,2402825
349115c,c10442d
3491160,27a40010
3491164,8fa40010
3491168,3c028040
349116c,90420e89
3491170,24030002
3491174,14430007
3491178,97b20014
349117c,5080002e
3491180,8e230000
3491184,c104aec
3491188,24040006
349118c,10000029
3491190,408025
3491194,24030001
3491198,54430027
349119c,8e230000
34911a0,50800025
34911a4,8e230000
34911a8,c103c27
34911ac,2402025
34911b0,c103c18
34911b4,93a40017
34911b8,54400004
34911bc,90420007
34911c0,c103c18
34911c4,2402025
34911c8,90420007
34911cc,2403000c
34911d0,14430005
34911d4,2403000d
34911d8,c104aec
34911dc,24040006
34911e0,10000014
34911e4,408025
34911e8,14430005
34911ec,24030002
34911f0,c104aec
34911f4,24040007
34911f8,1000000e
34911fc,408025
3491200,14430005
3491204,2442fff2
3491208,c104aec
349120c,24040009
3491210,10000008
3491214,408025
3491218,304200ff
349121c,2c420002
3491220,50400005
3491224,8e230000
3491228,c104aec
349122c,24040008
3491230,408025
3491234,8e230000
3491238,8c6202c4
349123c,2444ffd0
3491240,ac6402c4
3491244,3c05fd50
3491248,ac45ffd0
349124c,26040200
3491250,ac44ffd4
3491254,8c6402c4
3491258,3c02df00
349125c,ac820008
3491260,ac80000c
3491264,8c6402c4
3491268,3c06fd10
349126c,ac860010
3491270,ac900014
3491274,8c6402c4
3491278,ac820018
349127c,ac80001c
3491280,8c6402c4
3491284,ac850020
3491288,26100a00
349128c,ac900024
3491290,8c6402c4
3491294,ac820028
3491298,ac80002c
349129c,8c6402c4
34912a0,8c6202c0
34912a4,24450008
34912a8,ac6502c0
34912ac,3c03db06
34912b0,24630024
34912b4,ac430000
34912b8,ac440004
34912bc,3c050600
34912c0,24a50960
34912c4,3c028002
34912c8,34428048
34912cc,40f809
34912d0,2202025
34912d4,8fbf0024
34912d8,8fb20020
34912dc,8fb1001c
34912e0,8fb00018
34912e4,3e00008
34912e8,27bd0028
34912ec,27bdffe0
34912f0,afbf001c
34912f4,afb20018
34912f8,afb10014
34912fc,afb00010
3491300,808825
3491304,3c028008
3491308,24421628
349130c,40f809
3491310,a08025
3491314,2403ffff
3491318,1443000d
349131c,8fbf001c
3491320,92230008
3491324,2c630013
3491328,1060000a
349132c,8fb20018
3491330,92320009
3491334,2002825
3491338,3c028008
349133c,244212f0
3491340,40f809
3491344,2202025
3491348,a2320009
349134c,8fbf001c
3491350,8fb20018
3491354,8fb10014
3491358,8fb00010
349135c,3e00008
3491360,27bd0020
3491364,27bdffd8
3491368,afbf0024
349136c,afb10020
3491370,afb0001c
3491374,a08825
3491378,c08025
349137c,3c028041
3491380,c44045dc
3491384,3c028041
3491388,8c4745d8
349138c,3c028002
3491390,24422cf4
3491394,40f809
3491398,e7a00010
349139c,14400018
34913a0,8fbf0024
34913a4,3c028040
34913a8,90420e86
34913ac,50400015
34913b0,8fb10020
34913b4,24020043
34913b8,12020005
34913bc,24020044
34913c0,1202000a
34913c4,24050079
34913c8,1000000e
34913cc,8fb10020
34913d0,24050078
34913d4,3c028006
34913d8,3442fdcc
34913dc,40f809
34913e0,2202025
34913e4,10000006
34913e8,8fbf0024
34913ec,3c028006
34913f0,3442fdcc
34913f4,40f809
34913f8,2202025
34913fc,8fbf0024
3491400,8fb10020
3491404,8fb0001c
3491408,3e00008
349140c,27bd0028
3491410,27bdfe90
3491414,afbf016c
3491418,afb10168
349141c,afb00164
3491420,808025
3491424,94a2001c
3491428,3043003f
349142c,2404003f
3491430,14640004
3491434,c08825
3491438,ae000000
349143c,10000014
3491440,ae000004
3491444,21243
3491448,3042003f
349144c,a7a20150
3491450,24020015
3491454,a7a20010
3491458,24020001
349145c,a3a20126
3491460,a7a3002c
3491464,c102cfd
3491468,27a40010
349146c,14400004
3491470,3825
3491474,ae000000
3491478,10000005
349147c,ae000004
3491480,922600a5
3491484,27a50010
3491488,c102a85
349148c,2002025
3491490,2001025
3491494,8fbf016c
3491498,8fb10168
349149c,8fb00164
34914a0,3e00008
34914a4,27bd0170
34914a8,27bdfe90
34914ac,afbf016c
34914b0,afb10168
34914b4,afb00164
34914b8,808025
34914bc,c08825
34914c0,94a2001c
34914c4,3042003f
34914c8,a7a20150
34914cc,24020015
34914d0,a7a20010
34914d4,24020001
34914d8,a3a20126
34914dc,a7a0002c
34914e0,c102cfd
34914e4,27a40010
34914e8,14400004
34914ec,3825
34914f0,ae000000
34914f4,10000005
34914f8,ae000004
34914fc,922600a5
3491500,27a50010
3491504,c102a85
3491508,2002025
349150c,2001025
3491510,8fbf016c
3491514,8fb10168
3491518,8fb00164
349151c,3e00008
3491520,27bd0170
3491524,27bdffd8
3491528,afbf0024
349152c,afb30020
3491530,afb2001c
3491534,afb10018
3491538,afb00014
349153c,a08025
3491540,afa60030
3491544,afa70034
3491548,84820000
349154c,24030111
3491550,14430009
3491554,79402
3491558,9482001c
349155c,21202
3491560,30420001
3491564,5040000a
3491568,3c110501
349156c,3c130600
3491570,1000000c
3491574,267117c0
3491578,24030117
349157c,54430007
3491580,3c110501
3491584,3c130600
3491588,10000006
349158c,267117c0
3491590,263308a0
3491594,10000003
3491598,26317870
349159c,263308a0
34915a0,26317870
34915a4,3c028040
34915a8,90420e89
34915ac,24030002
34915b0,14430007
34915b4,24030001
34915b8,50c0002d
34915bc,8e030000
34915c0,c104aec
34915c4,24040001
34915c8,10000028
34915cc,409825
34915d0,54430027
34915d4,8e030000
34915d8,50c00025
34915dc,8e030000
34915e0,c103c27
34915e4,2402025
34915e8,c103c18
34915ec,93a40037
34915f0,54400004
34915f4,90420007
34915f8,c103c18
34915fc,2402025
3491600,90420007
3491604,2403000c
3491608,14430005
349160c,2403000d
3491610,c104aec
3491614,24040001
3491618,10000014
349161c,409825
3491620,14430005
3491624,24030002
3491628,c104aec
349162c,24040002
3491630,1000000e
3491634,409825
3491638,14430005
349163c,2442fff2
3491640,c104aec
3491644,24040003
3491648,10000008
349164c,409825
3491650,304200ff
3491654,2c420002
3491658,50400005
349165c,8e030000
3491660,c104aec
3491664,24040004
3491668,409825
349166c,8e030000
3491670,8c6402c4
3491674,2482fff0
3491678,ac6202c4
349167c,3c02fd10
3491680,ac82fff0
3491684,ac93fff4
3491688,8c6202c4
349168c,3c04df00
3491690,ac440008
3491694,ac40000c
3491698,8c6402c4
349169c,8c6202c0
34916a0,24450008
34916a4,ac6502c0
34916a8,3c03db06
34916ac,24630024
34916b0,ac430000
34916b4,ac440004
34916b8,2202825
34916bc,3c028002
34916c0,34428048
34916c4,40f809
34916c8,2002025
34916cc,8fbf0024
34916d0,8fb30020
34916d4,8fb2001c
34916d8,8fb10018
34916dc,8fb00014
34916e0,3e00008
34916e4,27bd0028
34916e8,27bdffd8
34916ec,afbf0024
34916f0,afb10020
34916f4,afb0001c
34916f8,808025
34916fc,a08825
3491700,a03025
3491704,802825
3491708,c104504
349170c,27a40010
3491710,8fa60010
3491714,8fa70014
3491718,2202825
349171c,c104549
3491720,2002025
3491724,8fbf0024
3491728,8fb10020
349172c,8fb0001c
3491730,3e00008
3491734,27bd0028
3491738,8482014a
349173c,14400008
3491740,3025
3491744,27bdffe0
3491748,afbf001c
349174c,c104549
3491750,3825
3491754,8fbf001c
3491758,3e00008
349175c,27bd0020
3491760,3e00008
3491768,27bdffd8
349176c,afbf0024
3491770,afb10020
3491774,afb0001c
3491778,808025
349177c,a08825
3491780,a03025
3491784,802825
3491788,c10452a
349178c,27a40010
3491790,8fa60010
3491794,8fa70014
3491798,2202825
349179c,c104549
34917a0,2002025
34917a4,8fbf0024
34917a8,8fb10020
34917ac,8fb0001c
34917b0,3e00008
34917b4,27bd0028
34917b8,801025
34917bc,14c00002
34917c0,a6001b
34917c4,7000d
34917c8,2810
34917cc,3812
34917d0,3c03aaaa
34917d4,3463aaab
34917d8,e30019
34917dc,1810
34917e0,31882
34917e4,32040
34917e8,831821
34917ec,31840
34917f0,e31823
34917f4,44850000
34917f8,4a10004
34917fc,468000a1
3491800,3c048041
3491804,d48045e8
3491808,46201080
349180c,462010a0
3491810,44860000
3491814,4c10004
3491818,46800021
349181c,3c048041
3491820,d48445e8
3491824,46240000
3491828,46200020
349182c,46001083
3491830,3c048041
3491834,c48445e0
3491838,46022101
349183c,24640001
3491840,3c068041
3491844,24c64308
3491848,32840
349184c,a32821
3491850,c52821
3491854,90a50001
3491858,44850000
3491860,46800020
3491864,46040002
3491868,42840
349186c,a42821
3491870,c53021
3491874,90c50001
3491878,44853000
3491880,468031a0
3491884,46023182
3491888,46060000
349188c,3c058041
3491890,c4a645e4
3491894,4600303e
349189c,45030005
34918a0,46060001
34918a4,4600000d
34918a8,44050000
34918ac,10000006
34918b0,30a700ff
34918b4,4600000d
34918b8,44050000
34918bc,3c068000
34918c0,a62825
34918c4,30a700ff
34918c8,3c068041
34918cc,24c64308
34918d0,32840
34918d4,a32821
34918d8,c52821
34918dc,90a50002
34918e0,44850000
34918e8,46800020
34918ec,46040002
34918f0,42840
34918f4,a42821
34918f8,c53021
34918fc,90c50002
3491900,44853000
3491908,468031a0
349190c,46023182
3491910,46060000
3491914,3c058041
3491918,c4a645e4
349191c,4600303e
3491924,45030005
3491928,46060001
349192c,4600000d
3491930,44050000
3491934,10000006
3491938,30a600ff
349193c,4600000d
3491940,44050000
3491944,3c068000
3491948,a62825
349194c,30a600ff
3491950,32840
3491954,a31821
3491958,3c088041
349195c,25084308
3491960,681821
3491964,90650000
3491968,44850000
3491970,46800020
3491974,46040002
3491978,41840
349197c,641821
3491980,681821
3491984,90630000
3491988,44832000
3491990,46802120
3491994,46022082
3491998,46020000
349199c,3c038041
34919a0,c46245e4
34919a4,4600103e
34919ac,45030005
34919b0,46020001
34919b4,4600000d
34919b8,44030000
34919bc,10000006
34919c0,a0430000
34919c4,4600000d
34919c8,44030000
34919cc,3c048000
34919d0,641825
34919d4,a0430000
34919d8,a0470001
34919dc,3e00008
34919e0,a0460002
34919e4,3c028011
34919e8,3442a5d0
34919ec,24030140
34919f0,a4431424
34919f4,90440032
34919f8,41840
34919fc,641821
3491a00,31900
3491a04,3e00008
3491a08,a0430033
3491a0c,27bdffd0
3491a10,afbf002c
3491a14,afb60028
3491a18,afb50024
3491a1c,afb40020
3491a20,afb3001c
3491a24,afb20018
3491a28,afb10014
3491a2c,afb00010
3491a30,809025
3491a34,3c158041
3491a38,96a6749e
3491a3c,3c148011
3491a40,3694a5d0
3491a44,82821357
3491a48,21040
3491a4c,3c138010
3491a50,2673bf00
3491a54,531021
3491a58,94500000
3491a5c,26101fe0
3491a60,3c168041
3491a64,96c2749c
3491a68,c21021
3491a6c,21080
3491a70,2028023
3491a74,3210ffff
3491a78,3c118005
3491a7c,26317030
3491a80,63080
3491a84,902821
3491a88,3c028041
3491a8c,220f809
3491a90,8c447498
3491a94,96c6749c
3491a98,96a5749e
3491a9c,52880
3491aa0,b02821
3491aa4,63080
3491aa8,2452821
3491aac,3c028041
3491ab0,220f809
3491ab4,8c447494
3491ab8,82821357
3491abc,21040
3491ac0,531021
3491ac4,94450000
3491ac8,24a51450
3491acc,24060016
3491ad0,2452821
3491ad4,3c048042
3491ad8,220f809
3491adc,2484a6b8
3491ae0,8fbf002c
3491ae4,8fb60028
3491ae8,8fb50024
3491aec,8fb40020
3491af0,8fb3001c
3491af4,8fb20018
3491af8,8fb10014
3491afc,8fb00010
3491b00,3e00008
3491b04,27bd0030
3491b08,10c00009
3491b0c,3c028009
3491b10,27bdffe8
3491b14,afbf0014
3491b18,24421474
3491b1c,40f809
3491b24,8fbf0014
3491b28,3e00008
3491b2c,27bd0018
3491b30,3e00008
3491b38,27bdffc8
3491b3c,afbf0034
3491b40,afb70030
3491b44,afb6002c
3491b48,afb50028
3491b4c,afb40024
3491b50,afb30020
3491b54,afb2001c
3491b58,afb10018
3491b5c,afb00014
3491b60,3c028011
3491b64,3442a5d0
3491b68,a4401352
3491b6c,2025
3491b70,3c058011
3491b74,34a5b924
3491b78,401825
3491b7c,24420002
3491b80,94630000
3491b84,831821
3491b88,1445fffb
3491b8c,3064ffff
3491b90,3c028042
3491b94,2442a6b8
3491b98,3c058042
3491b9c,24a5a6ce
3491ba0,24420002
3491ba4,9443fffe
3491ba8,831821
3491bac,1445fffc
3491bb0,3064ffff
3491bb4,3c028041
3491bb8,8c457498
3491bbc,3c028041
3491bc0,9442749e
3491bc4,1040000b
3491bc8,23040
3491bcc,1025
3491bd0,24a50002
3491bd4,94a3fffe
3491bd8,831821
3491bdc,3064ffff
3491be0,24420001
3491be4,3042ffff
3491be8,46182a
3491bec,1460fff9
3491bf0,24a50002
3491bf4,3c028041
3491bf8,8c457494
3491bfc,3c028041
3491c00,9442749c
3491c04,1040000b
3491c08,23040
3491c0c,1025
3491c10,24a50002
3491c14,94a3fffe
3491c18,831821
3491c1c,3064ffff
3491c20,24420001
3491c24,3042ffff
3491c28,46182a
3491c2c,1460fff9
3491c30,24a50002
3491c34,3c108011
3491c38,3610a5d0
3491c3c,a6041352
3491c40,82021357
3491c44,21040
3491c48,3c178010
3491c4c,26f7bf00
3491c50,571021
3491c54,94440000
3491c58,3c150800
3491c5c,24070001
3491c60,24061450
3491c64,2002825
3491c68,c1046c2
3491c6c,952021
3491c70,82021357
3491c74,24420003
3491c78,21040
3491c7c,571021
3491c80,94440000
3491c84,24070001
3491c88,24061450
3491c8c,2002825
3491c90,c1046c2
3491c94,952021
3491c98,82021357
3491c9c,21040
3491ca0,571021
3491ca4,94440000
3491ca8,24841450
3491cac,3084ffff
3491cb0,24070001
3491cb4,24060016
3491cb8,3c118042
3491cbc,2625a6b8
3491cc0,c1046c2
3491cc4,952021
3491cc8,82021357
3491ccc,24420003
3491cd0,21040
3491cd4,571021
3491cd8,94440000
3491cdc,24841450
3491ce0,3084ffff
