10,107b6d3a
348ca40,14430005
348ca44,2403000d
348ca48,c10390f
348ca4c,24040001
348ca50,10000014
348ca54,409825
348ca58,14430005
348ca5c,24030002
348ca60,c10390f
348ca64,24040002
348ca68,1000000e
348ca6c,409825
348ca70,14430005
348ca74,2442fff2
348ca78,c10390f
348ca7c,24040003
348ca80,10000008
348ca84,409825
348ca88,304200ff
348ca8c,2c420002
348ca90,50400005
348ca94,8e030000
348ca98,c10390f
348ca9c,24040004
348caa0,409825
348caa4,8e030000
348caa8,8c6402c4
348caac,2482fff0
348cab0,ac6202c4
348cab4,3c02fd10
348cab8,ac82fff0
348cabc,ac93fff4
348cac0,8c6202c4
348cac4,3c04df00
348cac8,ac440008
348cacc,ac40000c
348cad0,8c6402c4
348cad4,8c6202c0
348cad8,24450008
348cadc,ac6502c0
348cae0,3c03db06
348cae4,24630024
348cae8,ac430000
348caec,ac440004
348caf0,2202825
348caf4,3c028002
348caf8,34428048
348cafc,40f809
348cb00,2002025
348cb04,8fbf0024
348cb08,8fb30020
348cb0c,8fb2001c
348cb10,8fb10018
348cb14,8fb00014
348cb18,3e00008
348cb1c,27bd0028
348cb20,27bdffd8
348cb24,afbf0024
348cb28,afb10020
348cb2c,afb0001c
348cb30,808025
348cb34,a08825
348cb38,a03025
348cb3c,802825
348cb40,c103212
348cb44,27a40010
348cb48,8fa60010
348cb4c,8fa70014
348cb50,2202825
348cb54,c103257
348cb58,2002025
348cb5c,8fbf0024
348cb60,8fb10020
348cb64,8fb0001c
348cb68,3e00008
348cb6c,27bd0028
348cb70,8482014a
348cb74,14400008
348cb78,3025
348cb7c,27bdffe0
348cb80,afbf001c
348cb84,c103257
348cb88,3825
348cb8c,8fbf001c
348cb90,3e00008
348cb94,27bd0020
348cb98,3e00008
348cba0,27bdffd8
348cba4,afbf0024
348cba8,afb10020
348cbac,afb0001c
348cbb0,808025
348cbb4,a08825
348cbb8,a03025
348cbbc,802825
348cbc0,c103238
348cbc4,27a40010
348cbc8,8fa60010
348cbcc,8fa70014
348cbd0,2202825
348cbd4,c103257
348cbd8,2002025
348cbdc,8fbf0024
348cbe0,8fb10020
348cbe4,8fb0001c
348cbe8,3e00008
348cbec,27bd0028
348cbf0,801025
348cbf4,14c00002
348cbf8,a6001b
348cbfc,7000d
348cc00,2810
348cc04,3812
348cc08,3c03aaaa
348cc0c,3463aaab
348cc10,e30019
348cc14,1810
348cc18,31882
348cc1c,32040
348cc20,831821
348cc24,31840
348cc28,e31823
348cc2c,44850000
348cc30,4a10004
348cc34,468000a1
348cc38,3c048041
348cc3c,d480f128
348cc40,46201080
348cc44,462010a0
348cc48,44860000
348cc4c,4c10004
348cc50,46800021
348cc54,3c048041
348cc58,d484f128
348cc5c,46240000
348cc60,46200020
348cc64,46001083
348cc68,3c048041
348cc6c,c484f120
348cc70,46022101
348cc74,24640001
348cc78,3c068041
348cc7c,24c6ef1c
348cc80,32840
348cc84,a32821
348cc88,c52821
348cc8c,90a50001
348cc90,44850000
348cc98,46800020
348cc9c,46040002
348cca0,42840
348cca4,a42821
348cca8,c53021
348ccac,90c50001
348ccb0,44853000
348ccb8,468031a0
348ccbc,46023182
348ccc0,46060000
348ccc4,3c058041
348ccc8,c4a6f124
348cccc,4600303e
348ccd4,45030005
348ccd8,46060001
348ccdc,4600000d
348cce0,44050000
348cce4,10000006
348cce8,30a700ff
348ccec,4600000d
348ccf0,44050000
348ccf4,3c068000
348ccf8,a62825
348ccfc,30a700ff
348cd00,3c068041
348cd04,24c6ef1c
348cd08,32840
348cd0c,a32821
348cd10,c52821
348cd14,90a50002
348cd18,44850000
348cd20,46800020
348cd24,46040002
348cd28,42840
348cd2c,a42821
348cd30,c53021
348cd34,90c50002
348cd38,44853000
348cd40,468031a0
348cd44,46023182
348cd48,46060000
348cd4c,3c058041
348cd50,c4a6f124
348cd54,4600303e
348cd5c,45030005
348cd60,46060001
348cd64,4600000d
348cd68,44050000
348cd6c,10000006
348cd70,30a600ff
348cd74,4600000d
348cd78,44050000
348cd7c,3c068000
348cd80,a62825
348cd84,30a600ff
348cd88,32840
348cd8c,a31821
348cd90,3c088041
348cd94,2508ef1c
348cd98,681821
348cd9c,90650000
348cda0,44850000
348cda8,46800020
348cdac,46040002
348cdb0,41840
348cdb4,641821
348cdb8,681821
348cdbc,90630000
348cdc0,44832000
348cdc8,46802120
348cdcc,46022082
348cdd0,46020000
348cdd4,3c038041
348cdd8,c462f124
348cddc,4600103e
348cde4,45030005
348cde8,46020001
348cdec,4600000d
348cdf0,44030000
348cdf4,10000006
348cdf8,a0430000
348cdfc,4600000d
348ce00,44030000
348ce04,3c048000
348ce08,641825
348ce0c,a0430000
348ce10,a0470001
348ce14,3e00008
348ce18,a0460002
348ce1c,3c028011
348ce20,3442a5d0
348ce24,24030140
348ce28,a4431424
348ce2c,90440032
348ce30,41840
348ce34,641821
348ce38,31900
348ce3c,3e00008
348ce40,a0430033
348ce44,27bdffd0
348ce48,afbf002c
348ce4c,afb60028
348ce50,afb50024
348ce54,afb40020
348ce58,afb3001c
348ce5c,afb20018
348ce60,afb10014
348ce64,afb00010
348ce68,809025
348ce6c,3c158041
348ce70,96a60ef2
348ce74,3c148011
348ce78,3694a5d0
348ce7c,82821357
348ce80,21040
348ce84,3c138010
348ce88,2673bf00
348ce8c,531021
348ce90,94500000
348ce94,26101fe0
348ce98,3c168041
348ce9c,96c20ef0
348cea0,c21021
348cea4,21080
348cea8,2028023
348ceac,3210ffff
348ceb0,3c118005
348ceb4,26317030
348ceb8,63080
348cebc,902821
348cec0,3c028041
348cec4,220f809
348cec8,8c440eec
348cecc,96c60ef0
348ced0,96a50ef2
348ced4,52880
348ced8,b02821
348cedc,63080
348cee0,2452821
348cee4,3c028041
348cee8,220f809
348ceec,8c440ee8
348cef0,82821357
348cef4,21040
348cef8,531021
348cefc,94450000
348cf00,24a51450
348cf04,24060016
348cf08,2452821
348cf0c,3c048041
348cf10,220f809
348cf14,24844118
348cf18,8fbf002c
348cf1c,8fb60028
348cf20,8fb50024
348cf24,8fb40020
348cf28,8fb3001c
348cf2c,8fb20018
348cf30,8fb10014
348cf34,8fb00010
348cf38,3e00008
348cf3c,27bd0030
348cf40,10c00009
348cf44,3c028009
348cf48,27bdffe8
348cf4c,afbf0014
348cf50,24421474
348cf54,40f809
348cf5c,8fbf0014
348cf60,3e00008
348cf64,27bd0018
348cf68,3e00008
348cf70,27bdffc8
348cf74,afbf0034
348cf78,afb70030
348cf7c,afb6002c
348cf80,afb50028
348cf84,afb40024
348cf88,afb30020
348cf8c,afb2001c
348cf90,afb10018
348cf94,afb00014
348cf98,3c028011
348cf9c,3442a5d0
348cfa0,a4401352
348cfa4,2025
348cfa8,3c058011
348cfac,34a5b924
348cfb0,401825
348cfb4,24420002
348cfb8,94630000
348cfbc,831821
348cfc0,1445fffb
348cfc4,3064ffff
348cfc8,3c028041
348cfcc,24424118
348cfd0,3c058041
348cfd4,24a5412e
348cfd8,24420002
348cfdc,9443fffe
348cfe0,831821
348cfe4,1445fffc
348cfe8,3064ffff
348cfec,3c028041
348cff0,8c450eec
348cff4,3c028041
348cff8,94420ef2
348cffc,1040000b
348d000,23040
348d004,1025
348d008,24a50002
348d00c,94a3fffe
348d010,831821
348d014,3064ffff
348d018,24420001
348d01c,3042ffff
348d020,46182a
348d024,1460fff9
348d028,24a50002
348d02c,3c028041
348d030,8c450ee8
348d034,3c028041
348d038,94420ef0
348d03c,1040000b
348d040,23040
348d044,1025
348d048,24a50002
348d04c,94a3fffe
348d050,831821
348d054,3064ffff
348d058,24420001
348d05c,3042ffff
348d060,46182a
348d064,1460fff9
348d068,24a50002
348d06c,3c108011
348d070,3610a5d0
348d074,a6041352
348d078,82021357
348d07c,21040
348d080,3c178010
348d084,26f7bf00
348d088,571021
348d08c,94440000
348d090,3c150800
348d094,24070001
348d098,24061450
348d09c,2002825
348d0a0,c1033d0
348d0a4,952021
348d0a8,82021357
348d0ac,24420003
348d0b0,21040
348d0b4,571021
348d0b8,94440000
348d0bc,24070001
348d0c0,24061450
348d0c4,2002825
348d0c8,c1033d0
348d0cc,952021
348d0d0,82021357
348d0d4,21040
348d0d8,571021
348d0dc,94440000
348d0e0,24841450
348d0e4,3084ffff
348d0e8,24070001
348d0ec,24060016
348d0f0,3c118041
348d0f4,26254118
348d0f8,c1033d0
348d0fc,952021
348d100,82021357
348d104,24420003
348d108,21040
348d10c,571021
348d110,94440000
348d114,24841450
348d118,3084ffff
348d11c,24070001
348d120,24060016
348d124,26254118
348d128,c1033d0
348d12c,952021
348d130,3c118041
348d134,96260ef2
348d138,82021357
348d13c,21040
348d140,571021
348d144,94560000
348d148,26d61fe0
348d14c,3c128041
348d150,96420ef0
348d154,c21021
348d158,21080
348d15c,2c2b023
348d160,32d6ffff
348d164,2d5b021
348d168,3c148041
348d16c,24070001
348d170,63080
348d174,8e850eec
348d178,c1033d0
348d17c,2c02025
348d180,96460ef0
348d184,3c138041
348d188,96240ef2
348d18c,42080
348d190,24070001
348d194,63080
348d198,8e650ee8
348d19c,c1033d0
348d1a0,962021
348d1a4,96260ef2
348d1a8,82021357
348d1ac,24420003
348d1b0,21040
348d1b4,571021
348d1b8,96430ef0
348d1bc,c31821
348d1c0,31880
348d1c4,94500000
348d1c8,2038023
348d1cc,26101fe0
348d1d0,3210ffff
348d1d4,2158021
348d1d8,24070001
348d1dc,63080
348d1e0,8e850eec
348d1e4,c1033d0
348d1e8,2002025
348d1ec,96460ef0
348d1f0,96240ef2
348d1f4,42080
348d1f8,24070001
348d1fc,63080
348d200,8e650ee8
348d204,c1033d0
348d208,902021
348d20c,8fbf0034
348d210,8fb70030
348d214,8fb6002c
348d218,8fb50028
348d21c,8fb40024
348d220,8fb30020
348d224,8fb2001c
348d228,8fb10018
348d22c,8fb00014
348d230,3e00008
348d234,27bd0038
348d238,27bdffa0
348d23c,afbf005c
348d240,afbe0058
348d244,afb70054
348d248,afb60050
348d24c,afb5004c
348d250,afb40048
348d254,afb30044
348d258,afb20040
348d25c,afb1003c
348d260,afb00038
348d264,809825
348d268,a08825
348d26c,34058000
348d270,3c028000
348d274,24422e80
348d278,40f809
348d27c,8e240000
348d280,3825
348d284,34068000
348d288,8e250000
348d28c,c1033d0
348d290,3c040800
348d294,3c028011
348d298,3442a5d0
348d29c,9442000c
348d2a0,afa2002c
348d2a4,3c148010
348d2a8,2694bf00
348d2ac,26820004
348d2b0,afa20020
348d2b4,3c178011
348d2b8,3c028041
348d2bc,afa20028
348d2c0,24424118
348d2c4,afa20024
348d2c8,3c028041
348d2cc,afa20010
348d2d0,3c168041
348d2d4,3c028041
348d2d8,afa20014
348d2dc,3c028041
348d2e0,afa20018
348d2e4,36f0b924
348d2e8,3c128041
348d2ec,2652412e
348d2f0,3c028041
348d2f4,afa20030
348d2f8,afb4001c
348d2fc,969e0000
348d300,8e250000
348d304,3c158005
348d308,26b57030
348d30c,24061354
348d310,be2821
348d314,2a0f809
348d318,36e4a5d0
348d31c,27c21450
348d320,8e250000
348d324,24060016
348d328,a22821
348d32c,2a0f809
348d330,8fa40024
348d334,8fa20010
348d338,94460ef2
348d33c,96c20ef0
348d340,461021
348d344,21080
348d348,24031fe0
348d34c,621023
348d350,5e1021
348d354,8e250000
348d358,63080
348d35c,a22821
348d360,8fa20014
348d364,2a0f809
348d368,8c440eec
348d36c,96c60ef0
348d370,63080
348d374,24031fe0
348d378,661023
348d37c,5e1021
348d380,8e250000
348d384,a22821
348d388,8fa20018
348d38c,2a0f809
348d390,8c440ee8
348d394,36e2a5d0
348d398,94451352
348d39c,a4401352
348d3a0,2025
348d3a4,401825
348d3a8,24420002
348d3ac,94630000
348d3b0,831821
348d3b4,1450fffb
348d3b8,3064ffff
348d3bc,8fa20028
348d3c0,24424118
348d3c4,24420002
348d3c8,9443fffe
348d3cc,831821
348d3d0,1452fffc
348d3d4,3064ffff
348d3d8,8fa20014
348d3dc,8c460eec
348d3e0,8fa20010
348d3e4,94420ef2
348d3e8,1040000b
348d3ec,23840
348d3f0,1025
348d3f4,24c60002
348d3f8,94c3fffe
348d3fc,831821
348d400,3064ffff
348d404,24420001
348d408,3042ffff
348d40c,47182a
348d410,1460fff9
348d414,24c60002
348d418,8fa20018
348d41c,8c460ee8
348d420,96c20ef0
348d424,1040000b
348d428,23840
348d42c,1025
348d430,24c60002
348d434,94c3fffe
348d438,831821
348d43c,3064ffff
348d440,24420001
348d444,3042ffff
348d448,47182a
348d44c,5460fff9
348d450,24c60002
348d454,50a400a8
348d458,26940002
348d45c,8fa2001c
348d460,94550006
348d464,8e250000
348d468,3c028005
348d46c,245e7030
348d470,24061354
348d474,b52821
348d478,3c0f809
348d47c,36e4a5d0
348d480,8fa20010
348d484,94460ef2
348d488,96c20ef0
348d48c,461021
348d490,21080
348d494,24031fe0
348d498,621023
348d49c,551021
348d4a0,8e250000
348d4a4,63080
348d4a8,a22821
348d4ac,8fa20014
348d4b0,3c0f809
348d4b4,8c440eec
348d4b8,96c60ef0
348d4bc,63080
348d4c0,24031fe0
348d4c4,661023
348d4c8,551021
348d4cc,8e250000
348d4d0,a22821
348d4d4,8fa20018
348d4d8,3c0f809
348d4dc,8c440ee8
348d4e0,36e2a5d0
348d4e4,94461352
348d4e8,a4401352
348d4ec,2025
348d4f0,401825
348d4f4,24420002
348d4f8,94630000
348d4fc,831821
348d500,1450fffb
348d504,3064ffff
348d508,8fa20014
348d50c,8c450eec
348d510,8fa20010
348d514,94420ef2
348d518,1040000b
348d51c,23840
348d520,1025
348d524,24a50002
348d528,94a3fffe
348d52c,831821
348d530,3064ffff
348d534,24420001
348d538,3042ffff
348d53c,47182a
348d540,1460fff9
348d544,24a50002
348d548,8fa20018
348d54c,8c450ee8
348d550,96c20ef0
348d554,1040000b
348d558,23840
348d55c,1025
348d560,24a50002
348d564,94a3fffe
348d568,831821
348d56c,3064ffff
348d570,24420001
348d574,3042ffff
348d578,47182a
348d57c,1460fff9
348d580,24a50002
348d584,50c4003b
348d588,8fa2001c
348d58c,3c158000
348d590,26b52e80
348d594,24050004
348d598,2a0f809
348d59c,36e4a5d0
348d5a0,24050004
348d5a4,2a0f809
348d5a8,36e4a5d4
348d5ac,24050004
348d5b0,2a0f809
348d5b4,36e4a5da
348d5b8,24050004
348d5bc,2a0f809
348d5c0,36e4a5dc
348d5c4,24050004
348d5c8,2a0f809
348d5cc,36e4a5e0
348d5d0,24050004
348d5d4,2a0f809
348d5d8,36e4a5e4
348d5dc,24050004
348d5e0,2a0f809
348d5e4,36e4a5e8
348d5e8,8fa20030
348d5ec,8c420ebc
348d5f0,40f809
348d5f8,36e3a5d0
348d5fc,1025
348d600,602025
348d604,24630002
348d608,94840000
348d60c,441021
348d610,1470fffb
348d614,3042ffff
348d618,36e5a5d0
348d61c,a4a21352
348d620,8fa2001c
348d624,94440006
348d628,24070001
348d62c,24061450
348d630,3c020800
348d634,c1033d0
348d638,822021
348d63c,8fa20010
348d640,94450ef2
348d644,3c028000
348d648,24552e80
348d64c,52880
348d650,8fa20014
348d654,2a0f809
348d658,8c440eec
348d65c,96c50ef0
348d660,52880
348d664,8fa20018
348d668,2a0f809
348d66c,8c440ee8
348d670,8fa2001c
348d674,94550000
348d678,3c1e0800
348d67c,24070001
348d680,24061450
348d684,36e5a5d0
348d688,c1033d0
348d68c,2be2021
348d690,8fa20010
348d694,94460ef2
348d698,96c20ef0
348d69c,c21021
348d6a0,21080
348d6a4,2a21023
348d6a8,24421fe0
348d6ac,3042ffff
348d6b0,5ef021
348d6b4,24070001
348d6b8,63080
348d6bc,8fa30014
348d6c0,8c650eec
348d6c4,c1033d0
348d6c8,3c02025
348d6cc,96c60ef0
348d6d0,8fa20010
348d6d4,94440ef2
348d6d8,42080
348d6dc,24070001
348d6e0,63080
348d6e4,8fa20018
348d6e8,8c450ee8
348d6ec,c1033d0
348d6f0,9e2021
348d6f4,26940002
348d6f8,8fa20020
348d6fc,5454feff
348d700,afb4001c
348d704,34058000
348d708,3c028000
348d70c,24422e80
348d710,40f809
348d714,8e240000
348d718,3825
348d71c,34068000
348d720,8e250000
348d724,c1033d0
348d728,3c040800
348d72c,3c028011
348d730,3442a5d0
348d734,8fa3002c
348d738,a443000c
348d73c,3c148010
348d740,9682bf00
348d744,24420022
348d748,8e250000
348d74c,3c100001
348d750,3610c9ee
348d754,3c128005
348d758,26527030
348d75c,24060002
348d760,a22821
348d764,240f809
348d768,2702021
348d76c,2695bf00
348d770,96a20002
348d774,24420022
348d778,8e250000
348d77c,26040002
348d780,24060002
348d784,a22821
348d788,240f809
348d78c,2642021
348d790,9682bf00
348d794,24420022
348d798,8e250000
348d79c,26040004
348d7a0,24060002
348d7a4,a22821
348d7a8,240f809
348d7ac,2642021
348d7b0,9682bf00
348d7b4,24420024
348d7b8,8e250000
348d7bc,26040006
348d7c0,24060008
348d7c4,a22821
348d7c8,240f809
348d7cc,2642021
348d7d0,96a20002
348d7d4,24420024
348d7d8,8e250000
348d7dc,2604000e
348d7e0,24060008
348d7e4,a22821
348d7e8,240f809
348d7ec,2642021
348d7f0,9682bf00
348d7f4,24420024
348d7f8,8e250000
348d7fc,26040016
348d800,24060008
348d804,a22821
348d808,240f809
348d80c,2642021
348d810,9682bf00
348d814,2442002e
348d818,8e250000
348d81c,2604001e
348d820,24060002
348d824,a22821
348d828,240f809
348d82c,2642021
348d830,96a20002
348d834,2442002e
348d838,8e250000
348d83c,26040020
348d840,24060002
348d844,a22821
348d848,240f809
348d84c,2642021
348d850,9682bf00
348d854,2442002e
348d858,8e250000
348d85c,26040022
348d860,24060002
348d864,a22821
348d868,240f809
348d86c,2642021
348d870,9682bf00
348d874,244200a4
348d878,8e250000
348d87c,26040026
348d880,24060004
348d884,a22821
348d888,240f809
348d88c,2642021
348d890,96a20002
348d894,244200a4
348d898,8e250000
348d89c,2604002a
348d8a0,24060004
348d8a4,a22821
348d8a8,240f809
348d8ac,2642021
348d8b0,9682bf00
348d8b4,244200a4
348d8b8,8e250000
348d8bc,2604002e
348d8c0,24060004
348d8c4,a22821
348d8c8,240f809
348d8cc,2642021
348d8d0,9682bf00
348d8d4,2442002c
348d8d8,8e250000
348d8dc,26040032
348d8e0,24060002
348d8e4,a22821
348d8e8,240f809
348d8ec,2642021
348d8f0,96a20002
348d8f4,2442002c
348d8f8,8e250000
348d8fc,26040034
348d900,24060002
348d904,a22821
348d908,240f809
348d90c,2642021
348d910,9682bf00
348d914,2442002c
348d918,8e250000
348d91c,26040036
348d920,24060002
348d924,a22821
348d928,240f809
348d92c,2642021
348d930,9682bf00
348d934,244200cf
348d938,8e250000
348d93c,26040038
348d940,24060001
348d944,a22821
348d948,240f809
348d94c,2642021
348d950,96a20002
348d954,244200cf
348d958,8e250000
348d95c,26040039
348d960,24060001
348d964,a22821
348d968,240f809
348d96c,2642021
348d970,9682bf00
348d974,244200cf
348d978,8e250000
348d97c,2604003a
348d980,24060001
348d984,a22821
348d988,240f809
348d98c,2642021
348d990,8fbf005c
348d994,8fbe0058
348d998,8fb70054
348d99c,8fb60050
348d9a0,8fb5004c
348d9a4,8fb40048
348d9a8,8fb30044
348d9ac,8fb20040
348d9b0,8fb1003c
348d9b4,8fb00038
348d9b8,3e00008
348d9bc,27bd0060
348d9c0,27bdffd0
348d9c4,afbf002c
348d9c8,afb60028
348d9cc,afb50024
348d9d0,afb40020
348d9d4,afb3001c
348d9d8,afb20018
348d9dc,afb10014
348d9e0,afb00010
348d9e4,809025
348d9e8,a08025
348d9ec,8ca30000
348d9f0,3c150002
348d9f4,959821
348d9f8,8662ca38
348d9fc,21040
348da00,3c148010
348da04,2694bf00
348da08,541021
348da0c,94560000
348da10,8662ca50
348da14,21040
348da18,541021
348da1c,94440000
348da20,3c118005
348da24,26317030
348da28,24061fe0
348da2c,762821
348da30,220f809
348da34,642021
348da38,8e030000
348da3c,8662ca50
348da40,24420003
348da44,21040
348da48,541021
348da4c,94440000
348da50,24061fe0
348da54,762821
348da58,220f809
348da5c,642021
348da60,24070001
348da64,34068000
348da68,8e050000
348da6c,c1033d0
348da70,3c040800
348da74,8664ca50
348da78,41040
348da7c,541021
348da80,94540000
348da84,26820022
348da88,8e050000
348da8c,3403e4f7
348da90,832021
348da94,42040
348da98,24060002
348da9c,a22821
348daa0,220f809
348daa4,2442021
348daa8,26820024
348daac,8e050000
348dab0,8664ca50
348dab4,2484393e
348dab8,420c0
348dabc,24840004
348dac0,24060008
348dac4,a22821
348dac8,220f809
348dacc,2442021
348dad0,2682002e
348dad4,8e050000
348dad8,8664ca50
348dadc,3403e506
348dae0,832021
348dae4,42040
348dae8,24060002
348daec,a22821
348daf0,220f809
348daf4,2442021
348daf8,268200a4
348dafc,8e050000
348db00,8664ca50
348db04,24847285
348db08,42080
348db0c,24060004
348db10,a22821
348db14,220f809
348db18,2442021
348db1c,2682002c
348db20,8e050000
348db24,8664ca50
348db28,3403e510
348db2c,832021
348db30,42040
348db34,24060002
348db38,a22821
348db3c,220f809
348db40,2442021
348db44,269400cf
348db48,8e050000
348db4c,8664ca50
348db50,26b5ca26
348db54,952021
348db58,24060001
348db5c,b42821
348db60,220f809
348db64,2442021
348db68,8fbf002c
348db6c,8fb60028
348db70,8fb50024
348db74,8fb40020
348db78,8fb3001c
348db7c,8fb20018
348db80,8fb10014
348db84,8fb00010
348db88,3e00008
348db8c,27bd0030
348db90,27bdffd8
348db94,afbf0024
348db98,afb30020
348db9c,afb2001c
348dba0,afb10018
348dba4,afb00014
348dba8,c1033d0
348dbac,e08825
348dbb0,3c128041
348dbb4,96460ef2
348dbb8,3c028011
348dbbc,3442a5d0
348dbc0,80421357
348dbc4,21040
348dbc8,3c038010
348dbcc,2463bf00
348dbd0,431021
348dbd4,94500000
348dbd8,26101fe0
348dbdc,3c138041
348dbe0,96620ef0
348dbe4,c21021
348dbe8,21080
348dbec,2028023
348dbf0,3210ffff
348dbf4,3c020800
348dbf8,2028021
348dbfc,2203825
348dc00,63080
348dc04,3c028041
348dc08,8c450eec
348dc0c,c1033d0
348dc10,2002025
348dc14,96660ef0
348dc18,96440ef2
348dc1c,42080
348dc20,2203825
348dc24,63080
348dc28,3c028041
348dc2c,8c450ee8
348dc30,c1033d0
348dc34,902021
348dc38,8fbf0024
348dc3c,8fb30020
348dc40,8fb2001c
348dc44,8fb10018
348dc48,8fb00014
348dc4c,3e00008
348dc50,27bd0028
348dc54,27bdffe0
348dc58,afbf001c
348dc5c,afb20018
348dc60,afb10014
348dc64,afb00010
348dc68,a08025
348dc6c,e08825
348dc70,3c028011
348dc74,3442a5d0
348dc78,80421357
348dc7c,21040
348dc80,3c038010
348dc84,2463bf00
348dc88,431021
348dc8c,94460000
348dc90,24d21450
348dc94,24050b90
348dc98,3c028000
348dc9c,24422e80
348dca0,40f809
348dca4,2122021
348dca8,3c028040
348dcac,8c420d24
348dcb0,1040000b
348dcb4,3c028040
348dcb8,24420d24
348dcbc,2123021
348dcc0,90440003
348dcc4,94430000
348dcc8,c31821
348dccc,a0640000
348dcd0,24420004
348dcd4,8c430000
348dcd8,5460fffa
348dcdc,90440003
348dce0,2203825
348dce4,34068000
348dce8,2002825
348dcec,c1033d0
348dcf0,3c040800
348dcf4,8fbf001c
348dcf8,8fb20018
348dcfc,8fb10014
348dd00,8fb00010
348dd04,3e00008
348dd08,27bd0020
348dd0c,24a20002
348dd10,24a50082
348dd14,24065700
348dd18,24070004
348dd1c,9443fffe
348dd20,50660008
348dd24,24420004
348dd28,50600006
348dd2c,24420004
348dd30,94430000
348dd34,2c630004
348dd38,54600001
348dd3c,a4470000
348dd40,24420004
348dd44,5445fff6
348dd48,9443fffe
348dd4c,3e00008
348dd54,3c028040
348dd58,8c420e88
348dd5c,10400103
348dd60,3c02801c
348dd64,27bdff98
348dd68,afbf0064
348dd6c,afbe0060
348dd70,afb7005c
348dd74,afb60058
348dd78,afb50054
348dd7c,afb40050
348dd80,afb3004c
348dd84,afb20048
348dd88,afb10044
348dd8c,afb00040
348dd90,344284a0
348dd94,3c030001
348dd98,431021
348dd9c,94430934
348dda0,24020006
348dda4,146200e5
348dda8,809825
348ddac,3c02801c
348ddb0,344284a0
348ddb4,3c030001
348ddb8,431021
348ddbc,94420948
348ddc0,144000de
348ddc4,3c02801c
348ddc8,344284a0
348ddcc,431021
348ddd0,94420944
348ddd4,144000d9
348ddd8,3c02801c
348dddc,344284a0
348dde0,94420014
348dde4,30420400
348dde8,104000d4
348ddec,27a60028
348ddf0,8c820004
348ddf4,24430008
348ddf8,ac830008
348ddfc,3c03de00
348de00,ac430000
348de04,3c038041
348de08,2463f3a0
348de0c,ac430004
348de10,3c028041
348de14,9443f354
348de18,310c0
348de1c,431021
348de20,21080
348de24,431023
348de28,24420008
348de2c,24040140
348de30,822023
348de34,41fc2
348de38,641821
348de3c,31843
348de40,24640001
348de44,afa40038
348de48,8e640008
348de4c,24850008
348de50,ae650008
348de54,3c05fcff
348de58,34a5ffff
348de5c,ac850000
348de60,3c05fffd
348de64,34a5f6fb
348de68,ac850004
348de6c,8e640008
348de70,24850008
348de74,ae650008
348de78,3c05fa00
348de7c,ac850000
348de80,240500d0
348de84,ac850004
348de88,431021
348de8c,21380
348de90,3c0400ff
348de94,3484f000
348de98,441024
348de9c,3c05e400
348dea0,24a5039c
348dea4,451025
348dea8,afa20010
348deac,31380
348deb0,441024
348deb4,34420024
348deb8,afa20014
348debc,3c02e100
348dec0,afa20018
348dec4,afa0001c
348dec8,3c02f100
348decc,afa20020
348ded0,3c020400
348ded4,24420400
348ded8,afa20024
348dedc,27a20010
348dee0,8e630008
348dee4,24640008
348dee8,ae640008
348deec,8c450004
348def0,8c440000
348def4,ac650004
348def8,24420008
348defc,1446fff8
348df00,ac640000
348df04,8e620008
348df08,24430008
348df0c,ae630008
348df10,3c03e700
348df14,ac430000
348df18,ac400004
348df1c,8e620008
348df20,24430008
348df24,ae630008
348df28,3c03fc11
348df2c,34639623
348df30,ac430000
348df34,3c03ff2f
348df38,3463ffff
348df3c,ac430004
348df40,8e620008
348df44,24430008
