10,107b733a
348bec4,52200011
348bec8,8c420124
348becc,914f0877
348bed0,a08f0196
348bed4,918e0001
348bed8,a08e0197
348bedc,918d0002
348bee0,a08d0198
348bee4,a06f0196
348bee8,a06e0197
348beec,a06d0198
348bef0,a08f019e
348bef4,a08e019f
348bef8,a08d01a0
348befc,a06f019e
348bf00,a06e019f
348bf04,a06d01a0
348bf08,8c420124
348bf0c,5440ffa9
348bf10,8c430130
348bf14,8fbf002c
348bf18,8fb20028
348bf1c,8fb10024
348bf20,8fb00020
348bf24,3e00008
348bf28,27bd0030
348bf2c,27bdffd8
348bf30,afbf001c
348bf34,f7b40020
348bf38,3c028040
348bf3c,9042087f
348bf40,1040000a
348bf44,46006506
348bf48,24060009
348bf4c,3c028041
348bf50,8c4501dc
348bf54,c10332e
348bf58,27a40010
348bf5c,93a20010
348bf60,93a30011
348bf64,10000006
348bf68,93a40012
348bf6c,3c048040
348bf70,90820874
348bf74,24840874
348bf78,90830001
348bf7c,90840002
348bf80,240500fa
348bf84,14450043
348bf88,642825
348bf8c,14a00041
348bf94,3c028041
348bf98,c440dcd8
348bf9c,4600a002
348bfa0,3c028041
348bfa4,c442dcdc
348bfa8,46020000
348bfac,3c028041
348bfb0,c442dce0
348bfb4,4600103e
348bfbc,45030005
348bfc0,46020001
348bfc4,4600000d
348bfc8,44020000
348bfcc,10000006
348bfd0,304200ff
348bfd4,4600000d
348bfd8,44020000
348bfdc,3c038000
348bfe0,431025
348bfe4,304200ff
348bfe8,3c038041
348bfec,c460dce4
348bff0,4600a002
348bff4,3c038041
348bff8,c462dcdc
348bffc,46020000
348c000,3c038041
348c004,c462dce0
348c008,4600103e
348c010,45030005
348c014,46020001
348c018,4600000d
348c01c,44030000
348c020,10000006
348c024,306300ff
348c028,4600000d
348c02c,44030000
348c030,3c048000
348c034,641825
348c038,306300ff
348c03c,3c048041
348c040,c480dce8
348c044,4600a002
348c048,3c048041
348c04c,c482dcec
348c050,46020000
348c054,3c048041
348c058,c482dce0
348c05c,4600103e
348c064,45030005
348c068,46020001
348c06c,4600000d
348c070,44040000
348c074,10000040
348c078,308400ff
348c07c,4600000d
348c080,44040000
348c084,3c058000
348c088,852025
348c08c,1000003a
348c090,308400ff
348c094,44820000
348c09c,46800020
348c0a0,46140002
348c0a4,3c028041
348c0a8,c442dce0
348c0ac,4600103e
348c0b4,45030005
348c0b8,46020001
348c0bc,4600000d
348c0c0,44020000
348c0c4,10000006
348c0c8,304200ff
348c0cc,4600000d
348c0d0,44020000
348c0d4,3c058000
348c0d8,451025
348c0dc,304200ff
348c0e0,44830000
348c0e8,46800020
348c0ec,46140002
348c0f0,3c038041
348c0f4,c462dce0
348c0f8,4600103e
348c100,45030005
348c104,46020001
348c108,4600000d
348c10c,44030000
348c110,10000006
348c114,306300ff
348c118,4600000d
348c11c,44030000
348c120,3c058000
348c124,651825
348c128,306300ff
348c12c,44840000
348c134,46800020
348c138,46140002
348c13c,3c048041
348c140,c482dce0
348c144,4600103e
348c14c,45030005
348c150,46020001
348c154,4600000d
348c158,44040000
348c15c,10000006
348c160,308400ff
348c164,4600000d
348c168,44040000
348c16c,3c058000
348c170,852025
348c174,308400ff
348c178,21600
348c17c,42200
348c180,441025
348c184,31c00
348c188,431025
348c18c,344200ff
348c190,8fbf001c
348c194,d7b40020
348c198,3e00008
348c19c,27bd0028
348c1a0,27bdffd8
348c1a4,afbf0024
348c1a8,afb20020
348c1ac,afb1001c
348c1b0,afb00018
348c1b4,3c02801c
348c1b8,344284a0
348c1bc,90421cda
348c1c0,24030004
348c1c4,10430015
348c1c8,2c430005
348c1cc,50600006
348c1d0,2442fffb
348c1d4,24030002
348c1d8,50430008
348c1dc,3c028040
348c1e0,10000013
348c1e4,3c028040
348c1e8,304200fb
348c1ec,54400010
348c1f0,3c028040
348c1f4,10000005
348c1f8,3c028040
348c1fc,90500881
348c200,3c028040
348c204,1000000d
348c208,90510882
348c20c,90500883
348c210,3c028040
348c214,10000009
348c218,90510884
348c21c,3c028040
348c220,90500885
348c224,3c028040
348c228,10000004
348c22c,90510886
348c230,90500887
348c234,3c028040
348c238,90510888
348c23c,2111025
348c240,1040005b
348c244,8fbf0024
348c248,3c128041
348c24c,2406000e
348c250,8e4501dc
348c254,c10332e
348c258,27a40010
348c25c,2406000c
348c260,8e4501dc
348c264,c10332e
348c268,27a40014
348c26c,1200000a
348c270,3c02801c
348c274,344284a0
348c278,90431cda
348c27c,318c0
348c280,3c02800f
348c284,431021
348c288,97a30010
348c28c,a4438214
348c290,93a30012
348c294,a0438216
348c298,1220000a
348c29c,3c02801c
348c2a0,344284a0
348c2a4,90431cda
348c2a8,318c0
348c2ac,3c02800f
348c2b0,431021
348c2b4,97a30014
348c2b8,a4438218
348c2bc,93a30016
348c2c0,a043821a
348c2c4,12000010
348c2c8,3c02801d
348c2cc,3c02801c
348c2d0,344284a0
348c2d4,97a30010
348c2d8,a4431cf0
348c2dc,93a30012
348c2e0,a0431cf2
348c2e4,97a30010
348c2e8,a4431d04
348c2ec,93a30012
348c2f0,a0431d06
348c2f4,97a30010
348c2f8,a4431d18
348c2fc,93a30012
348c300,a0431d1a
348c304,3c02801d
348c308,3442aa30
348c30c,8c42067c
348c310,10400027
348c314,8fbf0024
348c318,8c430130
348c31c,10600025
348c320,8fb20020
348c324,12000010
348c328,24430234
348c32c,93a40010
348c330,44840000
348c338,46800020
348c33c,e4400234
348c340,93a20011
348c344,44820000
348c34c,46800020
348c350,e4600004
348c354,93a20012
348c358,44820000
348c360,46800020
348c364,e4600008
348c368,12200011
348c36c,8fbf0024
348c370,93a20014
348c374,44820000
348c37c,46800020
348c380,e4600010
348c384,93a20015
348c388,44820000
348c390,46800020
348c394,e4600014
348c398,93a20016
348c39c,44820000
348c3a4,46800020
348c3a8,e4600018
348c3ac,8fbf0024
348c3b0,8fb20020
348c3b4,8fb1001c
348c3b8,8fb00018
348c3bc,3e00008
348c3c0,27bd0028
348c3c4,27bdffe8
348c3c8,afbf0014
348c3cc,3c038041
348c3d0,8c6201dc
348c3d4,24420001
348c3d8,c102e9c
348c3dc,ac6201dc
348c3e0,c102ec5
348c3e8,c102f2e
348c3f0,c103068
348c3f8,8fbf0014
348c3fc,3e00008
348c400,27bd0018
348c404,27bdffe8
348c408,afbf0014
348c40c,801025
348c410,2c430193
348c414,10600006
348c418,a02025
348c41c,210c0
348c420,3c03800f
348c424,34638ff8
348c428,10000008
348c42c,431021
348c430,3c031fff
348c434,3463fe6d
348c438,431021
348c43c,210c0
348c440,3c038040
348c444,24630d24
348c448,621021
348c44c,8c450000
348c450,8c460004
348c454,3c028000
348c458,24420df0
348c45c,40f809
348c460,c53023
348c464,8fbf0014
348c468,3e00008
348c46c,27bd0018
348c470,27bdffe8
348c474,afbf0014
348c478,801025
348c47c,a02025
348c480,a4450000
348c484,c103101
348c488,8c450004
348c48c,8fbf0014
348c490,3e00008
348c494,27bd0018
348c498,27bdffe8
348c49c,afbf0014
348c4a0,afb00010
348c4a4,3c028041
348c4a8,2442123c
348c4ac,24450040
348c4b0,94430000
348c4b4,1064000b
348c4b8,408025
348c4bc,54600006
348c4c0,24420008
348c4c4,802825
348c4c8,c10311c
348c4cc,402025
348c4d0,10000005
348c4d4,2001025
348c4d8,5445fff6
348c4dc,94430000
348c4e0,8025
348c4e4,2001025
348c4e8,8fbf0014
348c4ec,8fb00010
348c4f0,3e00008
348c4f4,27bd0018
348c4f8,3c03801c
348c4fc,346384a0
348c500,8c620000
348c504,8c860004
348c508,8c4502d0
348c50c,24a70008
348c510,ac4702d0
348c514,3c02db06
348c518,24420018
348c51c,aca20000
348c520,aca60004
348c524,8c650000
348c528,8c840004
348c52c,8ca302c0
348c530,24660008
348c534,aca602c0
348c538,ac620000
348c53c,3e00008
348c540,ac640004
348c544,27bdffe0
348c548,afbf0014
348c54c,f7b40018
348c550,3c02800a
348c554,3442a78c
348c558,40f809
348c55c,46006506
348c560,2442000c
348c564,2025
348c568,1000000a
348c56c,2405000c
348c570,c4600000
348c574,46140002
348c578,e4600000
348c57c,24630004
348c580,5462fffc
348c584,c4600000
348c588,24840004
348c58c,10850003
348c590,24420010
348c594,1000fff6
348c598,2443fff4
348c59c,8fbf0014
348c5a0,d7b40018
348c5a4,3e00008
348c5a8,27bd0020
348c5ac,27bdffd8
348c5b0,afbf0024
348c5b4,afb30020
348c5b8,afb2001c
348c5bc,afb10018
348c5c0,afb00014
348c5c4,809825
348c5c8,a09025
348c5cc,c08025
348c5d0,3c118002
348c5d4,26222438
348c5d8,3025
348c5dc,2002825
348c5e0,40f809
348c5e4,2402025
348c5e8,26312554
348c5ec,3025
348c5f0,2002825
348c5f4,220f809
348c5f8,2402025
348c5fc,2602825
348c600,c102c35
348c604,2002025
348c608,8fbf0024
348c60c,8fb30020
348c610,8fb2001c
348c614,8fb10018
348c618,8fb00014
348c61c,3e00008
348c620,27bd0028
348c624,44860000
348c628,24020063
348c62c,54820005
348c630,84a20000
348c634,3c028041
348c638,c442dcf4
348c63c,3e00008
348c640,46020002
348c644,240300f1
348c648,54430008
348c64c,24030015
348c650,24020046
348c654,1082000d
348c658,2402002f
348c65c,1482000e
348c660,3c028041
348c664,3e00008
348c668,c440dcf0
348c66c,1443000a
348c670,24020011
348c674,90a3001d
348c678,14620007
348c67c,3c028041
348c680,c442dcf4
348c684,3e00008
348c688,46020002
348c68c,3c028041
348c690,3e00008
348c694,c440dcf0
348c698,3e00008
348c6a0,27bdffd8
348c6a4,afbf001c
348c6a8,afb20018
348c6ac,afb10014
348c6b0,afb00010
348c6b4,f7b40020
348c6b8,48202
348c6bc,afa40028
348c6c0,a08825
348c6c4,c09025
348c6c8,4487a000
348c6cc,321000ff
348c6d0,c103126
348c6d4,42402
348c6d8,c10313e
348c6dc,402025
348c6e0,4406a000
348c6e4,2202825
348c6e8,c103189
348c6ec,2002025
348c6f0,c103151
348c6f4,46000306
348c6f8,2604ffff
348c6fc,2403025
348c700,2202825
348c704,c10316b
348c708,308400ff
348c70c,8fbf001c
348c710,8fb20018
348c714,8fb10014
348c718,8fb00010
348c71c,d7b40020
348c720,3e00008
348c724,27bd0028
348c728,27bdffe0
348c72c,afbf001c
348c730,afb10018
348c734,afb00014
348c738,3c108041
348c73c,2610123c
348c740,26110040
348c744,a6000000
348c748,c1035dc
348c74c,24041e70
348c750,ae020004
348c754,26100008
348c758,5611fffb
348c75c,a6000000
348c760,8fbf001c
348c764,8fb10018
348c768,8fb00014
348c76c,3e00008
348c770,27bd0020
348c774,3c028041
348c778,a440123c
348c77c,2442123c
348c780,a4400008
348c784,a4400010
348c788,a4400018
348c78c,a4400020
348c790,a4400028
348c794,a4400030
348c798,3e00008
348c79c,a4400038
348c7a0,27bdffe8
348c7a4,afbf0014
348c7a8,afb00010
348c7ac,afa5001c
348c7b0,10a0000e
348c7b4,afa60020
348c7b8,808025
348c7bc,93a40023
348c7c0,50800002
348c7c4,97a40020
348c7c8,3084ffff
348c7cc,c102d43
348c7d4,c102d34
348c7d8,402025
348c7dc,94430004
348c7e0,a6030000
348c7e4,90420006
348c7e8,a2020002
348c7ec,8fbf0014
348c7f0,8fb00010
348c7f4,3e00008
348c7f8,27bd0018
348c7fc,27bdffe0
348c800,afbf001c
348c804,afb00018
348c808,808025
348c80c,30e700ff
348c810,90c600a5
348c814,c101e91
348c818,27a40010
348c81c,8fa50010
348c820,8fa60014
348c824,c1031e8
348c828,2002025
348c82c,8fbf001c
348c830,8fb00018
348c834,3e00008
348c838,27bd0020
348c83c,27bdffd8
348c840,afbf0024
348c844,afb10020
348c848,afb0001c
348c84c,808025
348c850,a08825
348c854,3c028041
348c858,8c42dc4c
348c85c,afa20010
348c860,3825
348c864,a03025
348c868,802825
348c86c,c1031ff
348c870,27a40010
348c874,3c028041
348c878,8c47dcf8
348c87c,2203025
348c880,2002825
348c884,c1031a8
348c888,8fa40010
348c88c,8fbf0024
348c890,8fb10020
348c894,8fb0001c
348c898,3e00008
348c89c,27bd0028
348c8a0,27bdffd8
348c8a4,afbf0024
348c8a8,afb10020
348c8ac,afb0001c
348c8b0,808025
348c8b4,9083001d
348c8b8,24020011
348c8bc,10620007
348c8c0,a08825
348c8c4,3c028001
348c8c8,24423268
348c8cc,40f809
348c8d4,10000010
348c8d8,8fbf0024
348c8dc,3c028041
348c8e0,8c42dc50
348c8e4,afa20010
348c8e8,3825
348c8ec,a03025
348c8f0,802825
348c8f4,c1031ff
348c8f8,27a40010
348c8fc,3c028041
348c900,8c47dcf8
348c904,2203025
348c908,2002825
348c90c,c1031a8
348c910,8fa40010
348c914,8fbf0024
348c918,8fb10020
348c91c,8fb0001c
348c920,3e00008
348c924,27bd0028
348c928,27bdffd8
348c92c,afbf0024
348c930,afb10020
348c934,afb0001c
348c938,808025
348c93c,a08825
348c940,3c028041
348c944,8c42dc54
348c948,afa20010
348c94c,2407004f
348c950,a03025
348c954,802825
348c958,c1031ff
348c95c,27a40010
348c960,3c028041
348c964,8c47dcfc
348c968,2203025
348c96c,2002825
348c970,c1031a8
348c974,8fa40010
348c978,8fbf0024
348c97c,8fb10020
348c980,8fb0001c
348c984,3e00008
348c988,27bd0028
348c98c,27bdffd8
348c990,afbf0024
348c994,afb10020
348c998,afb0001c
348c99c,808025
348c9a0,a08825
348c9a4,3c028041
348c9a8,8c42dc58
348c9ac,afa20010
348c9b0,3825
348c9b4,a03025
348c9b8,802825
348c9bc,c1031ff
348c9c0,27a40010
348c9c4,3c028041
348c9c8,8c47dd00
348c9cc,2203025
348c9d0,2002825
348c9d4,c1031a8
348c9d8,8fa40010
348c9dc,8fbf0024
348c9e0,8fb10020
348c9e4,8fb0001c
348c9e8,3e00008
348c9ec,27bd0028
348c9f0,27bdffd8
348c9f4,afbf0024
348c9f8,afb10020
348c9fc,afb0001c
348ca00,808025
348ca04,a08825
348ca08,3c028041
348ca0c,8c42dc5c
348ca10,afa20010
348ca14,2407000c
348ca18,a03025
348ca1c,802825
348ca20,c1031ff
348ca24,27a40010
348ca28,3c028041
348ca2c,8c47dd04
348ca30,2203025
348ca34,2002825
348ca38,c1031a8
348ca3c,8fa40010
348ca40,8fbf0024
348ca44,8fb10020
348ca48,8fb0001c
348ca4c,3e00008
348ca50,27bd0028
348ca54,27bdffd0
348ca58,afbf002c
348ca5c,afb10028
348ca60,afb00024
348ca64,808025
348ca68,afa00010
348ca6c,afa00014
348ca70,9482001c
348ca74,24030001
348ca78,14430008
348ca7c,a08825
348ca80,24070015
348ca84,90a600a5
348ca88,802825
348ca8c,c101e91
348ca90,27a40010
348ca94,10000012
348ca98,afa00018
348ca9c,24030007
348caa0,14430008
348caa4,24030a0c
348caa8,24070058
348caac,90a600a5
348cab0,802825
348cab4,c101e91
348cab8,27a40010
348cabc,10000008
348cac0,afa00018
348cac4,54430006
348cac8,afa00018
348cacc,3c050010
348cad0,34a5010a
348cad4,c101e69
348cad8,27a40010
348cadc,afa00018
348cae0,8fa50010
348cae4,8fa60014
348cae8,c1031e8
348caec,27a40018
348caf0,97a20018
348caf4,10400008
348caf8,2203025
348cafc,3c028041
348cb00,8c47dcf0
348cb04,2002825
348cb08,c1031a8
348cb0c,8fa40018
348cb10,10000005
348cb14,8fbf002c
348cb18,2002825
348cb1c,c10316b
348cb20,92040141
348cb24,8fbf002c
348cb28,8fb10028
348cb2c,8fb00024
348cb30,3e00008
348cb34,27bd0030
348cb38,27bdffd0
348cb3c,afbf002c
348cb40,afb10028
348cb44,afb00024
348cb48,808025
348cb4c,afa00010
348cb50,afa00014
348cb54,9482001c
348cb58,10400004
348cb5c,a08825
348cb60,24030005
348cb64,54430007
348cb68,afa00018
348cb6c,24070034
348cb70,922600a5
348cb74,2002825
348cb78,c101e91
348cb7c,27a40010
348cb80,afa00018
348cb84,8fa50010
348cb88,8fa60014
348cb8c,c1031e8
348cb90,27a40018
348cb94,97a20018
348cb98,10400008
348cb9c,2203025
348cba0,3c028041
348cba4,8c47dcf0
348cba8,2002825
348cbac,c1031a8
348cbb0,8fa40018
348cbb4,10000005
348cbb8,8fbf002c
348cbbc,2002825
348cbc0,c10316b
348cbc4,92040147
348cbc8,8fbf002c
348cbcc,8fb10028
348cbd0,8fb00024
348cbd4,3e00008
348cbd8,27bd0030
348cbdc,27bdffd8
348cbe0,afbf0024
348cbe4,afb10020
348cbe8,afb0001c
348cbec,808025
348cbf0,a08825
348cbf4,3c028041
348cbf8,8c42dc4c
348cbfc,afa20010
348cc00,2407003e
348cc04,a03025
348cc08,802825
348cc0c,c1031ff
348cc10,27a40010
348cc14,3c028041
348cc18,8c47dcf0
348cc1c,2203025
348cc20,2002825
348cc24,c1031a8
348cc28,8fa40010
348cc2c,8fbf0024
348cc30,8fb10020
348cc34,8fb0001c
348cc38,3e00008
348cc3c,27bd0028
348cc40,27bdffe0
348cc44,afbf001c
348cc48,afb20018
348cc4c,afb10014
348cc50,afb00010
348cc54,808825
348cc58,3c028008
348cc5c,24421628
348cc60,40f809
348cc64,a08025
348cc68,2403ffff
348cc6c,1443000d
348cc70,8fbf001c
348cc74,92230008
348cc78,2c630013
348cc7c,1060000a
348cc80,8fb20018
348cc84,92320009
348cc88,2002825
348cc8c,3c028008
348cc90,244212f0
348cc94,40f809
348cc98,2202025
348cc9c,a2320009
348cca0,8fbf001c
348cca4,8fb20018
348cca8,8fb10014
348ccac,8fb00010
348ccb0,3e00008
348ccb4,27bd0020
348ccb8,801025
348ccbc,14c00002
348ccc0,a6001b
348ccc4,7000d
348ccc8,2810
348cccc,3812
348ccd0,3c03aaaa
348ccd4,3463aaab
348ccd8,e30019
348ccdc,1810
348cce0,31882
348cce4,32040
348cce8,831821
348ccec,31840
348ccf0,e31823
348ccf4,44850000
348ccf8,4a10004
348ccfc,468000a1
348cd00,3c048041
348cd04,d480dd10
348cd08,46201080
348cd0c,462010a0
348cd10,44860000
348cd14,4c10004
348cd18,46800021
348cd1c,3c048041
348cd20,d484dd10
348cd24,46240000
348cd28,46200020
348cd2c,46001083
348cd30,3c048041
348cd34,c484dd08
348cd38,46022101
348cd3c,24640001
348cd40,3c068041
348cd44,24c6dc60
348cd48,32840
348cd4c,a32821
348cd50,c52821
348cd54,90a50001
348cd58,44850000
348cd60,46800020
348cd64,46040002
348cd68,42840
348cd6c,a42821
348cd70,c53021
348cd74,90c50001
348cd78,44853000
348cd80,468031a0
348cd84,46023182
348cd88,46060000
348cd8c,3c058041
348cd90,c4a6dd0c
348cd94,4600303e
348cd9c,45030005
348cda0,46060001
348cda4,4600000d
348cda8,44050000
348cdac,10000006
348cdb0,30a700ff
348cdb4,4600000d
348cdb8,44050000
348cdbc,3c068000
348cdc0,a62825
348cdc4,30a700ff
348cdc8,3c068041
348cdcc,24c6dc60
348cdd0,32840
348cdd4,a32821
348cdd8,c52821
348cddc,90a50002
348cde0,44850000
348cde8,46800020
348cdec,46040002
348cdf0,42840
348cdf4,a42821
348cdf8,c53021
348cdfc,90c50002
348ce00,44853000
348ce08,468031a0
348ce0c,46023182
348ce10,46060000
348ce14,3c058041
348ce18,c4a6dd0c
348ce1c,4600303e
348ce24,45030005
348ce28,46060001
348ce2c,4600000d
348ce30,44050000
348ce34,10000006
348ce38,30a600ff
348ce3c,4600000d
348ce40,44050000
348ce44,3c068000
348ce48,a62825
348ce4c,30a600ff
348ce50,32840
348ce54,a31821
348ce58,3c088041
348ce5c,2508dc60
348ce60,681821
348ce64,90650000
348ce68,44850000
348ce70,46800020
348ce74,46040002
348ce78,41840
348ce7c,641821
348ce80,681821
348ce84,90630000
348ce88,44832000
348ce90,46802120
348ce94,46022082
348ce98,46020000
348ce9c,3c038041
348cea0,c462dd0c
348cea4,4600103e
348ceac,45030005
348ceb0,46020001
348ceb4,4600000d
348ceb8,44030000
348cebc,10000006
348cec0,a0430000
348cec4,4600000d
348cec8,44030000
348cecc,3c048000
348ced0,641825
348ced4,a0430000
348ced8,a0470001
348cedc,3e00008
348cee0,a0460002
348cee4,3c028011
348cee8,3442a5d0
348ceec,24030140
348cef0,a4431424
348cef4,90440032
348cef8,41840
348cefc,641821
348cf00,31900
348cf04,3e00008
348cf08,a0430033
348cf0c,24a20002
348cf10,24a50082
348cf14,24065700
348cf18,24070004
348cf1c,9443fffe
348cf20,50660008
348cf24,24420004
348cf28,50600006
348cf2c,24420004
348cf30,94430000
348cf34,2c630004
348cf38,54600001
348cf3c,a4470000
348cf40,24420004
348cf44,5445fff6
348cf48,9443fffe
348cf4c,3e00008
348cf54,27bdffe8
348cf58,afbf0014
348cf5c,c1035dc
348cf60,24040400
348cf64,3c038041
348cf68,ac6201e0
348cf6c,3c038041
348cf70,ac6201e4
348cf74,8fbf0014
348cf78,3e00008
348cf7c,27bd0018
348cf80,80830000
348cf84,10600025
348cf88,6025
348cf8c,3c028041
348cf90,8c4a01e0
348cf94,254a0400
348cf98,3c028041
348cf9c,8c4801e4
348cfa0,1025
348cfa4,3c0bff00
348cfa8,256b0fff
348cfac,30c60fff
348cfb0,240ef000
348cfb4,240d0001
348cfb8,10a482b
348cfbc,55200005
348cfc0,a1030000
348cfc4,11800016
348cfc8,3c038041
348cfcc,3e00008
348cfd0,ac6801e4
348cfd4,30a90fff
348cfd8,94b00
348cfdc,8d030000
348cfe0,6b1824
348cfe4,691825
348cfe8,6e1824
348cfec,661825
348cff0,ad030000
348cff4,25080004
348cff8,a72821
348cffc,24420001
348d000,821821
348d004,80630000
348d008,1460ffeb
348d00c,1a06025
348d010,3c038041
348d014,3e00008
348d018,ac6801e4
348d01c,1025
348d020,3e00008
348d028,27bdffe8
348d02c,afbf0014
348d030,3c028041
348d034,c1033e0
348d038,9447df24
348d03c,8fbf0014
348d040,3e00008
348d044,27bd0018
348d048,27bdffb0
348d04c,afbf004c
348d050,afbe0048
348d054,afb70044
348d058,afb60040
348d05c,afb5003c
348d060,afb40038
348d064,afb30034
348d068,afb20030
348d06c,afb1002c
348d070,afb00028
348d074,afa40050
348d078,a0b825
348d07c,c0b025
348d080,e0a825
348d084,8fbe0060
348d088,8825
348d08c,3c148041
348d090,2694df20
348d094,3c028041
348d098,afa20020
348d09c,3c138041
348d0a0,3c1238e3
348d0a4,36528e39
348d0a8,1130c0
348d0ac,d13021
348d0b0,24070012
348d0b4,63040
348d0b8,2802825
348d0bc,c1020d4
348d0c0,8fa40050
348d0c4,8fa20020
348d0c8,8c5001e0
348d0cc,8e6201e4
348d0d0,202102b
348d0d4,50400025
348d0d8,26310001
348d0dc,82020000
348d0e0,2002825
348d0e4,2442ffe0
348d0e8,520018
348d0ec,1810
348d0f0,31883
348d0f4,227c3
348d0f8,641823
348d0fc,14710016
348d100,26100004
348d104,8ca70000
348d108,73b02
348d10c,30e70fff
348d110,520018
348d114,1810
348d118,31883
348d11c,641823
348d120,330c0
348d124,c33021
348d128,63040
348d12c,afb60018
348d130,afb70014
348d134,8ca30000
348d138,30630fff
348d13c,7e1821
348d140,afa30010
348d144,f53821
348d148,463023
348d14c,2802825
348d150,c10213c
348d154,8fa40050
348d158,8e6201e4
348d15c,202102b
348d160,5440ffdf
348d164,82020000
348d168,26310001
348d16c,24020006
348d170,1622ffce
348d174,1130c0
348d178,3c028041
348d17c,8c4301e0
348d180,3c028041
348d184,ac4301e4
348d188,8fbf004c
348d18c,8fbe0048
348d190,8fb70044
348d194,8fb60040
348d198,8fb5003c
348d19c,8fb40038
348d1a0,8fb30034
348d1a4,8fb20030
348d1a8,8fb1002c
348d1ac,8fb00028
348d1b0,3e00008
348d1b4,27bd0050
348d1b8,27bdffe0
348d1bc,afbf001c
348d1c0,3c028041
348d1c4,2442df20
348d1c8,afa00010
348d1cc,3825
348d1d0,94460006
348d1d4,c103412
348d1d8,94450004
348d1dc,8fbf001c
348d1e0,3e00008
348d1e4,27bd0020
348d1e8,3c028041
348d1ec,24030001
348d1f0,ac4301e8
348d1f4,3c038041
348d1f8,8c6201ec
348d1fc,2c440006
348d200,50800001
348d204,24020005
348d208,3e00008
348d20c,ac6201ec
348d210,27bdffb8
348d214,afbf0044
348d218,afbe0040
348d21c,afb6003c
348d220,afb50038
348d224,afb40034
348d228,afb30030
348d22c,afb2002c
348d230,afb10028
348d234,afb00024
348d238,3a0f025
348d23c,3c028040
348d240,94420da4
348d244,10400133
348d248,3a0a825
348d24c,3c02801d
348d250,3442aa30
348d254,8c42066c
348d258,3c033000
348d25c,24630483
348d260,431024
348d264,1440012b
348d268,808025
348d26c,3c02801c
348d270,344284a0
348d274,8c430008
348d278,3c02800f
348d27c,8c4213ec
348d280,54620125
348d284,2a0e825
348d288,3c028011
348d28c,3442a5d0
348d290,8c47135c
348d294,14e0011f
348d298,3c02800e
348d29c,3442f1b0
348d2a0,8c420000
348d2a4,30420020
348d2a8,1440011a
348d2ac,3c028041
348d2b0,8c4301e8
348d2b4,24020001
348d2b8,1062000a
348d2bc,3c02801c
348d2c0,344284a0
348d2c4,3c030001
348d2c8,431021
348d2cc,94430934
348d2d0,24020006
348d2d4,54620110
348d2d8,2a0e825
348d2dc,10000009
348d2e0,3c038041
348d2e4,344284a0
348d2e8,3c030001
348d2ec,431021
348d2f0,94430934
348d2f4,24020006
348d2f8,14620007
348d2fc,3c028041
348d300,3c038041
348d304,8c6201ec
348d308,3042001f
348d30c,ac6201ec
348d310,10000022
348d314,241300ff
348d318,8c4201ec
348d31c,2c430006
348d320,1060000a
348d324,2c43006a
348d328,29a00
348d32c,2629823
348d330,3c02cccc
348d334,3442cccd
348d338,2620019
348d33c,9810
348d340,139882
348d344,10000015
348d348,327300ff
348d34c,14600013
348d350,241300ff
348d354,2c4300ba
348d358,1060000b
348d35c,21a00
348d360,621023
348d364,24429769
348d368,3c03cccc
348d36c,3463cccd
348d370,430019
348d374,1010
348d378,29982
348d37c,139827
348d380,10000006
348d384,327300ff
348d388,3c028041
348d38c,ac4001e8
348d390,3c028041
348d394,100000df
348d398,ac4001ec
348d39c,3c038041
348d3a0,8c6201ec
348d3a4,24420001
348d3a8,ac6201ec
348d3ac,3c028011
348d3b0,3442a5d0
348d3b4,8c4808c4
348d3b8,19000011
348d3bc,1001025
348d3c0,e05025
348d3c4,3c056666
348d3c8,24a56667
348d3cc,254a0001
348d3d0,401825
348d3d4,450018
348d3d8,2010
348d3dc,42083
348d3e0,217c3
348d3e4,2863000a
348d3e8,1060fff8
348d3ec,821023
348d3f0,15400005
348d3f4,3c028040
348d3f8,10000002
348d3fc,240a0001
348d400,240a0001
348d404,3c028040
