10,107b1efa
348b714,80407d98
348b718,fffff
348b71c,534100d5
348b720,b6050c
348b724,80407f54
348b728,80407d98
348b72c,10ffff
348b730,534100d6
348b734,b6070c
348b738,80407f54
348b73c,80407d98
348b740,11ffff
348b744,534100f8
348b748,d1230c
348b74c,80407f54
348b750,80407c7c
348b754,3ffff
348b758,53149099
348b75c,10b450c
348b760,80407f54
348b764,80407bac
348b768,ffffffff
348b76c,53419048
348b770,f33e0c
348b774,80407f54
348b778,80407dcc
348b77c,ffffffff
348b780,53419003
348b784,193350c
348b788,80407f54
348b78c,80407bc0
348b790,ffffffff
348b798,d
348b79c,41200000
348b7a0,41200000
348b7a4,8040a760
348b7a8,8040a750
348b7b0,df000000
348b7b8,80112f1a
348b7bc,80112f14
348b7c0,80112f0e
348b7c4,80112f08
348b7c8,8011320a
348b7cc,80113204
348b7d0,801131fe
348b7d4,801131f8
348b7d8,801131f2
348b7dc,801131ec
348b7e0,801131e6
348b7e4,801131e0
348b7e8,8012be1e
348b7ec,8012be20
348b7f0,8012be1c
348b7f4,8012be12
348b7f8,8012be14
348b7fc,8012be10
348b800,801c7672
348b804,801c767a
348b808,801c7950
348b80c,8011bd50
348b810,8011bd38
348b814,801d8b9e
348b818,801d8b92
348b81c,c80000
348b824,ff0046
348b828,32ffff
348c960,db000
348c964,db000
348c968,db000
348c96c,cb000
348c970,cb000
348c974,ca000
348c97c,db000
348c980,db000
348c998,e8ac00
348c99c,e8ac00
348c9a0,e8ac00
348c9a4,e8ac00
348c9cc,d77d0
348c9d0,2e3ab0
348c9d4,7d0c90
348c9d8,8ffffffd
348c9dc,c96e00
348c9e0,2e4ac00
348c9e4,effffff4
348c9e8,ab0e500
348c9ec,c95e000
348c9f0,e59c000
348ca08,79000
348ca0c,5ceeb40
348ca10,cc8a990
348ca14,da79000
348ca18,8ecb400
348ca1c,4adda0
348ca20,797e2
348ca24,c88aae0
348ca28,6ceed70
348ca2c,79000
348ca30,79000
348ca40,6dea0000
348ca44,c94d6000
348ca48,c94d6033
348ca4c,6deb6bc6
348ca50,8cb600
348ca54,7ca4cec4
348ca58,3109c3bb
348ca5c,9c3bb
348ca60,2ced4
348ca78,4cefb00
348ca7c,ad50000
348ca80,8e30000
348ca84,9ec0000
348ca88,7e4db0ab
348ca8c,bb05e8aa
348ca90,bc008ed6
348ca94,7e936ed0
348ca98,8ded9ea
348cab0,ca000
348cab4,ca000
348cab8,ca000
348cabc,ca000
348cae0,c900
348cae4,7e200
348cae8,cb000
348caec,e8000
348caf0,6f3000
348caf4,8e0000
348caf8,8e0000
348cafc,6f4000
348cb00,e8000
348cb04,cb000
348cb08,7e200
348cb0c,c900
348cb18,bb0000
348cb1c,5e4000
348cb20,ca000
348cb24,ad000
348cb28,7e100
348cb2c,6f400
348cb30,6f400
348cb34,7e100
348cb38,ad000
348cb3c,ca000
348cb40,5e4000
348cb44,bb0000
348cb58,a8000
348cb5c,c8a8ab0
348cb60,3beda10
348cb64,3beda10
348cb68,c8a8ab0
348cb6c,a8000
348cb94,ca000
348cb98,ca000
348cb9c,ca000
348cba0,affffff8
348cba4,ca000
348cba8,ca000
348cbac,ca000
348cbe4,dd000
348cbe8,ec000
348cbec,4f8000
348cbf0,9d0000
348cc14,dffb00
348cc54,ec000
348cc58,ec000
348cc70,bc0
348cc74,4e60
348cc78,bc00
348cc7c,3e800
348cc80,ad000
348cc84,1e9000
348cc88,9e2000
348cc8c,da0000
348cc90,7e30000
348cc94,cb00000
348cc98,6e500000
348cca8,3ceeb00
348ccac,bd57e90
348ccb0,e900bd0
348ccb4,5f7009e0
348ccb8,6f6cb9e0
348ccbc,5f7009e0
348ccc0,e900bd0
348ccc4,bd57e90
348ccc8,3ceeb00
348cce0,affe000
348cce4,8e000
348cce8,8e000
348ccec,8e000
348ccf0,8e000
348ccf4,8e000
348ccf8,8e000
348ccfc,8e000
348cd00,8ffffe0
348cd18,8deea00
348cd1c,c837e90
348cd20,cc0
348cd24,2ea0
348cd28,bd20
348cd2c,bd400
348cd30,bd4000
348cd34,bd40000
348cd38,2fffffd0
348cd50,7ceea00
348cd54,c837e90
348cd58,cb0
348cd5c,27e90
348cd60,bffb00
348cd64,27da0
348cd68,ad0
348cd6c,5c627db0
348cd70,9deeb30
348cd88,2de00
348cd8c,bde00
348cd90,7d9e00
348cd94,2d79e00
348cd98,bb09e00
348cd9c,6e409e00
348cda0,9ffffff7
348cda4,9e00
348cda8,9e00
348cdc0,cffff50
348cdc4,ca00000
348cdc8,ca00000
348cdcc,ceeea00
348cdd0,38e90
348cdd4,bc0
348cdd8,bc0
348cddc,5c638e90
348cde0,9deda00
348cdf8,aeec30
348cdfc,ae83980
348ce00,e900000
348ce04,4faeec40
348ce08,6fd55dc0
348ce0c,5f9009e0
348ce10,e9009e0
348ce14,cd55dc0
348ce18,3ceec40
348ce30,5fffffd0
348ce34,da0
348ce38,7e40
348ce3c,cc00
348ce40,4e800
348ce44,ad000
348ce48,da000
348ce4c,8e4000
348ce50,cc0000
348ce68,5ceec30
348ce6c,dc45db0
348ce70,e900bd0
348ce74,bc45d90
348ce78,4dffc20
348ce7c,1db45cc0
348ce80,5f6009e0
348ce84,2eb35cd0
348ce88,7deec50
348cea0,6deeb00
348cea4,db37e90
348cea8,5f500bd0
348ceac,5f500be0
348ceb0,db37ee0
348ceb4,6dedbe0
348ceb8,bc0
348cebc,9749e70
348cec0,5ded800
348cee0,ec000
348cee4,ec000
348cef4,ec000
348cef8,ec000
348cf18,ec000
348cf1c,ec000
348cf2c,dd000
348cf30,ec000
348cf34,4f8000
348cf38,9d0000
348cf50,29c8
348cf54,7bed93
348cf58,8dda4000
348cf5c,8dda4000
348cf60,7bec93
348cf64,29c8
348cf8c,affffff8
348cf98,affffff8
348cfc0,ac810000
348cfc4,4adeb600
348cfc8,6add6
348cfcc,6add6
348cfd0,4adeb600
348cfd4,ac810000
348cff0,4beec30
348cff4,9a46ea0
348cff8,1da0
348cffc,2cd30
348d000,cc100
348d004,e9000
348d00c,e9000
348d010,e9000
348d028,1aeed70
348d02c,cd739e4
348d030,7e2000c9
348d034,ba0aeeca
348d038,d76e64da
348d03c,d69c00aa
348d040,d76e64da
348d044,ba0aeeca
348d048,6e400000
348d04c,ad83000
348d050,8dee90
348d060,3ed000
348d064,9de600
348d068,cbcb00
348d06c,3e8ad00
348d070,8e26f60
348d074,cc00ea0
348d078,2effffd0
348d07c,8e5008f5
348d080,cd0001ea
348d098,effec40
348d09c,e905dc0
348d0a0,e900ae0
348d0a4,e905dc0
348d0a8,efffd50
348d0ac,e904bd2
348d0b0,e9005f6
348d0b4,e904be3
348d0b8,effed80
348d0d0,9ded80
348d0d4,8e936b0
348d0d8,db00000
348d0dc,3f900000
348d0e0,5f700000
348d0e4,1e900000
348d0e8,db00000
348d0ec,8e947b0
348d0f0,9ded80
348d108,5ffed800
348d10c,5f65ae80
348d110,5f600cd0
348d114,5f6009e0
348d118,5f6009f0
348d11c,5f6009e0
348d120,5f600cd0
348d124,5f65ae80
348d128,5ffed800
348d140,dffffe0
348d144,db00000
348d148,db00000
348d14c,db00000
348d150,dffffc0
348d154,db00000
348d158,db00000
348d15c,db00000
348d160,dfffff0
348d178,bfffff4
348d17c,bd00000
348d180,bd00000
348d184,bd00000
348d188,bffffc0
348d18c,bd00000
348d190,bd00000
348d194,bd00000
348d198,bd00000
348d1b0,1aeed60
348d1b4,be738a0
348d1b8,4e900000
348d1bc,8f400000
348d1c0,9f10bff2
348d1c4,7f4007f2
348d1c8,4e9007f2
348d1cc,be739f2
348d1d0,1beed90
348d1e8,5f6009e0
348d1ec,5f6009e0
348d1f0,5f6009e0
348d1f4,5f6009e0
348d1f8,5fffffe0
348d1fc,5f6009e0
348d200,5f6009e0
348d204,5f6009e0
348d208,5f6009e0
348d220,dffffb0
348d224,db000
348d228,db000
348d22c,db000
348d230,db000
348d234,db000
348d238,db000
348d23c,db000
348d240,dffffb0
348d258,cfff40
348d25c,7f40
348d260,7f40
348d264,7f40
348d268,7f40
348d26c,7f30
348d270,75009e00
348d274,8d64dc00
348d278,2beec500
348d290,5f6009e7
348d294,5f609e70
348d298,5f69e700
348d29c,5fbe8000
348d2a0,5fedb000
348d2a4,5f87e800
348d2a8,5f60ae40
348d2ac,5f601dc0
348d2b0,5f6006ea
348d2c8,cc00000
348d2cc,cc00000
348d2d0,cc00000
348d2d4,cc00000
348d2d8,cc00000
348d2dc,cc00000
348d2e0,cc00000
348d2e4,cc00000
348d2e8,cfffff7
348d300,afa00cf8
348d304,aed02ee8
348d308,add59be8
348d30c,adaac8e8
348d310,ad5de1e8
348d314,ad0db0e8
348d318,ad0000e8
348d31c,ad0000e8
348d320,ad0000e8
348d338,5fc008e0
348d33c,5fe608e0
348d340,5fcb08e0
348d344,5f7e48e0
348d348,5f5ca8e0
348d34c,5f57e8e0
348d350,5f50dce0
348d354,5f509ee0
348d358,5f502ee0
348d370,4ceeb20
348d374,cd56ea0
348d378,3e800ae0
348d37c,7f5008f2
348d380,7f4008f4
348d384,7f5008f2
348d388,3e800ae0
348d38c,cd56eb0
348d390,4ceeb20
348d3a8,dffed60
348d3ac,db05ce2
348d3b0,db006f6
348d3b4,db006f6
348d3b8,db05ce2
348d3bc,dffed60
348d3c0,db00000
348d3c4,db00000
348d3c8,db00000
348d3e0,4ceeb20
348d3e4,cd56ea0
348d3e8,3e800ae0
348d3ec,7f5008f2
348d3f0,7f4008f4
348d3f4,7f5008f1
348d3f8,3e800ad0
348d3fc,cd56ea0
348d400,4cefc20
348d404,ae50
348d408,c80
348d418,5ffeeb20
348d41c,5f717eb0
348d420,5f700cd0
348d424,5f716ea0
348d428,5fffea00
348d42c,5f72ae40
348d430,5f700db0
348d434,5f7008e5
348d438,5f7000db
348d450,6ceeb30
348d454,dc45a90
348d458,4f600000
348d45c,ec60000
348d460,5ceeb40
348d464,6cc0
348d468,8e0
348d46c,c735cd0
348d470,8deec50
348d488,cffffffb
348d48c,db000
348d490,db000
348d494,db000
348d498,db000
348d49c,db000
348d4a0,db000
348d4a4,db000
348d4a8,db000
348d4c0,4f7009e0
348d4c4,4f7009e0
348d4c8,4f7009e0
348d4cc,4f7009e0
348d4d0,4f7009e0
348d4d4,3f7009e0
348d4d8,2e700ad0
348d4dc,dc45dc0
348d4e0,5ceec40
348d4f8,ad0003e8
348d4fc,6f5008e3
348d500,e900bc0
348d504,bc00d90
348d508,8e15e40
348d50c,2e7ad00
348d510,cbca00
348d514,9de600
348d518,3ed000
348d530,e80000ad
348d534,da0000cb
348d538,cb0000da
348d53c,ac0ec0e8
348d540,8d6de1e5
348d544,6e9bd8e0
348d548,1ec8acd0
348d54c,de37ec0
348d550,cd00ea0
348d568,6e7007e7
348d56c,ad21db0
348d570,2daad20
348d574,7ee700
348d578,3ee200
348d57c,bdda00
348d580,7e67e60
348d584,3ea00bd0
348d588,bd2004e9
348d5a0,ae2005e8
348d5a4,2da00cc0
348d5a8,7e57e50
348d5ac,ccda00
348d5b0,4ed200
348d5b4,db000
348d5b8,db000
348d5bc,db000
348d5c0,db000
348d5d8,efffff8
348d5dc,bd3
348d5e0,7e70
348d5e4,3ea00
348d5e8,bd100
348d5ec,8e5000
348d5f0,4e90000
348d5f4,cc00000
348d5f8,1ffffffa
348d608,4ffc00
348d60c,4f5000
348d610,4f5000
348d614,4f5000
348d618,4f5000
348d61c,4f5000
348d620,4f5000
348d624,4f5000
348d628,4f5000
348d62c,4f5000
348d630,4f5000
348d634,4ffc00
348d648,6e500000
348d64c,cb00000
348d650,7e30000
348d654,da0000
348d658,9e2000
348d65c,1e9000
348d660,ad000
348d664,3e800
348d668,bc00
348d66c,4e60
348d670,bc0
348d678,dfe000
348d67c,8e000
348d680,8e000
348d684,8e000
348d688,8e000
348d68c,8e000
348d690,8e000
348d694,8e000
348d698,8e000
348d69c,8e000
348d6a0,8e000
348d6a4,dfe000
348d6b8,5ed200
348d6bc,dcdb00
348d6c0,ad25e80
348d6c4,7e5007e5
348d71c,fffffffd
348d724,2ca0000
348d728,2c9000
348d768,5ceeb10
348d76c,b936da0
348d770,bc0
348d774,8deffc0
348d778,3e930bd0
348d77c,4f827ed0
348d780,aeedbd0
348d790,d900000
348d794,d900000
348d798,d900000
348d79c,d900000
348d7a0,dbdec40
348d7a4,de65dc0
348d7a8,db008e0
348d7ac,da007f2
348d7b0,db008e0
348d7b4,de64db0
348d7b8,dbdec40
348d7d8,8ded70
348d7dc,7e936a0
348d7e0,cc00000
348d7e4,db00000
348d7e8,cc00000
348d7ec,7e936a0
348d7f0,8ded70
348d800,bc0
348d804,bc0
348d808,bc0
348d80c,bc0
348d810,5dedcc0
348d814,dc48ec0
348d818,5f600cc0
348d81c,7f300bc0
348d820,5f600cc0
348d824,dc48ec0
348d828,5dedcc0
348d848,3beec30
348d84c,cd54cc0
348d850,4f6007e0
348d854,6ffffff3
348d858,4f500000
348d85c,cc538c0
348d860,3beec60
348d870,5ded0
348d874,cb200
348d878,d9000
348d87c,e8000
348d880,dffffd0
348d884,e8000
348d888,e8000
348d88c,e8000
348d890,e8000
348d894,e8000
348d898,e8000
348d8b8,5dedcc0
348d8bc,dc48ec0
348d8c0,5f600cc0
348d8c4,7f300bc0
348d8c8,5f600cc0
348d8cc,dc48ec0
348d8d0,5dedcb0
348d8d4,ca0
348d8d8,9947e60
348d8dc,4cee900
348d8e0,da00000
348d8e4,da00000
348d8e8,da00000
348d8ec,da00000
348d8f0,dbded40
348d8f4,de65da0
348d8f8,db00bc0
348d8fc,da00bc0
348d900,da00bc0
348d904,da00bc0
348d908,da00bc0
348d918,bc000
348d928,9ffc000
348d92c,bc000
348d930,bc000
348d934,bc000
348d938,bc000
348d93c,bc000
348d940,effffe0
348d950,7e000
348d960,7ffe000
348d964,7e000
348d968,7e000
348d96c,7e000
348d970,7e000
348d974,7e000
348d978,7e000
348d97c,7e000
348d980,1bd000
348d984,dfe7000
348d988,bc00000
348d98c,bc00000
348d990,bc00000
348d994,bc00000
348d998,bc03dc2
348d99c,bc3db00
348d9a0,bddc000
348d9a4,bfce500
348d9a8,bd0cd10
348d9ac,bc03db0
348d9b0,bc007e8
348d9c0,eff4000
348d9c4,5f4000
348d9c8,5f4000
348d9cc,5f4000
348d9d0,5f4000
348d9d4,5f4000
348d9d8,5f4000
348d9dc,5f4000
348d9e0,4f5000
348d9e4,ea000
348d9e8,8efb0
348da08,8dddaec0
348da0c,8e4dc5e4
348da10,8d0cb0e6
348da14,8d0ba0e7
348da18,8d0ba0e7
348da1c,8d0ba0e7
348da20,8d0ba0e7
348da40,dbded40
348da44,de65da0
348da48,db00bc0
348da4c,da00bc0
348da50,da00bc0
348da54,da00bc0
348da58,da00bc0
348da78,4ceeb20
348da7c,cd56da0
348da80,1e700ad0
348da84,5f6008e0
348da88,1e700ad0
348da8c,cd46db0
348da90,4ceeb20
348dab0,dbdec30
348dab4,de65db0
348dab8,db009e0
348dabc,da007e0
348dac0,db008e0
348dac4,de65db0
348dac8,dbeec40
348dacc,d900000
348dad0,d900000
348dad4,d900000
348dae8,4cedcc0
348daec,cc47ec0
348daf0,1e700cc0
348daf4,5f600bc0
348daf8,2e700cc0
348dafc,cc47ec0
348db00,5cedbc0
348db04,ac0
348db08,ac0
348db0c,ac0
348db20,ccdef9
348db24,ce8300
348db28,cb0000
348db2c,ca0000
348db30,ca0000
348db34,ca0000
348db38,ca0000
348db58,4ceea10
348db5c,bd45b60
348db60,bd40000
348db64,3bddb20
348db68,4da0
348db6c,b945ea0
348db70,5ceeb20
348db88,8e0000
348db8c,8e0000
348db90,6fffffb0
348db94,8e0000
348db98,8e0000
348db9c,8e0000
348dba0,8e0000
348dba4,6e7000
348dba8,befb0
348dbc8,da00bc0
348dbcc,da00bc0
348dbd0,da00bc0
348dbd4,da00bc0
348dbd8,da00bc0
348dbdc,bd47ec0
348dbe0,5dedbc0
348dc00,6e3007e3
348dc04,d900bc0
348dc08,ad01e80
348dc0c,5e48e20
348dc10,dacb00
348dc14,9de700
348dc18,3ee000
348dc38,e80000ac
348dc3c,ca0000ca
348dc40,ac0db0e7
348dc44,6e3dd5e2
348dc48,eabcad0
348dc4c,ce79eb0
348dc50,ae15f80
348dc70,3da00bc0
348dc74,6e69e40
348dc78,9ee700
348dc7c,2ed000
348dc80,ccda00
348dc84,9e46e70
348dc88,6e7009e4
348dca8,6e5005e5
348dcac,da00bd0
348dcb0,9e00e90
348dcb4,3e78e30
348dcb8,cccc00
348dcbc,7ee700
348dcc0,de000
348dcc4,da000
348dcc8,8e5000
348dccc,dea0000
348dce0,bffffc0
348dce4,5e70
348dce8,3d900
348dcec,cb000
348dcf0,bd2000
348dcf4,9e40000
348dcf8,dffffc0
348dd08,6dea0
348dd0c,bd300
348dd10,cb000
348dd14,cb000
348dd18,5ea000
348dd1c,bfd2000
348dd20,7e9000
348dd24,db000
348dd28,cb000
348dd2c,cb000
348dd30,bd400
348dd34,5dea0
348dd40,ca000
348dd44,ca000
348dd48,ca000
348dd4c,ca000
348dd50,ca000
348dd54,ca000
348dd58,ca000
348dd5c,ca000
348dd60,ca000
348dd64,ca000
348dd68,ca000
348dd6c,ca000
348dd70,ca000
348dd78,bed3000
348dd7c,4e9000
348dd80,da000
348dd84,ca000
348dd88,bc400
348dd8c,5efa0
348dd90,bd500
348dd94,cb000
348dd98,da000
348dd9c,da000
348dda0,5e8000
348dda4,bec2000
348ddc8,5ded83a7
348ddcc,9838dec3
348de40,7f024429
348de44,3c334133
348de48,41334633
348de4c,44297f02
348de7c,5409
348de80,4dc548ff
348de84,41ff43ff
348de88,47ff49ff
348de8c,43ff20c5
348de90,c0000
348debc,3f75
348dec0,49ff33ff
348dec4,28ff2dff
348dec8,33ff39ff
348decc,3cff00ff
348ded0,770000
348defc,329d
348df00,37ff1bff
348df04,21ff28ff
348df08,2fff35ff
348df0c,3cff00ff
348df10,9d0000
348df3c,329e
348df40,35ff21ff
348df44,28ff06ff
348df48,9ff3cff
348df4c,42ff00ff
348df50,9e0000
348df7c,359e
348df80,39ff27ff
348df84,2eff00ff
348df88,2ff42ff
348df8c,48ff00ff
348df90,9e0000
348dfbc,3a9e
348dfc0,3eff2eff
348dfc4,35ff00ff
348dfc8,dff48ff
348dfcc,4dff00ff
348dfd0,9e0000
348dffc,3e9e
348e000,42ff35ff
348e004,3bff1bff
348e008,27ff4dff
348e00c,53ff00ff
348e010,9e0000
348e03c,439e
348e040,47ff3bff
348e044,41ff47ff
348e048,4dff52ff
348e04c,58ff00ff
348e050,9e0000
348e07c,4d9e
348e080,4dff41ff
348e084,47ff4dff
348e088,52ff57ff
348e08c,5cff00ff
348e090,9e0000
348e0ac,3f04474f
348e0b0,3e663e66
348e0b4,43664666
348e0b8,48664d66
348e0bc,57665bc5
348e0c0,53ff47ff
348e0c4,4dff52ff
348e0c8,57ff5cff
348e0cc,60ff0eff
348e0d0,19c56666
348e0d4,66666466
348e0d8,61665f66
348e0dc,5c665a66
348e0e0,504f3f04
348e0e8,6605
348e0ec,4ec34bff
348e0f0,41ff41ff
348e0f4,45ff48ff
348e0f8,4cff4fff
348e0fc,55ff59ff
348e100,4fff4dff
348e104,52ff57ff
348e108,5cff60ff
348e10c,64ff61ff
348e110,67ff66ff
348e114,64ff62ff
348e118,60ff5dff
348e11c,5bff57ff
348e120,49ff0ec3
348e124,50000
348e128,3958
348e12c,44ff31ff
348e130,20ff25ff
348e134,2bff31ff
348e138,38ff3eff
348e13c,44ff49ff
348e140,4dff52ff
348e144,57ff5cff
348e148,60ff64ff
348e14c,68ff67ff
348e150,64ff60ff
348e154,5cff58ff
348e158,53ff4eff
348e15c,48ff43ff
348e160,32ff00ff
348e164,580000
348e168,2f71
348e16c,36ff1dff
348e170,1fff26ff
348e174,2dff34ff
348e178,3aff41ff
348e17c,47ff4cff
348e180,52ff57ff
348e184,5cff60ff
348e188,64ff68ff
348e18c,67ff64ff
348e190,60ff5bff
348e194,57ff51ff
348e198,4cff46ff
348e19c,40ff3aff
348e1a0,27ff00ff
348e1a4,710000
348e1a8,2f71
348e1ac,36ff21ff
348e1b0,16ff00ff
348e1b4,ff00ff
348e1b8,2cff47ff
348e1bc,4cff52ff
348e1c0,57ff5cff
348e1c4,60ff64ff
348e1c8,67ff67ff
348e1cc,64ff60ff
348e1d0,5bff57ff
348e1d4,52ff0dff
348e1d8,ff00ff
348e1dc,aff33ff
348e1e0,21ff00ff
348e1e4,710000
348e1e8,3371
348e1ec,3aff28ff
348e1f0,22ff0fff
348e1f4,13ff19ff
348e1f8,39ff4cff
348e1fc,52ff57ff
348e200,5bff60ff
348e204,64ff67ff
348e208,67ff64ff
348e20c,60ff5cff
348e210,57ff52ff
348e214,4cff1dff
348e218,12ff14ff
348e21c,19ff2dff
348e220,1bff00ff
348e224,710000
348e228,3871
348e22c,3dff2fff
348e230,33ff3aff
348e234,40ff46ff
348e238,4cff51ff
348e23c,57ff5bff
348e240,60ff64ff
348e244,67ff68ff
348e248,64ff60ff
348e24c,5cff57ff
348e250,52ff4cff
348e254,47ff41ff
348e258,3aff34ff
348e25c,2dff26ff
348e260,12ff00ff
348e264,710000
348e268,3569
348e26c,37ff33ff
348e270,3aff40ff
348e274,46ff4cff
348e278,51ff57ff
348e27c,5bff60ff
348e280,64ff67ff
348e284,68ff64ff
348e288,60ff5cff
348e28c,57ff52ff
348e290,4dff47ff
348e294,41ff3aff
348e298,34ff2dff
348e29c,26ff1fff
348e2a0,6ff00ff
348e2a4,690000
348e2a8,1e21
348e2ac,2f600ff
348e2b0,ff00ff
348e2b4,ff00ff
348e2b8,ff00ff
348e2bc,2ff1eff
348e2c0,60ff68ff
348e2c4,64ff60ff
348e2c8,5cff57ff
348e2cc,52ff2cff
348e2d0,6ff00ff
348e2d4,ff00ff
348e2d8,ff00ff
348e2dc,ff00ff
348e2e0,ff00f6
348e2e4,210000
348e2ec,3b00ae
348e2f0,cc00cc
348e2f4,cc00cc
348e2f8,cc00cc
348e2fc,cc03ec
348e300,62ff64ff
348e304,60ff5cff
348e308,57ff52ff
348e30c,4dff00ff
348e310,ec00cc
348e314,cc00cc
348e318,cc00cc
348e31c,cc00cc
348e320,ae003b
348e33c,5f9e
348e340,65ff60ff
348e344,5cff57ff
348e348,52ff4dff
348e34c,47ff00ff
348e350,9e0000
348e37c,659e
348e380,63ff5cff
348e384,57ff52ff
348e388,4dff47ff
348e38c,41ff00ff
348e390,9e0000
348e3bc,649e
348e3c0,61ff58ff
348e3c4,53ff35ff
348e3c8,31ff41ff
348e3cc,3bff00ff
348e3d0,9e0000
348e3fc,609e
348e400,5eff53ff
348e404,4dff00ff
348e408,ff3bff
348e40c,35ff00ff
348e410,9e0000
348e43c,5d9e
348e440,5bff4dff
348e444,48ff00ff
348e448,6ff35ff
348e44c,2eff00ff
348e450,9e0000
348e47c,5a9e
348e480,57ff48ff
348e484,42ff03ff
348e488,cff2eff
348e48c,28ff00ff
348e490,9e0000
348e4bc,559e
348e4c0,53ff42ff
348e4c4,3cff2dff
348e4c8,28ff28ff
348e4cc,1fff00ff
348e4d0,9e0000
348e4fc,4b91
348e500,44ff33ff
348e504,35ff2fff
348e508,28ff1fff
348e50c,7ff00ff
348e510,900000
348e53c,1229
348e540,f700ff
348e544,ff00ff
348e548,ff00ff
348e54c,ff00f8
348e550,2e0000
348e580,30008c
348e584,990099
348e588,990099
348e58c,8c0030
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,dff0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0df
348e610,dff0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0df
348e620,dfcff0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0cfcf
348e630,cfcff0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0cfcf
348e640,cfcfcff0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0cfcfcf
348e650,cfcfcff0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0cfcfcf
348e660,cfcfcfcf
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,cfcfcfcf
348e670,cfbfbfbf
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,bfbfbfbf
348e680,bfbfbfbf
348e684,f0f0f0f0
348e688,f0f0f0bf
348e68c,bfbfbfbf
348e690,bfbfbfbf
348e694,bff0f0f0
348e698,f0f0f0bf
348e69c,bfbff0f0
348e6a0,f0f0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0cf
348e700,cff0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0cf
348e710,cfcff0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0bfcf
348e720,cfcff0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0bfcf
348e730,cfcff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0bfcfbf
348e740,bfbfbff0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0bfbfbf
348e750,bfbfbff0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,bfbfbfbf
348e760,bfbfbfbf
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,bfbfbfbf
348e770,bfbfbfbf
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,bfbfbfbf
348e780,bfbfbfaf
348e784,f0f0f0f0
348e788,f0f0f0af
348e78c,bfbfbfbf
348e790,afafaff0
348e794,f0f0f0f0
348e798,f0f0f0bf
348e79c,bfbfaff0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0ef
348e800,eff0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0ef
348e810,bfbff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0dfdf
348e820,bfbff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0dfbf
348e830,afaff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0dfdfaf
348e840,afafaff0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0dfafaf
348e850,afafaff0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,dfdfafaf
348e860,afafaff0
348e864,f0f0f0f0
348e868,f0f0f0f0
