10,107b5d7a
348bc9c,1000000e
348bca0,409025
348bca4,14430005
348bca8,2442fff2
348bcac,c103446
348bcb0,24040003
348bcb4,10000008
348bcb8,409025
348bcbc,304200ff
348bcc0,2c420002
348bcc4,50400005
348bcc8,8e030000
348bccc,c103446
348bcd0,24040004
348bcd4,409025
348bcd8,8e030000
348bcdc,8c6402c4
348bce0,2482fff0
348bce4,ac6202c4
348bce8,3c02fd10
348bcec,ac82fff0
348bcf0,ac92fff4
348bcf4,8c6202c4
348bcf8,3c04df00
348bcfc,ac440008
348bd00,ac40000c
348bd04,8c6402c4
348bd08,8c6202c0
348bd0c,24450008
348bd10,ac6502c0
348bd14,3c03db06
348bd18,24630024
348bd1c,ac430000
348bd20,ac440004
348bd24,2202825
348bd28,3c028002
348bd2c,34428048
348bd30,40f809
348bd34,2002025
348bd38,8fbf0024
348bd3c,8fb30020
348bd40,8fb2001c
348bd44,8fb10018
348bd48,8fb00014
348bd4c,3e00008
348bd50,27bd0028
348bd54,27bdffd8
348bd58,afbf0024
348bd5c,afb10020
348bd60,afb0001c
348bd64,808025
348bd68,a08825
348bd6c,a03025
348bd70,802825
348bd74,c102ea7
348bd78,27a40010
348bd7c,8fa60010
348bd80,8fa70014
348bd84,2202825
348bd88,c102eec
348bd8c,2002025
348bd90,8fbf0024
348bd94,8fb10020
348bd98,8fb0001c
348bd9c,3e00008
348bda0,27bd0028
348bda4,8482014a
348bda8,14400008
348bdac,3025
348bdb0,27bdffe0
348bdb4,afbf001c
348bdb8,c102eec
348bdbc,3825
348bdc0,8fbf001c
348bdc4,3e00008
348bdc8,27bd0020
348bdcc,3e00008
348bdd4,27bdffd8
348bdd8,afbf0024
348bddc,afb10020
348bde0,afb0001c
348bde4,808025
348bde8,a08825
348bdec,a03025
348bdf0,802825
348bdf4,c102ecd
348bdf8,27a40010
348bdfc,8fa60010
348be00,8fa70014
348be04,2202825
348be08,c102eec
348be0c,2002025
348be10,8fbf0024
348be14,8fb10020
348be18,8fb0001c
348be1c,3e00008
348be20,27bd0028
348be24,801025
348be28,14c00002
348be2c,a6001b
348be30,7000d
348be34,2810
348be38,3812
348be3c,3c03aaaa
348be40,3463aaab
348be44,e30019
348be48,1810
348be4c,31882
348be50,32040
348be54,831821
348be58,31840
348be5c,e31823
348be60,44850000
348be64,4a10004
348be68,468000a1
348be6c,3c048041
348be70,d480dca0
348be74,46201080
348be78,462010a0
348be7c,44860000
348be80,4c10004
348be84,46800021
348be88,3c048041
348be8c,d484dca0
348be90,46240000
348be94,46200020
348be98,46001083
348be9c,3c048041
348bea0,c484dc98
348bea4,46022101
348bea8,24640001
348beac,3c068041
348beb0,24c6dbf8
348beb4,32840
348beb8,a32821
348bebc,c52821
348bec0,90a50001
348bec4,44850000
348becc,46800020
348bed0,46040002
348bed4,42840
348bed8,a42821
348bedc,c53021
348bee0,90c50001
348bee4,44853000
348beec,468031a0
348bef0,46023182
348bef4,46060000
348bef8,3c058041
348befc,c4a6dc9c
348bf00,4600303e
348bf08,45030005
348bf0c,46060001
348bf10,4600000d
348bf14,44050000
348bf18,10000006
348bf1c,30a700ff
348bf20,4600000d
348bf24,44050000
348bf28,3c068000
348bf2c,a62825
348bf30,30a700ff
348bf34,3c068041
348bf38,24c6dbf8
348bf3c,32840
348bf40,a32821
348bf44,c52821
348bf48,90a50002
348bf4c,44850000
348bf54,46800020
348bf58,46040002
348bf5c,42840
348bf60,a42821
348bf64,c53021
348bf68,90c50002
348bf6c,44853000
348bf74,468031a0
348bf78,46023182
348bf7c,46060000
348bf80,3c058041
348bf84,c4a6dc9c
348bf88,4600303e
348bf90,45030005
348bf94,46060001
348bf98,4600000d
348bf9c,44050000
348bfa0,10000006
348bfa4,30a600ff
348bfa8,4600000d
348bfac,44050000
348bfb0,3c068000
348bfb4,a62825
348bfb8,30a600ff
348bfbc,32840
348bfc0,a31821
348bfc4,3c088041
348bfc8,2508dbf8
348bfcc,681821
348bfd0,90650000
348bfd4,44850000
348bfdc,46800020
348bfe0,46040002
348bfe4,41840
348bfe8,641821
348bfec,681821
348bff0,90630000
348bff4,44832000
348bffc,46802120
348c000,46022082
348c004,46020000
348c008,3c038041
348c00c,c462dc9c
348c010,4600103e
348c018,45030005
348c01c,46020001
348c020,4600000d
348c024,44030000
348c028,10000006
348c02c,a0430000
348c030,4600000d
348c034,44030000
348c038,3c048000
348c03c,641825
348c040,a0430000
348c044,a0470001
348c048,3e00008
348c04c,a0460002
348c050,3c028011
348c054,3442a5d0
348c058,24030140
348c05c,a4431424
348c060,90440032
348c064,41840
348c068,641821
348c06c,31900
348c070,3e00008
348c074,a0430033
348c078,27bdffc8
348c07c,afbf0034
348c080,afbe0030
348c084,afb7002c
348c088,afb60028
348c08c,afb50024
348c090,afb40020
348c094,afb3001c
348c098,afb20018
348c09c,afb10014
348c0a0,afb00010
348c0a4,3c038011
348c0a8,3463a5d0
348c0ac,a4601352
348c0b0,1025
348c0b4,3c058011
348c0b8,34a5b924
348c0bc,602025
348c0c0,24630002
348c0c4,94840000
348c0c8,441021
348c0cc,1465fffb
348c0d0,3042ffff
348c0d4,3c038041
348c0d8,8c64f53c
348c0dc,3c038041
348c0e0,9463f542
348c0e4,1060000a
348c0e8,33040
348c0ec,1825
348c0f0,24840002
348c0f4,9485fffe
348c0f8,451021
348c0fc,24630001
348c100,3063ffff
348c104,66282a
348c108,14a0fff9
348c10c,3042ffff
348c110,3c038041
348c114,8c64f538
348c118,3c038041
348c11c,9463f540
348c120,1060000a
348c124,33040
348c128,1825
348c12c,24840002
348c130,9485fffe
348c134,451021
348c138,24630001
348c13c,3063ffff
348c140,66282a
348c144,14a0fff9
348c148,3042ffff
348c14c,3c178011
348c150,36f7a5d0
348c154,a6e21352
348c158,82e21357
348c15c,21040
348c160,3c1e8010
348c164,27debf00
348c168,5e1021
348c16c,94440000
348c170,3c160800
348c174,3c118009
348c178,26311474
348c17c,24070001
348c180,24061450
348c184,2e02825
348c188,220f809
348c18c,962021
348c190,82e21357
348c194,24420003
348c198,21040
348c19c,5e1021
348c1a0,94440000
348c1a4,24070001
348c1a8,24061450
348c1ac,2e02825
348c1b0,220f809
348c1b4,962021
348c1b8,3c128041
348c1bc,9646f542
348c1c0,82e21357
348c1c4,21040
348c1c8,5e1021
348c1cc,94500000
348c1d0,26101fe0
348c1d4,3c138041
348c1d8,9662f540
348c1dc,c21021
348c1e0,21080
348c1e4,2028023
348c1e8,3210ffff
348c1ec,2168021
348c1f0,3c158041
348c1f4,24070001
348c1f8,63080
348c1fc,8ea5f53c
348c200,220f809
348c204,2002025
348c208,9666f540
348c20c,3c148041
348c210,9644f542
348c214,42080
348c218,24070001
348c21c,63080
348c220,8e85f538
348c224,220f809
348c228,902021
348c22c,9646f542
348c230,82e21357
348c234,24420003
348c238,21040
348c23c,5e1021
348c240,9663f540
348c244,c31821
348c248,31880
348c24c,94500000
348c250,2038023
348c254,26101fe0
348c258,3210ffff
348c25c,2168021
348c260,24070001
348c264,63080
348c268,8ea5f53c
348c26c,220f809
348c270,2002025
348c274,9666f540
348c278,9644f542
348c27c,42080
348c280,24070001
348c284,63080
348c288,8e85f538
348c28c,220f809
348c290,902021
348c294,8fbf0034
348c298,8fbe0030
348c29c,8fb7002c
348c2a0,8fb60028
348c2a4,8fb50024
348c2a8,8fb40020
348c2ac,8fb3001c
348c2b0,8fb20018
348c2b4,8fb10014
348c2b8,8fb00010
348c2bc,3e00008
348c2c0,27bd0038
348c2c4,27bdffb0
348c2c8,afbf004c
348c2cc,afbe0048
348c2d0,afb70044
348c2d4,afb60040
348c2d8,afb5003c
348c2dc,afb40038
348c2e0,afb30034
348c2e4,afb20030
348c2e8,afb1002c
348c2ec,afb00028
348c2f0,809025
348c2f4,a08825
348c2f8,34058000
348c2fc,3c028000
348c300,24422e80
348c304,40f809
348c308,8e240000
348c30c,3825
348c310,34068000
348c314,8e250000
348c318,3c028009
348c31c,24421474
348c320,40f809
348c324,3c040800
348c328,3c028011
348c32c,3442a5d0
348c330,9442000c
348c334,afa20020
348c338,3c138010
348c33c,2673bf00
348c340,26620004
348c344,afa2001c
348c348,3c158005
348c34c,26b57030
348c350,3c028011
348c354,3454a5d0
348c358,3c178041
348c35c,3c168041
348c360,3c038041
348c364,afa30010
348c368,3c038041
348c36c,afa30014
348c370,3450b924
348c374,3c028041
348c378,afa20024
348c37c,afb30018
348c380,967e0000
348c384,8e250000
348c388,24061354
348c38c,be2821
348c390,2a0f809
348c394,2802025
348c398,96e6f542
348c39c,96c2f540
348c3a0,461021
348c3a4,21080
348c3a8,24031fe0
348c3ac,621023
348c3b0,5e1021
348c3b4,8e250000
348c3b8,63080
348c3bc,a22821
348c3c0,8fa20010
348c3c4,2a0f809
348c3c8,8c44f53c
348c3cc,96c6f540
348c3d0,63080
348c3d4,24031fe0
348c3d8,661023
348c3dc,5e1021
348c3e0,8e250000
348c3e4,a22821
348c3e8,8fa20014
348c3ec,2a0f809
348c3f0,8c44f538
348c3f4,96861352
348c3f8,a6801352
348c3fc,2801025
348c400,2025
348c404,401825
348c408,24420002
348c40c,94630000
348c410,831821
348c414,1450fffb
348c418,3064ffff
348c41c,8fa20010
348c420,8c45f53c
348c424,96e2f542
348c428,1040000b
348c42c,23840
348c430,1025
348c434,24a50002
348c438,94a3fffe
348c43c,831821
348c440,3064ffff
348c444,24420001
348c448,3042ffff
348c44c,47182a
348c450,1460fff9
348c454,24a50002
348c458,8fa20014
348c45c,8c45f538
348c460,96c2f540
348c464,1040000b
348c468,23840
348c46c,1025
348c470,24a50002
348c474,94a3fffe
348c478,831821
348c47c,3064ffff
348c480,24420001
348c484,3042ffff
348c488,47182a
348c48c,5460fff9
348c490,24a50002
348c494,50c400b1
348c498,26730002
348c49c,8fa20018
348c4a0,945e0006
348c4a4,8e250000
348c4a8,24061354
348c4ac,be2821
348c4b0,2a0f809
348c4b4,2802025
348c4b8,96e6f542
348c4bc,96c2f540
348c4c0,461021
348c4c4,21080
348c4c8,24031fe0
348c4cc,621023
348c4d0,5e1021
348c4d4,8e250000
348c4d8,63080
348c4dc,a22821
348c4e0,8fa20010
348c4e4,2a0f809
348c4e8,8c44f53c
348c4ec,96c6f540
348c4f0,63080
348c4f4,24031fe0
348c4f8,661023
348c4fc,5e1021
348c500,8e250000
348c504,a22821
348c508,8fa20014
348c50c,2a0f809
348c510,8c44f538
348c514,96861352
348c518,a6801352
348c51c,2801025
348c520,2025
348c524,401825
348c528,24420002
348c52c,94630000
348c530,831821
348c534,1450fffb
348c538,3064ffff
348c53c,8fa20010
348c540,8c45f53c
348c544,96e2f542
348c548,1040000b
348c54c,23840
348c550,1025
348c554,24a50002
348c558,94a3fffe
348c55c,831821
348c560,3064ffff
348c564,24420001
348c568,3042ffff
348c56c,47182a
348c570,1460fff9
348c574,24a50002
348c578,8fa20014
348c57c,8c45f538
348c580,96c2f540
348c584,1040000b
348c588,23840
348c58c,1025
348c590,24a50002
348c594,94a3fffe
348c598,831821
348c59c,3064ffff
348c5a0,24420001
348c5a4,3042ffff
348c5a8,47182a
348c5ac,1460fff9
348c5b0,24a50002
348c5b4,50c40043
348c5b8,8fa20018
348c5bc,3c1e8000
348c5c0,27de2e80
348c5c4,24050004
348c5c8,3c0f809
348c5cc,2802025
348c5d0,24050004
348c5d4,3c028011
348c5d8,3c0f809
348c5dc,3444a5d4
348c5e0,24050004
348c5e4,3c028011
348c5e8,3c0f809
348c5ec,3444a5da
348c5f0,24050004
348c5f4,3c028011
348c5f8,3c0f809
348c5fc,3444a5dc
348c600,24050004
348c604,3c028011
348c608,3c0f809
348c60c,3444a5e0
348c610,24050004
348c614,3c028011
348c618,3c0f809
348c61c,3444a5e4
348c620,24050004
348c624,3c028011
348c628,3c0f809
348c62c,3444a5e8
348c630,8fa30024
348c634,8c62f50c
348c638,40f809
348c640,3c028011
348c644,3443a5d0
348c648,1025
348c64c,602025
348c650,24630002
348c654,94840000
348c658,441021
348c65c,1470fffb
348c660,3042ffff
348c664,a6821352
348c668,8fa20018
348c66c,94440006
348c670,24070001
348c674,24061450
348c678,3c020800
348c67c,822021
348c680,3c028009
348c684,24421474
348c688,40f809
348c68c,2802825
348c690,96e5f542
348c694,3c028000
348c698,245e2e80
348c69c,52880
348c6a0,8fa20010
348c6a4,3c0f809
348c6a8,8c44f53c
348c6ac,96c5f540
348c6b0,52880
348c6b4,8fa20014
348c6b8,3c0f809
348c6bc,8c44f538
348c6c0,8fa20018
348c6c4,94430000
348c6c8,3c028009
348c6cc,245e1474
348c6d0,24070001
348c6d4,24061450
348c6d8,2802825
348c6dc,afa30018
348c6e0,3c020800
348c6e4,3c0f809
348c6e8,622021
348c6ec,96e6f542
348c6f0,96c2f540
348c6f4,c21021
348c6f8,21080
348c6fc,8fa30018
348c700,621023
348c704,24421fe0
348c708,3042ffff
348c70c,3c030800
348c710,431021
348c714,24070001
348c718,63080
348c71c,8fa30010
348c720,8c65f53c
348c724,afa20018
348c728,3c0f809
348c72c,402025
348c730,96c6f540
348c734,96e4f542
348c738,42080
348c73c,24070001
348c740,63080
348c744,8fa30014
348c748,8c65f538
348c74c,8fa20018
348c750,3c0f809
348c754,822021
348c758,26730002
348c75c,8fa2001c
348c760,5453ff07
348c764,afb30018
348c768,34058000
348c76c,3c028000
348c770,24422e80
348c774,40f809
348c778,8e240000
348c77c,3825
348c780,34068000
348c784,8e250000
348c788,3c028009
348c78c,24421474
348c790,40f809
348c794,3c040800
348c798,3c028011
348c79c,3442a5d0
348c7a0,8fa30020
348c7a4,a443000c
348c7a8,3c148010
348c7ac,9682bf00
348c7b0,24420022
348c7b4,8e250000
348c7b8,3c100001
348c7bc,3610c9ee
348c7c0,3c138005
348c7c4,26737030
348c7c8,24060002
348c7cc,a22821
348c7d0,260f809
348c7d4,2502021
348c7d8,2695bf00
348c7dc,96a20002
348c7e0,24420022
348c7e4,8e250000
348c7e8,26040002
348c7ec,24060002
348c7f0,a22821
348c7f4,260f809
348c7f8,2442021
348c7fc,9682bf00
348c800,24420022
348c804,8e250000
348c808,26040004
348c80c,24060002
348c810,a22821
348c814,260f809
348c818,2442021
348c81c,9682bf00
348c820,24420024
348c824,8e250000
348c828,26040006
348c82c,24060008
348c830,a22821
348c834,260f809
348c838,2442021
348c83c,96a20002
348c840,24420024
348c844,8e250000
348c848,2604000e
348c84c,24060008
348c850,a22821
348c854,260f809
348c858,2442021
348c85c,9682bf00
348c860,24420024
348c864,8e250000
348c868,26040016
348c86c,24060008
348c870,a22821
348c874,260f809
348c878,2442021
348c87c,9682bf00
348c880,2442002e
348c884,8e250000
348c888,2604001e
348c88c,24060002
348c890,a22821
348c894,260f809
348c898,2442021
348c89c,96a20002
348c8a0,2442002e
348c8a4,8e250000
348c8a8,26040020
348c8ac,24060002
348c8b0,a22821
348c8b4,260f809
348c8b8,2442021
348c8bc,9682bf00
348c8c0,2442002e
348c8c4,8e250000
348c8c8,26040022
348c8cc,24060002
348c8d0,a22821
348c8d4,260f809
348c8d8,2442021
348c8dc,9682bf00
348c8e0,244200a4
348c8e4,8e250000
348c8e8,26040026
348c8ec,24060004
348c8f0,a22821
348c8f4,260f809
348c8f8,2442021
348c8fc,96a20002
348c900,244200a4
348c904,8e250000
348c908,2604002a
348c90c,24060004
348c910,a22821
348c914,260f809
348c918,2442021
348c91c,9682bf00
348c920,244200a4
348c924,8e250000
348c928,2604002e
348c92c,24060004
348c930,a22821
348c934,260f809
348c938,2442021
348c93c,9682bf00
348c940,2442002c
348c944,8e250000
348c948,26040032
348c94c,24060002
348c950,a22821
348c954,260f809
348c958,2442021
348c95c,96a20002
348c960,2442002c
348c964,8e250000
348c968,26040034
348c96c,24060002
348c970,a22821
348c974,260f809
348c978,2442021
348c97c,9682bf00
348c980,2442002c
348c984,8e250000
348c988,26040036
348c98c,24060002
348c990,a22821
348c994,260f809
348c998,2442021
348c99c,9682bf00
348c9a0,244200cf
348c9a4,8e250000
348c9a8,26040038
348c9ac,24060001
348c9b0,a22821
348c9b4,260f809
348c9b8,2442021
348c9bc,96a20002
348c9c0,244200cf
348c9c4,8e250000
348c9c8,26040039
348c9cc,24060001
348c9d0,a22821
348c9d4,260f809
348c9d8,2442021
348c9dc,9682bf00
348c9e0,244200cf
348c9e4,8e250000
348c9e8,2604003a
348c9ec,24060001
348c9f0,a22821
348c9f4,260f809
348c9f8,2442021
348c9fc,8fbf004c
348ca00,8fbe0048
348ca04,8fb70044
348ca08,8fb60040
348ca0c,8fb5003c
348ca10,8fb40038
348ca14,8fb30034
348ca18,8fb20030
348ca1c,8fb1002c
348ca20,8fb00028
348ca24,3e00008
348ca28,27bd0050
348ca2c,27bdffd0
348ca30,afbf002c
348ca34,afb60028
348ca38,afb50024
348ca3c,afb40020
348ca40,afb3001c
348ca44,afb20018
348ca48,afb10014
348ca4c,afb00010
348ca50,809025
348ca54,a08025
348ca58,8ca30000
348ca5c,3c150002
348ca60,959821
348ca64,8662ca38
348ca68,21040
348ca6c,3c148010
348ca70,2694bf00
348ca74,541021
348ca78,94560000
348ca7c,8662ca50
348ca80,21040
348ca84,541021
348ca88,94440000
348ca8c,3c118005
348ca90,26317030
348ca94,24061fe0
348ca98,762821
348ca9c,220f809
348caa0,642021
348caa4,8e030000
348caa8,8662ca50
348caac,24420003
348cab0,21040
348cab4,541021
348cab8,94440000
348cabc,24061fe0
348cac0,762821
348cac4,220f809
348cac8,642021
348cacc,24070001
348cad0,34068000
348cad4,8e050000
348cad8,3c028009
348cadc,24421474
348cae0,40f809
348cae4,3c040800
348cae8,8664ca50
348caec,41040
348caf0,541021
348caf4,94540000
348caf8,26820022
348cafc,8e050000
348cb00,3403e4f7
348cb04,832021
348cb08,42040
348cb0c,24060002
348cb10,a22821
348cb14,220f809
348cb18,2442021
348cb1c,26820024
348cb20,8e050000
348cb24,8664ca50
348cb28,2484393e
348cb2c,420c0
348cb30,24840004
348cb34,24060008
348cb38,a22821
348cb3c,220f809
348cb40,2442021
348cb44,2682002e
348cb48,8e050000
348cb4c,8664ca50
348cb50,3403e506
348cb54,832021
348cb58,42040
348cb5c,24060002
348cb60,a22821
348cb64,220f809
348cb68,2442021
348cb6c,268200a4
348cb70,8e050000
348cb74,8664ca50
348cb78,24847285
348cb7c,42080
348cb80,24060004
348cb84,a22821
348cb88,220f809
348cb8c,2442021
348cb90,2682002c
348cb94,8e050000
348cb98,8664ca50
348cb9c,3403e510
348cba0,832021
348cba4,42040
348cba8,24060002
348cbac,a22821
348cbb0,220f809
348cbb4,2442021
348cbb8,269400cf
348cbbc,8e050000
348cbc0,8664ca50
348cbc4,26b5ca26
348cbc8,952021
348cbcc,24060001
348cbd0,b42821
348cbd4,220f809
348cbd8,2442021
348cbdc,8fbf002c
348cbe0,8fb60028
348cbe4,8fb50024
348cbe8,8fb40020
348cbec,8fb3001c
348cbf0,8fb20018
348cbf4,8fb10014
348cbf8,8fb00010
348cbfc,3e00008
348cc00,27bd0030
348cc04,27bdffd8
348cc08,afbf0024
348cc0c,afb40020
348cc10,afb3001c
348cc14,afb20018
348cc18,afb10014
348cc1c,afb00010
348cc20,3c118009
348cc24,26311474
348cc28,220f809
348cc2c,e09025
348cc30,3c138041
348cc34,9666f542
348cc38,3c028011
348cc3c,3442a5d0
348cc40,80421357
348cc44,21040
348cc48,3c038010
348cc4c,2463bf00
348cc50,431021
348cc54,94500000
348cc58,26101fe0
348cc5c,3c148041
348cc60,9682f540
348cc64,c21021
348cc68,21080
348cc6c,2028023
348cc70,3210ffff
348cc74,3c020800
348cc78,2028021
348cc7c,2403825
348cc80,63080
348cc84,3c028041
348cc88,8c45f53c
348cc8c,220f809
348cc90,2002025
348cc94,9686f540
348cc98,9664f542
348cc9c,42080
348cca0,2403825
348cca4,63080
348cca8,3c028041
348ccac,8c45f538
348ccb0,220f809
348ccb4,902021
348ccb8,8fbf0024
348ccbc,8fb40020
348ccc0,8fb3001c
348ccc4,8fb20018
348ccc8,8fb10014
348cccc,8fb00010
348ccd0,3e00008
348ccd4,27bd0028
348ccd8,27bdffd8
348ccdc,afbf0024
348cce0,afb40020
348cce4,afb3001c
348cce8,afb20018
348ccec,afb10014
348ccf0,afb00010
348ccf4,808825
348ccf8,3c128041
348ccfc,9646f542
348cd00,3c028011
348cd04,3442a5d0
348cd08,80421357
348cd0c,21040
348cd10,3c038010
348cd14,2463bf00
348cd18,431021
348cd1c,94500000
348cd20,26101fe0
348cd24,3c138041
348cd28,9662f540
348cd2c,c21021
348cd30,21080
348cd34,2028023
348cd38,3210ffff
348cd3c,3c148005
348cd40,26947030
348cd44,63080
348cd48,902821
348cd4c,3c028041
348cd50,280f809
348cd54,8c44f53c
348cd58,9666f540
348cd5c,9645f542
348cd60,52880
348cd64,b02821
348cd68,63080
348cd6c,2252821
348cd70,3c028041
348cd74,280f809
348cd78,8c44f538
348cd7c,8fbf0024
348cd80,8fb40020
348cd84,8fb3001c
348cd88,8fb20018
348cd8c,8fb10014
348cd90,8fb00010
348cd94,3e00008
348cd98,27bd0028
348cd9c,27bdffe0
348cda0,afbf001c
348cda4,afb10018
348cda8,afb00014
348cdac,a08025
348cdb0,e08825
348cdb4,3c028041
348cdb8,9445f542
348cdbc,3c028041
348cdc0,9442f540
348cdc4,a22821
348cdc8,3c028011
348cdcc,3442a5d0
348cdd0,80421357
348cdd4,21040
348cdd8,3c038010
348cddc,2463bf00
348cde0,431021
348cde4,94440000
348cde8,24841fe0
348cdec,51080
348cdf0,822023
348cdf4,3084ffff
348cdf8,402825
348cdfc,3c028000
348ce00,24422e80
348ce04,40f809
348ce08,2042021
348ce0c,2203825
348ce10,34068000
348ce14,2002825
348ce18,3c028009
348ce1c,24421474
348ce20,40f809
348ce24,3c040800
348ce28,8fbf001c
348ce2c,8fb10018
348ce30,8fb00014
348ce34,3e00008
348ce38,27bd0020
348ce3c,24a20002
348ce40,24a50082
348ce44,24065700
348ce48,24070004
348ce4c,9443fffe
348ce50,50660008
348ce54,24420004
348ce58,50600006
348ce5c,24420004
348ce60,94430000
348ce64,2c630004
348ce68,54600001
348ce6c,a4470000
348ce70,24420004
348ce74,5445fff6
348ce78,9443fffe
348ce7c,3e00008
348ce84,27bdffe8
348ce88,afbf0014
348ce8c,c1035c3
348ce90,24040400
348ce94,3c038041
348ce98,ac62f57c
348ce9c,3c038041
348cea0,ac62f580
348cea4,8fbf0014
348cea8,3e00008
348ceac,27bd0018
348ceb0,80830000
348ceb4,10600025
348ceb8,6025
348cebc,3c028041
348cec0,8c4af57c
348cec4,254a0400
348cec8,3c028041
348cecc,8c48f580
348ced0,1025
348ced4,3c0bff00
348ced8,256b0fff
348cedc,30c60fff
348cee0,240ef000
348cee4,240d0001
348cee8,10a482b
348ceec,55200005
348cef0,a1030000
348cef4,11800016
348cef8,3c038041
348cefc,3e00008
348cf00,ac68f580
348cf04,30a90fff
348cf08,94b00
348cf0c,8d030000
348cf10,6b1824
348cf14,691825
348cf18,6e1824
348cf1c,661825
348cf20,ad030000
348cf24,25080004
348cf28,a72821
348cf2c,24420001
348cf30,821821
348cf34,80630000
348cf38,1460ffeb
348cf3c,1a06025
348cf40,3c038041
348cf44,3e00008
348cf48,ac68f580
348cf4c,1025
348cf50,3e00008
348cf58,27bdffe8
348cf5c,afbf0014
348cf60,3c028041
348cf64,c1033ac
348cf68,9447decc
348cf6c,8fbf0014
348cf70,3e00008
348cf74,27bd0018
348cf78,27bdffb0
348cf7c,afbf004c
348cf80,afbe0048
348cf84,afb70044
348cf88,afb60040
348cf8c,afb5003c
348cf90,afb40038
348cf94,afb30034
348cf98,afb20030
348cf9c,afb1002c
348cfa0,afb00028
348cfa4,afa40050
348cfa8,a0b825
348cfac,c0b025
348cfb0,e0a825
348cfb4,8fbe0060
348cfb8,8825
348cfbc,3c148041
348cfc0,2694dec8
348cfc4,3c028041
348cfc8,afa20020
348cfcc,3c138041
348cfd0,3c1238e3
348cfd4,36528e39
348cfd8,1130c0
348cfdc,d13021
348cfe0,24070012
348cfe4,63040
348cfe8,2802825
348cfec,c10240b
348cff0,8fa40050
348cff4,8fa20020
348cff8,8c50f57c
348cffc,8e62f580
348d000,202102b
348d004,50400025
348d008,26310001
348d00c,82020000
348d010,2002825
348d014,2442ffe0
348d018,520018
348d01c,1810
348d020,31883
348d024,227c3
348d028,641823
348d02c,14710016
348d030,26100004
348d034,8ca70000
348d038,73b02
348d03c,30e70fff
348d040,520018
348d044,1810
348d048,31883
348d04c,641823
348d050,330c0
348d054,c33021
348d058,63040
348d05c,afb60018
348d060,afb70014
348d064,8ca30000
348d068,30630fff
348d06c,7e1821
348d070,afa30010
348d074,f53821
348d078,463023
348d07c,2802825
348d080,c102473
348d084,8fa40050
348d088,8e62f580
348d08c,202102b
348d090,5440ffdf
348d094,82020000
348d098,26310001
348d09c,24020006
348d0a0,1622ffce
348d0a4,1130c0
348d0a8,3c028041
348d0ac,8c43f57c
348d0b0,3c028041
348d0b4,ac43f580
348d0b8,8fbf004c
348d0bc,8fbe0048
348d0c0,8fb70044
348d0c4,8fb60040
348d0c8,8fb5003c
348d0cc,8fb40038
348d0d0,8fb30034
348d0d4,8fb20030
348d0d8,8fb1002c
348d0dc,8fb00028
348d0e0,3e00008
348d0e4,27bd0050
348d0e8,27bdffe0
348d0ec,afbf001c
348d0f0,3c028041
348d0f4,2442dec8
348d0f8,afa00010
348d0fc,3825
348d100,94460006
348d104,c1033de
348d108,94450004
348d10c,8fbf001c
348d110,3e00008
348d114,27bd0020
348d118,3c028041
348d11c,42100
348d120,2442f33c
348d124,441021
348d128,3e00008
348d12c,8c420004
348d130,27bdffe0
348d134,afbf001c
348d138,afb10018
348d13c,afb00014
348d140,3c108041
348d144,2610f340
348d148,3c118041
348d14c,2631f480
348d150,8e020004
348d154,50400004
348d158,26100010
348d15c,c1035d2
348d160,2002025
348d164,26100010
348d168,5611fffa
348d16c,8e020004
348d170,8fbf001c
348d174,8fb10018
348d178,8fb00014
348d17c,3e00008
348d180,27bd0020
348d184,3c028041
348d188,24030001
348d18c,ac43f584
348d190,3c038041
348d194,8c62f588
348d198,2c440006
