10,107b6efa
34888b8,90420002
34888bc,2228825
34888c0,323100ff
34888c4,11882b
34888c8,3c128041
34888cc,24060009
34888d0,8e45b7e4
34888d4,c1025fb
34888d8,27a40010
34888dc,8e45b7e4
34888e0,24060009
34888e4,24a50012
34888e8,c1025fb
34888ec,27a40014
34888f0,24060007
34888f4,8e45b7e4
34888f8,c1025fb
34888fc,27a40018
3488900,8e45b7e4
3488904,24060007
3488908,24a5000e
348890c,c1025fb
3488910,27a4001c
3488914,3c02801c
3488918,344284a0
348891c,8c421c4c
3488920,10400064
3488924,8fbf002c
3488928,240500da
348892c,3c068011
3488930,24c65c3c
3488934,3c088040
3488938,3c078040
348893c,3c0a8040
3488940,254c0877
3488944,3c098040
3488948,252b0874
348894c,8c430130
3488950,50600055
3488954,8c420124
3488958,84430000
348895c,54650052
3488960,8c420124
3488964,8c43016c
3488968,320c0
348896c,832023
3488970,42080
3488974,832023
3488978,42100
348897c,2484faf0
3488980,862021
3488984,8c4d0170
3488988,d18c0
348898c,6d1823
3488990,31880
3488994,6d1823
3488998,31900
348899c,2463faf0
34889a0,910d087f
34889a4,11a0000e
34889a8,661821
34889ac,97ae0010
34889b0,a48e0192
34889b4,93ad0012
34889b8,a08d0194
34889bc,a46e0192
34889c0,a06d0194
34889c4,97ae0014
34889c8,a48e019a
34889cc,93ad0016
34889d0,a08d019c
34889d4,a46e019a
34889d8,10000012
34889dc,a06d019c
34889e0,12000011
34889e4,90ed0880
34889e8,912f0874
34889ec,a08f0192
34889f0,916e0001
34889f4,a08e0193
34889f8,916d0002
34889fc,a08d0194
3488a00,a06f0192
3488a04,a06e0193
3488a08,a06d0194
3488a0c,a08f019a
3488a10,a08e019b
3488a14,a08d019c
3488a18,a06f019a
3488a1c,a06e019b
3488a20,a06d019c
3488a24,90ed0880
3488a28,11a0000d
3488a2c,97ae0018
3488a30,a48e0196
3488a34,93ad001a
3488a38,a08d0198
3488a3c,a46e0196
3488a40,a06d0198
3488a44,97ae001c
3488a48,a48e019e
3488a4c,93ad001e
3488a50,a08d01a0
3488a54,a46e019e
3488a58,10000012
3488a5c,a06d01a0
3488a60,52200011
3488a64,8c420124
3488a68,914f0877
3488a6c,a08f0196
3488a70,918e0001
3488a74,a08e0197
3488a78,918d0002
3488a7c,a08d0198
3488a80,a06f0196
3488a84,a06e0197
3488a88,a06d0198
3488a8c,a08f019e
3488a90,a08e019f
3488a94,a08d01a0
3488a98,a06f019e
3488a9c,a06e019f
3488aa0,a06d01a0
3488aa4,8c420124
3488aa8,5440ffa9
3488aac,8c430130
3488ab0,8fbf002c
3488ab4,8fb20028
3488ab8,8fb10024
3488abc,8fb00020
3488ac0,3e00008
3488ac4,27bd0030
3488ac8,27bdffd8
3488acc,afbf001c
3488ad0,f7b40020
3488ad4,3c028040
3488ad8,9042087f
3488adc,1040000a
3488ae0,46006506
3488ae4,24060009
3488ae8,3c028041
3488aec,8c45b7e4
3488af0,c1025fb
3488af4,27a40010
3488af8,93a40010
3488afc,93a20011
3488b00,10000006
3488b04,93a30012
3488b08,3c038040
3488b0c,90640874
3488b10,24630874
3488b14,90620001
3488b18,90630002
3488b1c,240500fa
3488b20,14850043
3488b24,432825
3488b28,14a00041
3488b30,3c028041
3488b34,c440a4a4
3488b38,4600a002
3488b3c,3c028041
3488b40,c442a4a8
3488b44,46020000
3488b48,3c028041
3488b4c,c442a4ac
3488b50,4600103e
3488b58,45030005
3488b5c,46020001
3488b60,4600000d
3488b64,44040000
3488b68,10000006
3488b6c,308400ff
3488b70,4600000d
3488b74,44040000
3488b78,3c028000
3488b7c,822025
3488b80,308400ff
3488b84,3c028041
3488b88,c440a4b0
3488b8c,4600a002
3488b90,3c028041
3488b94,c442a4a8
3488b98,46020000
3488b9c,3c028041
3488ba0,c442a4ac
3488ba4,4600103e
3488bac,45030005
3488bb0,46020001
3488bb4,4600000d
3488bb8,44020000
3488bbc,10000006
3488bc0,304200ff
3488bc4,4600000d
3488bc8,44020000
3488bcc,3c038000
3488bd0,431025
3488bd4,304200ff
3488bd8,3c038041
3488bdc,c46ca4b4
3488be0,460ca502
3488be4,3c038041
3488be8,c46ca4b8
3488bec,460ca500
3488bf0,3c038041
3488bf4,c460a4ac
3488bf8,4614003e
3488c00,45030005
3488c04,4600a501
3488c08,4600a00d
3488c0c,44030000
3488c10,10000040
3488c14,306300ff
3488c18,4600a00d
3488c1c,44030000
3488c20,3c058000
3488c24,651825
3488c28,1000003a
3488c2c,306300ff
3488c30,44840000
3488c38,46800020
3488c3c,46140002
3488c40,3c048041
3488c44,c482a4ac
3488c48,4600103e
3488c50,45030005
3488c54,46020001
3488c58,4600000d
3488c5c,44040000
3488c60,10000006
3488c64,308400ff
3488c68,4600000d
3488c6c,44040000
3488c70,3c058000
3488c74,852025
3488c78,308400ff
3488c7c,44820000
3488c84,46800020
3488c88,46140002
3488c8c,3c028041
3488c90,c442a4ac
3488c94,4600103e
3488c9c,45030005
3488ca0,46020001
3488ca4,4600000d
3488ca8,44020000
3488cac,10000006
3488cb0,304200ff
3488cb4,4600000d
3488cb8,44020000
3488cbc,3c058000
3488cc0,451025
3488cc4,304200ff
3488cc8,44830000
3488cd0,46800320
3488cd4,46146502
3488cd8,3c038041
3488cdc,c46ca4ac
3488ce0,4614603e
3488ce8,45030005
3488cec,460ca501
3488cf0,4600a00d
3488cf4,44030000
3488cf8,10000006
3488cfc,306300ff
3488d00,4600a00d
3488d04,44030000
3488d08,3c058000
3488d0c,651825
3488d10,306300ff
3488d14,42600
3488d18,31a00
3488d1c,831825
3488d20,21400
3488d24,621025
3488d28,344200ff
3488d2c,8fbf001c
3488d30,d7b40020
3488d34,3e00008
3488d38,27bd0028
3488d3c,27bdffd8
3488d40,afbf0024
3488d44,afb20020
3488d48,afb1001c
3488d4c,afb00018
3488d50,3c02801c
3488d54,344284a0
3488d58,90421cda
3488d5c,24030004
3488d60,10430015
3488d64,2c430005
3488d68,50600006
3488d6c,2442fffb
3488d70,24030002
3488d74,50430008
3488d78,3c028040
3488d7c,10000013
3488d80,3c028040
3488d84,304200fb
3488d88,54400010
3488d8c,3c028040
3488d90,10000005
3488d94,3c028040
3488d98,90500881
3488d9c,3c028040
3488da0,1000000d
3488da4,90510882
3488da8,90500883
3488dac,3c028040
3488db0,10000009
3488db4,90510884
3488db8,3c028040
3488dbc,90500885
3488dc0,3c028040
3488dc4,10000004
3488dc8,90510886
3488dcc,90500887
3488dd0,3c028040
3488dd4,90510888
3488dd8,2111025
3488ddc,1040005b
3488de0,8fbf0024
3488de4,3c128041
3488de8,2406000e
3488dec,8e45b7e4
3488df0,c1025fb
3488df4,27a40010
3488df8,2406000c
3488dfc,8e45b7e4
3488e00,c1025fb
3488e04,27a40014
3488e08,1200000a
3488e0c,3c02801c
3488e10,344284a0
3488e14,90421cda
3488e18,218c0
3488e1c,3c02800f
3488e20,431021
3488e24,97a30010
3488e28,a4438214
3488e2c,93a30012
3488e30,a0438216
3488e34,1220000a
3488e38,3c02801c
3488e3c,344284a0
3488e40,90421cda
3488e44,218c0
3488e48,3c02800f
3488e4c,431021
3488e50,97a30014
3488e54,a4438218
3488e58,93a30016
3488e5c,a043821a
3488e60,12000010
3488e64,3c02801d
3488e68,3c02801c
3488e6c,344284a0
3488e70,97a30010
3488e74,a4431cf0
3488e78,93a30012
3488e7c,a0431cf2
3488e80,97a30010
3488e84,a4431d04
3488e88,93a30012
3488e8c,a0431d06
3488e90,97a30010
3488e94,a4431d18
3488e98,93a30012
3488e9c,a0431d1a
3488ea0,3c02801d
3488ea4,3442aa30
3488ea8,8c42067c
3488eac,10400027
3488eb0,8fbf0024
3488eb4,8c430130
3488eb8,10600025
3488ebc,8fb20020
3488ec0,12000010
3488ec4,24430234
3488ec8,93a40010
3488ecc,44840000
3488ed4,46800020
3488ed8,e4400234
3488edc,93a20011
3488ee0,44820000
3488ee8,46800020
3488eec,e4600004
3488ef0,93a20012
3488ef4,44820000
3488efc,46800020
3488f00,e4600008
3488f04,12200011
3488f08,8fbf0024
3488f0c,93a20014
3488f10,44820000
3488f18,46800020
3488f1c,e4600010
3488f20,93a20015
3488f24,44820000
3488f2c,46800020
3488f30,e4600014
3488f34,93a20016
3488f38,44820000
3488f40,46800020
3488f44,e4600018
3488f48,8fbf0024
3488f4c,8fb20020
3488f50,8fb1001c
3488f54,8fb00018
3488f58,3e00008
3488f5c,27bd0028
3488f60,27bdffe8
3488f64,afbf0014
3488f68,3c038041
3488f6c,8c62b7e4
3488f70,24420001
3488f74,c102183
3488f78,ac62b7e4
3488f7c,c1021ac
3488f84,c102215
3488f8c,c10234f
3488f94,8fbf0014
3488f98,3e00008
3488f9c,27bd0018
3488fa0,27bdffe8
3488fa4,afbf0014
3488fa8,801025
3488fac,2c430193
3488fb0,10600006
3488fb4,a02025
3488fb8,210c0
3488fbc,3c03800f
3488fc0,34638ff8
3488fc4,10000008
3488fc8,431021
3488fcc,2442fe6e
3488fd0,21080
3488fd4,2403fff8
3488fd8,431024
3488fdc,3c038040
3488fe0,24630c8c
3488fe4,621021
3488fe8,8c450000
3488fec,8c460004
3488ff0,3c028000
3488ff4,24420df0
3488ff8,40f809
3488ffc,c53023
3489000,8fbf0014
3489004,3e00008
3489008,27bd0018
348900c,27bdffe8
3489010,afbf0014
3489014,801025
3489018,a02025
348901c,a4450000
3489020,c1023e8
3489024,8c450004
3489028,8fbf0014
348902c,3e00008
3489030,27bd0018
3489034,27bdffe8
3489038,afbf0014
348903c,afb00010
3489040,3c028041
3489044,2442c854
3489048,24450040
348904c,94430000
3489050,1064000b
3489054,408025
3489058,54600006
348905c,24420008
3489060,802825
3489064,c102403
3489068,402025
348906c,10000005
3489070,2001025
3489074,5445fff6
3489078,94430000
348907c,8025
3489080,2001025
3489084,8fbf0014
3489088,8fb00010
348908c,3e00008
3489090,27bd0018
3489094,3c03801c
3489098,346384a0
348909c,8c620000
34890a0,8c860004
34890a4,8c4502d0
34890a8,24a70008
34890ac,ac4702d0
34890b0,3c02db06
34890b4,24420018
34890b8,aca20000
34890bc,aca60004
34890c0,8c650000
34890c4,8c840004
34890c8,8ca302c0
34890cc,24660008
34890d0,aca602c0
34890d4,ac620000
34890d8,3e00008
34890dc,ac640004
34890e0,27bdffe0
34890e4,afbf0014
34890e8,f7b40018
34890ec,3c02800a
34890f0,3442a78c
34890f4,40f809
34890f8,46006506
34890fc,2442000c
3489100,2025
3489104,1000000a
3489108,2405000c
348910c,c4600000
3489110,46140002
3489114,e4600000
3489118,24630004
348911c,5462fffc
3489120,c4600000
3489124,24840004
3489128,10850003
348912c,24420010
3489130,1000fff6
3489134,2443fff4
3489138,8fbf0014
348913c,d7b40018
3489140,3e00008
3489144,27bd0020
3489148,27bdffd8
348914c,afbf0024
3489150,afb30020
3489154,afb2001c
3489158,afb10018
348915c,afb00014
3489160,809825
3489164,a09025
3489168,c08025
348916c,3c118002
3489170,26222438
3489174,3025
3489178,2002825
348917c,40f809
3489180,2402025
3489184,26312554
3489188,3025
348918c,2002825
3489190,220f809
3489194,2402025
3489198,2602825
348919c,3c028005
34891a0,244270c0
34891a4,40f809
34891a8,2002025
34891ac,8fbf0024
34891b0,8fb30020
34891b4,8fb2001c
34891b8,8fb10018
34891bc,8fb00014
34891c0,3e00008
34891c4,27bd0028
34891c8,44860000
34891cc,24020063
34891d0,54820005
34891d4,84a20000
34891d8,3c028041
34891dc,c442a4c0
34891e0,3e00008
34891e4,46020002
34891e8,240300f1
34891ec,54430008
34891f0,24030015
34891f4,24020046
34891f8,1082000d
34891fc,2402002f
3489200,1482000e
3489204,3c028041
3489208,3e00008
348920c,c440a4bc
3489210,1443000a
3489214,24020011
3489218,90a3001d
348921c,14620007
3489220,3c028041
3489224,c442a4c0
3489228,3e00008
348922c,46020002
3489230,3c028041
3489234,3e00008
3489238,c440a4bc
348923c,3e00008
3489244,27bdffd8
3489248,afbf001c
348924c,afb20018
3489250,afb10014
3489254,afb00010
3489258,f7b40020
348925c,48202
3489260,afa40028
3489264,a08825
3489268,c09025
348926c,4487a000
3489270,108600
3489274,108603
3489278,c10240d
348927c,42402
3489280,c102425
3489284,402025
3489288,4406a000
348928c,2202825
3489290,c102472
3489294,2002025
3489298,c102438
348929c,46000306
34892a0,2604ffff
34892a4,2403025
34892a8,2202825
34892ac,42600
34892b0,c102452
34892b4,42603
34892b8,8fbf001c
34892bc,8fb20018
34892c0,8fb10014
34892c4,8fb00010
34892c8,d7b40020
34892cc,3e00008
34892d0,27bd0028
34892d4,27bdffe0
34892d8,afbf001c
34892dc,afb10018
34892e0,afb00014
34892e4,3c108041
34892e8,2610c854
34892ec,26110040
34892f0,a6000000
34892f4,c10287e
34892f8,24041e70
34892fc,ae020004
3489300,26100008
3489304,5611fffb
3489308,a6000000
348930c,8fbf001c
3489310,8fb10018
3489314,8fb00014
3489318,3e00008
348931c,27bd0020
3489320,3c028041
3489324,a440c854
3489328,2442c854
348932c,a4400008
3489330,a4400010
3489334,a4400018
3489338,a4400020
348933c,a4400028
3489340,a4400030
3489344,3e00008
3489348,a4400038
348934c,27bdffe8
3489350,afbf0014
3489354,afb00010
3489358,afa5001c
348935c,10a0000e
3489360,afa60020
3489364,808025
3489368,93a40023
348936c,50800002
3489370,97a40020
3489374,3084ffff
3489378,c102046
3489380,c102037
3489384,402025
3489388,94430004
348938c,a6030000
3489390,80420006
3489394,a2020002
3489398,8fbf0014
348939c,8fb00010
34893a0,3e00008
34893a4,27bd0018
34893a8,27bdffe0
34893ac,afbf001c
34893b0,afb00018
34893b4,808025
34893b8,30e700ff
34893bc,90c600a5
34893c0,c101afe
34893c4,27a40010
34893c8,8fa50010
34893cc,8fa60014
34893d0,c1024d3
34893d4,2002025
34893d8,8fbf001c
34893dc,8fb00018
34893e0,3e00008
34893e4,27bd0020
34893e8,27bdffd8
34893ec,afbf0024
34893f0,afb10020
34893f4,afb0001c
34893f8,808025
34893fc,a08825
3489400,3c028041
3489404,8c42a47c
3489408,afa20010
348940c,3825
3489410,a03025
3489414,802825
3489418,c1024ea
348941c,27a40010
3489420,3c028041
3489424,8c47a4c4
3489428,2203025
348942c,2002825
3489430,c102491
3489434,8fa40010
3489438,8fbf0024
348943c,8fb10020
3489440,8fb0001c
3489444,3e00008
3489448,27bd0028
348944c,27bdffd8
3489450,afbf0024
3489454,afb10020
3489458,afb0001c
348945c,808025
3489460,9083001d
3489464,24020011
3489468,10620007
348946c,a08825
3489470,3c028001
3489474,24423268
3489478,40f809
3489480,10000010
3489484,8fbf0024
3489488,3c028041
348948c,8c42a480
3489490,afa20010
3489494,3825
3489498,a03025
348949c,802825
34894a0,c1024ea
34894a4,27a40010
34894a8,3c028041
34894ac,8c47a4c4
34894b0,2203025
34894b4,2002825
34894b8,c102491
34894bc,8fa40010
34894c0,8fbf0024
34894c4,8fb10020
34894c8,8fb0001c
34894cc,3e00008
34894d0,27bd0028
34894d4,27bdffd8
34894d8,afbf0024
34894dc,afb10020
34894e0,afb0001c
34894e4,808025
34894e8,a08825
34894ec,3c028041
34894f0,8c42a484
34894f4,afa20010
34894f8,2407004f
34894fc,a03025
3489500,802825
3489504,c1024ea
3489508,27a40010
348950c,3c028041
3489510,8c47a4c8
3489514,2203025
3489518,2002825
348951c,c102491
3489520,8fa40010
3489524,8fbf0024
3489528,8fb10020
348952c,8fb0001c
3489530,3e00008
3489534,27bd0028
3489538,27bdffd8
348953c,afbf0024
3489540,afb10020
3489544,afb0001c
3489548,808025
348954c,a08825
3489550,3c028041
3489554,8c42a488
3489558,afa20010
348955c,3825
3489560,a03025
3489564,802825
3489568,c1024ea
348956c,27a40010
3489570,3c028041
3489574,8c47a4cc
3489578,2203025
348957c,2002825
3489580,c102491
3489584,8fa40010
3489588,8fbf0024
348958c,8fb10020
3489590,8fb0001c
3489594,3e00008
3489598,27bd0028
348959c,27bdffd8
34895a0,afbf0024
34895a4,afb10020
34895a8,afb0001c
34895ac,808025
34895b0,a08825
34895b4,3c028041
34895b8,8c42a48c
34895bc,afa20010
34895c0,2407000c
34895c4,a03025
34895c8,802825
34895cc,c1024ea
34895d0,27a40010
34895d4,3c028041
34895d8,8c47a4d0
34895dc,2203025
34895e0,2002825
34895e4,c102491
34895e8,8fa40010
34895ec,8fbf0024
34895f0,8fb10020
34895f4,8fb0001c
34895f8,3e00008
34895fc,27bd0028
3489600,27bdffd0
3489604,afbf002c
3489608,afb10028
348960c,afb00024
3489610,808025
3489614,afa00010
3489618,afa00014
348961c,9482001c
3489620,24030001
3489624,14430008
3489628,a08825
348962c,24070015
3489630,90a600a5
3489634,802825
3489638,c101afe
348963c,27a40010
3489640,10000012
3489644,afa00018
3489648,24030007
348964c,14430008
3489650,24030a0c
3489654,24070058
3489658,90a600a5
348965c,802825
3489660,c101afe
3489664,27a40010
3489668,10000008
348966c,afa00018
3489670,54430006
3489674,afa00018
3489678,3c050010
348967c,34a5010a
3489680,c101ad5
3489684,27a40010
3489688,afa00018
348968c,8fa50010
3489690,8fa60014
3489694,c1024d3
3489698,27a40018
348969c,97a20018
34896a0,10400008
34896a4,2203025
34896a8,3c028041
34896ac,8c47a4bc
34896b0,2002825
34896b4,c102491
34896b8,8fa40018
34896bc,10000005
34896c0,8fbf002c
34896c4,2002825
34896c8,c102452
34896cc,82040141
34896d0,8fbf002c
34896d4,8fb10028
34896d8,8fb00024
34896dc,3e00008
34896e0,27bd0030
34896e4,27bdffd0
34896e8,afbf002c
34896ec,afb10028
34896f0,afb00024
34896f4,808025
34896f8,afa00010
34896fc,afa00014
3489700,9482001c
3489704,10400004
3489708,a08825
348970c,24030005
3489710,54430007
3489714,afa00018
3489718,24070034
348971c,922600a5
3489720,2002825
3489724,c101afe
3489728,27a40010
348972c,afa00018
3489730,8fa50010
3489734,8fa60014
3489738,c1024d3
348973c,27a40018
3489740,97a20018
3489744,10400008
3489748,2203025
348974c,3c028041
3489750,8c47a4bc
3489754,2002825
3489758,c102491
348975c,8fa40018
3489760,10000005
3489764,8fbf002c
3489768,2002825
348976c,c102452
3489770,82040147
3489774,8fbf002c
3489778,8fb10028
348977c,8fb00024
3489780,3e00008
3489784,27bd0030
3489788,27bdffd8
348978c,afbf0024
3489790,afb10020
3489794,afb0001c
3489798,808025
348979c,a08825
34897a0,3c028041
34897a4,8c42a47c
34897a8,afa20010
34897ac,2407003e
34897b0,a03025
34897b4,802825
34897b8,c1024ea
34897bc,27a40010
34897c0,3c028041
34897c4,8c47a4bc
34897c8,2203025
34897cc,2002825
34897d0,c102491
34897d4,8fa40010
34897d8,8fbf0024
34897dc,8fb10020
34897e0,8fb0001c
34897e4,3e00008
34897e8,27bd0028
34897ec,801025
34897f0,14c00002
34897f4,a6001b
34897f8,7000d
34897fc,1810
3489800,44830000
3489804,4610004
3489808,46800121
348980c,3c038041
3489810,d460a4e0
3489814,46202100
3489818,46202120
348981c,44860000
3489820,4c10004
3489824,468000a1
3489828,3c038041
348982c,d460a4e0
3489830,46201080
3489834,462010a0
3489838,46022103
348983c,3c038041
3489840,c466a4d4
3489844,46043181
3489848,14c00002
348984c,a6001b
3489850,7000d
3489854,2812
3489858,3c03aaaa
348985c,3463aaab
3489860,a30019
3489864,1810
3489868,31882
348986c,32040
3489870,831821
3489874,31840
3489878,a31823
348987c,32040
3489880,831821
3489884,3c048041
3489888,2484b6e4
348988c,832821
3489890,24630003
3489894,832021
3489898,90a30001
348989c,44830000
34898a4,468000a0
34898a8,46061082
34898ac,90830001
34898b0,44830000
34898b8,46800020
34898bc,46040002
34898c0,46001080
34898c4,3c038041
34898c8,c460a4d8
34898cc,4602003e
34898d4,45030005
34898d8,46001081
34898dc,4600100d
34898e0,44030000
34898e4,10000006
34898e8,306700ff
34898ec,4600100d
34898f0,44030000
34898f4,3c068000
34898f8,661825
34898fc,306700ff
3489900,90a30002
3489904,44830000
348990c,46800020
3489910,46060002
3489914,90830002
3489918,44831000
3489920,468010a0
3489924,46041082
3489928,46020000
348992c,3c038041
3489930,c462a4d8
3489934,4600103e
348993c,45030005
3489940,46020001
3489944,4600000d
3489948,44030000
348994c,10000006
3489950,306300ff
3489954,4600000d
3489958,44030000
348995c,3c068000
3489960,661825
3489964,306300ff
3489968,90a60000
348996c,44860000
3489974,46800020
3489978,46060002
348997c,90850000
3489980,44851000
3489988,468010a0
348998c,46041102
3489990,46040000
3489994,3c048041
3489998,c482a4d8
348999c,4600103e
34899a4,45030005
34899a8,46020001
34899ac,4600000d
34899b0,44050000
34899b4,10000006
34899b8,a0450000
34899bc,4600000d
34899c0,44050000
34899c4,3c048000
34899c8,a42825
34899cc,a0450000
34899d0,a0470001
34899d4,3e00008
34899d8,a0430002
34899dc,3c028011
34899e0,3442a5d0
34899e4,24030140
34899e8,a4431424
34899ec,90440032
34899f0,41840
34899f4,641821
34899f8,31900
34899fc,3e00008
3489a00,a0430033
3489a04,24a20002
3489a08,24a50082
3489a0c,24065700
3489a10,24070004
3489a14,9443fffe
3489a18,50660008
3489a1c,24420004
3489a20,50600006
3489a24,24420004
3489a28,94430000
3489a2c,2c630004
3489a30,54600001
3489a34,a4470000
3489a38,24420004
3489a3c,5445fff6
3489a40,9443fffe
3489a44,3e00008
3489a4c,27bdffe8
3489a50,afbf0014
3489a54,c10287e
3489a58,24040400
3489a5c,3c038041
3489a60,ac62b7e8
3489a64,3c038041
3489a68,ac62b7ec
3489a6c,8fbf0014
3489a70,3e00008
3489a74,27bd0018
3489a78,80820000
3489a7c,10400026
3489a80,24870001
3489a84,3c038041
3489a88,8c68b7e8
3489a8c,25080400
3489a90,3c038041
3489a94,8c63b7ec
3489a98,5825
3489a9c,3c0aff00
3489aa0,254a0fff
3489aa4,30c60fff
3489aa8,240df000
3489aac,3c098041
3489ab0,2529a690
3489ab4,240c0001
3489ab8,68202b
3489abc,54800005
3489ac0,a0620000
3489ac4,11600014
3489ac8,3c028041
3489acc,3e00008
3489ad0,ac43b7ec
3489ad4,30a20fff
3489ad8,22300
3489adc,8c620000
3489ae0,4a1024
3489ae4,441025
3489ae8,4d1024
3489aec,461025
3489af0,ac620000
3489af4,24630004
3489af8,95220004
3489afc,a22821
3489b00,24e70001
3489b04,80e2ffff
3489b08,1440ffeb
3489b0c,1805825
3489b10,3c028041
3489b14,ac43b7ec
3489b18,3e00008
3489b20,27bdffb8
3489b24,afbf0044
3489b28,afbe0040
3489b2c,afb7003c
3489b30,afb60038
3489b34,afb50034
3489b38,afb40030
3489b3c,afb3002c
3489b40,afb20028
3489b44,afb10024
3489b48,afb00020
3489b4c,80a825
3489b50,b025
3489b54,9025
3489b58,3c148041
3489b5c,2694a690
3489b60,3c1e8041
3489b64,3c138041
3489b68,280b825
3489b6c,24070012
3489b70,2c03025
3489b74,2802825
3489b78,c101d3b
3489b7c,2a02025
3489b80,8fd0b7e8
3489b84,8e62b7ec
3489b88,202102b
3489b8c,10400025
3489b90,3c0238e3
3489b94,34518e39
3489b98,82020000
3489b9c,2002825
3489ba0,2442ffe0
3489ba4,510018
3489ba8,1810
3489bac,31883
3489bb0,227c3
3489bb4,641823
3489bb8,14720016
3489bbc,26100004
3489bc0,8ca70000
3489bc4,73b02
3489bc8,510018
3489bcc,3010
3489bd0,63083
3489bd4,c43023
3489bd8,618c0
3489bdc,663021
3489be0,63040
3489be4,96830006
3489be8,afa30018
3489bec,96830004
3489bf0,afa30014
3489bf4,8ca30000
3489bf8,30630fff
3489bfc,afa30010
3489c00,30e70fff
3489c04,463023
3489c08,2e02825
3489c0c,c101da3
3489c10,2a02025
3489c14,8e62b7ec
3489c18,202102b
3489c1c,5440ffdf
3489c20,82020000
3489c24,26520001
3489c28,24020006
3489c2c,1642ffcf
3489c30,26d60012
3489c34,3c028041
3489c38,8c43b7e8
3489c3c,3c028041
3489c40,ac43b7ec
3489c44,8fbf0044
3489c48,8fbe0040
3489c4c,8fb7003c
3489c50,8fb60038
3489c54,8fb50034
3489c58,8fb40030
3489c5c,8fb3002c
3489c60,8fb20028
3489c64,8fb10024
3489c68,8fb00020
3489c6c,3e00008
3489c70,27bd0048
3489c74,3c028041
3489c78,24030001
3489c7c,ac43b7f4
3489c80,3c038041
3489c84,8c62b7f8
3489c88,2c440006
3489c8c,50800001
3489c90,24020005
3489c94,3e00008
3489c98,ac62b7f8
3489c9c,3c028041
3489ca0,9442b7f0
3489ca4,10400148
3489ca8,3c02801d
3489cac,27bdffb8
3489cb0,afbf0044
3489cb4,afbe0040
3489cb8,afb6003c
3489cbc,afb50038
3489cc0,afb40034
3489cc4,afb30030
3489cc8,afb2002c
3489ccc,afb10028
3489cd0,afb00024
3489cd4,3a0f025
3489cd8,3442aa30
3489cdc,8c42066c
3489ce0,3c033000
3489ce4,24630483
3489ce8,431024
3489cec,1440012a
3489cf0,808025
3489cf4,3c02801c
3489cf8,344284a0
3489cfc,8c430008
