10,107a923a
34883ac,2c420001
34883b0,3e00008
34883b4,24420077
34883b8,9082003a
34883bc,2102b
34883c0,3e00008
34883c4,244200b9
34883c8,8083007c
34883cc,2402ffff
34883d0,50620007
34883d4,2402006b
34883d8,80830094
34883dc,28630006
34883e0,10600003
34883e4,2402006a
34883e8,3e00008
34883ec,24020003
34883f0,3e00008
34883f8,8083007b
34883fc,2402ffff
3488400,10620003
3488408,3e00008
348840c,2402000c
3488410,3e00008
3488414,2402003b
3488418,8c8300a0
348841c,30630007
3488420,14600002
3488424,a01025
3488428,2402004d
348842c,3e00008
3488434,8c8300a0
3488438,30630038
348843c,14600002
3488440,a01025
3488444,2402004d
3488448,3e00008
3488450,8c8300a0
3488454,3c040001
3488458,3484c000
348845c,641824
3488460,14600002
3488464,a01025
3488468,2402004d
348846c,3e00008
3488474,94820eda
3488478,30420008
348847c,14400010
3488484,80830086
3488488,2402001b
348848c,1062000e
3488494,80830087
3488498,1062000d
34884a0,80830088
34884a4,1062000c
34884a8,2403001b
34884ac,80840089
34884b0,1483000a
34884b4,a01025
34884b8,3e00008
34884bc,240200c8
34884c0,3e00008
34884c4,240200c8
34884c8,3e00008
34884cc,240200c8
34884d0,3e00008
34884d4,240200c8
34884d8,240200c8
34884dc,3e00008
34884e4,27bdffe8
34884e8,afbf0014
34884ec,c1028ac
34884f4,c101e14
34884fc,c1026c6
3488504,c101aa4
348850c,c1024e8
3488514,8fbf0014
3488518,3e00008
348851c,27bd0018
3488520,27bdffe8
3488524,afbf0014
3488528,c101c6f
3488530,c101146
3488538,c10240b
3488540,c101e90
3488548,c1015c0
3488550,c101a8b
3488558,8fbf0014
348855c,3e00008
3488560,27bd0018
3488564,27bdffe8
3488568,afbf0014
348856c,afb00010
3488570,3c10801c
3488574,361084a0
3488578,8e040000
348857c,c101337
3488580,248402a8
3488584,8e040000
3488588,c10275a
348858c,248402a8
3488590,8fbf0014
3488594,8fb00010
3488598,3e00008
348859c,27bd0018
34885a0,27bdffe8
34885a4,afbf0014
34885a8,3c028040
34885ac,c101a92
34885b0,a04036fc
34885b4,c1028a7
34885bc,c1024fb
34885c4,c1015ba
34885cc,8fbf0014
34885d0,3e00008
34885d4,27bd0018
34885d8,3c02801c
34885dc,344284a0
34885e0,3c030001
34885e4,431021
34885e8,84430988
34885ec,14600022
34885f0,3c02801c
34885f4,344284a0
34885f8,3c030001
34885fc,431021
3488600,84420992
3488604,14400014
3488608,21840
348860c,3c028011
3488610,3442a5d0
3488614,8c420004
3488618,14400009
348861c,3c028011
3488620,3442a5d0
3488624,8c4300a0
3488628,3c020001
348862c,3442c007
3488630,621824
3488634,14600026
3488638,24020001
348863c,3c028011
3488640,3442a5d0
3488644,8c4200a0
3488648,21382
348864c,30420007
3488650,3e00008
3488654,2102b
3488658,621821
348865c,3c028011
3488660,3442a5d0
3488664,8c4200a0
3488668,621006
348866c,30420007
3488670,3e00008
3488674,2102b
3488678,344284a0
348867c,3c040001
3488680,441021
3488684,84440992
3488688,1480000a
348868c,3c028011
3488690,24020003
3488694,14620007
3488698,3c028011
348869c,3442a5d0
34886a0,8c42009c
34886a4,3c03000c
34886a8,431024
34886ac,3e00008
34886b0,2102b
34886b4,3442a5d0
34886b8,9442009c
34886bc,42080
34886c0,2463ffff
34886c4,831821
34886c8,621007
34886cc,30420001
34886d0,3e00008
34886d8,27bdffe0
34886dc,afbf001c
34886e0,3c028040
34886e4,9042087b
34886e8,10400010
34886ec,3c028040
34886f0,2406000c
34886f4,3c028041
34886f8,8c45b94c
34886fc,c10262e
3488700,27a40010
3488704,3c028011
3488708,97a30010
348870c,a4435dd2
3488710,93a30012
3488714,a0435dd4
3488718,97a30010
348871c,a4435dda
3488720,93a30012
3488724,a0435ddc
3488728,3c028040
348872c,9042087c
3488730,10400010
3488734,8fbf001c
3488738,2406000a
348873c,3c028041
3488740,8c45b94c
3488744,c10262e
3488748,27a40010
348874c,3c028011
3488750,97a30010
3488754,a4435dce
3488758,93a30012
348875c,a0435dd0
3488760,97a30010
3488764,a4435dd6
3488768,93a30012
348876c,a0435dd8
3488770,8fbf001c
3488774,3e00008
3488778,27bd0020
348877c,3c02801d
3488780,3442aa30
3488784,8c420678
3488788,10400063
3488790,8c430130
3488794,10600060
348879c,8c4201c8
34887a0,2c43001f
34887a4,1060005c
34887ac,27bdffd8
34887b0,afbf0024
34887b4,afb10020
34887b8,afb0001c
34887bc,280c0
34887c0,2028023
34887c4,108080
34887c8,2028023
34887cc,108100
34887d0,3c028011
34887d4,2028021
34887d8,3c028040
34887dc,9042087d
34887e0,10400018
34887e4,2610572c
34887e8,3c118041
34887ec,24060006
34887f0,8e25b94c
34887f4,c10262e
34887f8,27a40010
34887fc,93a20010
3488800,a2020192
3488804,93a20011
3488808,a2020193
348880c,93a20012
3488810,a2020194
3488814,8e25b94c
3488818,24060006
348881c,24a5000c
3488820,c10262e
3488824,27a40010
3488828,93a20010
348882c,a202019a
3488830,93a20011
3488834,a202019b
3488838,93a20012
348883c,1000000c
3488840,a202019c
3488844,3c028040
3488848,9044086e
348884c,a2040192
3488850,2442086e
3488854,90430001
3488858,a2030193
348885c,90420002
3488860,a2020194
3488864,a204019a
3488868,a203019b
348886c,a202019c
3488870,3c028040
3488874,9042087e
3488878,10400018
348887c,3c028040
3488880,3c118041
3488884,24060005
3488888,8e25b94c
348888c,c10262e
3488890,27a40010
3488894,93a20010
3488898,a2020196
348889c,93a20011
34888a0,a2020197
34888a4,93a20012
34888a8,a2020198
34888ac,8e25b94c
34888b0,24060005
34888b4,24a5000a
34888b8,c10262e
34888bc,27a40010
34888c0,93a20010
34888c4,a202019e
34888c8,93a20011
34888cc,a202019f
34888d0,93a20012
34888d4,1000000b
34888d8,a20201a0
34888dc,90440871
34888e0,a2040196
34888e4,24420871
34888e8,90430001
34888ec,a2030197
34888f0,90420002
34888f4,a2020198
34888f8,a204019e
34888fc,a203019f
3488900,a20201a0
3488904,8fbf0024
3488908,8fb10020
348890c,8fb0001c
3488910,3e00008
3488914,27bd0028
3488918,3e00008
3488920,27bdffd0
3488924,afbf002c
3488928,afb20028
348892c,afb10024
3488930,afb00020
3488934,3c028040
3488938,90430874
348893c,240200fa
3488940,14620008
3488944,24100001
3488948,3c028040
348894c,24420874
3488950,90500001
3488954,90420002
3488958,2028025
348895c,321000ff
3488960,10802b
3488964,3c028040
3488968,90430877
348896c,240200fa
3488970,14620008
3488974,24110001
3488978,3c028040
348897c,24420877
3488980,90510001
3488984,90420002
3488988,2228825
348898c,323100ff
3488990,11882b
3488994,3c128041
3488998,24060009
348899c,8e45b94c
34889a0,c10262e
34889a4,27a40010
34889a8,8e45b94c
34889ac,24060009
34889b0,24a50012
34889b4,c10262e
34889b8,27a40014
34889bc,24060007
34889c0,8e45b94c
34889c4,c10262e
34889c8,27a40018
34889cc,8e45b94c
34889d0,24060007
34889d4,24a5000e
34889d8,c10262e
34889dc,27a4001c
34889e0,3c02801c
34889e4,344284a0
34889e8,8c421c4c
34889ec,10400064
34889f0,8fbf002c
34889f4,240500da
34889f8,3c068011
34889fc,24c65c3c
3488a00,3c088040
3488a04,3c078040
3488a08,3c0a8040
3488a0c,254c0877
3488a10,3c098040
3488a14,252b0874
3488a18,8c430130
3488a1c,50600055
3488a20,8c420124
3488a24,84430000
3488a28,54650052
3488a2c,8c420124
3488a30,8c43016c
3488a34,320c0
3488a38,832023
3488a3c,42080
3488a40,832023
3488a44,42100
3488a48,2484faf0
3488a4c,862021
3488a50,8c4d0170
3488a54,d18c0
3488a58,6d1823
3488a5c,31880
3488a60,6d1823
3488a64,31900
3488a68,2463faf0
3488a6c,910d087f
3488a70,11a0000e
3488a74,661821
3488a78,97ae0010
3488a7c,a48e0192
3488a80,93ad0012
3488a84,a08d0194
3488a88,a46e0192
3488a8c,a06d0194
3488a90,97ae0014
3488a94,a48e019a
3488a98,93ad0016
3488a9c,a08d019c
3488aa0,a46e019a
3488aa4,10000012
3488aa8,a06d019c
3488aac,12000011
3488ab0,90ed0880
3488ab4,912f0874
3488ab8,a08f0192
3488abc,916e0001
3488ac0,a08e0193
3488ac4,916d0002
3488ac8,a08d0194
3488acc,a06f0192
3488ad0,a06e0193
3488ad4,a06d0194
3488ad8,a08f019a
3488adc,a08e019b
3488ae0,a08d019c
3488ae4,a06f019a
3488ae8,a06e019b
3488aec,a06d019c
3488af0,90ed0880
3488af4,11a0000d
3488af8,97ae0018
3488afc,a48e0196
3488b00,93ad001a
3488b04,a08d0198
3488b08,a46e0196
3488b0c,a06d0198
3488b10,97ae001c
3488b14,a48e019e
3488b18,93ad001e
3488b1c,a08d01a0
3488b20,a46e019e
3488b24,10000012
3488b28,a06d01a0
3488b2c,52200011
3488b30,8c420124
3488b34,914f0877
3488b38,a08f0196
3488b3c,918e0001
3488b40,a08e0197
3488b44,918d0002
3488b48,a08d0198
3488b4c,a06f0196
3488b50,a06e0197
3488b54,a06d0198
3488b58,a08f019e
3488b5c,a08e019f
3488b60,a08d01a0
3488b64,a06f019e
3488b68,a06e019f
3488b6c,a06d01a0
3488b70,8c420124
3488b74,5440ffa9
3488b78,8c430130
3488b7c,8fbf002c
3488b80,8fb20028
3488b84,8fb10024
3488b88,8fb00020
3488b8c,3e00008
3488b90,27bd0030
3488b94,27bdffd8
3488b98,afbf001c
3488b9c,f7b40020
3488ba0,3c028040
3488ba4,9042087f
3488ba8,1040000a
3488bac,46006506
3488bb0,24060009
3488bb4,3c028041
3488bb8,8c45b94c
3488bbc,c10262e
3488bc0,27a40010
3488bc4,93a40010
3488bc8,93a20011
3488bcc,10000006
3488bd0,93a30012
3488bd4,3c038040
3488bd8,90640874
3488bdc,24630874
3488be0,90620001
3488be4,90630002
3488be8,240500fa
3488bec,14850043
3488bf0,432825
3488bf4,14a00041
3488bfc,3c028041
3488c00,c440a610
3488c04,4600a002
3488c08,3c028041
3488c0c,c442a614
3488c10,46020000
3488c14,3c028041
3488c18,c442a618
3488c1c,4600103e
3488c24,45030005
3488c28,46020001
3488c2c,4600000d
3488c30,44040000
3488c34,10000006
3488c38,308400ff
3488c3c,4600000d
3488c40,44040000
3488c44,3c028000
3488c48,822025
3488c4c,308400ff
3488c50,3c028041
3488c54,c440a61c
3488c58,4600a002
3488c5c,3c028041
3488c60,c442a614
3488c64,46020000
3488c68,3c028041
3488c6c,c442a618
3488c70,4600103e
3488c78,45030005
3488c7c,46020001
3488c80,4600000d
3488c84,44020000
3488c88,10000006
3488c8c,304200ff
3488c90,4600000d
3488c94,44020000
3488c98,3c038000
3488c9c,431025
3488ca0,304200ff
3488ca4,3c038041
3488ca8,c46ca620
3488cac,460ca502
3488cb0,3c038041
3488cb4,c46ca624
3488cb8,460ca500
3488cbc,3c038041
3488cc0,c460a618
3488cc4,4614003e
3488ccc,45030005
3488cd0,4600a501
3488cd4,4600a00d
3488cd8,44030000
3488cdc,10000040
3488ce0,306300ff
3488ce4,4600a00d
3488ce8,44030000
3488cec,3c058000
3488cf0,651825
3488cf4,1000003a
3488cf8,306300ff
3488cfc,44840000
3488d04,46800020
3488d08,46140002
3488d0c,3c048041
3488d10,c482a618
3488d14,4600103e
3488d1c,45030005
3488d20,46020001
3488d24,4600000d
3488d28,44040000
3488d2c,10000006
3488d30,308400ff
3488d34,4600000d
3488d38,44040000
3488d3c,3c058000
3488d40,852025
3488d44,308400ff
3488d48,44820000
3488d50,46800020
3488d54,46140002
3488d58,3c028041
3488d5c,c442a618
3488d60,4600103e
3488d68,45030005
3488d6c,46020001
3488d70,4600000d
3488d74,44020000
3488d78,10000006
3488d7c,304200ff
3488d80,4600000d
3488d84,44020000
3488d88,3c058000
3488d8c,451025
3488d90,304200ff
3488d94,44830000
3488d9c,46800320
3488da0,46146502
3488da4,3c038041
3488da8,c46ca618
3488dac,4614603e
3488db4,45030005
3488db8,460ca501
3488dbc,4600a00d
3488dc0,44030000
3488dc4,10000006
3488dc8,306300ff
3488dcc,4600a00d
3488dd0,44030000
3488dd4,3c058000
3488dd8,651825
3488ddc,306300ff
3488de0,42600
3488de4,31a00
3488de8,831825
3488dec,21400
3488df0,621025
3488df4,344200ff
3488df8,8fbf001c
3488dfc,d7b40020
3488e00,3e00008
3488e04,27bd0028
3488e08,27bdffd8
3488e0c,afbf0024
3488e10,afb20020
3488e14,afb1001c
3488e18,afb00018
3488e1c,3c02801c
3488e20,344284a0
3488e24,90421cda
3488e28,24030004
3488e2c,10430015
3488e30,2c430005
3488e34,50600006
3488e38,2442fffb
3488e3c,24030002
3488e40,50430008
3488e44,3c028040
3488e48,10000013
3488e4c,3c028040
3488e50,304200fb
3488e54,54400010
3488e58,3c028040
3488e5c,10000005
3488e60,3c028040
3488e64,90500881
3488e68,3c028040
3488e6c,1000000d
3488e70,90510882
3488e74,90500883
3488e78,3c028040
3488e7c,10000009
3488e80,90510884
3488e84,3c028040
3488e88,90500885
3488e8c,3c028040
3488e90,10000004
3488e94,90510886
3488e98,90500887
3488e9c,3c028040
3488ea0,90510888
3488ea4,2111025
3488ea8,1040005b
3488eac,8fbf0024
3488eb0,3c128041
3488eb4,2406000e
3488eb8,8e45b94c
3488ebc,c10262e
3488ec0,27a40010
3488ec4,2406000c
3488ec8,8e45b94c
3488ecc,c10262e
3488ed0,27a40014
3488ed4,1200000a
3488ed8,3c02801c
3488edc,344284a0
3488ee0,90421cda
3488ee4,218c0
3488ee8,3c02800f
3488eec,431021
3488ef0,97a30010
3488ef4,a4438214
3488ef8,93a30012
3488efc,a0438216
3488f00,1220000a
3488f04,3c02801c
3488f08,344284a0
3488f0c,90421cda
3488f10,218c0
3488f14,3c02800f
3488f18,431021
3488f1c,97a30014
3488f20,a4438218
3488f24,93a30016
3488f28,a043821a
3488f2c,12000010
3488f30,3c02801d
3488f34,3c02801c
3488f38,344284a0
3488f3c,97a30010
3488f40,a4431cf0
3488f44,93a30012
3488f48,a0431cf2
3488f4c,97a30010
3488f50,a4431d04
3488f54,93a30012
3488f58,a0431d06
3488f5c,97a30010
3488f60,a4431d18
3488f64,93a30012
3488f68,a0431d1a
3488f6c,3c02801d
3488f70,3442aa30
3488f74,8c42067c
3488f78,10400027
3488f7c,8fbf0024
3488f80,8c430130
3488f84,10600025
3488f88,8fb20020
3488f8c,12000010
3488f90,24430234
3488f94,93a40010
3488f98,44840000
3488fa0,46800020
3488fa4,e4400234
3488fa8,93a20011
3488fac,44820000
3488fb4,46800020
3488fb8,e4600004
3488fbc,93a20012
3488fc0,44820000
3488fc8,46800020
3488fcc,e4600008
3488fd0,12200011
3488fd4,8fbf0024
3488fd8,93a20014
3488fdc,44820000
3488fe4,46800020
3488fe8,e4600010
3488fec,93a20015
3488ff0,44820000
3488ff8,46800020
3488ffc,e4600014
3489000,93a20016
3489004,44820000
348900c,46800020
3489010,e4600018
3489014,8fbf0024
3489018,8fb20020
348901c,8fb1001c
3489020,8fb00018
3489024,3e00008
3489028,27bd0028
348902c,27bdffe8
3489030,afbf0014
3489034,3c038041
3489038,8c62b94c
348903c,24420001
3489040,c1021b6
3489044,ac62b94c
3489048,c1021df
3489050,c102248
3489058,c102382
3489060,8fbf0014
3489064,3e00008
3489068,27bd0018
348906c,27bdffe8
3489070,afbf0014
3489074,801025
3489078,2c430193
348907c,10600006
3489080,a02025
3489084,210c0
3489088,3c03800f
348908c,34638ff8
3489090,10000008
3489094,431021
3489098,2442fe6e
348909c,21080
34890a0,2403fff8
34890a4,431024
34890a8,3c038040
34890ac,24630c8c
34890b0,621021
34890b4,8c450000
34890b8,8c460004
34890bc,3c028000
34890c0,24420df0
34890c4,40f809
34890c8,c53023
34890cc,8fbf0014
34890d0,3e00008
34890d4,27bd0018
34890d8,27bdffe8
34890dc,afbf0014
34890e0,801025
34890e4,a02025
34890e8,a4450000
34890ec,c10241b
34890f0,8c450004
34890f4,8fbf0014
34890f8,3e00008
34890fc,27bd0018
3489100,27bdffe8
3489104,afbf0014
3489108,afb00010
348910c,3c028041
3489110,2442c9bc
3489114,24450040
3489118,94430000
348911c,1064000b
3489120,408025
3489124,54600006
3489128,24420008
348912c,802825
3489130,c102436
3489134,402025
3489138,10000005
348913c,2001025
3489140,5445fff6
3489144,94430000
3489148,8025
348914c,2001025
3489150,8fbf0014
3489154,8fb00010
3489158,3e00008
348915c,27bd0018
3489160,3c03801c
3489164,346384a0
3489168,8c620000
348916c,8c860004
3489170,8c4502d0
3489174,24a70008
3489178,ac4702d0
348917c,3c02db06
3489180,24420018
3489184,aca20000
3489188,aca60004
348918c,8c650000
3489190,8c840004
3489194,8ca302c0
3489198,24660008
348919c,aca602c0
34891a0,ac620000
34891a4,3e00008
34891a8,ac640004
34891ac,27bdffe0
34891b0,afbf0014
34891b4,f7b40018
34891b8,3c02800a
34891bc,3442a78c
34891c0,40f809
34891c4,46006506
34891c8,2442000c
34891cc,2025
34891d0,1000000a
34891d4,2405000c
34891d8,c4600000
34891dc,46140002
34891e0,e4600000
34891e4,24630004
34891e8,5462fffc
34891ec,c4600000
34891f0,24840004
34891f4,10850003
34891f8,24420010
34891fc,1000fff6
3489200,2443fff4
3489204,8fbf0014
3489208,d7b40018
348920c,3e00008
3489210,27bd0020
3489214,27bdffd8
3489218,afbf0024
348921c,afb30020
3489220,afb2001c
3489224,afb10018
3489228,afb00014
348922c,809825
3489230,a09025
3489234,c08025
3489238,3c118002
348923c,26222438
3489240,3025
3489244,2002825
3489248,40f809
348924c,2402025
3489250,26312554
3489254,3025
3489258,2002825
348925c,220f809
3489260,2402025
3489264,2602825
3489268,3c028005
348926c,244270c0
3489270,40f809
3489274,2002025
3489278,8fbf0024
348927c,8fb30020
3489280,8fb2001c
3489284,8fb10018
3489288,8fb00014
348928c,3e00008
3489290,27bd0028
3489294,44860000
3489298,24020063
348929c,54820005
34892a0,84a20000
34892a4,3c028041
34892a8,c442a62c
34892ac,3e00008
34892b0,46020002
34892b4,240300f1
34892b8,54430008
34892bc,24030015
34892c0,24020046
34892c4,1082000d
34892c8,2402002f
34892cc,1482000e
34892d0,3c028041
34892d4,3e00008
34892d8,c440a628
34892dc,1443000a
34892e0,24020011
34892e4,90a3001d
34892e8,14620007
34892ec,3c028041
34892f0,c442a62c
34892f4,3e00008
34892f8,46020002
34892fc,3c028041
3489300,3e00008
3489304,c440a628
3489308,3e00008
3489310,27bdffd8
3489314,afbf001c
3489318,afb20018
348931c,afb10014
3489320,afb00010
3489324,f7b40020
3489328,48202
348932c,afa40028
3489330,a08825
3489334,c09025
3489338,4487a000
348933c,108600
3489340,108603
3489344,c102440
3489348,42402
348934c,c102458
3489350,402025
3489354,4406a000
3489358,2202825
348935c,c1024a5
3489360,2002025
3489364,c10246b
3489368,46000306
348936c,2604ffff
3489370,2403025
3489374,2202825
3489378,42600
348937c,c102485
3489380,42603
3489384,8fbf001c
3489388,8fb20018
348938c,8fb10014
3489390,8fb00010
3489394,d7b40020
3489398,3e00008
348939c,27bd0028
34893a0,27bdffe0
34893a4,afbf001c
34893a8,afb10018
34893ac,afb00014
34893b0,3c108041
34893b4,2610c9bc
34893b8,26110040
34893bc,a6000000
34893c0,c1028b1
34893c4,24041e70
34893c8,ae020004
34893cc,26100008
34893d0,5611fffb
34893d4,a6000000
34893d8,8fbf001c
34893dc,8fb10018
34893e0,8fb00014
34893e4,3e00008
34893e8,27bd0020
34893ec,3c028041
34893f0,a440c9bc
34893f4,2442c9bc
34893f8,a4400008
34893fc,a4400010
3489400,a4400018
3489404,a4400020
3489408,a4400028
348940c,a4400030
3489410,3e00008
3489414,a4400038
3489418,27bdffe8
348941c,afbf0014
3489420,afb00010
3489424,afa5001c
3489428,10a0000e
348942c,afa60020
3489430,808025
3489434,93a40023
3489438,50800002
348943c,97a40020
3489440,3084ffff
3489444,c102079
348944c,c10206a
3489450,402025
3489454,94430004
3489458,a6030000
348945c,80420006
3489460,a2020002
3489464,8fbf0014
3489468,8fb00010
348946c,3e00008
3489470,27bd0018
3489474,27bdffe0
3489478,afbf001c
348947c,afb00018
3489480,808025
3489484,30e700ff
3489488,90c600a5
348948c,c101b31
3489490,27a40010
3489494,8fa50010
3489498,8fa60014
348949c,c102506
34894a0,2002025
34894a4,8fbf001c
34894a8,8fb00018
34894ac,3e00008
34894b0,27bd0020
34894b4,27bdffd8
34894b8,afbf0024
34894bc,afb10020
34894c0,afb0001c
34894c4,808025
34894c8,a08825
34894cc,3c028041
34894d0,8c42a5e8
34894d4,afa20010
34894d8,3825
34894dc,a03025
34894e0,802825
34894e4,c10251d
34894e8,27a40010
34894ec,3c028041
34894f0,8c47a630
34894f4,2203025
34894f8,2002825
34894fc,c1024c4
3489500,8fa40010
3489504,8fbf0024
3489508,8fb10020
348950c,8fb0001c
3489510,3e00008
3489514,27bd0028
3489518,27bdffd8
348951c,afbf0024
3489520,afb10020
3489524,afb0001c
3489528,808025
348952c,9083001d
3489530,24020011
3489534,10620007
3489538,a08825
348953c,3c028001
3489540,24423268
3489544,40f809
348954c,10000010
3489550,8fbf0024
3489554,3c028041
3489558,8c42a5ec
348955c,afa20010
3489560,3825
3489564,a03025
3489568,802825
348956c,c10251d
3489570,27a40010
3489574,3c028041
3489578,8c47a630
348957c,2203025
3489580,2002825
3489584,c1024c4
3489588,8fa40010
348958c,8fbf0024
3489590,8fb10020
3489594,8fb0001c
3489598,3e00008
348959c,27bd0028
34895a0,27bdffd8
34895a4,afbf0024
34895a8,afb10020
34895ac,afb0001c
34895b0,808025
34895b4,a08825
34895b8,3c028041
34895bc,8c42a5f0
34895c0,afa20010
34895c4,2407004f
34895c8,a03025
34895cc,802825
34895d0,c10251d
34895d4,27a40010
34895d8,3c028041
34895dc,8c47a634
34895e0,2203025
34895e4,2002825
34895e8,c1024c4
34895ec,8fa40010
34895f0,8fbf0024
34895f4,8fb10020
34895f8,8fb0001c
34895fc,3e00008
3489600,27bd0028
3489604,27bdffd8
3489608,afbf0024
348960c,afb10020
3489610,afb0001c
3489614,808025
3489618,a08825
348961c,3c028041
3489620,8c42a5f4
3489624,afa20010
3489628,3825
348962c,a03025
3489630,802825
3489634,c10251d
3489638,27a40010
348963c,3c028041
3489640,8c47a638
3489644,2203025
3489648,2002825
348964c,c1024c4
3489650,8fa40010
3489654,8fbf0024
3489658,8fb10020
348965c,8fb0001c
3489660,3e00008
3489664,27bd0028
3489668,27bdffd8
348966c,afbf0024
3489670,afb10020
3489674,afb0001c
3489678,808025
348967c,a08825
3489680,3c028041
3489684,8c42a5f8
3489688,afa20010
348968c,2407000c
3489690,a03025
3489694,802825
3489698,c10251d
348969c,27a40010
34896a0,3c028041
34896a4,8c47a63c
34896a8,2203025
34896ac,2002825
34896b0,c1024c4
34896b4,8fa40010
34896b8,8fbf0024
34896bc,8fb10020
34896c0,8fb0001c
34896c4,3e00008
34896c8,27bd0028
34896cc,27bdffd0
34896d0,afbf002c
34896d4,afb10028
34896d8,afb00024
34896dc,808025
34896e0,afa00010
34896e4,afa00014
34896e8,9482001c
34896ec,24030001
34896f0,14430008
34896f4,a08825
34896f8,24070015
34896fc,90a600a5
3489700,802825
3489704,c101b31
3489708,27a40010
348970c,10000012
3489710,afa00018
3489714,24030007
3489718,14430008
348971c,24030a0c
3489720,24070058
3489724,90a600a5
3489728,802825
348972c,c101b31
3489730,27a40010
3489734,10000008
3489738,afa00018
348973c,54430006
3489740,afa00018
3489744,3c050010
3489748,34a5010a
348974c,c101b08
3489750,27a40010
3489754,afa00018
3489758,8fa50010
348975c,8fa60014
3489760,c102506
3489764,27a40018
3489768,97a20018
348976c,10400008
3489770,2203025
3489774,3c028041
3489778,8c47a628
348977c,2002825
3489780,c1024c4
3489784,8fa40018
3489788,10000005
348978c,8fbf002c
3489790,2002825
3489794,c102485
3489798,82040141
348979c,8fbf002c
34897a0,8fb10028
34897a4,8fb00024
34897a8,3e00008
34897ac,27bd0030
34897b0,27bdffd0
34897b4,afbf002c
34897b8,afb10028
34897bc,afb00024
34897c0,808025
34897c4,afa00010
34897c8,afa00014
34897cc,9482001c
34897d0,10400004
34897d4,a08825
34897d8,24030005
34897dc,54430007
34897e0,afa00018
34897e4,24070034
34897e8,922600a5
34897ec,2002825
34897f0,c101b31
34897f4,27a40010
34897f8,afa00018
34897fc,8fa50010
3489800,8fa60014
3489804,c102506
3489808,27a40018
348980c,97a20018
3489810,10400008
3489814,2203025
3489818,3c028041
348981c,8c47a628
3489820,2002825
3489824,c1024c4
3489828,8fa40018
348982c,10000005
3489830,8fbf002c
3489834,2002825
3489838,c102485
348983c,82040147
3489840,8fbf002c
3489844,8fb10028
3489848,8fb00024
348984c,3e00008
3489850,27bd0030
3489854,27bdffd8
3489858,afbf0024
348985c,afb10020
3489860,afb0001c
3489864,808025
3489868,a08825
348986c,3c028041
3489870,8c42a5e8
3489874,afa20010
3489878,2407003e
348987c,a03025
3489880,802825
3489884,c10251d
3489888,27a40010
348988c,3c028041
3489890,8c47a628
3489894,2203025
