10,107b6efa
348cea8,210c0
348ceac,3c03800f
348ceb0,34638ff8
348ceb4,10000008
348ceb8,431021
348cebc,3c031fff
348cec0,3463fe6d
348cec4,431021
348cec8,210c0
348cecc,3c038040
348ced0,24630d24
348ced4,621021
348ced8,8c450000
348cedc,8c460004
348cee0,3c028000
348cee4,24420df0
348cee8,40f809
348ceec,c53023
348cef0,8fbf0014
348cef4,3e00008
348cef8,27bd0018
348cefc,27bdffe8
348cf00,afbf0014
348cf04,801025
348cf08,a02025
348cf0c,a4450000
348cf10,c1033a4
348cf14,8c450004
348cf18,8fbf0014
348cf1c,3e00008
348cf20,27bd0018
348cf24,27bdffe8
348cf28,afbf0014
348cf2c,afb00010
348cf30,3c028041
348cf34,24421cd4
348cf38,24450040
348cf3c,94430000
348cf40,1064000b
348cf44,408025
348cf48,54600006
348cf4c,24420008
348cf50,802825
348cf54,c1033bf
348cf58,402025
348cf5c,10000005
348cf60,2001025
348cf64,5445fff6
348cf68,94430000
348cf6c,8025
348cf70,2001025
348cf74,8fbf0014
348cf78,8fb00010
348cf7c,3e00008
348cf80,27bd0018
348cf84,3c03801c
348cf88,346384a0
348cf8c,8c620000
348cf90,8c860004
348cf94,8c4502d0
348cf98,24a70008
348cf9c,ac4702d0
348cfa0,3c02db06
348cfa4,24420018
348cfa8,aca20000
348cfac,aca60004
348cfb0,8c650000
348cfb4,8c840004
348cfb8,8ca302c0
348cfbc,24660008
348cfc0,aca602c0
348cfc4,ac620000
348cfc8,3e00008
348cfcc,ac640004
348cfd0,27bdffe0
348cfd4,afbf0014
348cfd8,f7b40018
348cfdc,3c02800a
348cfe0,3442a78c
348cfe4,40f809
348cfe8,46006506
348cfec,2442000c
348cff0,2025
348cff4,1000000a
348cff8,2405000c
348cffc,c4600000
348d000,46140002
348d004,e4600000
348d008,24630004
348d00c,5462fffc
348d010,c4600000
348d014,24840004
348d018,10850003
348d01c,24420010
348d020,1000fff6
348d024,2443fff4
348d028,8fbf0014
348d02c,d7b40018
348d030,3e00008
348d034,27bd0020
348d038,27bdffd8
348d03c,afbf0024
348d040,afb30020
348d044,afb2001c
348d048,afb10018
348d04c,afb00014
348d050,809825
348d054,a09025
348d058,c08025
348d05c,3c118002
348d060,26222438
348d064,3025
348d068,2002825
348d06c,40f809
348d070,2402025
348d074,26312554
348d078,3025
348d07c,2002825
348d080,220f809
348d084,2402025
348d088,2602825
348d08c,c102ed8
348d090,2002025
348d094,8fbf0024
348d098,8fb30020
348d09c,8fb2001c
348d0a0,8fb10018
348d0a4,8fb00014
348d0a8,3e00008
348d0ac,27bd0028
348d0b0,44860000
348d0b4,24020063
348d0b8,54820005
348d0bc,84a20000
348d0c0,3c028041
348d0c4,c442e780
348d0c8,3e00008
348d0cc,46020002
348d0d0,240300f1
348d0d4,54430008
348d0d8,24030015
348d0dc,24020046
348d0e0,1082000d
348d0e4,2402002f
348d0e8,1482000e
348d0ec,3c028041
348d0f0,3e00008
348d0f4,c440e77c
348d0f8,1443000a
348d0fc,24020011
348d100,90a3001d
348d104,14620007
348d108,3c028041
348d10c,c442e780
348d110,3e00008
348d114,46020002
348d118,3c028041
348d11c,3e00008
348d120,c440e77c
348d124,3e00008
348d12c,27bdffd8
348d130,afbf001c
348d134,afb20018
348d138,afb10014
348d13c,afb00010
348d140,f7b40020
348d144,48202
348d148,afa40028
348d14c,a08825
348d150,c09025
348d154,4487a000
348d158,321000ff
348d15c,c1033c9
348d160,42402
348d164,c1033e1
348d168,402025
348d16c,4406a000
348d170,2202825
348d174,c10342c
348d178,2002025
348d17c,c1033f4
348d180,46000306
348d184,2604ffff
348d188,2403025
348d18c,2202825
348d190,c10340e
348d194,308400ff
348d198,8fbf001c
348d19c,8fb20018
348d1a0,8fb10014
348d1a4,8fb00010
348d1a8,d7b40020
348d1ac,3e00008
348d1b0,27bd0028
348d1b4,27bdffe0
348d1b8,afbf001c
348d1bc,afb10018
348d1c0,afb00014
348d1c4,3c108041
348d1c8,26101cd4
348d1cc,26110040
348d1d0,a6000000
348d1d4,c10387f
348d1d8,24041e70
348d1dc,ae020004
348d1e0,26100008
348d1e4,5611fffb
348d1e8,a6000000
348d1ec,8fbf001c
348d1f0,8fb10018
348d1f4,8fb00014
348d1f8,3e00008
348d1fc,27bd0020
348d200,3c028041
348d204,a4401cd4
348d208,24421cd4
348d20c,a4400008
348d210,a4400010
348d214,a4400018
348d218,a4400020
348d21c,a4400028
348d220,a4400030
348d224,3e00008
348d228,a4400038
348d22c,27bdffe8
348d230,afbf0014
348d234,afb00010
348d238,afa5001c
348d23c,10a0000e
348d240,afa60020
348d244,808025
348d248,93a40023
348d24c,50800002
348d250,97a40020
348d254,3084ffff
348d258,c102fe6
348d260,c102fd7
348d264,402025
348d268,94430004
348d26c,a6030000
348d270,90420006
348d274,a2020002
348d278,8fbf0014
348d27c,8fb00010
348d280,3e00008
348d284,27bd0018
348d288,27bdffe0
348d28c,afbf001c
348d290,afb00018
348d294,808025
348d298,30e700ff
348d29c,90c600a5
348d2a0,c102134
348d2a4,27a40010
348d2a8,8fa50010
348d2ac,8fa60014
348d2b0,c10348b
348d2b4,2002025
348d2b8,8fbf001c
348d2bc,8fb00018
348d2c0,3e00008
348d2c4,27bd0020
348d2c8,27bdffd8
348d2cc,afbf0024
348d2d0,afb10020
348d2d4,afb0001c
348d2d8,808025
348d2dc,a08825
348d2e0,3c028041
348d2e4,8c42e6d8
348d2e8,afa20010
348d2ec,3825
348d2f0,a03025
348d2f4,802825
348d2f8,c1034a2
348d2fc,27a40010
348d300,3c028041
348d304,8c47e784
348d308,2203025
348d30c,2002825
348d310,c10344b
348d314,8fa40010
348d318,8fbf0024
348d31c,8fb10020
348d320,8fb0001c
348d324,3e00008
348d328,27bd0028
348d32c,27bdffd8
348d330,afbf0024
348d334,afb10020
348d338,afb0001c
348d33c,808025
348d340,9083001d
348d344,24020011
348d348,10620007
348d34c,a08825
348d350,3c028001
348d354,24423268
348d358,40f809
348d360,10000010
348d364,8fbf0024
348d368,3c028041
348d36c,8c42e6dc
348d370,afa20010
348d374,3825
348d378,a03025
348d37c,802825
348d380,c1034a2
348d384,27a40010
348d388,3c028041
348d38c,8c47e784
348d390,2203025
348d394,2002825
348d398,c10344b
348d39c,8fa40010
348d3a0,8fbf0024
348d3a4,8fb10020
348d3a8,8fb0001c
348d3ac,3e00008
348d3b0,27bd0028
348d3b4,27bdffd8
348d3b8,afbf0024
348d3bc,afb10020
348d3c0,afb0001c
348d3c4,808025
348d3c8,a08825
348d3cc,3c028041
348d3d0,8c42e6e0
348d3d4,afa20010
348d3d8,2407004f
348d3dc,a03025
348d3e0,802825
348d3e4,c1034a2
348d3e8,27a40010
348d3ec,3c028041
348d3f0,8c47e788
348d3f4,2203025
348d3f8,2002825
348d3fc,c10344b
348d400,8fa40010
348d404,8fbf0024
348d408,8fb10020
348d40c,8fb0001c
348d410,3e00008
348d414,27bd0028
348d418,27bdffd8
348d41c,afbf0024
348d420,afb10020
348d424,afb0001c
348d428,808025
348d42c,a08825
348d430,3c028041
348d434,8c42e6e4
348d438,afa20010
348d43c,3825
348d440,a03025
348d444,802825
348d448,c1034a2
348d44c,27a40010
348d450,3c028041
348d454,8c47e78c
348d458,2203025
348d45c,2002825
348d460,c10344b
348d464,8fa40010
348d468,8fbf0024
348d46c,8fb10020
348d470,8fb0001c
348d474,3e00008
348d478,27bd0028
348d47c,27bdffd8
348d480,afbf0024
348d484,afb10020
348d488,afb0001c
348d48c,808025
348d490,a08825
348d494,3c028041
348d498,8c42e6e8
348d49c,afa20010
348d4a0,2407000c
348d4a4,a03025
348d4a8,802825
348d4ac,c1034a2
348d4b0,27a40010
348d4b4,3c028041
348d4b8,8c47e790
348d4bc,2203025
348d4c0,2002825
348d4c4,c10344b
348d4c8,8fa40010
348d4cc,8fbf0024
348d4d0,8fb10020
348d4d4,8fb0001c
348d4d8,3e00008
348d4dc,27bd0028
348d4e0,27bdffd0
348d4e4,afbf002c
348d4e8,afb10028
348d4ec,afb00024
348d4f0,808025
348d4f4,afa00010
348d4f8,afa00014
348d4fc,9482001c
348d500,24030001
348d504,14430008
348d508,a08825
348d50c,24070015
348d510,90a600a5
348d514,802825
348d518,c102134
348d51c,27a40010
348d520,10000012
348d524,afa00018
348d528,24030007
348d52c,14430008
348d530,24030a0c
348d534,24070058
348d538,90a600a5
348d53c,802825
348d540,c102134
348d544,27a40010
348d548,10000008
348d54c,afa00018
348d550,54430006
348d554,afa00018
348d558,3c050010
348d55c,34a5010a
348d560,c10210c
348d564,27a40010
348d568,afa00018
348d56c,8fa50010
348d570,8fa60014
348d574,c10348b
348d578,27a40018
348d57c,97a20018
348d580,10400008
348d584,2203025
348d588,3c028041
348d58c,8c47e77c
348d590,2002825
348d594,c10344b
348d598,8fa40018
348d59c,10000005
348d5a0,8fbf002c
348d5a4,2002825
348d5a8,c10340e
348d5ac,92040141
348d5b0,8fbf002c
348d5b4,8fb10028
348d5b8,8fb00024
348d5bc,3e00008
348d5c0,27bd0030
348d5c4,27bdffd0
348d5c8,afbf002c
348d5cc,afb10028
348d5d0,afb00024
348d5d4,808025
348d5d8,afa00010
348d5dc,afa00014
348d5e0,9482001c
348d5e4,10400004
348d5e8,a08825
348d5ec,24030005
348d5f0,54430007
348d5f4,afa00018
348d5f8,24070034
348d5fc,922600a5
348d600,2002825
348d604,c102134
348d608,27a40010
348d60c,afa00018
348d610,8fa50010
348d614,8fa60014
348d618,c10348b
348d61c,27a40018
348d620,97a20018
348d624,10400008
348d628,2203025
348d62c,3c028041
348d630,8c47e77c
348d634,2002825
348d638,c10344b
348d63c,8fa40018
348d640,10000005
348d644,8fbf002c
348d648,2002825
348d64c,c10340e
348d650,92040147
348d654,8fbf002c
348d658,8fb10028
348d65c,8fb00024
348d660,3e00008
348d664,27bd0030
348d668,27bdffd8
348d66c,afbf0024
348d670,afb10020
348d674,afb0001c
348d678,808025
348d67c,a08825
348d680,3c028041
348d684,8c42e6d8
348d688,afa20010
348d68c,2407003e
348d690,a03025
348d694,802825
348d698,c1034a2
348d69c,27a40010
348d6a0,3c028041
348d6a4,8c47e77c
348d6a8,2203025
348d6ac,2002825
348d6b0,c10344b
348d6b4,8fa40010
348d6b8,8fbf0024
348d6bc,8fb10020
348d6c0,8fb0001c
348d6c4,3e00008
348d6c8,27bd0028
348d6cc,27bdffe0
348d6d0,afbf001c
348d6d4,afb20018
348d6d8,afb10014
348d6dc,afb00010
348d6e0,808825
348d6e4,3c028008
348d6e8,24421628
348d6ec,40f809
348d6f0,a08025
348d6f4,2403ffff
348d6f8,1443000d
348d6fc,8fbf001c
348d700,92230008
348d704,2c630013
348d708,1060000a
348d70c,8fb20018
348d710,92320009
348d714,2002825
348d718,3c028008
348d71c,244212f0
348d720,40f809
348d724,2202025
348d728,a2320009
348d72c,8fbf001c
348d730,8fb20018
348d734,8fb10014
348d738,8fb00010
348d73c,3e00008
348d740,27bd0020
348d744,801025
348d748,14c00002
348d74c,a6001b
348d750,7000d
348d754,2810
348d758,3812
348d75c,3c03aaaa
348d760,3463aaab
348d764,e30019
348d768,1810
348d76c,31882
348d770,32040
348d774,831821
348d778,31840
348d77c,e31823
348d780,44850000
348d784,4a10004
348d788,468000a1
348d78c,3c048041
348d790,d480e7a0
348d794,46201080
348d798,462010a0
348d79c,44860000
348d7a0,4c10004
348d7a4,46800021
348d7a8,3c048041
348d7ac,d484e7a0
348d7b0,46240000
348d7b4,46200020
348d7b8,46001083
348d7bc,3c048041
348d7c0,c484e794
348d7c4,46022101
348d7c8,24640001
348d7cc,3c068041
348d7d0,24c6e6ec
348d7d4,32840
348d7d8,a32821
348d7dc,c52821
348d7e0,90a50001
348d7e4,44850000
348d7ec,46800020
348d7f0,46040002
348d7f4,42840
348d7f8,a42821
348d7fc,c53021
348d800,90c50001
348d804,44853000
348d80c,468031a0
348d810,46023182
348d814,46060000
348d818,3c058041
348d81c,c4a6e798
348d820,4600303e
348d828,45030005
348d82c,46060001
348d830,4600000d
348d834,44050000
348d838,10000006
348d83c,30a700ff
348d840,4600000d
348d844,44050000
348d848,3c068000
348d84c,a62825
348d850,30a700ff
348d854,3c068041
348d858,24c6e6ec
348d85c,32840
348d860,a32821
348d864,c52821
348d868,90a50002
348d86c,44850000
348d874,46800020
348d878,46040002
348d87c,42840
348d880,a42821
348d884,c53021
348d888,90c50002
348d88c,44853000
348d894,468031a0
348d898,46023182
348d89c,46060000
348d8a0,3c058041
348d8a4,c4a6e798
348d8a8,4600303e
348d8b0,45030005
348d8b4,46060001
348d8b8,4600000d
348d8bc,44050000
348d8c0,10000006
348d8c4,30a600ff
348d8c8,4600000d
348d8cc,44050000
348d8d0,3c068000
348d8d4,a62825
348d8d8,30a600ff
348d8dc,32840
348d8e0,a31821
348d8e4,3c088041
348d8e8,2508e6ec
348d8ec,681821
348d8f0,90650000
348d8f4,44850000
348d8fc,46800020
348d900,46040002
348d904,41840
348d908,641821
348d90c,681821
348d910,90630000
348d914,44832000
348d91c,46802120
348d920,46022082
348d924,46020000
348d928,3c038041
348d92c,c462e798
348d930,4600103e
348d938,45030005
348d93c,46020001
348d940,4600000d
348d944,44030000
348d948,10000006
348d94c,a0430000
348d950,4600000d
348d954,44030000
348d958,3c048000
348d95c,641825
348d960,a0430000
348d964,a0470001
348d968,3e00008
348d96c,a0460002
348d970,3c028011
348d974,3442a5d0
348d978,24030140
348d97c,a4431424
348d980,90440032
348d984,41840
348d988,641821
348d98c,31900
348d990,3e00008
348d994,a0430033
348d998,24a20002
348d99c,24a50082
348d9a0,24065700
348d9a4,24070004
348d9a8,9443fffe
348d9ac,50660008
348d9b0,24420004
348d9b4,50600006
348d9b8,24420004
348d9bc,94430000
348d9c0,2c630004
348d9c4,54600001
348d9c8,a4470000
348d9cc,24420004
348d9d0,5445fff6
348d9d4,9443fffe
348d9d8,3e00008
348d9e0,27bdffe8
348d9e4,afbf0014
348d9e8,c10387f
348d9ec,24040400
348d9f0,3c038041
348d9f4,ac620c78
348d9f8,3c038041
348d9fc,ac620c7c
348da00,8fbf0014
348da04,3e00008
348da08,27bd0018
348da0c,80830000
348da10,10600025
348da14,6025
348da18,3c028041
348da1c,8c4a0c78
348da20,254a0400
348da24,3c028041
348da28,8c480c7c
348da2c,1025
348da30,3c0bff00
348da34,256b0fff
348da38,30c60fff
348da3c,240ef000
348da40,240d0001
348da44,10a482b
348da48,55200005
348da4c,a1030000
348da50,11800016
348da54,3c038041
348da58,3e00008
348da5c,ac680c7c
348da60,30a90fff
348da64,94b00
348da68,8d030000
348da6c,6b1824
348da70,691825
348da74,6e1824
348da78,661825
348da7c,ad030000
348da80,25080004
348da84,a72821
348da88,24420001
348da8c,821821
348da90,80630000
348da94,1460ffeb
348da98,1a06025
348da9c,3c038041
348daa0,3e00008
348daa4,ac680c7c
348daa8,1025
348daac,3e00008
348dab4,27bdffe8
348dab8,afbf0014
348dabc,3c028041
348dac0,c103683
348dac4,9447e9b4
348dac8,8fbf0014
348dacc,3e00008
348dad0,27bd0018
348dad4,27bdffb0
348dad8,afbf004c
348dadc,afbe0048
348dae0,afb70044
348dae4,afb60040
348dae8,afb5003c
348daec,afb40038
348daf0,afb30034
348daf4,afb20030
348daf8,afb1002c
348dafc,afb00028
348db00,afa40050
348db04,a0b825
348db08,c0b025
348db0c,e0a825
348db10,8fbe0060
348db14,8825
348db18,3c148041
348db1c,2694e9b0
348db20,3c028041
348db24,afa20020
348db28,3c138041
348db2c,3c1238e3
348db30,36528e39
348db34,1130c0
348db38,d13021
348db3c,24070012
348db40,63040
348db44,2802825
348db48,c102377
348db4c,8fa40050
348db50,8fa20020
348db54,8c500c78
348db58,8e620c7c
348db5c,202102b
348db60,50400025
348db64,26310001
348db68,82020000
348db6c,2002825
348db70,2442ffe0
348db74,520018
348db78,1810
348db7c,31883
348db80,227c3
348db84,641823
348db88,14710016
348db8c,26100004
348db90,8ca70000
348db94,73b02
348db98,30e70fff
348db9c,520018
348dba0,1810
348dba4,31883
348dba8,641823
348dbac,330c0
348dbb0,c33021
348dbb4,63040
348dbb8,afb60018
348dbbc,afb70014
348dbc0,8ca30000
348dbc4,30630fff
348dbc8,7e1821
348dbcc,afa30010
348dbd0,f53821
348dbd4,463023
348dbd8,2802825
348dbdc,c1023df
348dbe0,8fa40050
348dbe4,8e620c7c
348dbe8,202102b
348dbec,5440ffdf
348dbf0,82020000
348dbf4,26310001
348dbf8,24020006
348dbfc,1622ffce
348dc00,1130c0
348dc04,3c028041
348dc08,8c430c78
348dc0c,3c028041
348dc10,ac430c7c
348dc14,8fbf004c
348dc18,8fbe0048
348dc1c,8fb70044
348dc20,8fb60040
348dc24,8fb5003c
348dc28,8fb40038
348dc2c,8fb30034
348dc30,8fb20030
348dc34,8fb1002c
348dc38,8fb00028
348dc3c,3e00008
348dc40,27bd0050
348dc44,27bdffe0
348dc48,afbf001c
348dc4c,3c028041
348dc50,2442e9b0
348dc54,afa00010
348dc58,3825
348dc5c,94460006
348dc60,c1036b5
348dc64,94450004
348dc68,8fbf001c
348dc6c,3e00008
348dc70,27bd0020
348dc74,3c028041
348dc78,24030001
348dc7c,ac430c80
348dc80,3c038041
348dc84,8c620c84
348dc88,2c440006
348dc8c,50800001
348dc90,24020005
348dc94,3e00008
348dc98,ac620c84
348dc9c,27bdffb8
348dca0,afbf0044
348dca4,afbe0040
348dca8,afb6003c
348dcac,afb50038
348dcb0,afb40034
348dcb4,afb30030
348dcb8,afb2002c
348dcbc,afb10028
348dcc0,afb00024
348dcc4,3a0f025
348dcc8,3c028040
348dccc,94420da8
348dcd0,10400133
348dcd4,3a0a825
348dcd8,3c02801d
348dcdc,3442aa30
348dce0,8c42066c
348dce4,3c033000
348dce8,24630483
348dcec,431024
348dcf0,1440012b
348dcf4,808025
348dcf8,3c02801c
348dcfc,344284a0
348dd00,8c430008
348dd04,3c02800f
348dd08,8c4213ec
348dd0c,54620125
348dd10,2a0e825
348dd14,3c028011
348dd18,3442a5d0
348dd1c,8c47135c
348dd20,14e0011f
348dd24,3c02800e
348dd28,3442f1b0
348dd2c,8c420000
348dd30,30420020
348dd34,1440011a
348dd38,3c028041
348dd3c,8c430c80
348dd40,24020001
348dd44,1062000a
348dd48,3c02801c
348dd4c,344284a0
348dd50,3c030001
348dd54,431021
348dd58,94430934
348dd5c,24020006
348dd60,54620110
348dd64,2a0e825
348dd68,10000009
348dd6c,3c038041
348dd70,344284a0
348dd74,3c030001
348dd78,431021
348dd7c,94430934
348dd80,24020006
348dd84,14620007
348dd88,3c028041
348dd8c,3c038041
348dd90,8c620c84
348dd94,3042001f
348dd98,ac620c84
348dd9c,10000022
348dda0,241300ff
348dda4,8c420c84
348dda8,2c430006
348ddac,1060000a
348ddb0,2c43006a
348ddb4,29a00
348ddb8,2629823
348ddbc,3c02cccc
348ddc0,3442cccd
348ddc4,2620019
348ddc8,9810
348ddcc,139882
348ddd0,10000015
348ddd4,327300ff
348ddd8,14600013
348dddc,241300ff
348dde0,2c4300ba
348dde4,1060000b
348dde8,21a00
348ddec,621023
348ddf0,24429769
348ddf4,3c03cccc
348ddf8,3463cccd
348ddfc,430019
348de00,1010
348de04,29982
348de08,139827
348de0c,10000006
348de10,327300ff
348de14,3c028041
348de18,ac400c80
348de1c,3c028041
348de20,100000df
348de24,ac400c84
348de28,3c038041
348de2c,8c620c84
348de30,24420001
348de34,ac620c84
348de38,3c028011
348de3c,3442a5d0
348de40,8c4808c4
348de44,19000011
348de48,1001025
348de4c,e05025
348de50,3c056666
348de54,24a56667
348de58,254a0001
348de5c,401825
348de60,450018
348de64,2010
348de68,42083
348de6c,217c3
348de70,2863000a
348de74,1060fff8
348de78,821023
348de7c,15400005
348de80,3c028040
348de84,10000002
348de88,240a0001
348de8c,240a0001
348de90,3c028040
348de94,94450daa
348de98,18a00010
348de9c,a01025
348dea0,3c066666
348dea4,24c66667
348dea8,24e70001
348deac,401825
348deb0,460018
348deb4,2010
348deb8,42083
348debc,217c3
348dec0,2863000a
348dec4,1060fff8
348dec8,821023
348decc,54e00005
348ded0,1473821
348ded4,10000002
348ded8,24070001
348dedc,24070001
348dee0,1473821
348dee4,24f40001
348dee8,3c028041
348deec,2442e9b0
348def0,94430004
348def4,740018
348def8,2012
348defc,3c038041
348df00,2463e990
348df04,94660004
348df08,862021
348df0c,497c2
348df10,2449021
348df14,129043
348df18,129023
348df1c,265200a0
348df20,94420006
348df24,44820000
348df2c,46800021
348df30,3c028041
348df34,d446e7a8
348df38,46260002
348df3c,3c028041
348df40,d442e7b0
348df44,46201001
348df48,3c028041
348df4c,d444e7b8
348df50,46240000
348df54,4620000d
348df58,44060000
348df5c,94620006
348df60,44820000
348df68,46800021
348df6c,46260002
348df70,46201081
348df74,3c028041
348df78,d440e7c0
348df7c,46201080
348df80,46241080
348df84,4620100d
348df88,44110000
348df8c,24e20009
348df90,210c2
348df94,210c0
348df98,3a2e823
348df9c,27a40020
348dfa0,941021
348dfa4,19400015
348dfa8,a0400000
348dfac,2549ffff
348dfb0,894821
348dfb4,806025
348dfb8,3c0b6666
348dfbc,256b6667
348dfc0,10b0018
348dfc4,1810
348dfc8,31883
348dfcc,817c3
348dfd0,621823
348dfd4,31080
348dfd8,431021
348dfdc,21040
348dfe0,1021023
348dfe4,24420030
348dfe8,a1220000
348dfec,604025
348dff0,1201025
348dff4,144cfff2
348dff8,2529ffff
348dffc,8a1021
348e000,2403002f
348e004,a0430000
348e008,147102a
348e00c,10400012
348e010,873821
348e014,8a5021
348e018,3c086666
348e01c,25086667
348e020,a80018
348e024,1810
348e028,31883
348e02c,517c3
348e030,621823
348e034,31080
348e038,431021
348e03c,21040
348e040,a21023
348e044,24420030
348e048,a0e20000
348e04c,24e7ffff
348e050,14eafff3
348e054,602825
348e058,8e020008
348e05c,24430008
348e060,ae030008
348e064,3c03de00
348e068,ac430000
348e06c,3c038041
348e070,2463ea00
348e074,ac430004
348e078,8e020008
348e07c,24430008
348e080,ae030008
348e084,3c03e700
348e088,ac430000
348e08c,ac400004
348e090,8e020008
348e094,24430008
348e098,ae030008
348e09c,3c03fc11
348e0a0,34639623
348e0a4,ac430000
348e0a8,3c03ff2f
348e0ac,3463ffff
348e0b0,ac430004
348e0b4,8e030008
348e0b8,24620008
348e0bc,ae020008
348e0c0,3c16fa00
348e0c4,ac760000
348e0c8,3c02dad3
348e0cc,24420b00
348e0d0,2621025
348e0d4,ac620004
348e0d8,c1036ad
348e0dc,2402825
348e0e0,3c028041
348e0e4,9442e9b4
348e0e8,540018
348e0ec,a012
348e0f0,292a021
348e0f4,8e020008
348e0f8,24430008
348e0fc,ae030008
348e100,ac560000
348e104,3c03f4ec
348e108,24633000
348e10c,2639825
348e110,ac530004
348e114,3c028041
348e118,8c460c84
348e11c,63042
348e120,24070001
348e124,30c6000f
348e128,3c128041
348e12c,2645e990
348e130,c102377
348e134,2002025
348e138,2645e990
348e13c,94a20006
348e140,afa20018
348e144,94a20004
348e148,afa20014
348e14c,afb10010
348e150,2803825
348e154,3025
348e158,c1023df
348e15c,2002025
348e160,c103711
348e164,2002025
348e168,8e020008
348e16c,24430008
348e170,ae030008
348e174,3c03e900
348e178,ac430000
348e17c,ac400004
348e180,8e020008
348e184,24430008
348e188,ae030008
348e18c,3c03df00
348e190,ac430000
348e194,ac400004
348e198,10000002
348e19c,2a0e825
348e1a0,2a0e825
348e1a4,3c0e825
348e1a8,8fbf0044
348e1ac,8fbe0040
348e1b0,8fb6003c
348e1b4,8fb50038
348e1b8,8fb40034
348e1bc,8fb30030
348e1c0,8fb2002c
348e1c4,8fb10028
348e1c8,8fb00024
348e1cc,3e00008
348e1d0,27bd0048
348e1d4,3c028040
348e1d8,a04033fc
348e1dc,3c028040
348e1e0,3e00008
348e1e4,ac403400
348e1e8,3c038041
348e1ec,3c028050
348e1f0,24420000
348e1f4,3e00008
348e1f8,ac620c88
348e1fc,3082000f
348e200,10400009
348e204,3c038041
348e208,417c3
348e20c,21702
348e210,821821
348e214,3063000f
348e218,431023
348e21c,24420010
348e220,822021
348e224,3c038041
348e228,8c620c88
348e22c,442021
348e230,3e00008
348e234,ac640c88
348e238,27bdffe8
348e23c,afbf0014
348e240,afb00010
348e244,808025
348e248,c10387f
348e24c,8c840008
348e250,402025
348e254,ae020000
348e258,8e060008
348e25c,3c028000
348e260,24420df0
348e264,40f809
348e268,8e050004
348e26c,8fbf0014
348e270,8fb00010
348e274,3e00008
348e278,27bd0018
348e27c,3c02800f
348e280,a0401640
348e284,3c028041
348e288,a0400c8c
348e28c,3c028011
348e290,3442a5d0
348e294,8c420004
348e298,14400086
348e29c,3c028011
348e2a0,3442a5d0
348e2a4,8c421360
348e2a8,2c420004
348e2ac,10400081
348e2b0,3c028011
348e2b4,3442a5d0
348e2b8,8c420000
348e2bc,240301fd
348e2c0,14430005
348e2c4,3c038011
348e2c8,3c02800f
348e2cc,24030001
348e2d0,3e00008
348e2d4,a0431640
348e2d8,3463a5d0
348e2dc,94630ed6
348e2e0,30630100
348e2e4,1460000a
348e2e8,3c038011
348e2ec,24030157
348e2f0,10430003
348e2f4,240301f9
348e2f8,14430005
348e2fc,3c038011
348e300,3c02800f
348e304,24030002
348e308,3e00008
348e30c,a0431640
348e310,3463a5d0
348e314,94630edc
348e318,30640400
348e31c,54800016
348e320,3c028011
348e324,240404da
348e328,10440005
348e32c,2404ffbf
348e330,441024
348e334,2404019d
348e338,14440005
348e33c,3c02801c
348e340,3c02800f
348e344,24030003
348e348,3e00008
348e34c,a0431640
348e350,344284a0
348e354,944200a4
348e358,2442ffa8
348e35c,2c420002
348e360,10400005
348e364,3c028011
348e368,3c02800f
348e36c,24030003
348e370,3e00008
348e374,a0431640
348e378,3442a5d0
348e37c,8c4200a4
348e380,30420007
348e384,24040007
348e388,5444001f
348e38c,30630200
348e390,3c028011
348e394,3442a5d0
348e398,8c42037c
348e39c,30420002
348e3a0,54400019
348e3a4,30630200
