10,107b6b3a
34878b4,86221e1a
34878b8,ae020000
34878bc,948200a4
34878c0,a6020066
34878c4,3c108009
34878c8,3602d894
34878cc,40f809
34878d0,261005d4
34878d4,3c04a34b
34878d8,200f809
34878dc,3484e820
34878e0,3c028011
34878e4,3442a5d0
34878e8,2403fff8
34878ec,a4431412
34878f0,240200a0
34878f4,a6221e1a
34878f8,24020014
34878fc,a2221e15
3487900,24020001
3487904,a2221e5e
3487908,8fbf001c
348790c,8fb10018
3487910,8fb00014
3487914,3e00008
3487918,27bd0020
348791c,8c8200a0
3487920,34423000
3487924,ac8200a0
3487928,3c028041
348792c,9042b583
3487930,304200ff
3487934,10400005
3487938,52840
348793c,3c028010
3487940,452821
3487944,94a28cec
3487948,a4820034
348794c,3e00008
3487954,24020001
3487958,3e00008
348795c,a082003e
3487960,24020012
3487964,2406ffff
3487968,24070016
348796c,821821
3487970,80630074
3487974,54660004
3487978,24420001
348797c,822021
3487980,3e00008
3487984,a0850074
3487988,1447fff9
348798c,821821
3487990,3e00008
3487998,862021
348799c,908200a8
34879a0,a22825
34879a4,3e00008
34879a8,a08500a8
34879ac,852021
34879b0,808300bc
34879b4,4610002
34879b8,601025
34879bc,1025
34879c0,24420001
34879c4,3e00008
34879c8,a08200bc
34879cc,24020001
34879d0,a082003d
34879d4,24020014
34879d8,a08200cf
34879dc,24020140
34879e0,3e00008
34879e4,a4821424
34879e8,24020001
34879ec,a0820032
34879f0,a082003a
34879f4,24020030
34879f8,a48213f4
34879fc,3e00008
3487a00,a0820033
3487a04,24020002
3487a08,a0820032
3487a0c,24020001
3487a10,a082003a
3487a14,a082003c
3487a18,24020060
3487a1c,a48213f4
3487a20,3e00008
3487a24,a0820033
3487a28,24020007
3487a2c,3e00008
3487a30,a082007b
3487a34,24020001
3487a38,a21004
3487a3c,8c8500a4
3487a40,a22825
3487a44,3e00008
3487a48,ac8500a4
3487a4c,27bdffe8
3487a50,afbf0014
3487a54,c101dee
3487a5c,8fbf0014
3487a60,3e00008
3487a64,27bd0018
3487a68,24020010
3487a6c,a0820082
3487a70,9082009a
3487a74,2442000a
3487a78,3e00008
3487a7c,a082009a
3487a80,3c028041
3487a84,9042b583
3487a88,304200ff
3487a8c,10400005
3487a90,52840
3487a94,3c028010
3487a98,452821
3487a9c,94a28cec
3487aa0,a4820034
3487aa4,3e00008
3487aac,3c028041
3487ab0,9042b582
3487ab4,1040000c
3487ab8,3c028041
3487abc,94820f06
3487ac0,34420040
3487ac4,a4820f06
3487ac8,3c028041
3487acc,9042b581
3487ad0,54400009
3487ad4,94820f06
3487ad8,94820ef4
3487adc,3042fb87
3487ae0,3e00008
3487ae4,a4820ef4
3487ae8,9042b581
3487aec,1040000c
3487af4,94820f06
3487af8,34420080
3487afc,a4820f06
3487b00,94820ef6
3487b04,24038f00
3487b08,431025
3487b0c,a4820ef6
3487b10,94820ee4
3487b14,2403f000
3487b18,431025
3487b1c,a4820ee4
3487b20,3e00008
3487b28,2c8200cb
3487b2c,1040000b
3487b30,41880
3487b34,641021
3487b38,21080
3487b3c,3c058041
3487b40,24a5a4b8
3487b44,a21021
3487b48,80430000
3487b4c,3182b
3487b50,31823
3487b54,3e00008
3487b58,431024
3487b5c,3e00008
3487b60,1025
3487b64,27bdffe0
3487b68,afbf001c
3487b6c,afb20018
3487b70,afb10014
3487b74,afb00010
3487b78,808025
3487b7c,3c128011
3487b80,3652a5d0
3487b84,c101eca
3487b88,2002025
3487b8c,2008825
3487b90,8c420008
3487b94,2002825
3487b98,40f809
3487b9c,2402025
3487ba0,1622fff8
3487ba4,408025
3487ba8,8fbf001c
3487bac,8fb20018
3487bb0,8fb10014
3487bb4,8fb00010
3487bb8,3e00008
3487bbc,27bd0020
3487bc0,27bdffe8
3487bc4,afbf0014
3487bc8,8c82000c
3487bcc,84860012
3487bd0,84850010
3487bd4,3c048011
3487bd8,40f809
3487bdc,3484a5d0
3487be0,8fbf0014
3487be4,3e00008
3487be8,27bd0018
3487bec,3e00008
3487bf0,a01025
3487bf4,8082007d
3487bf8,21027
3487bfc,2102b
3487c00,3e00008
3487c04,24420008
3487c08,8c8200a0
3487c0c,21182
3487c10,30420007
3487c14,10400005
3487c1c,38420001
3487c20,2102b
3487c24,3e00008
3487c28,24420035
3487c2c,3e00008
3487c30,24020054
3487c34,8c8200a0
3487c38,210c2
3487c3c,30420007
3487c40,10400005
3487c48,38420001
3487c4c,2102b
3487c50,3e00008
3487c54,24420033
3487c58,3e00008
3487c5c,24020032
3487c60,8c8200a0
3487c64,30420007
3487c68,10400005
3487c70,38420001
3487c74,2102b
3487c78,3e00008
3487c7c,24420030
3487c80,3e00008
3487c84,24020004
3487c88,8c8300a0
3487c8c,31b82
3487c90,30630007
3487c94,10600005
3487c98,24040001
3487c9c,14640004
3487ca0,2402007b
3487ca4,3e00008
3487ca8,24020060
3487cac,24020005
3487cb0,3e00008
3487cb8,8c8300a0
3487cbc,31b02
3487cc0,30630003
3487cc4,10600005
3487cc8,24040001
3487ccc,14640004
3487cd0,240200c7
3487cd4,3e00008
3487cd8,24020046
3487cdc,24020045
3487ce0,3e00008
3487ce8,8c8200a0
3487cec,21242
3487cf0,30420007
3487cf4,2102b
3487cf8,3e00008
3487cfc,24420037
3487d00,8c8200a0
3487d04,21502
3487d08,30420007
3487d0c,2c420002
3487d10,2c420001
3487d14,3e00008
3487d18,24420079
3487d1c,8c8200a0
3487d20,21442
3487d24,30420007
3487d28,2c420002
3487d2c,2c420001
3487d30,3e00008
3487d34,24420077
3487d38,9082003a
3487d3c,2102b
3487d40,3e00008
3487d44,244200b9
3487d48,8083007c
3487d4c,2402ffff
3487d50,50620007
3487d54,2402006b
3487d58,80830094
3487d5c,28630006
3487d60,10600003
3487d64,2402006a
3487d68,3e00008
3487d6c,24020003
3487d70,3e00008
3487d78,8083007b
3487d7c,2402ffff
3487d80,10620003
3487d88,3e00008
3487d8c,2402000c
3487d90,3e00008
3487d94,2402003b
3487d98,8c8300a0
3487d9c,30630007
3487da0,14600002
3487da4,a01025
3487da8,2402004d
3487dac,3e00008
3487db4,8c8300a0
3487db8,30630038
3487dbc,14600002
3487dc0,a01025
3487dc4,2402004d
3487dc8,3e00008
3487dd0,8c8300a0
3487dd4,3c040001
3487dd8,3484c000
3487ddc,641824
3487de0,14600002
3487de4,a01025
3487de8,2402004d
3487dec,3e00008
3487df4,94820eda
3487df8,30420008
3487dfc,14400010
3487e04,80830086
3487e08,2402001b
3487e0c,1062000e
3487e14,80830087
3487e18,1062000d
3487e20,80830088
3487e24,1062000c
3487e28,2403001b
3487e2c,80840089
3487e30,1483000a
3487e34,a01025
3487e38,3e00008
3487e3c,240200c8
3487e40,3e00008
3487e44,240200c8
3487e48,3e00008
3487e4c,240200c8
3487e50,3e00008
3487e54,240200c8
3487e58,240200c8
3487e5c,3e00008
3487e64,27bdffe8
3487e68,afbf0014
3487e6c,c102727
3487e74,c101c74
3487e7c,c102541
3487e84,c101912
3487e8c,c102354
3487e94,8fbf0014
3487e98,3e00008
3487e9c,27bd0018
3487ea0,27bdffe8
3487ea4,afbf0014
3487ea8,c101ace
3487eb0,c100fa6
3487eb8,c102277
3487ec0,c101cf0
3487ec8,c101434
3487ed0,8fbf0014
3487ed4,3e00008
3487ed8,27bd0018
3487edc,27bdffe8
3487ee0,afbf0014
3487ee4,afb00010
3487ee8,3c10801c
3487eec,361084a0
3487ef0,8e040000
3487ef4,c10119b
3487ef8,248402a8
3487efc,8e040000
3487f00,c1025d5
3487f04,248402a8
3487f08,8fbf0014
3487f0c,8fb00010
3487f10,3e00008
3487f14,27bd0018
3487f18,27bdffe0
3487f1c,afbf001c
3487f20,afb10018
3487f24,afb00014
3487f28,808025
3487f2c,c10274c
3487f30,a08825
3487f34,2202825
3487f38,c027368
3487f3c,2002025
3487f40,8fbf001c
3487f44,8fb10018
3487f48,8fb00014
3487f4c,3e00008
3487f50,27bd0020
3487f54,27bdffe8
3487f58,afbf0014
3487f5c,c101900
3487f64,c102722
3487f6c,c102367
3487f74,c10142e
3487f7c,8fbf0014
3487f80,3e00008
3487f84,27bd0018
3487f88,3c02801c
3487f8c,344284a0
3487f90,3c030001
3487f94,431021
3487f98,84430988
3487f9c,14600022
3487fa0,3c02801c
3487fa4,344284a0
3487fa8,3c030001
3487fac,431021
3487fb0,84420992
3487fb4,14400014
3487fb8,21840
3487fbc,3c028011
3487fc0,3442a5d0
3487fc4,8c420004
3487fc8,14400009
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,8c4300a0
3487fd8,3c020001
3487fdc,3442c007
3487fe0,621824
3487fe4,14600026
3487fe8,24020001
3487fec,3c028011
3487ff0,3442a5d0
3487ff4,8c4200a0
3487ff8,21382
3487ffc,30420007
3488000,3e00008
3488004,2102b
3488008,621821
348800c,3c028011
3488010,3442a5d0
3488014,8c4200a0
3488018,621006
348801c,30420007
3488020,3e00008
3488024,2102b
3488028,344284a0
348802c,3c040001
3488030,441021
3488034,84440992
3488038,1480000a
348803c,3c028011
3488040,24020003
3488044,14620007
3488048,3c028011
348804c,3442a5d0
3488050,8c42009c
3488054,3c03000c
3488058,431024
348805c,3e00008
3488060,2102b
3488064,3442a5d0
3488068,9442009c
348806c,42080
3488070,2463ffff
3488074,831821
3488078,621007
348807c,30420001
3488080,3e00008
3488088,27bdffe0
348808c,afbf001c
3488090,3c028040
3488094,9042087b
3488098,10400010
348809c,3c028040
34880a0,2406000c
34880a4,3c028041
34880a8,8c45b584
34880ac,c10249a
34880b0,27a40010
34880b4,3c028011
34880b8,97a30010
34880bc,a4435dd2
34880c0,93a30012
34880c4,a0435dd4
34880c8,97a30010
34880cc,a4435dda
34880d0,93a30012
34880d4,a0435ddc
34880d8,3c028040
34880dc,9042087c
34880e0,10400010
34880e4,8fbf001c
34880e8,2406000a
34880ec,3c028041
34880f0,8c45b584
34880f4,c10249a
34880f8,27a40010
34880fc,3c028011
3488100,97a30010
3488104,a4435dce
3488108,93a30012
348810c,a0435dd0
3488110,97a30010
3488114,a4435dd6
3488118,93a30012
348811c,a0435dd8
3488120,8fbf001c
3488124,3e00008
3488128,27bd0020
348812c,3c02801d
3488130,3442aa30
3488134,8c420678
3488138,10400063
3488140,8c430130
3488144,10600060
348814c,8c4201c8
3488150,2c43001f
3488154,1060005c
348815c,27bdffd8
3488160,afbf0024
3488164,afb10020
3488168,afb0001c
348816c,280c0
3488170,2028023
3488174,108080
3488178,2028023
348817c,108100
3488180,3c028011
3488184,2028021
3488188,3c028040
348818c,9042087d
3488190,10400018
3488194,2610572c
3488198,3c118041
348819c,24060006
34881a0,8e25b584
34881a4,c10249a
34881a8,27a40010
34881ac,93a20010
34881b0,a2020192
34881b4,93a20011
34881b8,a2020193
34881bc,93a20012
34881c0,a2020194
34881c4,8e25b584
34881c8,24060006
34881cc,24a5000c
34881d0,c10249a
34881d4,27a40010
34881d8,93a20010
34881dc,a202019a
34881e0,93a20011
34881e4,a202019b
34881e8,93a20012
34881ec,1000000c
34881f0,a202019c
34881f4,3c028040
34881f8,9044086e
34881fc,a2040192
3488200,2442086e
3488204,90430001
3488208,a2030193
348820c,90420002
3488210,a2020194
3488214,a204019a
3488218,a203019b
348821c,a202019c
3488220,3c028040
3488224,9042087e
3488228,10400018
348822c,3c028040
3488230,3c118041
3488234,24060005
3488238,8e25b584
348823c,c10249a
3488240,27a40010
3488244,93a20010
3488248,a2020196
348824c,93a20011
3488250,a2020197
3488254,93a20012
3488258,a2020198
348825c,8e25b584
3488260,24060005
3488264,24a5000a
3488268,c10249a
348826c,27a40010
3488270,93a20010
3488274,a202019e
3488278,93a20011
348827c,a202019f
3488280,93a20012
3488284,1000000b
3488288,a20201a0
348828c,90440871
3488290,a2040196
3488294,24420871
3488298,90430001
348829c,a2030197
34882a0,90420002
34882a4,a2020198
34882a8,a204019e
34882ac,a203019f
34882b0,a20201a0
34882b4,8fbf0024
34882b8,8fb10020
34882bc,8fb0001c
34882c0,3e00008
34882c4,27bd0028
34882c8,3e00008
34882d0,27bdffd0
34882d4,afbf002c
34882d8,afb20028
34882dc,afb10024
34882e0,afb00020
34882e4,3c028040
34882e8,90430874
34882ec,240200fa
34882f0,14620008
34882f4,24100001
34882f8,3c028040
34882fc,24420874
3488300,90500001
3488304,90420002
3488308,2028025
348830c,321000ff
3488310,10802b
3488314,3c028040
3488318,90430877
348831c,240200fa
3488320,14620008
3488324,24110001
3488328,3c028040
348832c,24420877
3488330,90510001
3488334,90420002
3488338,2228825
348833c,323100ff
3488340,11882b
3488344,3c128041
3488348,24060009
348834c,8e45b584
3488350,c10249a
3488354,27a40010
3488358,8e45b584
348835c,24060009
3488360,24a50012
3488364,c10249a
3488368,27a40014
348836c,24060007
3488370,8e45b584
3488374,c10249a
3488378,27a40018
348837c,8e45b584
3488380,24060007
3488384,24a5000e
3488388,c10249a
348838c,27a4001c
3488390,3c02801c
3488394,344284a0
3488398,8c421c4c
348839c,10400064
34883a0,8fbf002c
34883a4,240500da
34883a8,3c068011
34883ac,24c65c3c
34883b0,3c088040
34883b4,3c078040
34883b8,3c0a8040
34883bc,254c0877
34883c0,3c098040
34883c4,252b0874
34883c8,8c430130
34883cc,50600055
34883d0,8c420124
34883d4,84430000
34883d8,54650052
34883dc,8c420124
34883e0,8c43016c
34883e4,320c0
34883e8,832023
34883ec,42080
34883f0,832023
34883f4,42100
34883f8,2484faf0
34883fc,862021
3488400,8c4d0170
3488404,d18c0
3488408,6d1823
348840c,31880
3488410,6d1823
3488414,31900
3488418,2463faf0
348841c,910d087f
3488420,11a0000e
3488424,661821
3488428,97ae0010
348842c,a48e0192
3488430,93ad0012
3488434,a08d0194
3488438,a46e0192
348843c,a06d0194
3488440,97ae0014
3488444,a48e019a
3488448,93ad0016
348844c,a08d019c
3488450,a46e019a
3488454,10000012
3488458,a06d019c
348845c,12000011
3488460,90ed0880
3488464,912f0874
3488468,a08f0192
348846c,916e0001
3488470,a08e0193
3488474,916d0002
3488478,a08d0194
348847c,a06f0192
3488480,a06e0193
3488484,a06d0194
3488488,a08f019a
348848c,a08e019b
3488490,a08d019c
3488494,a06f019a
3488498,a06e019b
348849c,a06d019c
34884a0,90ed0880
34884a4,11a0000d
34884a8,97ae0018
34884ac,a48e0196
34884b0,93ad001a
34884b4,a08d0198
34884b8,a46e0196
34884bc,a06d0198
34884c0,97ae001c
34884c4,a48e019e
34884c8,93ad001e
34884cc,a08d01a0
34884d0,a46e019e
34884d4,10000012
34884d8,a06d01a0
34884dc,52200011
34884e0,8c420124
34884e4,914f0877
34884e8,a08f0196
34884ec,918e0001
34884f0,a08e0197
34884f4,918d0002
34884f8,a08d0198
34884fc,a06f0196
3488500,a06e0197
3488504,a06d0198
3488508,a08f019e
348850c,a08e019f
3488510,a08d01a0
3488514,a06f019e
3488518,a06e019f
348851c,a06d01a0
3488520,8c420124
3488524,5440ffa9
3488528,8c430130
348852c,8fbf002c
3488530,8fb20028
3488534,8fb10024
3488538,8fb00020
348853c,3e00008
3488540,27bd0030
3488544,27bdffd8
3488548,afbf001c
348854c,f7b40020
3488550,3c028040
3488554,9042087f
3488558,1040000a
348855c,46006506
3488560,24060009
3488564,3c028041
3488568,8c45b584
348856c,c10249a
3488570,27a40010
3488574,93a40010
3488578,93a20011
348857c,10000006
3488580,93a30012
3488584,3c038040
3488588,90640874
348858c,24630874
3488590,90620001
3488594,90630002
3488598,240500fa
348859c,14850043
34885a0,432825
34885a4,14a00041
34885ac,3c028041
34885b0,c440a254
34885b4,4600a002
34885b8,3c028041
34885bc,c442a258
34885c0,46020000
34885c4,3c028041
34885c8,c442a25c
34885cc,4600103e
34885d4,45030005
34885d8,46020001
34885dc,4600000d
34885e0,44040000
34885e4,10000006
34885e8,308400ff
34885ec,4600000d
34885f0,44040000
34885f4,3c028000
34885f8,822025
34885fc,308400ff
3488600,3c028041
3488604,c440a260
3488608,4600a002
348860c,3c028041
3488610,c442a258
3488614,46020000
3488618,3c028041
348861c,c442a25c
3488620,4600103e
3488628,45030005
348862c,46020001
3488630,4600000d
3488634,44020000
3488638,10000006
348863c,304200ff
3488640,4600000d
3488644,44020000
3488648,3c038000
348864c,431025
3488650,304200ff
3488654,3c038041
3488658,c46ca264
348865c,460ca502
3488660,3c038041
3488664,c46ca268
3488668,460ca500
348866c,3c038041
3488670,c460a25c
3488674,4614003e
348867c,45030005
3488680,4600a001
3488684,4600a00d
3488688,44030000
348868c,10000040
3488690,306300ff
3488694,4600000d
3488698,44030000
348869c,3c058000
34886a0,651825
34886a4,1000003a
34886a8,306300ff
34886ac,44840000
34886b4,46800020
34886b8,46140002
34886bc,3c048041
34886c0,c482a25c
34886c4,4600103e
34886cc,45030005
34886d0,46020001
34886d4,4600000d
34886d8,44040000
34886dc,10000006
34886e0,308400ff
34886e4,4600000d
34886e8,44040000
34886ec,3c058000
34886f0,852025
34886f4,308400ff
34886f8,44820000
3488700,46800020
3488704,46140002
3488708,3c028041
348870c,c442a25c
3488710,4600103e
3488718,45030005
348871c,46020001
3488720,4600000d
3488724,44020000
3488728,10000006
348872c,304200ff
3488730,4600000d
3488734,44020000
3488738,3c058000
348873c,451025
3488740,304200ff
3488744,44830000
348874c,46800320
3488750,46146502
3488754,3c038041
3488758,c46ca25c
348875c,4614603e
3488764,45030005
3488768,460ca501
348876c,4600a00d
3488770,44030000
3488774,10000006
3488778,306300ff
348877c,4600a00d
3488780,44030000
3488784,3c058000
3488788,651825
348878c,306300ff
3488790,42600
3488794,31a00
3488798,831825
348879c,21400
34887a0,621025
34887a4,344200ff
34887a8,8fbf001c
34887ac,d7b40020
34887b0,3e00008
34887b4,27bd0028
34887b8,27bdffd8
34887bc,afbf0024
34887c0,afb20020
34887c4,afb1001c
34887c8,afb00018
34887cc,3c02801c
34887d0,344284a0
34887d4,90421cda
34887d8,24030004
34887dc,10430015
34887e0,2c430005
34887e4,50600006
34887e8,2442fffb
34887ec,24030002
34887f0,50430008
34887f4,3c028040
34887f8,10000013
34887fc,3c028040
3488800,304200fb
3488804,54400010
3488808,3c028040
348880c,10000005
3488810,3c028040
3488814,90500881
3488818,3c028040
348881c,1000000d
3488820,90510882
3488824,90500883
3488828,3c028040
348882c,10000009
3488830,90510884
3488834,3c028040
3488838,90500885
348883c,3c028040
3488840,10000004
3488844,90510886
3488848,90500887
348884c,3c028040
3488850,90510888
3488854,2111025
3488858,1040005b
348885c,8fbf0024
3488860,3c128041
3488864,2406000e
3488868,8e45b584
348886c,c10249a
3488870,27a40010
3488874,2406000c
3488878,8e45b584
348887c,c10249a
3488880,27a40014
3488884,1200000a
3488888,3c02801c
348888c,344284a0
3488890,90421cda
3488894,218c0
3488898,3c02800f
348889c,431021
34888a0,97a30010
34888a4,a4438214
34888a8,93a30012
34888ac,a0438216
34888b0,1220000a
34888b4,3c02801c
34888b8,344284a0
34888bc,90421cda
34888c0,218c0
34888c4,3c02800f
34888c8,431021
34888cc,97a30014
34888d0,a4438218
34888d4,93a30016
34888d8,a043821a
34888dc,12000010
34888e0,3c02801d
34888e4,3c02801c
34888e8,344284a0
34888ec,97a30010
34888f0,a4431cf0
34888f4,93a30012
34888f8,a0431cf2
34888fc,97a30010
3488900,a4431d04
3488904,93a30012
3488908,a0431d06
348890c,97a30010
3488910,a4431d18
3488914,93a30012
3488918,a0431d1a
348891c,3c02801d
3488920,3442aa30
3488924,8c42067c
3488928,10400027
348892c,8fbf0024
3488930,8c430130
3488934,10600025
3488938,8fb20020
348893c,12000010
3488940,24430234
3488944,93a40010
3488948,44840000
3488950,46800020
3488954,e4400234
3488958,93a20011
348895c,44820000
3488964,46800020
3488968,e4600004
348896c,93a20012
3488970,44820000
3488978,46800020
348897c,e4600008
3488980,12200011
3488984,8fbf0024
3488988,93a20014
348898c,44820000
3488994,46800020
3488998,e4600010
348899c,93a20015
34889a0,44820000
34889a8,46800020
34889ac,e4600014
34889b0,93a20016
34889b4,44820000
34889bc,46800020
34889c0,e4600018
34889c4,8fbf0024
34889c8,8fb20020
34889cc,8fb1001c
34889d0,8fb00018
34889d4,3e00008
34889d8,27bd0028
34889dc,27bdffe8
34889e0,afbf0014
34889e4,3c038041
34889e8,8c62b584
34889ec,24420001
34889f0,c102022
34889f4,ac62b584
34889f8,c10204b
3488a00,c1020b4
3488a08,c1021ee
3488a10,8fbf0014
3488a14,3e00008
3488a18,27bd0018
3488a1c,27bdffe8
3488a20,afbf0014
3488a24,801025
3488a28,2c430193
3488a2c,10600006
3488a30,a02025
3488a34,210c0
3488a38,3c03800f
3488a3c,34638ff8
3488a40,10000008
3488a44,431021
3488a48,2442fe6e
3488a4c,21080
3488a50,2403fff8
3488a54,431024
3488a58,3c038040
3488a5c,24630c8c
3488a60,621021
3488a64,8c450000
3488a68,8c460004
3488a6c,3c028000
3488a70,24420df0
3488a74,40f809
3488a78,c53023
3488a7c,8fbf0014
3488a80,3e00008
3488a84,27bd0018
3488a88,27bdffe8
3488a8c,afbf0014
3488a90,801025
3488a94,a02025
3488a98,a4450000
3488a9c,c102287
3488aa0,8c450004
3488aa4,8fbf0014
3488aa8,3e00008
3488aac,27bd0018
3488ab0,27bdffe8
3488ab4,afbf0014
3488ab8,afb00010
3488abc,3c028041
3488ac0,2442c5f8
3488ac4,24450040
3488ac8,94430000
3488acc,1064000b
3488ad0,408025
3488ad4,54600006
3488ad8,24420008
3488adc,802825
3488ae0,c1022a2
3488ae4,402025
3488ae8,10000005
3488aec,2001025
3488af0,5445fff6
3488af4,94430000
3488af8,8025
3488afc,2001025
3488b00,8fbf0014
3488b04,8fb00010
3488b08,3e00008
3488b0c,27bd0018
3488b10,3c03801c
3488b14,346384a0
3488b18,8c620000
3488b1c,8c860004
3488b20,8c4502d0
3488b24,24a70008
3488b28,ac4702d0
3488b2c,3c02db06
3488b30,24420018
3488b34,aca20000
3488b38,aca60004
3488b3c,8c650000
3488b40,8c840004
3488b44,8ca302c0
3488b48,24660008
3488b4c,aca602c0
3488b50,ac620000
3488b54,3e00008
3488b58,ac640004
3488b5c,27bdffe0
3488b60,afbf0014
3488b64,f7b40018
3488b68,3c02800a
3488b6c,3442a78c
3488b70,40f809
3488b74,46006506
3488b78,2442000c
3488b7c,2025
3488b80,1000000a
3488b84,2405000c
3488b88,c4600000
3488b8c,46140002
3488b90,e4600000
3488b94,24630004
3488b98,5462fffc
3488b9c,c4600000
3488ba0,24840004
3488ba4,10850003
3488ba8,24420010
3488bac,1000fff6
3488bb0,2443fff4
3488bb4,8fbf0014
3488bb8,d7b40018
3488bbc,3e00008
3488bc0,27bd0020
3488bc4,27bdffd8
3488bc8,afbf0024
3488bcc,afb30020
3488bd0,afb2001c
3488bd4,afb10018
3488bd8,afb00014
3488bdc,809825
3488be0,a09025
3488be4,c08025
3488be8,3c118002
3488bec,26222438
3488bf0,3025
3488bf4,2002825
3488bf8,40f809
3488bfc,2402025
3488c00,26312554
3488c04,3025
3488c08,2002825
3488c0c,220f809
3488c10,2402025
3488c14,2602825
3488c18,3c028005
3488c1c,244270c0
3488c20,40f809
3488c24,2002025
3488c28,8fbf0024
3488c2c,8fb30020
3488c30,8fb2001c
3488c34,8fb10018
3488c38,8fb00014
3488c3c,3e00008
3488c40,27bd0028
3488c44,44860000
3488c48,24020063
3488c4c,54820005
3488c50,84a20000
3488c54,3c028041
3488c58,c442a270
3488c5c,3e00008
3488c60,46020002
3488c64,240300f1
3488c68,54430008
3488c6c,24030015
3488c70,24020046
3488c74,1082000d
3488c78,2402002f
3488c7c,1482000e
3488c80,3c028041
3488c84,3e00008
3488c88,c440a26c
3488c8c,1443000a
3488c90,24020011
3488c94,90a3001d
3488c98,14620007
3488c9c,3c028041
3488ca0,c442a270
3488ca4,3e00008
3488ca8,46020002
3488cac,3c028041
3488cb0,3e00008
3488cb4,c440a26c
3488cb8,3e00008
3488cc0,27bdffd8
3488cc4,afbf001c
3488cc8,afb20018
3488ccc,afb10014
3488cd0,afb00010
3488cd4,f7b40020
3488cd8,48202
3488cdc,afa40028
3488ce0,a08825
3488ce4,c09025
3488ce8,4487a000
3488cec,108600
3488cf0,108603
3488cf4,c1022ac
3488cf8,42402
3488cfc,c1022c4
3488d00,402025
3488d04,4406a000
3488d08,2202825
3488d0c,c102311
3488d10,2002025
3488d14,c1022d7
3488d18,46000306
3488d1c,2604ffff
3488d20,2403025
3488d24,2202825
3488d28,42600
3488d2c,c1022f1
3488d30,42603
3488d34,8fbf001c
3488d38,8fb20018
3488d3c,8fb10014
3488d40,8fb00010
3488d44,d7b40020
3488d48,3e00008
3488d4c,27bd0028
3488d50,27bdffe0
3488d54,afbf001c
3488d58,afb10018
3488d5c,afb00014
3488d60,3c108041
3488d64,2610c5f8
3488d68,26110040
3488d6c,a6000000
3488d70,c10272c
3488d74,24041e70
3488d78,ae020004
3488d7c,26100008
