10,107a923a
3488844,3c118041
3488848,24060006
348884c,8e25ba4c
3488850,c102645
3488854,27a40010
3488858,93a20010
348885c,a2020192
3488860,93a20011
3488864,a2020193
3488868,93a20012
348886c,a2020194
3488870,8e25ba4c
3488874,24060006
3488878,24a5000c
348887c,c102645
3488880,27a40010
3488884,93a20010
3488888,a202019a
348888c,93a20011
3488890,a202019b
3488894,93a20012
3488898,1000000c
348889c,a202019c
34888a0,3c028040
34888a4,9044086e
34888a8,a2040192
34888ac,2442086e
34888b0,90430001
34888b4,a2030193
34888b8,90420002
34888bc,a2020194
34888c0,a204019a
34888c4,a203019b
34888c8,a202019c
34888cc,3c028040
34888d0,9042087e
34888d4,10400018
34888d8,3c028040
34888dc,3c118041
34888e0,24060005
34888e4,8e25ba4c
34888e8,c102645
34888ec,27a40010
34888f0,93a20010
34888f4,a2020196
34888f8,93a20011
34888fc,a2020197
3488900,93a20012
3488904,a2020198
3488908,8e25ba4c
348890c,24060005
3488910,24a5000a
3488914,c102645
3488918,27a40010
348891c,93a20010
3488920,a202019e
3488924,93a20011
3488928,a202019f
348892c,93a20012
3488930,1000000b
3488934,a20201a0
3488938,90440871
348893c,a2040196
3488940,24420871
3488944,90430001
3488948,a2030197
348894c,90420002
3488950,a2020198
3488954,a204019e
3488958,a203019f
348895c,a20201a0
3488960,8fbf0024
3488964,8fb10020
3488968,8fb0001c
348896c,3e00008
3488970,27bd0028
3488974,3e00008
348897c,27bdffd0
3488980,afbf002c
3488984,afb20028
3488988,afb10024
348898c,afb00020
3488990,3c028040
3488994,90430874
3488998,240200fa
348899c,14620008
34889a0,24100001
34889a4,3c028040
34889a8,24420874
34889ac,90500001
34889b0,90420002
34889b4,2028025
34889b8,321000ff
34889bc,10802b
34889c0,3c028040
34889c4,90430877
34889c8,240200fa
34889cc,14620008
34889d0,24110001
34889d4,3c028040
34889d8,24420877
34889dc,90510001
34889e0,90420002
34889e4,2228825
34889e8,323100ff
34889ec,11882b
34889f0,3c128041
34889f4,24060009
34889f8,8e45ba4c
34889fc,c102645
3488a00,27a40010
3488a04,8e45ba4c
3488a08,24060009
3488a0c,24a50012
3488a10,c102645
3488a14,27a40014
3488a18,24060007
3488a1c,8e45ba4c
3488a20,c102645
3488a24,27a40018
3488a28,8e45ba4c
3488a2c,24060007
3488a30,24a5000e
3488a34,c102645
3488a38,27a4001c
3488a3c,3c02801c
3488a40,344284a0
3488a44,8c421c4c
3488a48,10400064
3488a4c,8fbf002c
3488a50,240500da
3488a54,3c068011
3488a58,24c65c3c
3488a5c,3c088040
3488a60,3c078040
3488a64,3c0a8040
3488a68,254c0877
3488a6c,3c098040
3488a70,252b0874
3488a74,8c430130
3488a78,50600055
3488a7c,8c420124
3488a80,84430000
3488a84,54650052
3488a88,8c420124
3488a8c,8c43016c
3488a90,320c0
3488a94,832023
3488a98,42080
3488a9c,832023
3488aa0,42100
3488aa4,2484faf0
3488aa8,862021
3488aac,8c4d0170
3488ab0,d18c0
3488ab4,6d1823
3488ab8,31880
3488abc,6d1823
3488ac0,31900
3488ac4,2463faf0
3488ac8,910d087f
3488acc,11a0000e
3488ad0,661821
3488ad4,97ae0010
3488ad8,a48e0192
3488adc,93ad0012
3488ae0,a08d0194
3488ae4,a46e0192
3488ae8,a06d0194
3488aec,97ae0014
3488af0,a48e019a
3488af4,93ad0016
3488af8,a08d019c
3488afc,a46e019a
3488b00,10000012
3488b04,a06d019c
3488b08,12000011
3488b0c,90ed0880
3488b10,912f0874
3488b14,a08f0192
3488b18,916e0001
3488b1c,a08e0193
3488b20,916d0002
3488b24,a08d0194
3488b28,a06f0192
3488b2c,a06e0193
3488b30,a06d0194
3488b34,a08f019a
3488b38,a08e019b
3488b3c,a08d019c
3488b40,a06f019a
3488b44,a06e019b
3488b48,a06d019c
3488b4c,90ed0880
3488b50,11a0000d
3488b54,97ae0018
3488b58,a48e0196
3488b5c,93ad001a
3488b60,a08d0198
3488b64,a46e0196
3488b68,a06d0198
3488b6c,97ae001c
3488b70,a48e019e
3488b74,93ad001e
3488b78,a08d01a0
3488b7c,a46e019e
3488b80,10000012
3488b84,a06d01a0
3488b88,52200011
3488b8c,8c420124
3488b90,914f0877
3488b94,a08f0196
3488b98,918e0001
3488b9c,a08e0197
3488ba0,918d0002
3488ba4,a08d0198
3488ba8,a06f0196
3488bac,a06e0197
3488bb0,a06d0198
3488bb4,a08f019e
3488bb8,a08e019f
3488bbc,a08d01a0
3488bc0,a06f019e
3488bc4,a06e019f
3488bc8,a06d01a0
3488bcc,8c420124
3488bd0,5440ffa9
3488bd4,8c430130
3488bd8,8fbf002c
3488bdc,8fb20028
3488be0,8fb10024
3488be4,8fb00020
3488be8,3e00008
3488bec,27bd0030
3488bf0,27bdffd8
3488bf4,afbf001c
3488bf8,f7b40020
3488bfc,3c028040
3488c00,9042087f
3488c04,1040000a
3488c08,46006506
3488c0c,24060009
3488c10,3c028041
3488c14,8c45ba4c
3488c18,c102645
3488c1c,27a40010
3488c20,93a40010
3488c24,93a20011
3488c28,10000006
3488c2c,93a30012
3488c30,3c038040
3488c34,90640874
3488c38,24630874
3488c3c,90620001
3488c40,90630002
3488c44,240500fa
3488c48,14850043
3488c4c,432825
3488c50,14a00041
3488c58,3c028041
3488c5c,c440a704
3488c60,4600a002
3488c64,3c028041
3488c68,c442a708
3488c6c,46020000
3488c70,3c028041
3488c74,c442a70c
3488c78,4600103e
3488c80,45030005
3488c84,46020001
3488c88,4600000d
3488c8c,44040000
3488c90,10000006
3488c94,308400ff
3488c98,4600000d
3488c9c,44040000
3488ca0,3c028000
3488ca4,822025
3488ca8,308400ff
3488cac,3c028041
3488cb0,c440a710
3488cb4,4600a002
3488cb8,3c028041
3488cbc,c442a708
3488cc0,46020000
3488cc4,3c028041
3488cc8,c442a70c
3488ccc,4600103e
3488cd4,45030005
3488cd8,46020001
3488cdc,4600000d
3488ce0,44020000
3488ce4,10000006
3488ce8,304200ff
3488cec,4600000d
3488cf0,44020000
3488cf4,3c038000
3488cf8,431025
3488cfc,304200ff
3488d00,3c038041
3488d04,c46ca714
3488d08,460ca502
3488d0c,3c038041
3488d10,c46ca718
3488d14,460ca500
3488d18,3c038041
3488d1c,c460a70c
3488d20,4614003e
3488d28,45030005
3488d2c,4600a501
3488d30,4600a00d
3488d34,44030000
3488d38,10000040
3488d3c,306300ff
3488d40,4600a00d
3488d44,44030000
3488d48,3c058000
3488d4c,651825
3488d50,1000003a
3488d54,306300ff
3488d58,44840000
3488d60,46800020
3488d64,46140002
3488d68,3c048041
3488d6c,c482a70c
3488d70,4600103e
3488d78,45030005
3488d7c,46020001
3488d80,4600000d
3488d84,44040000
3488d88,10000006
3488d8c,308400ff
3488d90,4600000d
3488d94,44040000
3488d98,3c058000
3488d9c,852025
3488da0,308400ff
3488da4,44820000
3488dac,46800020
3488db0,46140002
3488db4,3c028041
3488db8,c442a70c
3488dbc,4600103e
3488dc4,45030005
3488dc8,46020001
3488dcc,4600000d
3488dd0,44020000
3488dd4,10000006
3488dd8,304200ff
3488ddc,4600000d
3488de0,44020000
3488de4,3c058000
3488de8,451025
3488dec,304200ff
3488df0,44830000
3488df8,46800320
3488dfc,46146502
3488e00,3c038041
3488e04,c46ca70c
3488e08,4614603e
3488e10,45030005
3488e14,460ca501
3488e18,4600a00d
3488e1c,44030000
3488e20,10000006
3488e24,306300ff
3488e28,4600a00d
3488e2c,44030000
3488e30,3c058000
3488e34,651825
3488e38,306300ff
3488e3c,42600
3488e40,31a00
3488e44,831825
3488e48,21400
3488e4c,621025
3488e50,344200ff
3488e54,8fbf001c
3488e58,d7b40020
3488e5c,3e00008
3488e60,27bd0028
3488e64,27bdffd8
3488e68,afbf0024
3488e6c,afb20020
3488e70,afb1001c
3488e74,afb00018
3488e78,3c02801c
3488e7c,344284a0
3488e80,90421cda
3488e84,24030004
3488e88,10430015
3488e8c,2c430005
3488e90,50600006
3488e94,2442fffb
3488e98,24030002
3488e9c,50430008
3488ea0,3c028040
3488ea4,10000013
3488ea8,3c028040
3488eac,304200fb
3488eb0,54400010
3488eb4,3c028040
3488eb8,10000005
3488ebc,3c028040
3488ec0,90500881
3488ec4,3c028040
3488ec8,1000000d
3488ecc,90510882
3488ed0,90500883
3488ed4,3c028040
3488ed8,10000009
3488edc,90510884
3488ee0,3c028040
3488ee4,90500885
3488ee8,3c028040
3488eec,10000004
3488ef0,90510886
3488ef4,90500887
3488ef8,3c028040
3488efc,90510888
3488f00,2111025
3488f04,1040005b
3488f08,8fbf0024
3488f0c,3c128041
3488f10,2406000e
3488f14,8e45ba4c
3488f18,c102645
3488f1c,27a40010
3488f20,2406000c
3488f24,8e45ba4c
3488f28,c102645
3488f2c,27a40014
3488f30,1200000a
3488f34,3c02801c
3488f38,344284a0
3488f3c,90421cda
3488f40,218c0
3488f44,3c02800f
3488f48,431021
3488f4c,97a30010
3488f50,a4438214
3488f54,93a30012
3488f58,a0438216
3488f5c,1220000a
3488f60,3c02801c
3488f64,344284a0
3488f68,90421cda
3488f6c,218c0
3488f70,3c02800f
3488f74,431021
3488f78,97a30014
3488f7c,a4438218
3488f80,93a30016
3488f84,a043821a
3488f88,12000010
3488f8c,3c02801d
3488f90,3c02801c
3488f94,344284a0
3488f98,97a30010
3488f9c,a4431cf0
3488fa0,93a30012
3488fa4,a0431cf2
3488fa8,97a30010
3488fac,a4431d04
3488fb0,93a30012
3488fb4,a0431d06
3488fb8,97a30010
3488fbc,a4431d18
3488fc0,93a30012
3488fc4,a0431d1a
3488fc8,3c02801d
3488fcc,3442aa30
3488fd0,8c42067c
3488fd4,10400027
3488fd8,8fbf0024
3488fdc,8c430130
3488fe0,10600025
3488fe4,8fb20020
3488fe8,12000010
3488fec,24430234
3488ff0,93a40010
3488ff4,44840000
3488ffc,46800020
3489000,e4400234
3489004,93a20011
3489008,44820000
3489010,46800020
3489014,e4600004
3489018,93a20012
348901c,44820000
3489024,46800020
3489028,e4600008
348902c,12200011
3489030,8fbf0024
3489034,93a20014
3489038,44820000
3489040,46800020
3489044,e4600010
3489048,93a20015
348904c,44820000
3489054,46800020
3489058,e4600014
348905c,93a20016
3489060,44820000
3489068,46800020
348906c,e4600018
3489070,8fbf0024
3489074,8fb20020
3489078,8fb1001c
348907c,8fb00018
3489080,3e00008
3489084,27bd0028
3489088,27bdffe8
348908c,afbf0014
3489090,3c038041
3489094,8c62ba4c
3489098,24420001
348909c,c1021cd
34890a0,ac62ba4c
34890a4,c1021f6
34890ac,c10225f
34890b4,c102399
34890bc,8fbf0014
34890c0,3e00008
34890c4,27bd0018
34890c8,27bdffe8
34890cc,afbf0014
34890d0,801025
34890d4,2c430193
34890d8,10600006
34890dc,a02025
34890e0,210c0
34890e4,3c03800f
34890e8,34638ff8
34890ec,10000008
34890f0,431021
34890f4,2442fe6e
34890f8,21080
34890fc,2403fff8
3489100,431024
3489104,3c038040
3489108,24630c8c
348910c,621021
3489110,8c450000
3489114,8c460004
3489118,3c028000
348911c,24420df0
3489120,40f809
3489124,c53023
3489128,8fbf0014
348912c,3e00008
3489130,27bd0018
3489134,27bdffe8
3489138,afbf0014
348913c,801025
3489140,a02025
3489144,a4450000
3489148,c102432
348914c,8c450004
3489150,8fbf0014
3489154,3e00008
3489158,27bd0018
348915c,27bdffe8
3489160,afbf0014
3489164,afb00010
3489168,3c028041
348916c,2442cabc
3489170,24450040
3489174,94430000
3489178,1064000b
348917c,408025
3489180,54600006
3489184,24420008
3489188,802825
348918c,c10244d
3489190,402025
3489194,10000005
3489198,2001025
348919c,5445fff6
34891a0,94430000
34891a4,8025
34891a8,2001025
34891ac,8fbf0014
34891b0,8fb00010
34891b4,3e00008
34891b8,27bd0018
34891bc,3c03801c
34891c0,346384a0
34891c4,8c620000
34891c8,8c860004
34891cc,8c4502d0
34891d0,24a70008
34891d4,ac4702d0
34891d8,3c02db06
34891dc,24420018
34891e0,aca20000
34891e4,aca60004
34891e8,8c650000
34891ec,8c840004
34891f0,8ca302c0
34891f4,24660008
34891f8,aca602c0
34891fc,ac620000
3489200,3e00008
3489204,ac640004
3489208,27bdffe0
348920c,afbf0014
3489210,f7b40018
3489214,3c02800a
3489218,3442a78c
348921c,40f809
3489220,46006506
3489224,2442000c
3489228,2025
348922c,1000000a
3489230,2405000c
3489234,c4600000
3489238,46140002
348923c,e4600000
3489240,24630004
3489244,5462fffc
3489248,c4600000
348924c,24840004
3489250,10850003
3489254,24420010
3489258,1000fff6
348925c,2443fff4
3489260,8fbf0014
3489264,d7b40018
3489268,3e00008
348926c,27bd0020
3489270,27bdffd8
3489274,afbf0024
3489278,afb30020
348927c,afb2001c
3489280,afb10018
3489284,afb00014
3489288,809825
348928c,a09025
3489290,c08025
3489294,3c118002
3489298,26222438
348929c,3025
34892a0,2002825
34892a4,40f809
34892a8,2402025
34892ac,26312554
34892b0,3025
34892b4,2002825
34892b8,220f809
34892bc,2402025
34892c0,2602825
34892c4,3c028005
34892c8,244270c0
34892cc,40f809
34892d0,2002025
34892d4,8fbf0024
34892d8,8fb30020
34892dc,8fb2001c
34892e0,8fb10018
34892e4,8fb00014
34892e8,3e00008
34892ec,27bd0028
34892f0,44860000
34892f4,24020063
34892f8,54820005
34892fc,84a20000
3489300,3c028041
3489304,c442a720
3489308,3e00008
348930c,46020002
3489310,240300f1
3489314,54430008
3489318,24030015
348931c,24020046
3489320,1082000d
3489324,2402002f
3489328,1482000e
348932c,3c028041
3489330,3e00008
3489334,c440a71c
3489338,1443000a
348933c,24020011
3489340,90a3001d
3489344,14620007
3489348,3c028041
348934c,c442a720
3489350,3e00008
3489354,46020002
3489358,3c028041
348935c,3e00008
3489360,c440a71c
3489364,3e00008
348936c,27bdffd8
3489370,afbf001c
3489374,afb20018
3489378,afb10014
348937c,afb00010
3489380,f7b40020
3489384,48202
3489388,afa40028
348938c,a08825
3489390,c09025
3489394,4487a000
3489398,108600
348939c,108603
34893a0,c102457
34893a4,42402
34893a8,c10246f
34893ac,402025
34893b0,4406a000
34893b4,2202825
34893b8,c1024bc
34893bc,2002025
34893c0,c102482
34893c4,46000306
34893c8,2604ffff
34893cc,2403025
34893d0,2202825
34893d4,42600
34893d8,c10249c
34893dc,42603
34893e0,8fbf001c
34893e4,8fb20018
34893e8,8fb10014
34893ec,8fb00010
34893f0,d7b40020
34893f4,3e00008
34893f8,27bd0028
34893fc,27bdffe0
3489400,afbf001c
3489404,afb10018
3489408,afb00014
348940c,3c108041
3489410,2610cabc
3489414,26110040
3489418,a6000000
348941c,c1028ee
3489420,24041e70
3489424,ae020004
3489428,26100008
348942c,5611fffb
3489430,a6000000
3489434,8fbf001c
3489438,8fb10018
348943c,8fb00014
3489440,3e00008
3489444,27bd0020
3489448,3c028041
348944c,a440cabc
3489450,2442cabc
3489454,a4400008
3489458,a4400010
348945c,a4400018
3489460,a4400020
3489464,a4400028
3489468,a4400030
348946c,3e00008
3489470,a4400038
3489474,27bdffe8
3489478,afbf0014
348947c,afb00010
3489480,afa5001c
3489484,10a0000e
3489488,afa60020
348948c,808025
3489490,93a40023
3489494,50800002
3489498,97a40020
348949c,3084ffff
34894a0,c10208e
34894a8,c10207f
34894ac,402025
34894b0,94430004
34894b4,a6030000
34894b8,80420006
34894bc,a2020002
34894c0,8fbf0014
34894c4,8fb00010
34894c8,3e00008
34894cc,27bd0018
34894d0,27bdffe0
34894d4,afbf001c
34894d8,afb00018
34894dc,808025
34894e0,30e700ff
34894e4,90c600a5
34894e8,c101b46
34894ec,27a40010
34894f0,8fa50010
34894f4,8fa60014
34894f8,c10251d
34894fc,2002025
3489500,8fbf001c
3489504,8fb00018
3489508,3e00008
348950c,27bd0020
3489510,27bdffd8
3489514,afbf0024
3489518,afb10020
348951c,afb0001c
3489520,808025
3489524,a08825
3489528,3c028041
348952c,8c42a6dc
3489530,afa20010
3489534,3825
3489538,a03025
348953c,802825
3489540,c102534
3489544,27a40010
3489548,3c028041
348954c,8c47a724
3489550,2203025
3489554,2002825
3489558,c1024db
348955c,8fa40010
3489560,8fbf0024
3489564,8fb10020
3489568,8fb0001c
348956c,3e00008
3489570,27bd0028
3489574,27bdffd8
3489578,afbf0024
348957c,afb10020
3489580,afb0001c
3489584,808025
3489588,9083001d
348958c,24020011
3489590,10620007
3489594,a08825
3489598,3c028001
348959c,24423268
34895a0,40f809
34895a8,10000010
34895ac,8fbf0024
34895b0,3c028041
34895b4,8c42a6e0
34895b8,afa20010
34895bc,3825
34895c0,a03025
34895c4,802825
34895c8,c102534
34895cc,27a40010
34895d0,3c028041
34895d4,8c47a724
34895d8,2203025
34895dc,2002825
34895e0,c1024db
34895e4,8fa40010
34895e8,8fbf0024
34895ec,8fb10020
34895f0,8fb0001c
34895f4,3e00008
34895f8,27bd0028
34895fc,27bdffd8
3489600,afbf0024
3489604,afb10020
3489608,afb0001c
348960c,808025
3489610,a08825
3489614,3c028041
3489618,8c42a6e4
348961c,afa20010
3489620,2407004f
3489624,a03025
3489628,802825
348962c,c102534
3489630,27a40010
3489634,3c028041
3489638,8c47a728
348963c,2203025
3489640,2002825
3489644,c1024db
3489648,8fa40010
348964c,8fbf0024
3489650,8fb10020
3489654,8fb0001c
3489658,3e00008
348965c,27bd0028
3489660,27bdffd8
3489664,afbf0024
3489668,afb10020
348966c,afb0001c
3489670,808025
3489674,a08825
3489678,3c028041
348967c,8c42a6e8
3489680,afa20010
3489684,3825
3489688,a03025
348968c,802825
3489690,c102534
3489694,27a40010
3489698,3c028041
348969c,8c47a72c
34896a0,2203025
34896a4,2002825
34896a8,c1024db
34896ac,8fa40010
34896b0,8fbf0024
34896b4,8fb10020
34896b8,8fb0001c
34896bc,3e00008
34896c0,27bd0028
34896c4,27bdffd8
34896c8,afbf0024
34896cc,afb10020
34896d0,afb0001c
34896d4,808025
34896d8,a08825
34896dc,3c028041
34896e0,8c42a6ec
34896e4,afa20010
34896e8,2407000c
34896ec,a03025
34896f0,802825
34896f4,c102534
34896f8,27a40010
34896fc,3c028041
3489700,8c47a730
3489704,2203025
3489708,2002825
348970c,c1024db
3489710,8fa40010
3489714,8fbf0024
3489718,8fb10020
348971c,8fb0001c
3489720,3e00008
3489724,27bd0028
3489728,27bdffd0
348972c,afbf002c
3489730,afb10028
3489734,afb00024
3489738,808025
348973c,afa00010
3489740,afa00014
3489744,9482001c
3489748,24030001
348974c,14430008
3489750,a08825
3489754,24070015
3489758,90a600a5
348975c,802825
3489760,c101b46
3489764,27a40010
3489768,10000012
348976c,afa00018
3489770,24030007
3489774,14430008
3489778,24030a0c
348977c,24070058
3489780,90a600a5
3489784,802825
3489788,c101b46
348978c,27a40010
3489790,10000008
3489794,afa00018
3489798,54430006
348979c,afa00018
34897a0,3c050010
34897a4,34a5010a
34897a8,c101b1d
34897ac,27a40010
34897b0,afa00018
34897b4,8fa50010
34897b8,8fa60014
34897bc,c10251d
34897c0,27a40018
34897c4,97a20018
34897c8,10400008
34897cc,2203025
34897d0,3c028041
34897d4,8c47a71c
34897d8,2002825
34897dc,c1024db
34897e0,8fa40018
34897e4,10000005
34897e8,8fbf002c
34897ec,2002825
34897f0,c10249c
34897f4,82040141
34897f8,8fbf002c
34897fc,8fb10028
3489800,8fb00024
3489804,3e00008
3489808,27bd0030
348980c,27bdffd0
3489810,afbf002c
3489814,afb10028
3489818,afb00024
348981c,808025
3489820,afa00010
3489824,afa00014
3489828,9482001c
348982c,10400004
3489830,a08825
3489834,24030005
3489838,54430007
348983c,afa00018
3489840,24070034
3489844,922600a5
3489848,2002825
348984c,c101b46
3489850,27a40010
3489854,afa00018
3489858,8fa50010
348985c,8fa60014
3489860,c10251d
3489864,27a40018
3489868,97a20018
348986c,10400008
3489870,2203025
3489874,3c028041
3489878,8c47a71c
348987c,2002825
3489880,c1024db
3489884,8fa40018
3489888,10000005
348988c,8fbf002c
3489890,2002825
3489894,c10249c
3489898,82040147
348989c,8fbf002c
34898a0,8fb10028
34898a4,8fb00024
34898a8,3e00008
34898ac,27bd0030
34898b0,27bdffd8
34898b4,afbf0024
34898b8,afb10020
34898bc,afb0001c
34898c0,808025
34898c4,a08825
34898c8,3c028041
34898cc,8c42a6dc
34898d0,afa20010
34898d4,2407003e
34898d8,a03025
34898dc,802825
34898e0,c102534
34898e4,27a40010
34898e8,3c028041
34898ec,8c47a71c
34898f0,2203025
34898f4,2002825
34898f8,c1024db
34898fc,8fa40010
3489900,8fbf0024
3489904,8fb10020
3489908,8fb0001c
348990c,3e00008
3489910,27bd0028
3489914,801025
3489918,14c00002
348991c,a6001b
3489920,7000d
3489924,1810
3489928,44830000
348992c,4610004
3489930,46800121
3489934,3c038041
3489938,d460a740
348993c,46202100
3489940,46202120
3489944,44860000
3489948,4c10004
348994c,468000a1
3489950,3c038041
3489954,d460a740
3489958,46201080
348995c,462010a0
3489960,46022103
3489964,3c038041
3489968,c466a734
348996c,46043181
3489970,14c00002
3489974,a6001b
3489978,7000d
348997c,2812
3489980,3c03aaaa
3489984,3463aaab
3489988,a30019
348998c,1810
3489990,31882
3489994,32040
3489998,831821
348999c,31840
34899a0,a31823
34899a4,32040
34899a8,831821
34899ac,3c048041
34899b0,2484b944
34899b4,832821
34899b8,24630003
34899bc,832021
34899c0,90a30001
34899c4,44830000
34899cc,468000a0
34899d0,46061082
34899d4,90830001
34899d8,44830000
34899e0,46800020
34899e4,46040002
34899e8,46001080
34899ec,3c038041
34899f0,c460a738
34899f4,4602003e
34899fc,45030005
3489a00,46001081
3489a04,4600100d
3489a08,44030000
3489a0c,10000006
3489a10,306700ff
3489a14,4600100d
3489a18,44030000
3489a1c,3c068000
3489a20,661825
3489a24,306700ff
3489a28,90a30002
3489a2c,44830000
3489a34,46800020
3489a38,46060002
3489a3c,90830002
3489a40,44831000
3489a48,468010a0
3489a4c,46041082
3489a50,46020000
3489a54,3c038041
3489a58,c462a738
3489a5c,4600103e
3489a64,45030005
3489a68,46020001
3489a6c,4600000d
3489a70,44030000
3489a74,10000006
3489a78,306300ff
3489a7c,4600000d
3489a80,44030000
3489a84,3c068000
3489a88,661825
3489a8c,306300ff
3489a90,90a60000
3489a94,44860000
3489a9c,46800020
3489aa0,46060002
3489aa4,90850000
3489aa8,44851000
3489ab0,468010a0
3489ab4,46041102
3489ab8,46040000
3489abc,3c048041
3489ac0,c482a738
3489ac4,4600103e
3489acc,45030005
3489ad0,46020001
3489ad4,4600000d
3489ad8,44050000
3489adc,10000006
3489ae0,a0450000
3489ae4,4600000d
3489ae8,44050000
3489aec,3c048000
3489af0,a42825
3489af4,a0450000
3489af8,a0470001
3489afc,3e00008
3489b00,a0430002
3489b04,3c028011
3489b08,3442a5d0
3489b0c,24030140
3489b10,a4431424
3489b14,90440032
3489b18,41840
3489b1c,641821
3489b20,31900
3489b24,3e00008
3489b28,a0430033
3489b2c,3c02801c
3489b30,344284a0
3489b34,94420014
3489b38,30425001
3489b3c,24035001
3489b40,1443001d
3489b44,3c028041
3489b48,9042b959
3489b4c,10400004
3489b50,2442ffff
3489b54,3c038041
3489b58,3e00008
3489b5c,a062b959
3489b60,27bdffe0
3489b64,afbf001c
3489b68,afb00018
3489b6c,3c10800a
3489b70,26020290
3489b74,40f809
3489b78,26100748
3489b7c,3c041000
3489b80,3c02800c
3489b84,3442aa70
3489b88,40f809
3489b8c,248400ff
3489b90,3c02801c
3489b94,344284a0
3489b98,ac400098
3489b9c,ac50000c
3489ba0,240300a4
3489ba4,ac430010
3489ba8,8fbf001c
3489bac,8fb00018
3489bb0,3e00008
3489bb4,27bd0020
3489bb8,2403000a
3489bbc,3e00008
3489bc0,a043b959
3489bc4,24a20002
3489bc8,24a50082
3489bcc,24065700
3489bd0,24070004
3489bd4,9443fffe
3489bd8,50660008
3489bdc,24420004
3489be0,50600006
3489be4,24420004
3489be8,94430000
3489bec,2c630004
3489bf0,54600001
3489bf4,a4470000
3489bf8,24420004
3489bfc,5445fff6
3489c00,9443fffe
3489c04,3e00008
3489c0c,27bdffe8
3489c10,afbf0014
3489c14,c1028ee
3489c18,24040400
3489c1c,3c038041
3489c20,ac62ba50
3489c24,3c038041
3489c28,ac62ba54
3489c2c,8fbf0014
3489c30,3e00008
3489c34,27bd0018
3489c38,80820000
3489c3c,10400026
3489c40,24870001
3489c44,3c038041
3489c48,8c68ba50
3489c4c,25080400
3489c50,3c038041
3489c54,8c63ba54
3489c58,5825
3489c5c,3c0aff00
3489c60,254a0fff
3489c64,30c60fff
3489c68,240df000
3489c6c,3c098041
3489c70,2529a8f0
3489c74,240c0001
3489c78,68202b
3489c7c,54800005
3489c80,a0620000
3489c84,11600014
3489c88,3c028041
3489c8c,3e00008
3489c90,ac43ba54
3489c94,30a20fff
3489c98,22300
