10,107b723a
348a9a0,8e0202d0
348a9a4,24440008
348a9a8,ae0402d0
348a9ac,ac5e0000
348a9b0,2631ee24
348a9b4,220f809
348a9b8,ac430004
348a9bc,8fbf005c
348a9c0,8fbe0058
348a9c4,8fb70054
348a9c8,8fb60050
348a9cc,8fb5004c
348a9d0,8fb40048
348a9d4,8fb30044
348a9d8,8fb20040
348a9dc,8fb1003c
348a9e0,8fb00038
348a9e4,3e00008
348a9e8,27bd0060
348a9ec,27bdffa0
348a9f0,afbf005c
348a9f4,afbe0058
348a9f8,afb70054
348a9fc,afb60050
348aa00,afb5004c
348aa04,afb40048
348aa08,afb30044
348aa0c,afb20040
348aa10,afb1003c
348aa14,afb00038
348aa18,80b825
348aa1c,a0a825
348aa20,8c900000
348aa24,3c138007
348aa28,3673e298
348aa2c,260f809
348aa30,2002025
348aa34,3c11800a
348aa38,3631b900
348aa3c,220f809
348aa40,2002025
348aa44,8e0302c0
348aa48,24640008
348aa4c,ae0402c0
348aa50,3c16da38
348aa54,26d60003
348aa58,ac760000
348aa5c,ac620004
348aa60,3c028041
348aa64,2442df10
348aa68,15a0c0
348aa6c,2959021
348aa70,129080
348aa74,afa20030
348aa78,529021
348aa7c,8e430004
348aa80,8e0202c0
348aa84,24440008
348aa88,ae0402c0
348aa8c,3c1ede00
348aa90,ac5e0000
348aa94,ac430004
348aa98,26620028
348aa9c,40f809
348aaa0,2002025
348aaa4,220f809
348aaa8,2002025
348aaac,8e0302d0
348aab0,24640008
348aab4,ae0402d0
348aab8,ac760000
348aabc,ac620004
348aac0,8e430008
348aac4,8e0202d0
348aac8,24440008
348aacc,ae0402d0
348aad0,ac5e0000
348aad4,ac430004
348aad8,8ee3009c
348aadc,24050020
348aae0,afa50028
348aae4,24040010
348aae8,afa40024
348aaec,31080
348aaf0,621023
348aaf4,21040
348aaf8,afa20020
348aafc,afa3001c
348ab00,24020001
348ab04,afa20018
348ab08,afa50014
348ab0c,afa40010
348ab10,267308ec
348ab14,3825
348ab18,3025
348ab1c,2825
348ab20,260f809
348ab24,2002025
348ab28,8e0302d0
348ab2c,24640008
348ab30,ae0402d0
348ab34,3c04db06
348ab38,24840020
348ab3c,ac640000
348ab40,ac620004
348ab44,2622edec
348ab48,40f809
348ab4c,295a021
348ab50,26220554
348ab54,3c040001
348ab58,24841da0
348ab5c,40f809
348ab60,2e42021
348ab64,220f809
348ab68,2002025
348ab6c,8e0302d0
348ab70,24640008
348ab74,ae0402d0
348ab78,ac760000
348ab7c,ac620004
348ab80,8e430010
348ab84,8e0202d0
348ab88,24440008
348ab8c,ae0402d0
348ab90,ac5e0000
348ab94,ac430004
348ab98,14a080
348ab9c,8fa20030
348aba0,541021
348aba4,8c43000c
348aba8,8e0202d0
348abac,24440008
348abb0,ae0402d0
348abb4,ac5e0000
348abb8,2631ee24
348abbc,220f809
348abc0,ac430004
348abc4,8fbf005c
348abc8,8fbe0058
348abcc,8fb70054
348abd0,8fb60050
348abd4,8fb5004c
348abd8,8fb40048
348abdc,8fb30044
348abe0,8fb20040
348abe4,8fb1003c
348abe8,8fb00038
348abec,3e00008
348abf0,27bd0060
348abf4,27bdffc8
348abf8,afbf0034
348abfc,afb70030
348ac00,afb6002c
348ac04,afb50028
348ac08,afb40024
348ac0c,afb30020
348ac10,afb2001c
348ac14,afb10018
348ac18,afb00014
348ac1c,a0a025
348ac20,8c910000
348ac24,3c128041
348ac28,2652df10
348ac2c,598c0
348ac30,2651021
348ac34,21080
348ac38,2421021
348ac3c,90500008
348ac40,90570009
348ac44,9055000a
348ac48,9056000b
348ac4c,3c028007
348ac50,3442e2c0
348ac54,40f809
348ac58,2202025
348ac5c,3c02800a
348ac60,3442b900
348ac64,40f809
348ac68,2202025
348ac6c,8e2302d0
348ac70,24640008
348ac74,ae2402d0
348ac78,3c04da38
348ac7c,24840003
348ac80,ac640000
348ac84,ac620004
348ac88,8e2202d0
348ac8c,24430008
348ac90,ae2302d0
348ac94,3c03fb00
348ac98,ac430000
348ac9c,108600
348aca0,17bc00
348aca4,2178025
348aca8,2168025
348acac,15aa00
348acb0,2158025
348acb4,ac500004
348acb8,2749821
348acbc,139880
348acc0,2539021
348acc4,8e430004
348acc8,8e2202d0
348accc,24440008
348acd0,ae2402d0
348acd4,3c04de00
348acd8,ac440000
348acdc,ac430004
348ace0,8fbf0034
348ace4,8fb70030
348ace8,8fb6002c
348acec,8fb50028
348acf0,8fb40024
348acf4,8fb30020
348acf8,8fb2001c
348acfc,8fb10018
348ad00,8fb00014
348ad04,3e00008
348ad08,27bd0038
348ad0c,27bdffb8
348ad10,afbf0044
348ad14,afbe0040
348ad18,afb7003c
348ad1c,afb60038
348ad20,afb50034
348ad24,afb40030
348ad28,afb3002c
348ad2c,afb20028
348ad30,afb10024
348ad34,afb00020
348ad38,a0a825
348ad3c,8c900000
348ad40,3c138041
348ad44,2673df10
348ad48,5a0c0
348ad4c,2851021
348ad50,21080
348ad54,2621021
348ad58,90520008
348ad5c,90570009
348ad60,9056000a
348ad64,905e000b
348ad68,9051000c
348ad6c,9043000d
348ad70,afa30018
348ad74,9044000e
348ad78,afa40014
348ad7c,9042000f
348ad80,afa20010
348ad84,3c028007
348ad88,3442e298
348ad8c,40f809
348ad90,2002025
348ad94,3c02800a
348ad98,3442b900
348ad9c,40f809
348ada0,2002025
348ada4,8e0302c0
348ada8,24640008
348adac,ae0402c0
348adb0,3c04da38
348adb4,24840003
348adb8,ac640000
348adbc,ac620004
348adc0,8e0202c0
348adc4,24430008
348adc8,ae0302c0
348adcc,3c03fa00
348add0,24630080
348add4,ac430000
348add8,129600
348addc,17bc00
348ade0,2579025
348ade4,25e9025
348ade8,16b200
348adec,2569025
348adf0,ac520004
348adf4,8e0202c0
348adf8,24430008
348adfc,ae0302c0
348ae00,3c03fb00
348ae04,ac430000
348ae08,118e00
348ae0c,8fa30018
348ae10,31c00
348ae14,2238825
348ae18,8fa30010
348ae1c,2238825
348ae20,8fa40014
348ae24,41a00
348ae28,2238825
348ae2c,ac510004
348ae30,295a021
348ae34,14a080
348ae38,2749821
348ae3c,8e630004
348ae40,8e0202c0
348ae44,24440008
348ae48,ae0402c0
348ae4c,3c04de00
348ae50,ac440000
348ae54,ac430004
348ae58,8fbf0044
348ae5c,8fbe0040
348ae60,8fb7003c
348ae64,8fb60038
348ae68,8fb50034
348ae6c,8fb40030
348ae70,8fb3002c
348ae74,8fb20028
348ae78,8fb10024
348ae7c,8fb00020
348ae80,3e00008
348ae84,27bd0048
348ae88,27bdffa8
348ae8c,afbf0054
348ae90,afbe0050
348ae94,afb7004c
348ae98,afb60048
348ae9c,afb50044
348aea0,afb40040
348aea4,afb3003c
348aea8,afb20038
348aeac,afb10034
348aeb0,afb00030
348aeb4,a0b025
348aeb8,8c900000
348aebc,3c138041
348aec0,2673df10
348aec4,5a0c0
348aec8,2858821
348aecc,118880
348aed0,2718821
348aed4,9232000c
348aed8,9222000d
348aedc,afa20018
348aee0,9224000e
348aee4,afa4001c
348aee8,9225000f
348aeec,afa50020
348aef0,92260010
348aef4,afa60024
348aef8,92270011
348aefc,afa70028
348af00,92280012
348af04,afa80014
348af08,92290013
348af0c,afa90010
348af10,3c158007
348af14,36b5e298
348af18,2a0f809
348af1c,2002025
348af20,3c1e800a
348af24,37deb900
348af28,3c0f809
348af2c,2002025
348af30,8e0302c0
348af34,24640008
348af38,ae0402c0
348af3c,3c17da38
348af40,26f70003
348af44,ac770000
348af48,ac620004
348af4c,8e230004
348af50,8e0202c0
348af54,24440008
348af58,ae0402c0
348af5c,3c11de00
348af60,ac510000
348af64,ac430004
348af68,26b50028
348af6c,2a0f809
348af70,2002025
348af74,3c0f809
348af78,2002025
348af7c,8e0302d0
348af80,24640008
348af84,ae0402d0
348af88,ac770000
348af8c,ac620004
348af90,8e0202d0
348af94,24430008
348af98,ae0302d0
348af9c,3c03fa00
348afa0,24630080
348afa4,ac430000
348afa8,129600
348afac,8fa30018
348afb0,31c00
348afb4,2439025
348afb8,8fa50020
348afbc,2459025
348afc0,8fa4001c
348afc4,41a00
348afc8,2439025
348afcc,ac520004
348afd0,8e0302d0
348afd4,24620008
348afd8,ae0202d0
348afdc,3c02fb00
348afe0,ac620000
348afe4,8fa60024
348afe8,61600
348afec,8fa70028
348aff0,72400
348aff4,441025
348aff8,8fa90010
348affc,491025
348b000,8fa80014
348b004,82200
348b008,441025
348b00c,ac620004
348b010,296a021
348b014,14a080
348b018,2749821
348b01c,8e630008
348b020,8e0202d0
348b024,24440008
348b028,ae0402d0
348b02c,ac510000
348b030,ac430004
348b034,8fbf0054
348b038,8fbe0050
348b03c,8fb7004c
348b040,8fb60048
348b044,8fb50044
348b048,8fb40040
348b04c,8fb3003c
348b050,8fb20038
348b054,8fb10034
348b058,8fb00030
348b05c,3e00008
348b060,27bd0058
348b064,27bdffe8
348b068,afbf0014
348b06c,510c0
348b070,451021
348b074,21080
348b078,3c038041
348b07c,2463df10
348b080,431021
348b084,8c420000
348b088,40f809
348b090,8fbf0014
348b094,3e00008
348b098,27bd0018
348b09c,3e00008
348b0a4,24020140
348b0a8,3e00008
348b0ac,a4821424
348b0b0,27bdffe0
348b0b4,afbf001c
348b0b8,afb10018
348b0bc,afb00014
348b0c0,808025
348b0c4,8c8208c4
348b0c8,24420001
348b0cc,c103457
348b0d0,ac8208c4
348b0d4,3c028040
348b0d8,94420da6
348b0dc,8e0308c4
348b0e0,1462001e
348b0e4,8fbf001c
348b0e8,920200b2
348b0ec,34420001
348b0f0,a20200b2
348b0f4,3c04801c
348b0f8,348484a0
348b0fc,3c110001
348b100,918821
348b104,86221e1a
348b108,ae020000
348b10c,948200a4
348b110,a6020066
348b114,3c108009
348b118,3602d894
348b11c,40f809
348b120,261005d4
348b124,3c04a34b
348b128,200f809
348b12c,3484e820
348b130,3c028011
348b134,3442a5d0
348b138,2403fff8
348b13c,a4431412
348b140,240200a0
348b144,a6221e1a
348b148,24020014
348b14c,a2221e15
348b150,24020001
348b154,a2221e5e
348b158,8fbf001c
348b15c,8fb10018
348b160,8fb00014
348b164,3e00008
348b168,27bd0020
348b16c,8c8200a0
348b170,34423000
348b174,ac8200a0
348b178,3c028041
348b17c,90420152
348b180,304200ff
348b184,10400005
348b188,52840
348b18c,3c028010
348b190,451021
348b194,94428cec
348b198,a4820034
348b19c,3e00008
348b1a4,24020001
348b1a8,3e00008
348b1ac,a082003e
348b1b0,24020012
348b1b4,2406ffff
348b1b8,24070016
348b1bc,821821
348b1c0,80630074
348b1c4,54660004
348b1c8,24420001
348b1cc,822021
348b1d0,3e00008
348b1d4,a0850074
348b1d8,1447fff9
348b1dc,821821
348b1e0,3e00008
348b1e8,862021
348b1ec,908200a8
348b1f0,a22825
348b1f4,3e00008
348b1f8,a08500a8
348b1fc,851821
348b200,906200bc
348b204,23600
348b208,63603
348b20c,4c20001
348b210,1025
348b214,24420001
348b218,a06200bc
348b21c,510c0
348b220,451823
348b224,31880
348b228,831821
348b22c,806200e7
348b230,24420001
348b234,3e00008
348b238,ac6200e4
348b23c,853021
348b240,3c028040
348b244,24420d8a
348b248,451021
348b24c,90470000
348b250,51040
348b254,3c038041
348b258,2463efcc
348b25c,431021
348b260,471021
348b264,90c300bc
348b268,33e00
348b26c,73e03
348b270,4e20001
348b274,1825
348b278,90420000
348b27c,431021
348b280,a0c200bc
348b284,510c0
348b288,451823
348b28c,31880
348b290,831821
348b294,3c068040
348b298,24c60d8a
348b29c,c53021
348b2a0,90c80000
348b2a4,53040
348b2a8,3c078041
348b2ac,24e7efcc
348b2b0,c73021
348b2b4,c83021
348b2b8,80c60000
348b2bc,806200e7
348b2c0,c21021
348b2c4,3e00008
348b2c8,ac6200e4
348b2cc,24020001
348b2d0,a082003d
348b2d4,24020014
348b2d8,a08200cf
348b2dc,24020140
348b2e0,3e00008
348b2e4,a4821424
348b2e8,24020001
348b2ec,a0820032
348b2f0,a082003a
348b2f4,24020030
348b2f8,a48213f4
348b2fc,3e00008
348b300,a0820033
348b304,24020002
348b308,a0820032
348b30c,24020001
348b310,a082003a
348b314,a082003c
348b318,24020060
348b31c,a48213f4
348b320,3e00008
348b324,a0820033
348b328,24020007
348b32c,3e00008
348b330,a082007b
348b334,24020001
348b338,a21004
348b33c,8c8500a4
348b340,a22825
348b344,3e00008
348b348,ac8500a4
348b34c,27bdffe8
348b350,afbf0014
348b354,c1022d9
348b35c,8fbf0014
348b360,3e00008
348b364,27bd0018
348b368,24020010
348b36c,a0820082
348b370,9082009a
348b374,2442000a
348b378,3e00008
348b37c,a082009a
348b380,3c028041
348b384,90420152
348b388,304200ff
348b38c,10400005
348b390,52840
348b394,3c028010
348b398,451021
348b39c,94428cec
348b3a0,a4820034
348b3a4,3e00008
348b3ac,8482002e
348b3b0,28420130
348b3b4,50400001
348b3b8,a08000a4
348b3bc,24020140
348b3c0,3e00008
348b3c4,a4821424
348b3c8,3c028041
348b3cc,90420151
348b3d0,1040000c
348b3d4,3c028041
348b3d8,94820f06
348b3dc,34420040
348b3e0,a4820f06
348b3e4,3c028041
348b3e8,90420150
348b3ec,54400009
348b3f0,94820f06
348b3f4,94820ef4
348b3f8,3042fb87
348b3fc,3e00008
348b400,a4820ef4
348b404,90420150
348b408,1040000c
348b410,94820f06
348b414,34420080
348b418,a4820f06
348b41c,94820ef6
348b420,24038f00
348b424,431025
348b428,a4820ef6
348b42c,94820ee4
348b430,2403f000
348b434,431025
348b438,a4820ee4
348b43c,3e00008
348b444,2c8200d4
348b448,1040000b
348b44c,41880
348b450,641021
348b454,21080
348b458,3c058041
348b45c,24a5efe8
348b460,a21021
348b464,80430000
348b468,3182b
348b46c,31823
348b470,3e00008
348b474,431024
348b478,3e00008
348b47c,1025
348b480,27bdffe0
348b484,afbf001c
348b488,afb20018
348b48c,afb10014
348b490,afb00010
348b494,808025
348b498,3c128011
348b49c,3652a5d0
348b4a0,c102d11
348b4a4,2002025
348b4a8,2008825
348b4ac,8c420008
348b4b0,2002825
348b4b4,40f809
348b4b8,2402025
348b4bc,1622fff8
348b4c0,408025
348b4c4,2201025
348b4c8,8fbf001c
348b4cc,8fb20018
348b4d0,8fb10014
348b4d4,8fb00010
348b4d8,3e00008
348b4dc,27bd0020
348b4e0,27bdffe8
348b4e4,afbf0014
348b4e8,8c82000c
348b4ec,84860012
348b4f0,84850010
348b4f4,3c048011
348b4f8,40f809
348b4fc,3484a5d0
348b500,8fbf0014
348b504,3e00008
348b508,27bd0018
348b50c,3e00008
348b510,a01025
348b514,8082007d
348b518,21027
348b51c,2102b
348b520,3e00008
348b524,24420008
348b528,8c8200a0
348b52c,21182
348b530,30420007
348b534,10400005
348b53c,38420001
348b540,2102b
348b544,3e00008
348b548,24420035
348b54c,3e00008
348b550,24020054
348b554,8c8200a0
348b558,210c2
348b55c,30420007
348b560,10400005
348b568,38420001
348b56c,2102b
348b570,3e00008
348b574,24420033
348b578,3e00008
348b57c,24020032
348b580,8c8200a0
348b584,30420007
348b588,10400005
348b590,38420001
348b594,2102b
348b598,3e00008
348b59c,24420030
348b5a0,3e00008
348b5a4,24020004
348b5a8,8c8300a0
348b5ac,31b82
348b5b0,30630007
348b5b4,10600005
348b5b8,24040001
348b5bc,14640004
348b5c0,2402007b
348b5c4,3e00008
348b5c8,24020060
348b5cc,24020005
348b5d0,3e00008
348b5d8,8c8300a0
348b5dc,31b02
348b5e0,30630003
348b5e4,10600005
348b5e8,24040001
348b5ec,14640004
348b5f0,240200c7
348b5f4,3e00008
348b5f8,24020046
348b5fc,24020045
348b600,3e00008
348b608,8c8200a0
348b60c,21242
348b610,30420007
348b614,2102b
348b618,3e00008
348b61c,24420037
348b620,8c8200a0
348b624,21502
348b628,30420007
348b62c,2c420002
348b630,2c420001
348b634,3e00008
348b638,24420079
348b63c,8c8200a0
348b640,21442
348b644,30420007
348b648,2c420002
348b64c,2c420001
348b650,3e00008
348b654,24420077
348b658,9082003a
348b65c,2102b
348b660,3e00008
348b664,244200b9
348b668,8083007c
348b66c,2402ffff
348b670,50620007
348b674,2402006b
348b678,80830094
348b67c,28630006
348b680,10600003
348b684,2402006a
348b688,3e00008
348b68c,24020003
348b690,3e00008
348b698,8083007b
348b69c,2402ffff
348b6a0,10620003
348b6a8,3e00008
348b6ac,2402000c
348b6b0,3e00008
348b6b4,2402003b
348b6b8,8c8300a0
348b6bc,30630007
348b6c0,14600002
348b6c4,a01025
348b6c8,2402004d
348b6cc,3e00008
348b6d4,8c8300a0
348b6d8,30630038
348b6dc,14600002
348b6e0,a01025
348b6e4,2402004d
348b6e8,3e00008
348b6f0,8c8300a0
348b6f4,3c040001
348b6f8,3484c000
348b6fc,641824
348b700,14600002
348b704,a01025
348b708,2402004d
348b70c,3e00008
348b714,94820eda
348b718,30420008
348b71c,14400010
348b724,80830086
348b728,2402001b
348b72c,1062000e
348b734,80830087
348b738,1062000d
348b740,80830088
348b744,1062000c
348b748,2403001b
348b74c,80840089
348b750,1483000a
348b754,a01025
348b758,3e00008
348b75c,240200c8
348b760,3e00008
348b764,240200c8
348b768,3e00008
348b76c,240200c8
348b770,3e00008
348b774,240200c8
348b778,240200c8
348b77c,3e00008
348b784,8483002e
348b788,28630140
348b78c,14600008
348b790,a01025
348b794,24030076
348b798,50a30005
348b79c,2402007f
348b7a0,38a2003d
348b7a4,2c420001
348b7a8,3e00008
348b7ac,2442007d
348b7b0,3e00008
348b7b8,27bdffe8
348b7bc,afbf0014
348b7c0,c1035b4
348b7c8,c10215e
348b7d0,c1033b2
348b7d8,c101dea
348b7e0,c1031a7
348b7e8,8fbf0014
348b7ec,3e00008
348b7f0,27bd0018
348b7f4,27bdffe8
348b7f8,afbf0014
348b7fc,c101fae
348b804,c101111
348b80c,c1030ce
348b814,c1021da
348b81c,c1017e3
348b824,8fbf0014
348b828,3e00008
348b82c,27bd0018
348b830,27bdffe8
348b834,afbf0014
348b838,afb00010
348b83c,3c10801c
348b840,361084a0
348b844,8e040000
348b848,c1014b9
348b84c,248402a8
348b850,8e040000
348b854,c103461
348b858,248402a8
348b85c,c101d94
348b864,8fbf0014
348b868,8fb00010
348b86c,3e00008
348b870,27bd0018
348b874,27bdffe0
348b878,afbf001c
348b87c,afb10018
348b880,afb00014
348b884,808025
348b888,c1035d9
348b88c,a08825
348b890,2202825
348b894,c027368
348b898,2002025
348b89c,8fbf001c
348b8a0,8fb10018
348b8a4,8fb00014
348b8a8,3e00008
348b8ac,27bd0020
348b8b0,27bdffe8
348b8b4,afbf0014
348b8b8,c101d6d
348b8c0,c1035af
348b8c8,c1031ba
348b8d0,c1017dd
348b8d8,8fbf0014
348b8dc,3e00008
348b8e0,27bd0018
348b8e4,3c02801c
348b8e8,344284a0
348b8ec,3c030001
348b8f0,431021
348b8f4,84430988
348b8f8,14600022
348b8fc,3c02801c
348b900,344284a0
348b904,3c030001
348b908,431021
348b90c,84420992
348b910,14400014
348b914,21840
348b918,3c028011
348b91c,3442a5d0
348b920,8c420004
348b924,14400009
348b928,3c028011
348b92c,3442a5d0
348b930,8c4300a0
348b934,3c020001
348b938,3442c007
348b93c,621824
348b940,14600026
348b944,24020001
348b948,3c028011
348b94c,3442a5d0
348b950,8c4200a0
348b954,21382
348b958,30420007
348b95c,3e00008
348b960,2102b
348b964,621821
348b968,3c028011
348b96c,3442a5d0
348b970,8c4200a0
348b974,621006
348b978,30420007
348b97c,3e00008
348b980,2102b
348b984,344284a0
348b988,3c040001
348b98c,441021
348b990,84440992
348b994,1480000a
348b998,3c028011
348b99c,24020003
348b9a0,14620007
348b9a4,3c028011
348b9a8,3442a5d0
348b9ac,8c42009c
348b9b0,3c03000c
348b9b4,431024
348b9b8,3e00008
348b9bc,2102b
348b9c0,3442a5d0
348b9c4,9442009c
348b9c8,42080
348b9cc,2463ffff
348b9d0,832021
348b9d4,821007
348b9d8,30420001
348b9dc,3e00008
348b9e4,27bdffe0
348b9e8,afbf001c
348b9ec,3c028040
348b9f0,9042087b
348b9f4,10400010
348b9f8,3c028040
348b9fc,2406000c
348ba00,3c028041
348ba04,8c450154
348ba08,c10330b
348ba0c,27a40010
348ba10,3c028011
348ba14,97a30010
348ba18,a4435dd2
348ba1c,93a30012
348ba20,a0435dd4
348ba24,97a30010
348ba28,a4435dda
348ba2c,93a30012
348ba30,a0435ddc
348ba34,3c028040
348ba38,9042087c
348ba3c,10400010
348ba40,8fbf001c
348ba44,2406000a
348ba48,3c028041
348ba4c,8c450154
348ba50,c10330b
348ba54,27a40010
348ba58,3c028011
348ba5c,97a30010
348ba60,a4435dce
348ba64,93a30012
348ba68,a0435dd0
348ba6c,97a30010
348ba70,a4435dd6
348ba74,93a30012
348ba78,a0435dd8
348ba7c,8fbf001c
348ba80,3e00008
348ba84,27bd0020
348ba88,3c02801d
348ba8c,3442aa30
348ba90,8c420678
348ba94,10400063
348ba9c,8c430130
348baa0,10600060
348baa8,8c4201c8
348baac,2c43001f
348bab0,1060005c
348bab8,27bdffd8
348babc,afbf0024
348bac0,afb10020
348bac4,afb0001c
348bac8,280c0
348bacc,2028023
348bad0,108080
348bad4,2028023
348bad8,108100
348badc,3c028011
348bae0,2028021
348bae4,3c028040
348bae8,9042087d
348baec,10400018
348baf0,2610572c
348baf4,3c118041
348baf8,24060006
348bafc,8e250154
348bb00,c10330b
348bb04,27a40010
348bb08,93a20010
348bb0c,a2020192
348bb10,93a20011
348bb14,a2020193
348bb18,93a20012
348bb1c,a2020194
348bb20,8e250154
348bb24,24060006
348bb28,24a5000c
348bb2c,c10330b
348bb30,27a40010
348bb34,93a20010
348bb38,a202019a
348bb3c,93a20011
348bb40,a202019b
348bb44,93a20012
348bb48,1000000c
348bb4c,a202019c
348bb50,3c028040
348bb54,9044086e
348bb58,a2040192
348bb5c,2442086e
348bb60,90430001
348bb64,a2030193
348bb68,90420002
348bb6c,a2020194
348bb70,a204019a
348bb74,a203019b
348bb78,a202019c
348bb7c,3c028040
348bb80,9042087e
348bb84,10400018
348bb88,3c028040
348bb8c,3c118041
348bb90,24060005
348bb94,8e250154
348bb98,c10330b
348bb9c,27a40010
348bba0,93a20010
348bba4,a2020196
348bba8,93a20011
348bbac,a2020197
348bbb0,93a20012
348bbb4,a2020198
348bbb8,8e250154
348bbbc,24060005
348bbc0,24a5000a
348bbc4,c10330b
348bbc8,27a40010
348bbcc,93a20010
348bbd0,a202019e
348bbd4,93a20011
348bbd8,a202019f
348bbdc,93a20012
348bbe0,1000000b
348bbe4,a20201a0
348bbe8,90440871
348bbec,a2040196
348bbf0,24420871
348bbf4,90430001
348bbf8,a2030197
348bbfc,90420002
348bc00,a2020198
348bc04,a204019e
348bc08,a203019f
348bc0c,a20201a0
348bc10,8fbf0024
348bc14,8fb10020
348bc18,8fb0001c
348bc1c,3e00008
348bc20,27bd0028
348bc24,3e00008
348bc2c,27bdffd0
348bc30,afbf002c
348bc34,afb20028
348bc38,afb10024
348bc3c,afb00020
348bc40,3c028040
348bc44,90430874
348bc48,240200fa
348bc4c,14620008
348bc50,24100001
348bc54,3c028040
348bc58,24420874
348bc5c,90500001
348bc60,90420002
348bc64,2028025
348bc68,321000ff
348bc6c,10802b
348bc70,3c028040
348bc74,90430877
348bc78,240200fa
348bc7c,14620008
348bc80,24110001
348bc84,3c028040
348bc88,24420877
348bc8c,90510001
348bc90,90420002
348bc94,2228825
348bc98,323100ff
348bc9c,11882b
348bca0,3c128041
348bca4,24060009
348bca8,8e450154
348bcac,c10330b
348bcb0,27a40010
348bcb4,8e450154
348bcb8,24060009
348bcbc,24a50012
348bcc0,c10330b
348bcc4,27a40014
348bcc8,24060007
348bccc,8e450154
348bcd0,c10330b
348bcd4,27a40018
348bcd8,8e450154
348bcdc,24060007
348bce0,24a5000e
348bce4,c10330b
348bce8,27a4001c
348bcec,3c02801c
348bcf0,344284a0
348bcf4,8c421c4c
348bcf8,10400064
348bcfc,8fbf002c
348bd00,240500da
348bd04,3c068011
348bd08,24c65c3c
348bd0c,3c088040
348bd10,3c078040
348bd14,3c0a8040
348bd18,254c0877
348bd1c,3c098040
348bd20,252b0874
348bd24,8c430130
348bd28,50600055
348bd2c,8c420124
348bd30,84430000
348bd34,54650052
348bd38,8c420124
348bd3c,8c43016c
348bd40,320c0
348bd44,832023
348bd48,42080
348bd4c,832023
348bd50,42100
348bd54,2484faf0
348bd58,862021
348bd5c,8c4d0170
348bd60,d18c0
348bd64,6d1823
348bd68,31880
348bd6c,6d1823
348bd70,31900
348bd74,2463faf0
348bd78,910d087f
348bd7c,11a0000e
348bd80,661821
348bd84,97ae0010
348bd88,a48e0192
348bd8c,93ad0012
348bd90,a08d0194
348bd94,a46e0192
348bd98,a06d0194
348bd9c,97ae0014
348bda0,a48e019a
348bda4,93ad0016
348bda8,a08d019c
348bdac,a46e019a
348bdb0,10000012
348bdb4,a06d019c
348bdb8,12000011
348bdbc,90ed0880
348bdc0,912f0874
348bdc4,a08f0192
348bdc8,916e0001
348bdcc,a08e0193
348bdd0,916d0002
348bdd4,a08d0194
348bdd8,a06f0192
348bddc,a06e0193
348bde0,a06d0194
348bde4,a08f019a
348bde8,a08e019b
348bdec,a08d019c
348bdf0,a06f019a
348bdf4,a06e019b
348bdf8,a06d019c
348bdfc,90ed0880
348be00,11a0000d
348be04,97ae0018
348be08,a48e0196
348be0c,93ad001a
348be10,a08d0198
348be14,a46e0196
348be18,a06d0198
348be1c,97ae001c
348be20,a48e019e
348be24,93ad001e
348be28,a08d01a0
348be2c,a46e019e
348be30,10000012
348be34,a06d01a0
348be38,52200011
348be3c,8c420124
348be40,914f0877
348be44,a08f0196
348be48,918e0001
348be4c,a08e0197
348be50,918d0002
348be54,a08d0198
348be58,a06f0196
348be5c,a06e0197
348be60,a06d0198
348be64,a08f019e
348be68,a08e019f
348be6c,a08d01a0
348be70,a06f019e
348be74,a06e019f
348be78,a06d01a0
348be7c,8c420124
348be80,5440ffa9
348be84,8c430130
348be88,8fbf002c
348be8c,8fb20028
348be90,8fb10024
348be94,8fb00020
348be98,3e00008
348be9c,27bd0030
348bea0,27bdffd8
348bea4,afbf001c
348bea8,f7b40020
348beac,3c028040
348beb0,9042087f
348beb4,1040000a
348beb8,46006506
348bebc,24060009
348bec0,3c028041
348bec4,8c450154
348bec8,c10330b
348becc,27a40010
348bed0,93a20010
348bed4,93a30011
348bed8,10000006
348bedc,93a40012
348bee0,3c048040
348bee4,90820874
348bee8,24840874
348beec,90830001
348bef0,90840002
348bef4,240500fa
348bef8,14450043
348befc,642825
348bf00,14a00041
