10,107b737a
348bdec,a08d0194
348bdf0,a46e0192
348bdf4,a06d0194
348bdf8,97ae0014
348bdfc,a48e019a
348be00,93ad0016
348be04,a08d019c
348be08,a46e019a
348be0c,10000012
348be10,a06d019c
348be14,12000011
348be18,90ed0880
348be1c,912f0874
348be20,a08f0192
348be24,916e0001
348be28,a08e0193
348be2c,916d0002
348be30,a08d0194
348be34,a06f0192
348be38,a06e0193
348be3c,a06d0194
348be40,a08f019a
348be44,a08e019b
348be48,a08d019c
348be4c,a06f019a
348be50,a06e019b
348be54,a06d019c
348be58,90ed0880
348be5c,11a0000d
348be60,97ae0018
348be64,a48e0196
348be68,93ad001a
348be6c,a08d0198
348be70,a46e0196
348be74,a06d0198
348be78,97ae001c
348be7c,a48e019e
348be80,93ad001e
348be84,a08d01a0
348be88,a46e019e
348be8c,10000012
348be90,a06d01a0
348be94,52200011
348be98,8c420124
348be9c,914f0877
348bea0,a08f0196
348bea4,918e0001
348bea8,a08e0197
348beac,918d0002
348beb0,a08d0198
348beb4,a06f0196
348beb8,a06e0197
348bebc,a06d0198
348bec0,a08f019e
348bec4,a08e019f
348bec8,a08d01a0
348becc,a06f019e
348bed0,a06e019f
348bed4,a06d01a0
348bed8,8c420124
348bedc,5440ffa9
348bee0,8c430130
348bee4,8fbf002c
348bee8,8fb20028
348beec,8fb10024
348bef0,8fb00020
348bef4,3e00008
348bef8,27bd0030
348befc,27bdffd8
348bf00,afbf001c
348bf04,f7b40020
348bf08,3c028040
348bf0c,9042087f
348bf10,1040000a
348bf14,46006506
348bf18,24060009
348bf1c,3c028041
348bf20,8c4501ac
348bf24,c103322
348bf28,27a40010
348bf2c,93a20010
348bf30,93a30011
348bf34,10000006
348bf38,93a40012
348bf3c,3c048040
348bf40,90820874
348bf44,24840874
348bf48,90830001
348bf4c,90840002
348bf50,240500fa
348bf54,14450043
348bf58,642825
348bf5c,14a00041
348bf64,3c028041
348bf68,c440dca8
348bf6c,4600a002
348bf70,3c028041
348bf74,c442dcac
348bf78,46020000
348bf7c,3c028041
348bf80,c442dcb0
348bf84,4600103e
348bf8c,45030005
348bf90,46020001
348bf94,4600000d
348bf98,44020000
348bf9c,10000006
348bfa0,304200ff
348bfa4,4600000d
348bfa8,44020000
348bfac,3c038000
348bfb0,431025
348bfb4,304200ff
348bfb8,3c038041
348bfbc,c460dcb4
348bfc0,4600a002
348bfc4,3c038041
348bfc8,c462dcac
348bfcc,46020000
348bfd0,3c038041
348bfd4,c462dcb0
348bfd8,4600103e
348bfe0,45030005
348bfe4,46020001
348bfe8,4600000d
348bfec,44030000
348bff0,10000006
348bff4,306300ff
348bff8,4600000d
348bffc,44030000
348c000,3c048000
348c004,641825
348c008,306300ff
348c00c,3c048041
348c010,c480dcb8
348c014,4600a002
348c018,3c048041
348c01c,c482dcbc
348c020,46020000
348c024,3c048041
348c028,c482dcb0
348c02c,4600103e
348c034,45030005
348c038,46020001
348c03c,4600000d
348c040,44040000
348c044,10000040
348c048,308400ff
348c04c,4600000d
348c050,44040000
348c054,3c058000
348c058,852025
348c05c,1000003a
348c060,308400ff
348c064,44820000
348c06c,46800020
348c070,46140002
348c074,3c028041
348c078,c442dcb0
348c07c,4600103e
348c084,45030005
348c088,46020001
348c08c,4600000d
348c090,44020000
348c094,10000006
348c098,304200ff
348c09c,4600000d
348c0a0,44020000
348c0a4,3c058000
348c0a8,451025
348c0ac,304200ff
348c0b0,44830000
348c0b8,46800020
348c0bc,46140002
348c0c0,3c038041
348c0c4,c462dcb0
348c0c8,4600103e
348c0d0,45030005
348c0d4,46020001
348c0d8,4600000d
348c0dc,44030000
348c0e0,10000006
348c0e4,306300ff
348c0e8,4600000d
348c0ec,44030000
348c0f0,3c058000
348c0f4,651825
348c0f8,306300ff
348c0fc,44840000
348c104,46800020
348c108,46140002
348c10c,3c048041
348c110,c482dcb0
348c114,4600103e
348c11c,45030005
348c120,46020001
348c124,4600000d
348c128,44040000
348c12c,10000006
348c130,308400ff
348c134,4600000d
348c138,44040000
348c13c,3c058000
348c140,852025
348c144,308400ff
348c148,21600
348c14c,42200
348c150,441025
348c154,31c00
348c158,431025
348c15c,344200ff
348c160,8fbf001c
348c164,d7b40020
348c168,3e00008
348c16c,27bd0028
348c170,27bdffd8
348c174,afbf0024
348c178,afb20020
348c17c,afb1001c
348c180,afb00018
348c184,3c02801c
348c188,344284a0
348c18c,90421cda
348c190,24030004
348c194,10430015
348c198,2c430005
348c19c,50600006
348c1a0,2442fffb
348c1a4,24030002
348c1a8,50430008
348c1ac,3c028040
348c1b0,10000013
348c1b4,3c028040
348c1b8,304200fb
348c1bc,54400010
348c1c0,3c028040
348c1c4,10000005
348c1c8,3c028040
348c1cc,90500881
348c1d0,3c028040
348c1d4,1000000d
348c1d8,90510882
348c1dc,90500883
348c1e0,3c028040
348c1e4,10000009
348c1e8,90510884
348c1ec,3c028040
348c1f0,90500885
348c1f4,3c028040
348c1f8,10000004
348c1fc,90510886
348c200,90500887
348c204,3c028040
348c208,90510888
348c20c,2111025
348c210,1040005b
348c214,8fbf0024
348c218,3c128041
348c21c,2406000e
348c220,8e4501ac
348c224,c103322
348c228,27a40010
348c22c,2406000c
348c230,8e4501ac
348c234,c103322
348c238,27a40014
348c23c,1200000a
348c240,3c02801c
348c244,344284a0
348c248,90431cda
348c24c,318c0
348c250,3c02800f
348c254,431021
348c258,97a30010
348c25c,a4438214
348c260,93a30012
348c264,a0438216
348c268,1220000a
348c26c,3c02801c
348c270,344284a0
348c274,90431cda
348c278,318c0
348c27c,3c02800f
348c280,431021
348c284,97a30014
348c288,a4438218
348c28c,93a30016
348c290,a043821a
348c294,12000010
348c298,3c02801d
348c29c,3c02801c
348c2a0,344284a0
348c2a4,97a30010
348c2a8,a4431cf0
348c2ac,93a30012
348c2b0,a0431cf2
348c2b4,97a30010
348c2b8,a4431d04
348c2bc,93a30012
348c2c0,a0431d06
348c2c4,97a30010
348c2c8,a4431d18
348c2cc,93a30012
348c2d0,a0431d1a
348c2d4,3c02801d
348c2d8,3442aa30
348c2dc,8c42067c
348c2e0,10400027
348c2e4,8fbf0024
348c2e8,8c430130
348c2ec,10600025
348c2f0,8fb20020
348c2f4,12000010
348c2f8,24430234
348c2fc,93a40010
348c300,44840000
348c308,46800020
348c30c,e4400234
348c310,93a20011
348c314,44820000
348c31c,46800020
348c320,e4600004
348c324,93a20012
348c328,44820000
348c330,46800020
348c334,e4600008
348c338,12200011
348c33c,8fbf0024
348c340,93a20014
348c344,44820000
348c34c,46800020
348c350,e4600010
348c354,93a20015
348c358,44820000
348c360,46800020
348c364,e4600014
348c368,93a20016
348c36c,44820000
348c374,46800020
348c378,e4600018
348c37c,8fbf0024
348c380,8fb20020
348c384,8fb1001c
348c388,8fb00018
348c38c,3e00008
348c390,27bd0028
348c394,27bdffe8
348c398,afbf0014
348c39c,3c038041
348c3a0,8c6201ac
348c3a4,24420001
348c3a8,c102e90
348c3ac,ac6201ac
348c3b0,c102eb9
348c3b8,c102f22
348c3c0,c10305c
348c3c8,8fbf0014
348c3cc,3e00008
348c3d0,27bd0018
348c3d4,27bdffe8
348c3d8,afbf0014
348c3dc,801025
348c3e0,2c430193
348c3e4,10600006
348c3e8,a02025
348c3ec,210c0
348c3f0,3c03800f
348c3f4,34638ff8
348c3f8,10000008
348c3fc,431021
348c400,3c031fff
348c404,3463fe6d
348c408,431021
348c40c,210c0
348c410,3c038040
348c414,24630d24
348c418,621021
348c41c,8c450000
348c420,8c460004
348c424,3c028000
348c428,24420df0
348c42c,40f809
348c430,c53023
348c434,8fbf0014
348c438,3e00008
348c43c,27bd0018
348c440,27bdffe8
348c444,afbf0014
348c448,801025
348c44c,a02025
348c450,a4450000
348c454,c1030f5
348c458,8c450004
348c45c,8fbf0014
348c460,3e00008
348c464,27bd0018
348c468,27bdffe8
348c46c,afbf0014
348c470,afb00010
348c474,3c028041
348c478,2442120c
348c47c,24450040
348c480,94430000
348c484,1064000b
348c488,408025
348c48c,54600006
348c490,24420008
348c494,802825
348c498,c103110
348c49c,402025
348c4a0,10000005
348c4a4,2001025
348c4a8,5445fff6
348c4ac,94430000
348c4b0,8025
348c4b4,2001025
348c4b8,8fbf0014
348c4bc,8fb00010
348c4c0,3e00008
348c4c4,27bd0018
348c4c8,3c03801c
348c4cc,346384a0
348c4d0,8c620000
348c4d4,8c860004
348c4d8,8c4502d0
348c4dc,24a70008
348c4e0,ac4702d0
348c4e4,3c02db06
348c4e8,24420018
348c4ec,aca20000
348c4f0,aca60004
348c4f4,8c650000
348c4f8,8c840004
348c4fc,8ca302c0
348c500,24660008
348c504,aca602c0
348c508,ac620000
348c50c,3e00008
348c510,ac640004
348c514,27bdffe0
348c518,afbf0014
348c51c,f7b40018
348c520,3c02800a
348c524,3442a78c
348c528,40f809
348c52c,46006506
348c530,2442000c
348c534,2025
348c538,1000000a
348c53c,2405000c
348c540,c4600000
348c544,46140002
348c548,e4600000
348c54c,24630004
348c550,5462fffc
348c554,c4600000
348c558,24840004
348c55c,10850003
348c560,24420010
348c564,1000fff6
348c568,2443fff4
348c56c,8fbf0014
348c570,d7b40018
348c574,3e00008
348c578,27bd0020
348c57c,27bdffd8
348c580,afbf0024
348c584,afb30020
348c588,afb2001c
348c58c,afb10018
348c590,afb00014
348c594,809825
348c598,a09025
348c59c,c08025
348c5a0,3c118002
348c5a4,26222438
348c5a8,3025
348c5ac,2002825
348c5b0,40f809
348c5b4,2402025
348c5b8,26312554
348c5bc,3025
348c5c0,2002825
348c5c4,220f809
348c5c8,2402025
348c5cc,2602825
348c5d0,c102c29
348c5d4,2002025
348c5d8,8fbf0024
348c5dc,8fb30020
348c5e0,8fb2001c
348c5e4,8fb10018
348c5e8,8fb00014
348c5ec,3e00008
348c5f0,27bd0028
348c5f4,44860000
348c5f8,24020063
348c5fc,54820005
348c600,84a20000
348c604,3c028041
348c608,c442dcc4
348c60c,3e00008
348c610,46020002
348c614,240300f1
348c618,54430008
348c61c,24030015
348c620,24020046
348c624,1082000d
348c628,2402002f
348c62c,1482000e
348c630,3c028041
348c634,3e00008
348c638,c440dcc0
348c63c,1443000a
348c640,24020011
348c644,90a3001d
348c648,14620007
348c64c,3c028041
348c650,c442dcc4
348c654,3e00008
348c658,46020002
348c65c,3c028041
348c660,3e00008
348c664,c440dcc0
348c668,3e00008
348c670,27bdffd8
348c674,afbf001c
348c678,afb20018
348c67c,afb10014
348c680,afb00010
348c684,f7b40020
348c688,48202
348c68c,afa40028
348c690,a08825
348c694,c09025
348c698,4487a000
348c69c,321000ff
348c6a0,c10311a
348c6a4,42402
348c6a8,c103132
348c6ac,402025
348c6b0,4406a000
348c6b4,2202825
348c6b8,c10317d
348c6bc,2002025
348c6c0,c103145
348c6c4,46000306
348c6c8,2604ffff
348c6cc,2403025
348c6d0,2202825
348c6d4,c10315f
348c6d8,308400ff
348c6dc,8fbf001c
348c6e0,8fb20018
348c6e4,8fb10014
348c6e8,8fb00010
348c6ec,d7b40020
348c6f0,3e00008
348c6f4,27bd0028
348c6f8,27bdffe0
348c6fc,afbf001c
348c700,afb10018
348c704,afb00014
348c708,3c108041
348c70c,2610120c
348c710,26110040
348c714,a6000000
348c718,c1035d0
348c71c,24041e70
348c720,ae020004
348c724,26100008
348c728,5611fffb
348c72c,a6000000
348c730,8fbf001c
348c734,8fb10018
348c738,8fb00014
348c73c,3e00008
348c740,27bd0020
348c744,3c028041
348c748,a440120c
348c74c,2442120c
348c750,a4400008
348c754,a4400010
348c758,a4400018
348c75c,a4400020
348c760,a4400028
348c764,a4400030
348c768,3e00008
348c76c,a4400038
348c770,27bdffe8
348c774,afbf0014
348c778,afb00010
348c77c,afa5001c
348c780,10a0000e
348c784,afa60020
348c788,808025
348c78c,93a40023
348c790,50800002
348c794,97a40020
348c798,3084ffff
348c79c,c102d37
348c7a4,c102d28
348c7a8,402025
348c7ac,94430004
348c7b0,a6030000
348c7b4,90420006
348c7b8,a2020002
348c7bc,8fbf0014
348c7c0,8fb00010
348c7c4,3e00008
348c7c8,27bd0018
348c7cc,27bdffe0
348c7d0,afbf001c
348c7d4,afb00018
348c7d8,808025
348c7dc,30e700ff
348c7e0,90c600a5
348c7e4,c101e85
348c7e8,27a40010
348c7ec,8fa50010
348c7f0,8fa60014
348c7f4,c1031dc
348c7f8,2002025
348c7fc,8fbf001c
348c800,8fb00018
348c804,3e00008
348c808,27bd0020
348c80c,27bdffd8
348c810,afbf0024
348c814,afb10020
348c818,afb0001c
348c81c,808025
348c820,a08825
348c824,3c028041
348c828,8c42dc1c
348c82c,afa20010
348c830,3825
348c834,a03025
348c838,802825
348c83c,c1031f3
348c840,27a40010
348c844,3c028041
348c848,8c47dcc8
348c84c,2203025
348c850,2002825
348c854,c10319c
348c858,8fa40010
348c85c,8fbf0024
348c860,8fb10020
348c864,8fb0001c
348c868,3e00008
348c86c,27bd0028
348c870,27bdffd8
348c874,afbf0024
348c878,afb10020
348c87c,afb0001c
348c880,808025
348c884,9083001d
348c888,24020011
348c88c,10620007
348c890,a08825
348c894,3c028001
348c898,24423268
348c89c,40f809
348c8a4,10000010
348c8a8,8fbf0024
348c8ac,3c028041
348c8b0,8c42dc20
348c8b4,afa20010
348c8b8,3825
348c8bc,a03025
348c8c0,802825
348c8c4,c1031f3
348c8c8,27a40010
348c8cc,3c028041
348c8d0,8c47dcc8
348c8d4,2203025
348c8d8,2002825
348c8dc,c10319c
348c8e0,8fa40010
348c8e4,8fbf0024
348c8e8,8fb10020
348c8ec,8fb0001c
348c8f0,3e00008
348c8f4,27bd0028
348c8f8,27bdffd8
348c8fc,afbf0024
348c900,afb10020
348c904,afb0001c
348c908,808025
348c90c,a08825
348c910,3c028041
348c914,8c42dc24
348c918,afa20010
348c91c,2407004f
348c920,a03025
348c924,802825
348c928,c1031f3
348c92c,27a40010
348c930,3c028041
348c934,8c47dccc
348c938,2203025
348c93c,2002825
348c940,c10319c
348c944,8fa40010
348c948,8fbf0024
348c94c,8fb10020
348c950,8fb0001c
348c954,3e00008
348c958,27bd0028
348c95c,27bdffd8
348c960,afbf0024
348c964,afb10020
348c968,afb0001c
348c96c,808025
348c970,a08825
348c974,3c028041
348c978,8c42dc28
348c97c,afa20010
348c980,3825
348c984,a03025
348c988,802825
348c98c,c1031f3
348c990,27a40010
348c994,3c028041
348c998,8c47dcd0
348c99c,2203025
348c9a0,2002825
348c9a4,c10319c
348c9a8,8fa40010
348c9ac,8fbf0024
348c9b0,8fb10020
348c9b4,8fb0001c
348c9b8,3e00008
348c9bc,27bd0028
348c9c0,27bdffd8
348c9c4,afbf0024
348c9c8,afb10020
348c9cc,afb0001c
348c9d0,808025
348c9d4,a08825
348c9d8,3c028041
348c9dc,8c42dc2c
348c9e0,afa20010
348c9e4,2407000c
348c9e8,a03025
348c9ec,802825
348c9f0,c1031f3
348c9f4,27a40010
348c9f8,3c028041
348c9fc,8c47dcd4
348ca00,2203025
348ca04,2002825
348ca08,c10319c
348ca0c,8fa40010
348ca10,8fbf0024
348ca14,8fb10020
348ca18,8fb0001c
348ca1c,3e00008
348ca20,27bd0028
348ca24,27bdffd0
348ca28,afbf002c
348ca2c,afb10028
348ca30,afb00024
348ca34,808025
348ca38,afa00010
348ca3c,afa00014
348ca40,9482001c
348ca44,24030001
348ca48,14430008
348ca4c,a08825
348ca50,24070015
348ca54,90a600a5
348ca58,802825
348ca5c,c101e85
348ca60,27a40010
348ca64,10000012
348ca68,afa00018
348ca6c,24030007
348ca70,14430008
348ca74,24030a0c
348ca78,24070058
348ca7c,90a600a5
348ca80,802825
348ca84,c101e85
348ca88,27a40010
348ca8c,10000008
348ca90,afa00018
348ca94,54430006
348ca98,afa00018
348ca9c,3c050010
348caa0,34a5010a
348caa4,c101e5d
348caa8,27a40010
348caac,afa00018
348cab0,8fa50010
348cab4,8fa60014
348cab8,c1031dc
348cabc,27a40018
348cac0,97a20018
348cac4,10400008
348cac8,2203025
348cacc,3c028041
348cad0,8c47dcc0
348cad4,2002825
348cad8,c10319c
348cadc,8fa40018
348cae0,10000005
348cae4,8fbf002c
348cae8,2002825
348caec,c10315f
348caf0,92040141
348caf4,8fbf002c
348caf8,8fb10028
348cafc,8fb00024
348cb00,3e00008
348cb04,27bd0030
348cb08,27bdffd0
348cb0c,afbf002c
348cb10,afb10028
348cb14,afb00024
348cb18,808025
348cb1c,afa00010
348cb20,afa00014
348cb24,9482001c
348cb28,10400004
348cb2c,a08825
348cb30,24030005
348cb34,54430007
348cb38,afa00018
348cb3c,24070034
348cb40,922600a5
348cb44,2002825
348cb48,c101e85
348cb4c,27a40010
348cb50,afa00018
348cb54,8fa50010
348cb58,8fa60014
348cb5c,c1031dc
348cb60,27a40018
348cb64,97a20018
348cb68,10400008
348cb6c,2203025
348cb70,3c028041
348cb74,8c47dcc0
348cb78,2002825
348cb7c,c10319c
348cb80,8fa40018
348cb84,10000005
348cb88,8fbf002c
348cb8c,2002825
348cb90,c10315f
348cb94,92040147
348cb98,8fbf002c
348cb9c,8fb10028
348cba0,8fb00024
348cba4,3e00008
348cba8,27bd0030
348cbac,27bdffd8
348cbb0,afbf0024
348cbb4,afb10020
348cbb8,afb0001c
348cbbc,808025
348cbc0,a08825
348cbc4,3c028041
348cbc8,8c42dc1c
348cbcc,afa20010
348cbd0,2407003e
348cbd4,a03025
348cbd8,802825
348cbdc,c1031f3
348cbe0,27a40010
348cbe4,3c028041
348cbe8,8c47dcc0
348cbec,2203025
348cbf0,2002825
348cbf4,c10319c
348cbf8,8fa40010
348cbfc,8fbf0024
348cc00,8fb10020
348cc04,8fb0001c
348cc08,3e00008
348cc0c,27bd0028
348cc10,27bdffe0
348cc14,afbf001c
348cc18,afb20018
348cc1c,afb10014
348cc20,afb00010
348cc24,808825
348cc28,3c028008
348cc2c,24421628
348cc30,40f809
348cc34,a08025
348cc38,2403ffff
348cc3c,1443000d
348cc40,8fbf001c
348cc44,92230008
348cc48,2c630013
348cc4c,1060000a
348cc50,8fb20018
348cc54,92320009
348cc58,2002825
348cc5c,3c028008
348cc60,244212f0
348cc64,40f809
348cc68,2202025
348cc6c,a2320009
348cc70,8fbf001c
348cc74,8fb20018
348cc78,8fb10014
348cc7c,8fb00010
348cc80,3e00008
348cc84,27bd0020
348cc88,801025
348cc8c,14c00002
348cc90,a6001b
348cc94,7000d
348cc98,2810
348cc9c,3812
348cca0,3c03aaaa
348cca4,3463aaab
348cca8,e30019
348ccac,1810
348ccb0,31882
348ccb4,32040
348ccb8,831821
348ccbc,31840
348ccc0,e31823
348ccc4,44850000
348ccc8,4a10004
348cccc,468000a1
348ccd0,3c048041
348ccd4,d480dce0
348ccd8,46201080
348ccdc,462010a0
348cce0,44860000
348cce4,4c10004
348cce8,46800021
348ccec,3c048041
348ccf0,d484dce0
348ccf4,46240000
348ccf8,46200020
348ccfc,46001083
348cd00,3c048041
348cd04,c484dcd8
348cd08,46022101
348cd0c,24640001
348cd10,3c068041
348cd14,24c6dc30
348cd18,32840
348cd1c,a32821
348cd20,c52821
348cd24,90a50001
348cd28,44850000
348cd30,46800020
348cd34,46040002
348cd38,42840
348cd3c,a42821
348cd40,c53021
348cd44,90c50001
348cd48,44853000
348cd50,468031a0
348cd54,46023182
348cd58,46060000
348cd5c,3c058041
348cd60,c4a6dcdc
348cd64,4600303e
348cd6c,45030005
348cd70,46060001
348cd74,4600000d
348cd78,44050000
348cd7c,10000006
348cd80,30a700ff
348cd84,4600000d
348cd88,44050000
348cd8c,3c068000
348cd90,a62825
348cd94,30a700ff
348cd98,3c068041
348cd9c,24c6dc30
348cda0,32840
348cda4,a32821
348cda8,c52821
348cdac,90a50002
348cdb0,44850000
348cdb8,46800020
348cdbc,46040002
348cdc0,42840
348cdc4,a42821
348cdc8,c53021
348cdcc,90c50002
348cdd0,44853000
348cdd8,468031a0
348cddc,46023182
348cde0,46060000
348cde4,3c058041
348cde8,c4a6dcdc
348cdec,4600303e
348cdf4,45030005
348cdf8,46060001
348cdfc,4600000d
348ce00,44050000
348ce04,10000006
348ce08,30a600ff
348ce0c,4600000d
348ce10,44050000
348ce14,3c068000
348ce18,a62825
348ce1c,30a600ff
348ce20,32840
348ce24,a31821
348ce28,3c088041
348ce2c,2508dc30
348ce30,681821
348ce34,90650000
348ce38,44850000
348ce40,46800020
348ce44,46040002
348ce48,41840
348ce4c,641821
348ce50,681821
348ce54,90630000
348ce58,44832000
348ce60,46802120
348ce64,46022082
348ce68,46020000
348ce6c,3c038041
348ce70,c462dcdc
348ce74,4600103e
348ce7c,45030005
348ce80,46020001
348ce84,4600000d
348ce88,44030000
348ce8c,10000006
348ce90,a0430000
348ce94,4600000d
348ce98,44030000
348ce9c,3c048000
348cea0,641825
348cea4,a0430000
348cea8,a0470001
348ceac,3e00008
348ceb0,a0460002
348ceb4,3c028011
348ceb8,3442a5d0
348cebc,24030140
348cec0,a4431424
348cec4,90440032
348cec8,41840
348cecc,641821
348ced0,31900
348ced4,3e00008
348ced8,a0430033
348cedc,24a20002
348cee0,24a50082
348cee4,24065700
348cee8,24070004
348ceec,9443fffe
348cef0,50660008
348cef4,24420004
348cef8,50600006
348cefc,24420004
348cf00,94430000
348cf04,2c630004
348cf08,54600001
348cf0c,a4470000
348cf10,24420004
348cf14,5445fff6
348cf18,9443fffe
348cf1c,3e00008
348cf24,27bdffe8
348cf28,afbf0014
348cf2c,c1035d0
348cf30,24040400
348cf34,3c038041
348cf38,ac6201b0
348cf3c,3c038041
348cf40,ac6201b4
348cf44,8fbf0014
348cf48,3e00008
348cf4c,27bd0018
348cf50,80830000
348cf54,10600025
348cf58,6025
348cf5c,3c028041
348cf60,8c4a01b0
348cf64,254a0400
348cf68,3c028041
348cf6c,8c4801b4
348cf70,1025
348cf74,3c0bff00
348cf78,256b0fff
348cf7c,30c60fff
348cf80,240ef000
348cf84,240d0001
348cf88,10a482b
348cf8c,55200005
348cf90,a1030000
348cf94,11800016
348cf98,3c038041
348cf9c,3e00008
348cfa0,ac6801b4
348cfa4,30a90fff
348cfa8,94b00
348cfac,8d030000
348cfb0,6b1824
348cfb4,691825
348cfb8,6e1824
348cfbc,661825
348cfc0,ad030000
348cfc4,25080004
348cfc8,a72821
348cfcc,24420001
348cfd0,821821
348cfd4,80630000
348cfd8,1460ffeb
348cfdc,1a06025
348cfe0,3c038041
348cfe4,3e00008
348cfe8,ac6801b4
348cfec,1025
348cff0,3e00008
348cff8,27bdffe8
348cffc,afbf0014
348d000,3c028041
348d004,c1033d4
348d008,9447def4
348d00c,8fbf0014
348d010,3e00008
348d014,27bd0018
348d018,27bdffb0
348d01c,afbf004c
348d020,afbe0048
348d024,afb70044
348d028,afb60040
348d02c,afb5003c
348d030,afb40038
348d034,afb30034
348d038,afb20030
348d03c,afb1002c
348d040,afb00028
348d044,afa40050
348d048,a0b825
348d04c,c0b025
348d050,e0a825
348d054,8fbe0060
348d058,8825
348d05c,3c148041
348d060,2694def0
348d064,3c028041
348d068,afa20020
348d06c,3c138041
348d070,3c1238e3
348d074,36528e39
348d078,1130c0
348d07c,d13021
348d080,24070012
348d084,63040
348d088,2802825
348d08c,c1020c8
348d090,8fa40050
348d094,8fa20020
348d098,8c5001b0
348d09c,8e6201b4
348d0a0,202102b
348d0a4,50400025
348d0a8,26310001
348d0ac,82020000
348d0b0,2002825
348d0b4,2442ffe0
348d0b8,520018
348d0bc,1810
348d0c0,31883
348d0c4,227c3
348d0c8,641823
348d0cc,14710016
348d0d0,26100004
348d0d4,8ca70000
348d0d8,73b02
348d0dc,30e70fff
348d0e0,520018
348d0e4,1810
348d0e8,31883
348d0ec,641823
348d0f0,330c0
348d0f4,c33021
348d0f8,63040
348d0fc,afb60018
348d100,afb70014
348d104,8ca30000
348d108,30630fff
348d10c,7e1821
348d110,afa30010
348d114,f53821
348d118,463023
348d11c,2802825
348d120,c102130
348d124,8fa40050
348d128,8e6201b4
348d12c,202102b
348d130,5440ffdf
348d134,82020000
348d138,26310001
348d13c,24020006
348d140,1622ffce
348d144,1130c0
348d148,3c028041
348d14c,8c4301b0
348d150,3c028041
348d154,ac4301b4
348d158,8fbf004c
348d15c,8fbe0048
348d160,8fb70044
348d164,8fb60040
348d168,8fb5003c
348d16c,8fb40038
348d170,8fb30034
348d174,8fb20030
348d178,8fb1002c
348d17c,8fb00028
348d180,3e00008
348d184,27bd0050
348d188,27bdffe0
348d18c,afbf001c
348d190,3c028041
348d194,2442def0
348d198,afa00010
348d19c,3825
348d1a0,94460006
348d1a4,c103406
348d1a8,94450004
348d1ac,8fbf001c
348d1b0,3e00008
348d1b4,27bd0020
348d1b8,3c028041
348d1bc,24030001
348d1c0,ac4301b8
348d1c4,3c038041
348d1c8,8c6201bc
348d1cc,2c440006
348d1d0,50800001
348d1d4,24020005
348d1d8,3e00008
348d1dc,ac6201bc
348d1e0,27bdffb8
348d1e4,afbf0044
348d1e8,afbe0040
348d1ec,afb6003c
348d1f0,afb50038
348d1f4,afb40034
348d1f8,afb30030
348d1fc,afb2002c
348d200,afb10028
348d204,afb00024
348d208,3a0f025
348d20c,3c028040
348d210,94420da4
348d214,10400133
348d218,3a0a825
348d21c,3c02801d
348d220,3442aa30
348d224,8c42066c
348d228,3c033000
348d22c,24630483
348d230,431024
348d234,1440012b
348d238,808025
348d23c,3c02801c
348d240,344284a0
348d244,8c430008
348d248,3c02800f
348d24c,8c4213ec
348d250,54620125
348d254,2a0e825
348d258,3c028011
348d25c,3442a5d0
348d260,8c47135c
348d264,14e0011f
348d268,3c02800e
348d26c,3442f1b0
348d270,8c420000
348d274,30420020
348d278,1440011a
348d27c,3c028041
348d280,8c4301b8
348d284,24020001
348d288,1062000a
348d28c,3c02801c
348d290,344284a0
348d294,3c030001
348d298,431021
348d29c,94430934
348d2a0,24020006
348d2a4,54620110
348d2a8,2a0e825
348d2ac,10000009
348d2b0,3c038041
348d2b4,344284a0
348d2b8,3c030001
348d2bc,431021
348d2c0,94430934
348d2c4,24020006
348d2c8,14620007
348d2cc,3c028041
348d2d0,3c038041
348d2d4,8c6201bc
348d2d8,3042001f
348d2dc,ac6201bc
348d2e0,10000022
348d2e4,241300ff
348d2e8,8c4201bc
348d2ec,2c430006
348d2f0,1060000a
348d2f4,2c43006a
348d2f8,29a00
348d2fc,2629823
348d300,3c02cccc
348d304,3442cccd
348d308,2620019
348d30c,9810
348d310,139882
348d314,10000015
348d318,327300ff
348d31c,14600013
348d320,241300ff
348d324,2c4300ba
348d328,1060000b
