10,107b7efa
34899cc,3e00008
34899d0,27bd0018
34899d4,27bdffe0
34899d8,afbf001c
34899dc,afb00018
34899e0,808025
34899e4,30e700ff
34899e8,90c600a5
34899ec,c101c47
34899f0,27a40010
34899f4,8fa50010
34899f8,8fa60014
34899fc,c10265e
3489a00,2002025
3489a04,8fbf001c
3489a08,8fb00018
3489a0c,3e00008
3489a10,27bd0020
3489a14,27bdffd8
3489a18,afbf0024
3489a1c,afb10020
3489a20,afb0001c
3489a24,808025
3489a28,a08825
3489a2c,3c028041
3489a30,8c42ae48
3489a34,afa20010
3489a38,3825
3489a3c,a03025
3489a40,802825
3489a44,c102675
3489a48,27a40010
3489a4c,3c028041
3489a50,8c47aee8
3489a54,2203025
3489a58,2002825
3489a5c,c10261c
3489a60,8fa40010
3489a64,8fbf0024
3489a68,8fb10020
3489a6c,8fb0001c
3489a70,3e00008
3489a74,27bd0028
3489a78,27bdffd8
3489a7c,afbf0024
3489a80,afb10020
3489a84,afb0001c
3489a88,808025
3489a8c,9083001d
3489a90,24020011
3489a94,10620007
3489a98,a08825
3489a9c,3c028001
3489aa0,24423268
3489aa4,40f809
3489aac,10000010
3489ab0,8fbf0024
3489ab4,3c028041
3489ab8,8c42ae4c
3489abc,afa20010
3489ac0,3825
3489ac4,a03025
3489ac8,802825
3489acc,c102675
3489ad0,27a40010
3489ad4,3c028041
3489ad8,8c47aee8
3489adc,2203025
3489ae0,2002825
3489ae4,c10261c
3489ae8,8fa40010
3489aec,8fbf0024
3489af0,8fb10020
3489af4,8fb0001c
3489af8,3e00008
3489afc,27bd0028
3489b00,27bdffd8
3489b04,afbf0024
3489b08,afb10020
3489b0c,afb0001c
3489b10,808025
3489b14,a08825
3489b18,3c028041
3489b1c,8c42ae50
3489b20,afa20010
3489b24,2407004f
3489b28,a03025
3489b2c,802825
3489b30,c102675
3489b34,27a40010
3489b38,3c028041
3489b3c,8c47aeec
3489b40,2203025
3489b44,2002825
3489b48,c10261c
3489b4c,8fa40010
3489b50,8fbf0024
3489b54,8fb10020
3489b58,8fb0001c
3489b5c,3e00008
3489b60,27bd0028
3489b64,27bdffd8
3489b68,afbf0024
3489b6c,afb10020
3489b70,afb0001c
3489b74,808025
3489b78,a08825
3489b7c,3c028041
3489b80,8c42ae54
3489b84,afa20010
3489b88,3825
3489b8c,a03025
3489b90,802825
3489b94,c102675
3489b98,27a40010
3489b9c,3c028041
3489ba0,8c47aef0
3489ba4,2203025
3489ba8,2002825
3489bac,c10261c
3489bb0,8fa40010
3489bb4,8fbf0024
3489bb8,8fb10020
3489bbc,8fb0001c
3489bc0,3e00008
3489bc4,27bd0028
3489bc8,27bdffd8
3489bcc,afbf0024
3489bd0,afb10020
3489bd4,afb0001c
3489bd8,808025
3489bdc,a08825
3489be0,3c028041
3489be4,8c42ae58
3489be8,afa20010
3489bec,2407000c
3489bf0,a03025
3489bf4,802825
3489bf8,c102675
3489bfc,27a40010
3489c00,3c028041
3489c04,8c47aef4
3489c08,2203025
3489c0c,2002825
3489c10,c10261c
3489c14,8fa40010
3489c18,8fbf0024
3489c1c,8fb10020
3489c20,8fb0001c
3489c24,3e00008
3489c28,27bd0028
3489c2c,27bdffd0
3489c30,afbf002c
3489c34,afb10028
3489c38,afb00024
3489c3c,808025
3489c40,afa00010
3489c44,afa00014
3489c48,9482001c
3489c4c,24030001
3489c50,14430008
3489c54,a08825
3489c58,24070015
3489c5c,90a600a5
3489c60,802825
3489c64,c101c47
3489c68,27a40010
3489c6c,10000012
3489c70,afa00018
3489c74,24030007
3489c78,14430008
3489c7c,24030a0c
3489c80,24070058
3489c84,90a600a5
3489c88,802825
3489c8c,c101c47
3489c90,27a40010
3489c94,10000008
3489c98,afa00018
3489c9c,54430006
3489ca0,afa00018
3489ca4,3c050010
3489ca8,34a5010a
3489cac,c101c1f
3489cb0,27a40010
3489cb4,afa00018
3489cb8,8fa50010
3489cbc,8fa60014
3489cc0,c10265e
3489cc4,27a40018
3489cc8,97a20018
3489ccc,10400008
3489cd0,2203025
3489cd4,3c028041
3489cd8,8c47aee0
3489cdc,2002825
3489ce0,c10261c
3489ce4,8fa40018
3489ce8,10000005
3489cec,8fbf002c
3489cf0,2002825
3489cf4,c1025dd
3489cf8,82040141
3489cfc,8fbf002c
3489d00,8fb10028
3489d04,8fb00024
3489d08,3e00008
3489d0c,27bd0030
3489d10,27bdffd0
3489d14,afbf002c
3489d18,afb10028
3489d1c,afb00024
3489d20,808025
3489d24,afa00010
3489d28,afa00014
3489d2c,9482001c
3489d30,10400004
3489d34,a08825
3489d38,24030005
3489d3c,54430007
3489d40,afa00018
3489d44,24070034
3489d48,922600a5
3489d4c,2002825
3489d50,c101c47
3489d54,27a40010
3489d58,afa00018
3489d5c,8fa50010
3489d60,8fa60014
3489d64,c10265e
3489d68,27a40018
3489d6c,97a20018
3489d70,10400008
3489d74,2203025
3489d78,3c028041
3489d7c,8c47aee0
3489d80,2002825
3489d84,c10261c
3489d88,8fa40018
3489d8c,10000005
3489d90,8fbf002c
3489d94,2002825
3489d98,c1025dd
3489d9c,82040147
3489da0,8fbf002c
3489da4,8fb10028
3489da8,8fb00024
3489dac,3e00008
3489db0,27bd0030
3489db4,27bdffd8
3489db8,afbf0024
3489dbc,afb10020
3489dc0,afb0001c
3489dc4,808025
3489dc8,a08825
3489dcc,3c028041
3489dd0,8c42ae48
3489dd4,afa20010
3489dd8,2407003e
3489ddc,a03025
3489de0,802825
3489de4,c102675
3489de8,27a40010
3489dec,3c028041
3489df0,8c47aee0
3489df4,2203025
3489df8,2002825
3489dfc,c10261c
3489e00,8fa40010
3489e04,8fbf0024
3489e08,8fb10020
3489e0c,8fb0001c
3489e10,3e00008
3489e14,27bd0028
3489e18,801025
3489e1c,14c00002
3489e20,a6001b
3489e24,7000d
3489e28,2810
3489e2c,3812
3489e30,3c03aaaa
3489e34,3463aaab
3489e38,e30019
3489e3c,1810
3489e40,31882
3489e44,32040
3489e48,831821
3489e4c,31840
3489e50,e31823
3489e54,44850000
3489e58,4a10004
3489e5c,46800121
3489e60,3c048041
3489e64,d480af00
3489e68,46202100
3489e6c,46202120
3489e70,44860000
3489e74,4c10004
3489e78,468000a1
3489e7c,3c048041
3489e80,d480af00
3489e84,46201080
3489e88,462010a0
3489e8c,46022103
3489e90,3c048041
3489e94,c486aef8
3489e98,46043181
3489e9c,24640001
3489ea0,3c078041
3489ea4,24e7ae5c
3489ea8,32840
3489eac,a32821
3489eb0,e52821
3489eb4,90a60001
3489eb8,44860000
3489ec0,468000a0
3489ec4,46061082
3489ec8,42840
3489ecc,a42821
3489ed0,e53821
3489ed4,90e60001
3489ed8,44860000
3489ee0,46800020
3489ee4,46040002
3489ee8,46001080
3489eec,3c058041
3489ef0,c4a0aefc
3489ef4,4602003e
3489efc,45030005
3489f00,46001081
3489f04,4600100d
3489f08,44060000
3489f0c,10000006
3489f10,30c700ff
3489f14,4600100d
3489f18,44060000
3489f1c,3c058000
3489f20,c53025
3489f24,30c700ff
3489f28,3c088041
3489f2c,2508ae5c
3489f30,32840
3489f34,a32821
3489f38,1052821
3489f3c,90a60002
3489f40,44860000
3489f48,468000a0
3489f4c,46061082
3489f50,42840
3489f54,a42821
3489f58,1054021
3489f5c,91060002
3489f60,44860000
3489f68,46800020
3489f6c,46040002
3489f70,46001080
3489f74,3c058041
3489f78,c4a0aefc
3489f7c,4602003e
3489f84,45030005
3489f88,46001081
3489f8c,4600100d
3489f90,44060000
3489f94,10000006
3489f98,30c600ff
3489f9c,4600100d
3489fa0,44060000
3489fa4,3c058000
3489fa8,c53025
3489fac,30c600ff
3489fb0,32840
3489fb4,a31821
3489fb8,3c088041
3489fbc,2508ae5c
3489fc0,681821
3489fc4,90650000
3489fc8,44850000
3489fd0,46800020
3489fd4,46060002
3489fd8,41840
3489fdc,642021
3489fe0,882021
3489fe4,90830000
3489fe8,44831000
3489ff0,468010a0
3489ff4,46041102
3489ff8,46040000
3489ffc,3c038041
348a000,c462aefc
348a004,4600103e
348a00c,45030005
348a010,46020001
348a014,4600000d
348a018,44030000
348a01c,10000006
348a020,a0430000
348a024,4600000d
348a028,44030000
348a02c,3c048000
348a030,641825
348a034,a0430000
348a038,a0470001
348a03c,3e00008
348a040,a0460002
348a044,3c028011
348a048,3442a5d0
348a04c,24030140
348a050,a4431424
348a054,90440032
348a058,41840
348a05c,641821
348a060,31900
348a064,3e00008
348a068,a0430033
348a06c,24a20002
348a070,24a50082
348a074,24065700
348a078,24070004
348a07c,9443fffe
348a080,50660008
348a084,24420004
348a088,50600006
348a08c,24420004
348a090,94430000
348a094,2c630004
348a098,54600001
348a09c,a4470000
348a0a0,24420004
348a0a4,5445fff6
348a0a8,9443fffe
348a0ac,3e00008
348a0b4,27bdffe8
348a0b8,afbf0014
348a0bc,c102a33
348a0c0,24040400
348a0c4,3c038041
348a0c8,ac62c300
348a0cc,3c038041
348a0d0,ac62c304
348a0d4,8fbf0014
348a0d8,3e00008
348a0dc,27bd0018
348a0e0,80830000
348a0e4,10600025
348a0e8,6025
348a0ec,3c028041
348a0f0,8c4ac300
348a0f4,254a0400
348a0f8,3c028041
348a0fc,8c48c304
348a100,1025
348a104,3c0bff00
348a108,256b0fff
348a10c,30c90fff
348a110,240ef000
348a114,240d0001
348a118,10a302b
348a11c,54c00005
348a120,a1030000
348a124,11800016
348a128,3c038041
348a12c,3e00008
348a130,ac68c304
348a134,30a30fff
348a138,33300
348a13c,8d030000
348a140,6b1824
348a144,661825
348a148,6e1824
348a14c,691825
348a150,ad030000
348a154,25080004
348a158,a72821
348a15c,24420001
348a160,821821
348a164,80630000
348a168,1460ffeb
348a16c,1a06025
348a170,3c038041
348a174,3e00008
348a178,ac68c304
348a17c,1025
348a180,3e00008
348a188,27bdffe8
348a18c,afbf0014
348a190,3c028041
348a194,c102838
348a198,9447b0f4
348a19c,8fbf0014
348a1a0,3e00008
348a1a4,27bd0018
348a1a8,27bdffb0
348a1ac,afbf004c
348a1b0,afbe0048
348a1b4,afb70044
348a1b8,afb60040
348a1bc,afb5003c
348a1c0,afb40038
348a1c4,afb30034
348a1c8,afb20030
348a1cc,afb1002c
348a1d0,afb00028
348a1d4,afa40050
348a1d8,a0b825
348a1dc,c0b025
348a1e0,e0a825
348a1e4,8fbe0060
348a1e8,8825
348a1ec,3c148041
348a1f0,2694b0f0
348a1f4,3c028041
348a1f8,afa20020
348a1fc,3c138041
348a200,3c1238e3
348a204,36528e39
348a208,1130c0
348a20c,d13021
348a210,24070012
348a214,63040
348a218,2802825
348a21c,c101e8c
348a220,8fa40050
348a224,8fa20020
348a228,8c50c300
348a22c,8e62c304
348a230,202102b
348a234,50400025
348a238,26310001
348a23c,82020000
348a240,2002825
348a244,2442ffe0
348a248,520018
348a24c,1810
348a250,31883
348a254,227c3
348a258,641823
348a25c,14710016
348a260,26100004
348a264,8ca70000
348a268,73b02
348a26c,30e70fff
348a270,520018
348a274,3010
348a278,63083
348a27c,c43023
348a280,618c0
348a284,663021
348a288,63040
348a28c,afb60018
348a290,afb70014
348a294,8ca30000
348a298,30630fff
348a29c,7e1821
348a2a0,afa30010
348a2a4,f53821
348a2a8,463023
348a2ac,2802825
348a2b0,c101ef4
348a2b4,8fa40050
348a2b8,8e62c304
348a2bc,202102b
348a2c0,5440ffdf
348a2c4,82020000
348a2c8,26310001
348a2cc,24020006
348a2d0,1622ffce
348a2d4,1130c0
348a2d8,3c028041
348a2dc,8c43c300
348a2e0,3c028041
348a2e4,ac43c304
348a2e8,8fbf004c
348a2ec,8fbe0048
348a2f0,8fb70044
348a2f4,8fb60040
348a2f8,8fb5003c
348a2fc,8fb40038
348a300,8fb30034
348a304,8fb20030
348a308,8fb1002c
348a30c,8fb00028
348a310,3e00008
348a314,27bd0050
348a318,27bdffe0
348a31c,afbf001c
348a320,3c028041
348a324,2442b0f0
348a328,afa00010
348a32c,3825
348a330,94460006
348a334,c10286a
348a338,94450004
348a33c,8fbf001c
348a340,3e00008
348a344,27bd0020
348a348,3c028041
348a34c,24030001
348a350,ac43c308
348a354,3c038041
348a358,8c62c30c
348a35c,2c440006
348a360,50800001
348a364,24020005
348a368,3e00008
348a36c,ac62c30c
348a370,3c028040
348a374,94420da4
348a378,10400148
348a37c,3c02801d
348a380,27bdffb8
348a384,afbf0044
348a388,afbe0040
348a38c,afb6003c
348a390,afb50038
348a394,afb40034
348a398,afb30030
348a39c,afb2002c
348a3a0,afb10028
348a3a4,afb00024
348a3a8,3a0f025
348a3ac,3442aa30
348a3b0,8c42066c
348a3b4,3c033000
348a3b8,24630483
348a3bc,431024
348a3c0,1440012a
348a3c4,808025
348a3c8,3c02801c
348a3cc,344284a0
348a3d0,8c430008
348a3d4,3c02800f
348a3d8,8c4213ec
348a3dc,14620123
348a3e0,3c028011
348a3e4,3442a5d0
348a3e8,8c45135c
348a3ec,14a0011f
348a3f0,3c02800e
348a3f4,3442f1b0
348a3f8,8c420000
348a3fc,30420020
348a400,1440011a
348a404,3c028041
348a408,8c43c308
348a40c,24020001
348a410,1062000a
348a414,3c02801c
348a418,344284a0
348a41c,3c030001
348a420,431021
348a424,94430934
348a428,24020006
348a42c,1462010f
348a430,3c038041
348a434,1000000a
348a438,8c62c30c
348a43c,344284a0
348a440,3c030001
348a444,431021
348a448,94430934
348a44c,24020006
348a450,14620007
348a454,3c028041
348a458,3c038041
348a45c,8c62c30c
348a460,3042001f
348a464,ac62c30c
348a468,10000022
348a46c,241300ff
348a470,8c42c30c
348a474,2c430006
348a478,1060000a
348a47c,2c43006a
348a480,29a00
348a484,2629823
348a488,3c02cccc
348a48c,3442cccd
348a490,2620019
348a494,9810
348a498,139882
348a49c,10000015
348a4a0,327300ff
348a4a4,14600013
348a4a8,241300ff
348a4ac,2c4300ba
348a4b0,1060000b
348a4b4,29a00
348a4b8,2629823
348a4bc,26739769
348a4c0,3c02cccc
348a4c4,3442cccd
348a4c8,2620019
348a4cc,9810
348a4d0,139982
348a4d4,139827
348a4d8,10000006
348a4dc,327300ff
348a4e0,3c028041
348a4e4,ac40c308
348a4e8,3c028041
348a4ec,100000df
348a4f0,ac40c30c
348a4f4,3c038041
348a4f8,8c62c30c
348a4fc,24420001
348a500,ac62c30c
348a504,3c028011
348a508,3442a5d0
348a50c,8c4808c4
348a510,19000011
348a514,1001025
348a518,a04825
348a51c,3c066666
348a520,24c66667
348a524,25290001
348a528,401825
348a52c,460018
348a530,2010
348a534,42083
348a538,217c3
348a53c,2863000a
348a540,1060fff8
348a544,821023
348a548,15200005
348a54c,3c028040
348a550,10000002
348a554,24090001
348a558,24090001
348a55c,3c028040
348a560,94470da6
348a564,18e00010
348a568,e02025
348a56c,3c066666
348a570,24c66667
348a574,24a50001
348a578,801025
348a57c,860018
348a580,1810
348a584,31883
348a588,427c3
348a58c,2842000a
348a590,1040fff8
348a594,642023
348a598,14a00005
348a59c,1251021
348a5a0,10000002
348a5a4,24050001
348a5a8,24050001
348a5ac,1251021
348a5b0,24540001
348a5b4,3c038041
348a5b8,2463b0f0
348a5bc,94640004
348a5c0,940018
348a5c4,9012
348a5c8,3c048041
348a5cc,2484b0d0
348a5d0,94850004
348a5d4,2452821
348a5d8,597c2
348a5dc,2459021
348a5e0,129043
348a5e4,129023
348a5e8,265200a0
348a5ec,94630006
348a5f0,44830000
348a5f8,46800021
348a5fc,3c038041
348a600,d466af08
348a604,46260002
348a608,3c038041
348a60c,d462af10
348a610,46201001
348a614,3c038041
348a618,d464af18
348a61c,46240000
348a620,4620000d
348a624,44060000
348a628,94830006
348a62c,44830000
348a634,46800021
348a638,46260002
348a63c,46201081
348a640,3c038041
348a644,d460af20
348a648,46201080
348a64c,46241080
348a650,4620100d
348a654,44110000
348a658,3a0a825
348a65c,24430009
348a660,318c2
348a664,318c0
348a668,3a3e823
348a66c,27a40020
348a670,941821
348a674,19200015
348a678,a0600000
348a67c,252affff
348a680,8a5021
348a684,806025
348a688,3c0b6666
348a68c,256b6667
348a690,10b0018
348a694,2810
348a698,52883
348a69c,81fc3
348a6a0,a32823
348a6a4,51880
348a6a8,651821
348a6ac,31840
348a6b0,1031823
348a6b4,24630030
348a6b8,a1430000
348a6bc,a04025
348a6c0,1401825
348a6c4,146cfff2
348a6c8,254affff
348a6cc,891821
348a6d0,2405002f
348a6d4,a0650000
348a6d8,122182a
348a6dc,10600012
348a6e0,822821
348a6e4,894821
348a6e8,3c086666
348a6ec,25086667
348a6f0,e80018
348a6f4,1810
348a6f8,31883
348a6fc,717c3
348a700,621823
348a704,31080
348a708,431021
348a70c,21040
348a710,e21023
348a714,24420030
348a718,a0a20000
348a71c,24a5ffff
348a720,14a9fff3
348a724,603825
348a728,8e020008
348a72c,24430008
348a730,ae030008
348a734,3c03de00
348a738,ac430000
348a73c,3c038041
348a740,2463b140
348a744,ac430004
348a748,8e020008
348a74c,24430008
348a750,ae030008
348a754,3c03e700
348a758,ac430000
348a75c,ac400004
348a760,8e020008
348a764,24430008
348a768,ae030008
348a76c,3c03fc11
348a770,34639623
348a774,ac430000
348a778,3c03ff2f
348a77c,3463ffff
348a780,ac430004
348a784,8e030008
348a788,24620008
348a78c,ae020008
348a790,3c16fa00
348a794,ac760000
348a798,3c02dad3
348a79c,24420b00
348a7a0,2621025
348a7a4,ac620004
348a7a8,c102862
348a7ac,2402825
348a7b0,3c028041
348a7b4,9442b0f4
348a7b8,540018
348a7bc,1012
348a7c0,529021
348a7c4,8e020008
348a7c8,24430008
348a7cc,ae030008
348a7d0,ac560000
348a7d4,3c03f4ec
348a7d8,24633000
348a7dc,2639825
348a7e0,ac530004
348a7e4,3c028041
348a7e8,8c46c30c
348a7ec,63042
348a7f0,24070001
348a7f4,30c6000f
348a7f8,3c138041
348a7fc,2665b0d0
348a800,c101e8c
348a804,2002025
348a808,2665b0d0
348a80c,94a20006
348a810,afa20018
348a814,94a20004
348a818,afa20014
348a81c,afb10010
348a820,2403825
348a824,3025
348a828,c101ef4
348a82c,2002025
348a830,c1028c6
348a834,2002025
348a838,8e020008
348a83c,24430008
348a840,ae030008
348a844,3c03e900
348a848,ac430000
348a84c,ac400004
348a850,8e020008
348a854,24430008
348a858,ae030008
348a85c,3c03df00
348a860,ac430000
348a864,ac400004
348a868,2a0e825
348a86c,3c0e825
348a870,8fdf0044
348a874,8fbe0040
348a878,8fb6003c
348a87c,8fb50038
348a880,8fb40034
348a884,8fb30030
348a888,8fb2002c
348a88c,8fb10028
348a890,8fb00024
348a894,3e00008
348a898,27bd0048
348a89c,3e00008
348a8a4,3c028040
348a8a8,a0403134
348a8ac,3c028040
348a8b0,3e00008
348a8b4,ac403138
348a8b8,3c038041
348a8bc,3c028050
348a8c0,24420000
348a8c4,3e00008
348a8c8,ac62c310
348a8cc,3082000f
348a8d0,10400009
348a8d4,3c038041
348a8d8,417c3
348a8dc,21702
348a8e0,821821
348a8e4,3063000f
348a8e8,431023
348a8ec,24420010
348a8f0,822021
348a8f4,3c038041
348a8f8,8c62c310
348a8fc,442021
348a900,3e00008
348a904,ac64c310
348a908,27bdffe8
348a90c,afbf0014
348a910,afb00010
348a914,808025
348a918,c102a33
348a91c,8c840008
348a920,402025
348a924,ae020000
348a928,8e060008
348a92c,3c028000
348a930,24420df0
348a934,40f809
348a938,8e050004
348a93c,8fbf0014
348a940,8fb00010
348a944,3e00008
348a948,27bd0018
348a94c,3c02800f
348a950,a0401640
348a954,3c028041
348a958,a040c314
348a95c,3c028011
348a960,3442a5d0
348a964,8c420004
348a968,14400086
348a96c,3c028011
348a970,3442a5d0
348a974,8c421360
348a978,2c420004
348a97c,10400081
348a980,3c028011
348a984,3442a5d0
348a988,8c420000
348a98c,240301fd
348a990,14430005
348a994,3c038011
348a998,3c02800f
348a99c,24030001
348a9a0,3e00008
348a9a4,a0431640
348a9a8,3463a5d0
348a9ac,94630ed6
348a9b0,30630100
348a9b4,1460000a
348a9b8,3c038011
348a9bc,24030157
348a9c0,10430003
348a9c4,240301f9
348a9c8,14430005
348a9cc,3c038011
348a9d0,3c02800f
348a9d4,24030002
348a9d8,3e00008
348a9dc,a0431640
348a9e0,3463a5d0
348a9e4,94630edc
348a9e8,30640400
348a9ec,54800016
348a9f0,3c028011
348a9f4,240404da
348a9f8,10440005
348a9fc,2404ffbf
348aa00,441024
348aa04,2404019d
348aa08,14440005
348aa0c,3c02801c
348aa10,3c02800f
348aa14,24030003
348aa18,3e00008
348aa1c,a0431640
348aa20,344284a0
348aa24,944200a4
348aa28,2442ffa8
348aa2c,2c420002
348aa30,10400005
348aa34,3c028011
348aa38,3c02800f
348aa3c,24030003
348aa40,3e00008
348aa44,a0431640
348aa48,3442a5d0
348aa4c,8c4200a4
348aa50,30420007
348aa54,24040007
348aa58,5444001f
348aa5c,30630200
348aa60,3c028011
348aa64,3442a5d0
348aa68,8c42037c
348aa6c,30420002
348aa70,54400019
348aa74,30630200
348aa78,3c02801c
348aa7c,344284a0
348aa80,944200a4
348aa84,2442ffae
348aa88,2c420002
348aa8c,50400012
348aa90,30630200
348aa94,3c028041
348aa98,24040002
348aa9c,a044c314
348aaa0,3c028011
348aaa4,3442a5d0
348aaa8,8c420000
348aaac,24040191
348aab0,10440008
348aab4,24040205
348aab8,10440006
348aabc,240400db
348aac0,10440004
348aac4,3c02800f
348aac8,24030005
348aacc,3e00008
348aad0,a0431640
348aad4,30630200
348aad8,1460002a
348aadc,3c02801c
348aae0,344284a0
348aae4,3c030001
348aae8,431021
348aaec,84431e1a
348aaf0,240204d6
348aaf4,14620005
348aaf8,3c02801c
348aafc,3c02800f
348ab00,24030002
348ab04,3e00008
348ab08,a0431640
348ab0c,344284a0
348ab10,944200a4
348ab14,2c430054
348ab18,50600006
348ab1c,2442ffa0
348ab20,2c420052
348ab24,14400017
348ab28,3c028041
348ab2c,10000006
348ab30,9042c314
348ab34,3042ffff
348ab38,2c420002
348ab3c,10400011
348ab40,3c028041
348ab44,9042c314
348ab48,14400005
348ab4c,3c028011
348ab50,3c028041
348ab54,24030001
348ab58,a043c314
348ab5c,3c028011
348ab60,3442a5d0
348ab64,8c420000
348ab68,240300db
348ab6c,10430005
348ab70,24030195
348ab74,10430003
348ab78,3c02800f
348ab7c,24030002
348ab80,a0431640
348ab84,3e00008
348ab8c,33c2
348ab90,664399c4
348ab94,cc45ffc6
348ab98,ff47ffc8
348ab9c,ff49e0ca
348aba0,c24ba3cc
348aba4,854d660d
348aba8,440f2200
348abac,85d1a352
348abb0,c2d3e045
348abb4,1010101
348abb8,1010101
348abbc,1010101
348abc0,1010101
348abc4,1010101
348abe0,1010000
348abe8,1010101
348abec,1000101
348abf0,10101
348abf4,10000
348abf8,80406088
348abfc,804060d4
348ac00,804060a8
348ac04,804067dc
348ac08,804060a8
348ac0c,804067dc
348ac10,804067dc
348ac14,80406088
348ac18,804067dc
348ac1c,804067dc
348ac20,804067dc
348ac24,804067dc
348ac28,804067dc
348ac2c,804067dc
348ac30,804067dc
348ac34,804067dc
348ac38,804067dc
348ac3c,80406088
348ac40,804060d4
348ac44,804060a8
348ac48,80406088
348ac4c,804060c0
348ac50,804060a8
348ac54,804067dc
348ac58,804060a8
348ac5c,804067dc
348ac60,804067dc
348ac64,80406088
348ac68,804067dc
348ac6c,804067dc
348ac70,804067dc
348ac74,804067dc
348ac78,804067dc
348ac7c,804067dc
348ac80,804067dc
348ac84,804067dc
348ac88,804067dc
348ac8c,80406088
348ac90,804060c0
348ac94,804060a8
348ac98,2b242525
348ac9c,26262626
348aca0,27272727
348aca4,27272727
348aca8,500080d
348acac,1051508
348acb0,d01052a
348acb4,80d0127
348acb8,f080b01
348acbc,4d510b02
348acc4,97ff6350
348acc8,45ff5028
348accc,57456397
348acd0,ff5e45ff
348acd4,9f006545
348acd8,ff63ff6c
348acdc,45fff063
348ace0,7345ffff
348ace4,ff503aff
348ace8,ffff573a
348acec,ffffff5e
348acf0,3affffff
348acf4,653affff
348acf8,ff6c3aff
348acfc,ffff733a
348ad00,5a0c00
348ad04,720c0096
348ad08,c009618
348ad0c,1652a00
348ad10,4e2a005a
348ad14,2a000000
348ad18,c004e00
348ad1c,c015a00
348ad20,c026600
348ad24,c037200
348ad28,c047e00
348ad2c,c058a00
348ad30,c064e0c
348ad34,75a0c
348ad38,c09660c
348ad3c,a720c
348ad40,c0c7e0c
348ad44,c0d8a0c
348ad48,c0e4e18
348ad4c,c0f5a18
348ad50,c106618
348ad54,c117218
348ad58,c127e18
348ad5c,c138a18
348ad60,ffff
348ad64,ffff
348ad68,ffff
348ad6c,ffff
348ad70,ffff
348ad74,ffff
348ad78,ffff
348ad7c,ffff
348ad80,ffff
348ad84,ffff
348ad88,ffff
348ad8c,ffff
348ad90,ffff
348ad94,ffff
348ad98,c3b7e2a
348ad9c,c3c8a2a
348ada0,c3d962a
348ada4,ffff
348ada8,c3e7e36
348adac,b3f8b37
348adb0,b409737
348adb4,ffff
348adb8,c417e42
348adbc,c428a42
348adc0,c439642
348adc4,ffff
348adc8,c447e4f
348adcc,c458a4f
348add0,c46964f
348add4,ffff
348add8,c149600
348addc,ffff
348ade0,2c061b31
348ade4,2c072931
348ade8,2c083731
348adec,2a096f51
348adf0,2c0a722a
348adf4,ffff
348adf8,2c00370a
348adfc,2c01371a
348ae00,2c022922
348ae04,2c031b1a
348ae08,2c041b0a
