10,107b6efa
348a554,14430008
348a558,24030a0c
348a55c,24070058
348a560,90a600a5
348a564,802825
348a568,c101e61
348a56c,27a40010
348a570,10000008
348a574,afa00018
348a578,54430006
348a57c,afa00018
348a580,3c050010
348a584,34a5010a
348a588,c101e39
348a58c,27a40010
348a590,afa00018
348a594,8fa50010
348a598,8fa60014
348a59c,c102895
348a5a0,27a40018
348a5a4,97a20018
348a5a8,10400008
348a5ac,2203025
348a5b0,3c028041
348a5b4,8c47b844
348a5b8,2002825
348a5bc,c102853
348a5c0,8fa40018
348a5c4,10000005
348a5c8,8fbf002c
348a5cc,2002825
348a5d0,c102814
348a5d4,82040141
348a5d8,8fbf002c
348a5dc,8fb10028
348a5e0,8fb00024
348a5e4,3e00008
348a5e8,27bd0030
348a5ec,27bdffd0
348a5f0,afbf002c
348a5f4,afb10028
348a5f8,afb00024
348a5fc,808025
348a600,afa00010
348a604,afa00014
348a608,9482001c
348a60c,10400004
348a610,a08825
348a614,24030005
348a618,54430007
348a61c,afa00018
348a620,24070034
348a624,922600a5
348a628,2002825
348a62c,c101e61
348a630,27a40010
348a634,afa00018
348a638,8fa50010
348a63c,8fa60014
348a640,c102895
348a644,27a40018
348a648,97a20018
348a64c,10400008
348a650,2203025
348a654,3c028041
348a658,8c47b844
348a65c,2002825
348a660,c102853
348a664,8fa40018
348a668,10000005
348a66c,8fbf002c
348a670,2002825
348a674,c102814
348a678,82040147
348a67c,8fbf002c
348a680,8fb10028
348a684,8fb00024
348a688,3e00008
348a68c,27bd0030
348a690,27bdffd8
348a694,afbf0024
348a698,afb10020
348a69c,afb0001c
348a6a0,808025
348a6a4,a08825
348a6a8,3c028041
348a6ac,8c42b7ac
348a6b0,afa20010
348a6b4,2407003e
348a6b8,a03025
348a6bc,802825
348a6c0,c1028ac
348a6c4,27a40010
348a6c8,3c028041
348a6cc,8c47b844
348a6d0,2203025
348a6d4,2002825
348a6d8,c102853
348a6dc,8fa40010
348a6e0,8fbf0024
348a6e4,8fb10020
348a6e8,8fb0001c
348a6ec,3e00008
348a6f0,27bd0028
348a6f4,27bdffe0
348a6f8,afbf001c
348a6fc,afb20018
348a700,afb10014
348a704,afb00010
348a708,808825
348a70c,3c028008
348a710,24421628
348a714,40f809
348a718,a08025
348a71c,2403ffff
348a720,1443000d
348a724,8fbf001c
348a728,92230008
348a72c,2c630013
348a730,1060000a
348a734,8fb20018
348a738,92320009
348a73c,2002825
348a740,3c028008
348a744,244212f0
348a748,40f809
348a74c,2202025
348a750,a2320009
348a754,8fbf001c
348a758,8fb20018
348a75c,8fb10014
348a760,8fb00010
348a764,3e00008
348a768,27bd0020
348a76c,27bdffd8
348a770,afbf0024
348a774,afb10020
348a778,afb0001c
348a77c,a08825
348a780,c08025
348a784,3c028041
348a788,c440b860
348a78c,3c028041
348a790,8c47b85c
348a794,3c028002
348a798,24422cf4
348a79c,40f809
348a7a0,e7a00010
348a7a4,14400018
348a7a8,8fbf0024
348a7ac,3c028040
348a7b0,90420d75
348a7b4,50400015
348a7b8,8fb10020
348a7bc,24020043
348a7c0,12020005
348a7c4,24020044
348a7c8,1202000a
348a7cc,24050079
348a7d0,1000000e
348a7d4,8fb10020
348a7d8,24050078
348a7dc,3c028006
348a7e0,3442fdcc
348a7e4,40f809
348a7e8,2202025
348a7ec,10000006
348a7f0,8fbf0024
348a7f4,3c028006
348a7f8,3442fdcc
348a7fc,40f809
348a800,2202025
348a804,8fbf0024
348a808,8fb10020
348a80c,8fb0001c
348a810,3e00008
348a814,27bd0028
348a818,801025
348a81c,14c00002
348a820,a6001b
348a824,7000d
348a828,2810
348a82c,3812
348a830,3c03aaaa
348a834,3463aaab
348a838,e30019
348a83c,1810
348a840,31882
348a844,32040
348a848,831821
348a84c,31840
348a850,e31823
348a854,44850000
348a858,4a10004
348a85c,468000a1
348a860,3c048041
348a864,d480b870
348a868,46201080
348a86c,462010a0
348a870,44860000
348a874,4c10004
348a878,46800021
348a87c,3c048041
348a880,d484b870
348a884,46240000
348a888,46200020
348a88c,46001083
348a890,3c048041
348a894,c484b864
348a898,46022101
348a89c,24640001
348a8a0,3c068041
348a8a4,24c6b7c0
348a8a8,32840
348a8ac,a32821
348a8b0,c52821
348a8b4,90a50001
348a8b8,44850000
348a8c0,46800020
348a8c4,46040002
348a8c8,42840
348a8cc,a42821
348a8d0,c53021
348a8d4,90c50001
348a8d8,44853000
348a8e0,468031a0
348a8e4,46023182
348a8e8,46060000
348a8ec,3c058041
348a8f0,c4a6b868
348a8f4,4600303e
348a8fc,45030005
348a900,46060001
348a904,4600000d
348a908,44050000
348a90c,10000006
348a910,30a700ff
348a914,4600000d
348a918,44050000
348a91c,3c068000
348a920,a62825
348a924,30a700ff
348a928,3c068041
348a92c,24c6b7c0
348a930,32840
348a934,a32821
348a938,c52821
348a93c,90a50002
348a940,44850000
348a948,46800020
348a94c,46040002
348a950,42840
348a954,a42821
348a958,c53021
348a95c,90c50002
348a960,44853000
348a968,468031a0
348a96c,46023182
348a970,46060000
348a974,3c058041
348a978,c4a6b868
348a97c,4600303e
348a984,45030005
348a988,46060001
348a98c,4600000d
348a990,44050000
348a994,10000006
348a998,30a600ff
348a99c,4600000d
348a9a0,44050000
348a9a4,3c068000
348a9a8,a62825
348a9ac,30a600ff
348a9b0,32840
348a9b4,a31821
348a9b8,3c088041
348a9bc,2508b7c0
348a9c0,681821
348a9c4,90650000
348a9c8,44850000
348a9d0,46800020
348a9d4,46040002
348a9d8,41840
348a9dc,641821
348a9e0,681821
348a9e4,90630000
348a9e8,44832000
348a9f0,46802120
348a9f4,46022082
348a9f8,46020000
348a9fc,3c038041
348aa00,c462b868
348aa04,4600103e
348aa0c,45030005
348aa10,46020001
348aa14,4600000d
348aa18,44030000
348aa1c,10000006
348aa20,a0430000
348aa24,4600000d
348aa28,44030000
348aa2c,3c048000
348aa30,641825
348aa34,a0430000
348aa38,a0470001
348aa3c,3e00008
348aa40,a0460002
348aa44,3c028011
348aa48,3442a5d0
348aa4c,24030140
348aa50,a4431424
348aa54,90440032
348aa58,41840
348aa5c,641821
348aa60,31900
348aa64,3e00008
348aa68,a0430033
348aa6c,24a20002
348aa70,24a50082
348aa74,24065700
348aa78,24070004
348aa7c,9443fffe
348aa80,50660008
348aa84,24420004
348aa88,50600006
348aa8c,24420004
348aa90,94430000
348aa94,2c630004
348aa98,54600001
348aa9c,a4470000
348aaa0,24420004
348aaa4,5445fff6
348aaa8,9443fffe
348aaac,3e00008
348aab4,27bdffe8
348aab8,afbf0014
348aabc,c102cb4
348aac0,24040400
348aac4,3c038041
348aac8,ac62cc88
348aacc,3c038041
348aad0,ac62cc8c
348aad4,8fbf0014
348aad8,3e00008
348aadc,27bd0018
348aae0,80830000
348aae4,10600025
348aae8,6025
348aaec,3c028041
348aaf0,8c4acc88
348aaf4,254a0400
348aaf8,3c028041
348aafc,8c48cc8c
348ab00,1025
348ab04,3c0bff00
348ab08,256b0fff
348ab0c,30c60fff
348ab10,240ef000
348ab14,240d0001
348ab18,10a482b
348ab1c,55200005
348ab20,a1030000
348ab24,11800016
348ab28,3c038041
348ab2c,3e00008
348ab30,ac68cc8c
348ab34,30a90fff
348ab38,94b00
348ab3c,8d030000
348ab40,6b1824
348ab44,691825
348ab48,6e1824
348ab4c,661825
348ab50,ad030000
348ab54,25080004
348ab58,a72821
348ab5c,24420001
348ab60,821821
348ab64,80630000
348ab68,1460ffeb
348ab6c,1a06025
348ab70,3c038041
348ab74,3e00008
348ab78,ac68cc8c
348ab7c,1025
348ab80,3e00008
348ab88,27bdffe8
348ab8c,afbf0014
348ab90,3c028041
348ab94,c102ab8
348ab98,9447ba84
348ab9c,8fbf0014
348aba0,3e00008
348aba4,27bd0018
348aba8,27bdffb0
348abac,afbf004c
348abb0,afbe0048
348abb4,afb70044
348abb8,afb60040
348abbc,afb5003c
348abc0,afb40038
348abc4,afb30034
348abc8,afb20030
348abcc,afb1002c
348abd0,afb00028
348abd4,afa40050
348abd8,a0b825
348abdc,c0b025
348abe0,e0a825
348abe4,8fbe0060
348abe8,8825
348abec,3c148041
348abf0,2694ba80
348abf4,3c028041
348abf8,afa20020
348abfc,3c138041
348ac00,3c1238e3
348ac04,36528e39
348ac08,1130c0
348ac0c,d13021
348ac10,24070012
348ac14,63040
348ac18,2802825
348ac1c,c1020a4
348ac20,8fa40050
348ac24,8fa20020
348ac28,8c50cc88
348ac2c,8e62cc8c
348ac30,202102b
348ac34,50400025
348ac38,26310001
348ac3c,82020000
348ac40,2002825
348ac44,2442ffe0
348ac48,520018
348ac4c,1810
348ac50,31883
348ac54,227c3
348ac58,641823
348ac5c,14710016
348ac60,26100004
348ac64,8ca70000
348ac68,73b02
348ac6c,30e70fff
348ac70,520018
348ac74,1810
348ac78,31883
348ac7c,641823
348ac80,330c0
348ac84,c33021
348ac88,63040
348ac8c,afb60018
348ac90,afb70014
348ac94,8ca30000
348ac98,30630fff
348ac9c,7e1821
348aca0,afa30010
348aca4,f53821
348aca8,463023
348acac,2802825
348acb0,c10210c
348acb4,8fa40050
348acb8,8e62cc8c
348acbc,202102b
348acc0,5440ffdf
348acc4,82020000
348acc8,26310001
348accc,24020006
348acd0,1622ffce
348acd4,1130c0
348acd8,3c028041
348acdc,8c43cc88
348ace0,3c028041
348ace4,ac43cc8c
348ace8,8fbf004c
348acec,8fbe0048
348acf0,8fb70044
348acf4,8fb60040
348acf8,8fb5003c
348acfc,8fb40038
348ad00,8fb30034
348ad04,8fb20030
348ad08,8fb1002c
348ad0c,8fb00028
348ad10,3e00008
348ad14,27bd0050
348ad18,27bdffe0
348ad1c,afbf001c
348ad20,3c028041
348ad24,2442ba80
348ad28,afa00010
348ad2c,3825
348ad30,94460006
348ad34,c102aea
348ad38,94450004
348ad3c,8fbf001c
348ad40,3e00008
348ad44,27bd0020
348ad48,3c028041
348ad4c,24030001
348ad50,ac43cc90
348ad54,3c038041
348ad58,8c62cc94
348ad5c,2c440006
348ad60,50800001
348ad64,24020005
348ad68,3e00008
348ad6c,ac62cc94
348ad70,27bdffb8
348ad74,afbf0044
348ad78,afbe0040
348ad7c,afb6003c
348ad80,afb50038
348ad84,afb40034
348ad88,afb30030
348ad8c,afb2002c
348ad90,afb10028
348ad94,afb00024
348ad98,3a0f025
348ad9c,3c028040
348ada0,94420dbc
348ada4,10400133
348ada8,3a0a825
348adac,3c02801d
348adb0,3442aa30
348adb4,8c42066c
348adb8,3c033000
348adbc,24630483
348adc0,431024
348adc4,1440012b
348adc8,808025
348adcc,3c02801c
348add0,344284a0
348add4,8c430008
348add8,3c02800f
348addc,8c4213ec
348ade0,54620125
348ade4,2a0e825
348ade8,3c028011
348adec,3442a5d0
348adf0,8c47135c
348adf4,14e0011f
348adf8,3c02800e
348adfc,3442f1b0
348ae00,8c420000
348ae04,30420020
348ae08,1440011a
348ae0c,3c028041
348ae10,8c43cc90
348ae14,24020001
348ae18,1062000a
348ae1c,3c02801c
348ae20,344284a0
348ae24,3c030001
348ae28,431021
348ae2c,94430934
348ae30,24020006
348ae34,54620110
348ae38,2a0e825
348ae3c,10000009
348ae40,3c038041
348ae44,344284a0
348ae48,3c030001
348ae4c,431021
348ae50,94430934
348ae54,24020006
348ae58,14620007
348ae5c,3c028041
348ae60,3c038041
348ae64,8c62cc94
348ae68,3042001f
348ae6c,ac62cc94
348ae70,10000022
348ae74,241300ff
348ae78,8c42cc94
348ae7c,2c430006
348ae80,1060000a
348ae84,2c43006a
348ae88,29a00
348ae8c,2629823
348ae90,3c02cccc
348ae94,3442cccd
348ae98,2620019
348ae9c,9810
348aea0,139882
348aea4,10000015
348aea8,327300ff
348aeac,14600013
348aeb0,241300ff
348aeb4,2c4300ba
348aeb8,1060000b
348aebc,21a00
348aec0,621023
348aec4,24429769
348aec8,3c03cccc
348aecc,3463cccd
348aed0,430019
348aed4,1010
348aed8,29982
348aedc,139827
348aee0,10000006
348aee4,327300ff
348aee8,3c028041
348aeec,ac40cc90
348aef0,3c028041
348aef4,100000df
348aef8,ac40cc94
348aefc,3c038041
348af00,8c62cc94
348af04,24420001
348af08,ac62cc94
348af0c,3c028011
348af10,3442a5d0
348af14,8c4808c4
348af18,19000011
348af1c,1001025
348af20,e05025
348af24,3c056666
348af28,24a56667
348af2c,254a0001
348af30,401825
348af34,450018
348af38,2010
348af3c,42083
348af40,217c3
348af44,2863000a
348af48,1060fff8
348af4c,821023
348af50,15400005
348af54,3c028040
348af58,10000002
348af5c,240a0001
348af60,240a0001
348af64,3c028040
348af68,94450dbe
348af6c,18a00010
348af70,a01025
348af74,3c066666
348af78,24c66667
348af7c,24e70001
348af80,401825
348af84,460018
348af88,2010
348af8c,42083
348af90,217c3
348af94,2863000a
348af98,1060fff8
348af9c,821023
348afa0,54e00005
348afa4,1473821
348afa8,10000002
348afac,24070001
348afb0,24070001
348afb4,1473821
348afb8,24f40001
348afbc,3c028041
348afc0,2442ba80
348afc4,94430004
348afc8,740018
348afcc,2012
348afd0,3c038041
348afd4,2463ba60
348afd8,94660004
348afdc,862021
348afe0,497c2
348afe4,2449021
348afe8,129043
348afec,129023
348aff0,265200a0
348aff4,94420006
348aff8,44820000
348b000,46800021
348b004,3c028041
348b008,d446b878
348b00c,46260002
348b010,3c028041
348b014,d442b880
348b018,46201001
348b01c,3c028041
348b020,d444b888
348b024,46240000
348b028,4620000d
348b02c,44060000
348b030,94620006
348b034,44820000
348b03c,46800021
348b040,46260002
348b044,46201081
348b048,3c028041
348b04c,d440b890
348b050,46201080
348b054,46241080
348b058,4620100d
348b05c,44110000
348b060,24e20009
348b064,210c2
348b068,210c0
348b06c,3a2e823
348b070,27a40020
348b074,941021
348b078,19400015
348b07c,a0400000
348b080,2549ffff
348b084,894821
348b088,806025
348b08c,3c0b6666
348b090,256b6667
348b094,10b0018
348b098,1810
348b09c,31883
348b0a0,817c3
348b0a4,621823
348b0a8,31080
348b0ac,431021
348b0b0,21040
348b0b4,1021023
348b0b8,24420030
348b0bc,a1220000
348b0c0,604025
348b0c4,1201025
348b0c8,144cfff2
348b0cc,2529ffff
348b0d0,8a1021
348b0d4,2403002f
348b0d8,a0430000
348b0dc,147102a
348b0e0,10400012
348b0e4,873821
348b0e8,8a5021
348b0ec,3c086666
348b0f0,25086667
348b0f4,a80018
348b0f8,1810
348b0fc,31883
348b100,517c3
348b104,621823
348b108,31080
348b10c,431021
348b110,21040
348b114,a21023
348b118,24420030
348b11c,a0e20000
348b120,24e7ffff
348b124,14eafff3
348b128,602825
348b12c,8e020008
348b130,24430008
348b134,ae030008
348b138,3c03de00
348b13c,ac430000
348b140,3c038041
348b144,2463bad0
348b148,ac430004
348b14c,8e020008
348b150,24430008
348b154,ae030008
348b158,3c03e700
348b15c,ac430000
348b160,ac400004
348b164,8e020008
348b168,24430008
348b16c,ae030008
348b170,3c03fc11
348b174,34639623
348b178,ac430000
348b17c,3c03ff2f
348b180,3463ffff
348b184,ac430004
348b188,8e030008
348b18c,24620008
348b190,ae020008
348b194,3c16fa00
348b198,ac760000
348b19c,3c02dad3
348b1a0,24420b00
348b1a4,2621025
348b1a8,ac620004
348b1ac,c102ae2
348b1b0,2402825
348b1b4,3c028041
348b1b8,9442ba84
348b1bc,540018
348b1c0,a012
348b1c4,292a021
348b1c8,8e020008
348b1cc,24430008
348b1d0,ae030008
348b1d4,ac560000
348b1d8,3c03f4ec
348b1dc,24633000
348b1e0,2639825
348b1e4,ac530004
348b1e8,3c028041
348b1ec,8c46cc94
348b1f0,63042
348b1f4,24070001
348b1f8,30c6000f
348b1fc,3c128041
348b200,2645ba60
348b204,c1020a4
348b208,2002025
348b20c,2645ba60
348b210,94a20006
348b214,afa20018
348b218,94a20004
348b21c,afa20014
348b220,afb10010
348b224,2803825
348b228,3025
348b22c,c10210c
348b230,2002025
348b234,c102b46
348b238,2002025
348b23c,8e020008
348b240,24430008
348b244,ae030008
348b248,3c03e900
348b24c,ac430000
348b250,ac400004
348b254,8e020008
348b258,24430008
348b25c,ae030008
348b260,3c03df00
348b264,ac430000
348b268,ac400004
348b26c,10000002
348b270,2a0e825
348b274,2a0e825
348b278,3c0e825
348b27c,8fbf0044
348b280,8fbe0040
348b284,8fb6003c
348b288,8fb50038
348b28c,8fb40034
348b290,8fb30030
348b294,8fb2002c
348b298,8fb10028
348b29c,8fb00024
348b2a0,3e00008
348b2a4,27bd0048
348b2a8,3c028040
348b2ac,a040338c
348b2b0,3c028040
348b2b4,3e00008
348b2b8,ac403390
348b2bc,3c038041
348b2c0,3c028050
348b2c4,24420000
348b2c8,3e00008
348b2cc,ac62cc98
348b2d0,3082000f
348b2d4,10400009
348b2d8,3c038041
348b2dc,417c3
348b2e0,21702
348b2e4,821821
348b2e8,3063000f
348b2ec,431023
348b2f0,24420010
348b2f4,822021
348b2f8,3c038041
348b2fc,8c62cc98
348b300,442021
348b304,3e00008
348b308,ac64cc98
348b30c,27bdffe8
348b310,afbf0014
348b314,afb00010
348b318,808025
348b31c,c102cb4
348b320,8c840008
348b324,402025
348b328,ae020000
348b32c,8e060008
348b330,3c028000
348b334,24420df0
348b338,40f809
348b33c,8e050004
348b340,8fbf0014
348b344,8fb00010
348b348,3e00008
348b34c,27bd0018
348b350,3c02800f
348b354,a0401640
348b358,3c028041
348b35c,a040cc9c
348b360,3c028011
348b364,3442a5d0
348b368,8c420004
348b36c,14400086
348b370,3c028011
348b374,3442a5d0
348b378,8c421360
348b37c,2c420004
348b380,10400081
348b384,3c028011
348b388,3442a5d0
348b38c,8c420000
348b390,240301fd
348b394,14430005
348b398,3c038011
348b39c,3c02800f
348b3a0,24030001
348b3a4,3e00008
348b3a8,a0431640
348b3ac,3463a5d0
348b3b0,94630ed6
348b3b4,30630100
348b3b8,1460000a
348b3bc,3c038011
348b3c0,24030157
348b3c4,10430003
348b3c8,240301f9
348b3cc,14430005
348b3d0,3c038011
348b3d4,3c02800f
348b3d8,24030002
348b3dc,3e00008
348b3e0,a0431640
348b3e4,3463a5d0
348b3e8,94630edc
348b3ec,30640400
348b3f0,54800016
348b3f4,3c028011
348b3f8,240404da
348b3fc,10440005
348b400,2404ffbf
348b404,441024
348b408,2404019d
348b40c,14440005
348b410,3c02801c
348b414,3c02800f
348b418,24030003
348b41c,3e00008
348b420,a0431640
348b424,344284a0
348b428,944200a4
348b42c,2442ffa8
348b430,2c420002
348b434,10400005
348b438,3c028011
348b43c,3c02800f
348b440,24030003
348b444,3e00008
348b448,a0431640
348b44c,3442a5d0
348b450,8c4200a4
348b454,30420007
348b458,24040007
348b45c,5444001f
348b460,30630200
348b464,3c028011
348b468,3442a5d0
348b46c,8c42037c
348b470,30420002
348b474,54400019
348b478,30630200
348b47c,3c02801c
348b480,344284a0
348b484,944200a4
348b488,2442ffae
348b48c,2c420002
348b490,50400012
348b494,30630200
348b498,3c028041
348b49c,24040002
348b4a0,a044cc9c
348b4a4,3c028011
348b4a8,3442a5d0
348b4ac,8c420000
348b4b0,24040191
348b4b4,10440008
348b4b8,24040205
348b4bc,10440006
348b4c0,240400db
348b4c4,10440004
348b4c8,3c02800f
348b4cc,24030005
348b4d0,3e00008
348b4d4,a0431640
348b4d8,30630200
348b4dc,1460002a
348b4e0,3c02801c
348b4e4,344284a0
348b4e8,3c030001
348b4ec,431021
348b4f0,84431e1a
348b4f4,240204d6
348b4f8,14620005
348b4fc,3c02801c
348b500,3c02800f
348b504,24030002
348b508,3e00008
348b50c,a0431640
348b510,344284a0
348b514,944200a4
348b518,2c430054
348b51c,50600006
348b520,2442ffa0
348b524,2c420052
348b528,14400017
348b52c,3c028041
348b530,10000006
348b534,9042cc9c
348b538,3042ffff
348b53c,2c420002
348b540,10400011
348b544,3c028041
348b548,9042cc9c
348b54c,14400005
348b550,3c028011
348b554,3c028041
348b558,24030001
348b55c,a043cc9c
348b560,3c028011
348b564,3442a5d0
348b568,8c420000
348b56c,240300db
348b570,10430005
348b574,24030195
348b578,10430003
348b57c,3c02800f
348b580,24030002
348b584,a0431640
348b588,3e00008
348b590,33c2
348b594,664399c4
348b598,cc45ffc6
348b59c,ff47ffc8
348b5a0,ff49e0ca
348b5a4,c24ba3cc
348b5a8,854d660d
348b5ac,440f2200
348b5b0,85d1a352
348b5b4,c2d3e045
348b5b8,1010101
348b5bc,1010101
348b5c0,1010101
348b5c4,1010101
348b5c8,1010101
348b5e4,1010000
348b5ec,1010101
348b5f0,1000101
348b5f4,10101
348b5f8,10000
348b5fc,2b242525
348b600,26262626
348b604,27272727
348b608,27272727
348b60c,500080d
348b610,1051508
348b614,d01052a
348b618,80d0127
348b61c,f080b01
348b620,4d510b02
348b628,97ff6350
348b62c,45ff5028
348b630,57456397
348b634,ff5e45ff
348b638,9f006545
348b63c,ff63ff6c
348b640,45fff063
348b644,7345ffff
348b648,ff503aff
348b64c,ffff573a
348b650,ffffff5e
348b654,3affffff
348b658,653affff
348b65c,ff6c3aff
348b660,ffff733a
348b664,5a0c00
348b668,720c0096
348b66c,c009618
348b670,1652a00
348b674,4e2a005a
348b678,2a000000
348b67c,c004e00
348b680,c015a00
348b684,c026600
348b688,c037200
348b68c,c047e00
348b690,c058a00
348b694,c064e0c
348b698,75a0c
348b69c,c09660c
348b6a0,a720c
348b6a4,c0c7e0c
348b6a8,c0d8a0c
348b6ac,c0e4e18
348b6b0,c0f5a18
348b6b4,c106618
348b6b8,c117218
348b6bc,c127e18
348b6c0,c138a18
348b6c4,ffff
348b6c8,ffff
348b6cc,ffff
348b6d0,ffff
348b6d4,ffff
348b6d8,ffff
348b6dc,ffff
348b6e0,ffff
348b6e4,ffff
348b6e8,ffff
348b6ec,ffff
348b6f0,ffff
348b6f4,ffff
348b6f8,ffff
348b6fc,c3b7e2a
348b700,c3c8a2a
348b704,c3d962a
348b708,ffff
348b70c,c3e7e36
348b710,b3f8b37
348b714,b409737
348b718,ffff
348b71c,c417e42
348b720,c428a42
348b724,c439642
348b728,ffff
348b72c,c447e4f
348b730,c458a4f
348b734,c46964f
348b738,ffff
348b73c,c149600
348b740,ffff
348b744,2c061b31
348b748,2c072931
348b74c,2c083731
348b750,2a096f51
348b754,2c0a722a
348b758,ffff
348b75c,2c00370a
348b760,2c01371a
348b764,2c022922
348b768,2c031b1a
348b76c,2c041b0a
348b770,2c052902
348b774,ffff
348b778,ffff
348b77c,8040baa0
348b780,8040ba90
348b784,8040ba20
348b788,80407744
348b78c,80407658
348b790,80407688
348b794,804076c0
348b798,804076f4
348b79c,8040771c
348b7a0,c8ff6482
348b7a4,82ffff64
348b7a8,64ff5aff
348b7ac,bd1400
348b7b0,aa0200
348b7b4,bd1300
348b7b8,15c6300
348b7bc,de2f00
348b7c0,e01010e0
348b7c4,e01010e0
348b7c8,1010e0e0
348b7cc,1010e0e0
348b7d0,10e0e010
348b7d4,10000000
348b7d8,4d510000
348b7dc,4e6f726d
348b7e0,616c0000
348b7e8,47656e65
348b7ec,72617465
348b7f0,64207769
348b7f4,7468204f
348b7f8,6f545200
348b7fc,53706f69
348b800,6c657220
348b804,61766169
348b808,6c61626c
348b80c,65000000
348b810,506c616e
348b814,646f6d69
348b818,7a657200
348b81c,576f726c
348b820,64000000
348b824,bdcccccd
348b828,3dcccccd
348b82c,43510000
348b830,41100000
348b834,4f000000
348b838,42080000
348b83c,c20c0000
348b840,420c0000
348b844,3f800000
348b848,3f000000
348b84c,41c80000
348b850,3fa00000
348b854,40000000
348b858,40200000
348b85c,42480000
348b860,41200000
348b864,3f800000
348b868,4f000000
348b870,41f00000
348b878,3ff80000
348b880,406e0000
348b888,3ff00000
348b890,40080000
348b898,8040b590
348b89c,10204
348b8a0,5060807
348b8a4,3000000
348b8a8,5c8c800
348b8ac,ff00
348b8b0,1ff3c00
348b8b4,20064ff
348b8b8,4c832ff
348b8bc,3ff8200
348b8c0,8000046
348b8c4,72656500
348b8cc,100f
348b8d0,44656b75
348b8d8,110
348b8dc,1f446f64
348b8e0,6f6e676f
348b8e4,2
348b8e8,100f4a61
348b8ec,62750000
348b8f4,3d01f46
348b8f8,6f726573
348b8fc,74000000
348b900,4d01f
348b904,46697265
348b90c,5d0
348b910,1f576174
348b914,65720000
348b918,7
348b91c,d01f5368
348b920,61646f77
348b928,6d01f53
348b92c,70697269
348b930,74000000
348b934,89007
348b938,426f7457
348b940,910
348b944,7496365
348b94c,c
348b950,a0004869
348b954,64656f75
348b958,74000000
348b95c,b800047
348b960,54470000
348b968,dc000
348b96c,47616e6f
348b970,6e000000
348b978,2
348b980,3f800000
348b98c,1
348b990,30006
348b994,70009
348b998,b000e
348b99c,f0010
348b9a0,110019
348b9a4,1a002b
348b9a8,2c002e
348b9ac,300032
348b9b0,35003c
348b9b4,400041
348b9b8,460051
348b9bc,540109
348b9c0,10b010c
348b9c4,10e010f
348b9c8,1100113
348b9d0,1
348b9d4,1
348b9d8,2
348b9dc,1
348b9e0,2
348b9e4,2
348b9e8,3
348b9ec,1
348b9f0,2
348b9f4,2
348b9f8,3
348b9fc,2
348ba00,3
348ba04,3
348ba08,4
348ba14,100010
348ba18,a0301
348ba1c,1000000
348ba24,100010
348ba28,20002
348ba2c,2000000
348ba34,80008
348ba38,a0301
348ba3c,1000000
348ba44,100010
348ba48,30301
348ba4c,1000000
348ba54,100018
348ba58,10301
348ba5c,1000000
348ba64,100010
348ba68,100301
348ba6c,1000000
348ba74,200020
348ba78,10302
348ba7c,2000000
348ba84,8000e
348ba88,5f0301
348ba8c,1000000
348ba94,180018
348ba98,140003
348ba9c,4000000
348baa4,200020
348baa8,5a0003
348baac,4000000
348bab4,100010
348bab8,60301
348babc,1000000
