10,107b6efa
348d408,8fa40010
348d40c,8fbf0024
348d410,8fb10020
348d414,8fb0001c
348d418,3e00008
348d41c,27bd0028
348d420,27bdffd8
348d424,afbf0024
348d428,afb10020
348d42c,afb0001c
348d430,808025
348d434,a08825
348d438,3c028041
348d43c,8c42e6ec
348d440,afa20010
348d444,3825
348d448,a03025
348d44c,802825
348d450,c1034a4
348d454,27a40010
348d458,3c028041
348d45c,8c47e794
348d460,2203025
348d464,2002825
348d468,c10344d
348d46c,8fa40010
348d470,8fbf0024
348d474,8fb10020
348d478,8fb0001c
348d47c,3e00008
348d480,27bd0028
348d484,27bdffd8
348d488,afbf0024
348d48c,afb10020
348d490,afb0001c
348d494,808025
348d498,a08825
348d49c,3c028041
348d4a0,8c42e6f0
348d4a4,afa20010
348d4a8,2407000c
348d4ac,a03025
348d4b0,802825
348d4b4,c1034a4
348d4b8,27a40010
348d4bc,3c028041
348d4c0,8c47e798
348d4c4,2203025
348d4c8,2002825
348d4cc,c10344d
348d4d0,8fa40010
348d4d4,8fbf0024
348d4d8,8fb10020
348d4dc,8fb0001c
348d4e0,3e00008
348d4e4,27bd0028
348d4e8,27bdffd0
348d4ec,afbf002c
348d4f0,afb10028
348d4f4,afb00024
348d4f8,808025
348d4fc,afa00010
348d500,afa00014
348d504,9482001c
348d508,24030001
348d50c,14430008
348d510,a08825
348d514,24070015
348d518,90a600a5
348d51c,802825
348d520,c102136
348d524,27a40010
348d528,10000012
348d52c,afa00018
348d530,24030007
348d534,14430008
348d538,24030a0c
348d53c,24070058
348d540,90a600a5
348d544,802825
348d548,c102136
348d54c,27a40010
348d550,10000008
348d554,afa00018
348d558,54430006
348d55c,afa00018
348d560,3c050010
348d564,34a5010a
348d568,c10210e
348d56c,27a40010
348d570,afa00018
348d574,8fa50010
348d578,8fa60014
348d57c,c10348d
348d580,27a40018
348d584,97a20018
348d588,10400008
348d58c,2203025
348d590,3c028041
348d594,8c47e784
348d598,2002825
348d59c,c10344d
348d5a0,8fa40018
348d5a4,10000005
348d5a8,8fbf002c
348d5ac,2002825
348d5b0,c103410
348d5b4,92040141
348d5b8,8fbf002c
348d5bc,8fb10028
348d5c0,8fb00024
348d5c4,3e00008
348d5c8,27bd0030
348d5cc,27bdffd0
348d5d0,afbf002c
348d5d4,afb10028
348d5d8,afb00024
348d5dc,808025
348d5e0,afa00010
348d5e4,afa00014
348d5e8,9482001c
348d5ec,10400004
348d5f0,a08825
348d5f4,24030005
348d5f8,54430007
348d5fc,afa00018
348d600,24070034
348d604,922600a5
348d608,2002825
348d60c,c102136
348d610,27a40010
348d614,afa00018
348d618,8fa50010
348d61c,8fa60014
348d620,c10348d
348d624,27a40018
348d628,97a20018
348d62c,10400008
348d630,2203025
348d634,3c028041
348d638,8c47e784
348d63c,2002825
348d640,c10344d
348d644,8fa40018
348d648,10000005
348d64c,8fbf002c
348d650,2002825
348d654,c103410
348d658,92040147
348d65c,8fbf002c
348d660,8fb10028
348d664,8fb00024
348d668,3e00008
348d66c,27bd0030
348d670,27bdffd8
348d674,afbf0024
348d678,afb10020
348d67c,afb0001c
348d680,808025
348d684,a08825
348d688,3c028041
348d68c,8c42e6e0
348d690,afa20010
348d694,2407003e
348d698,a03025
348d69c,802825
348d6a0,c1034a4
348d6a4,27a40010
348d6a8,3c028041
348d6ac,8c47e784
348d6b0,2203025
348d6b4,2002825
348d6b8,c10344d
348d6bc,8fa40010
348d6c0,8fbf0024
348d6c4,8fb10020
348d6c8,8fb0001c
348d6cc,3e00008
348d6d0,27bd0028
348d6d4,27bdffe0
348d6d8,afbf001c
348d6dc,afb20018
348d6e0,afb10014
348d6e4,afb00010
348d6e8,808825
348d6ec,3c028008
348d6f0,24421628
348d6f4,40f809
348d6f8,a08025
348d6fc,2403ffff
348d700,1443000d
348d704,8fbf001c
348d708,92230008
348d70c,2c630013
348d710,1060000a
348d714,8fb20018
348d718,92320009
348d71c,2002825
348d720,3c028008
348d724,244212f0
348d728,40f809
348d72c,2202025
348d730,a2320009
348d734,8fbf001c
348d738,8fb20018
348d73c,8fb10014
348d740,8fb00010
348d744,3e00008
348d748,27bd0020
348d74c,801025
348d750,14c00002
348d754,a6001b
348d758,7000d
348d75c,2810
348d760,3812
348d764,3c03aaaa
348d768,3463aaab
348d76c,e30019
348d770,1810
348d774,31882
348d778,32040
348d77c,831821
348d780,31840
348d784,e31823
348d788,44850000
348d78c,4a10004
348d790,468000a1
348d794,3c048041
348d798,d480e7a8
348d79c,46201080
348d7a0,462010a0
348d7a4,44860000
348d7a8,4c10004
348d7ac,46800021
348d7b0,3c048041
348d7b4,d484e7a8
348d7b8,46240000
348d7bc,46200020
348d7c0,46001083
348d7c4,3c048041
348d7c8,c484e79c
348d7cc,46022101
348d7d0,24640001
348d7d4,3c068041
348d7d8,24c6e6f4
348d7dc,32840
348d7e0,a32821
348d7e4,c52821
348d7e8,90a50001
348d7ec,44850000
348d7f4,46800020
348d7f8,46040002
348d7fc,42840
348d800,a42821
348d804,c53021
348d808,90c50001
348d80c,44853000
348d814,468031a0
348d818,46023182
348d81c,46060000
348d820,3c058041
348d824,c4a6e7a0
348d828,4600303e
348d830,45030005
348d834,46060001
348d838,4600000d
348d83c,44050000
348d840,10000006
348d844,30a700ff
348d848,4600000d
348d84c,44050000
348d850,3c068000
348d854,a62825
348d858,30a700ff
348d85c,3c068041
348d860,24c6e6f4
348d864,32840
348d868,a32821
348d86c,c52821
348d870,90a50002
348d874,44850000
348d87c,46800020
348d880,46040002
348d884,42840
348d888,a42821
348d88c,c53021
348d890,90c50002
348d894,44853000
348d89c,468031a0
348d8a0,46023182
348d8a4,46060000
348d8a8,3c058041
348d8ac,c4a6e7a0
348d8b0,4600303e
348d8b8,45030005
348d8bc,46060001
348d8c0,4600000d
348d8c4,44050000
348d8c8,10000006
348d8cc,30a600ff
348d8d0,4600000d
348d8d4,44050000
348d8d8,3c068000
348d8dc,a62825
348d8e0,30a600ff
348d8e4,32840
348d8e8,a31821
348d8ec,3c088041
348d8f0,2508e6f4
348d8f4,681821
348d8f8,90650000
348d8fc,44850000
348d904,46800020
348d908,46040002
348d90c,41840
348d910,641821
348d914,681821
348d918,90630000
348d91c,44832000
348d924,46802120
348d928,46022082
348d92c,46020000
348d930,3c038041
348d934,c462e7a0
348d938,4600103e
348d940,45030005
348d944,46020001
348d948,4600000d
348d94c,44030000
348d950,10000006
348d954,a0430000
348d958,4600000d
348d95c,44030000
348d960,3c048000
348d964,641825
348d968,a0430000
348d96c,a0470001
348d970,3e00008
348d974,a0460002
348d978,3c028011
348d97c,3442a5d0
348d980,24030140
348d984,a4431424
348d988,90440032
348d98c,41840
348d990,641821
348d994,31900
348d998,3e00008
348d99c,a0430033
348d9a0,24a20002
348d9a4,24a50082
348d9a8,24065700
348d9ac,24070004
348d9b0,9443fffe
348d9b4,50660008
348d9b8,24420004
348d9bc,50600006
348d9c0,24420004
348d9c4,94430000
348d9c8,2c630004
348d9cc,54600001
348d9d0,a4470000
348d9d4,24420004
348d9d8,5445fff6
348d9dc,9443fffe
348d9e0,3e00008
348d9e8,27bdffe8
348d9ec,afbf0014
348d9f0,c103881
348d9f4,24040400
348d9f8,3c038041
348d9fc,ac620c80
348da00,3c038041
348da04,ac620c84
348da08,8fbf0014
348da0c,3e00008
348da10,27bd0018
348da14,80830000
348da18,10600025
348da1c,6025
348da20,3c028041
348da24,8c4a0c80
348da28,254a0400
348da2c,3c028041
348da30,8c480c84
348da34,1025
348da38,3c0bff00
348da3c,256b0fff
348da40,30c60fff
348da44,240ef000
348da48,240d0001
348da4c,10a482b
348da50,55200005
348da54,a1030000
348da58,11800016
348da5c,3c038041
348da60,3e00008
348da64,ac680c84
348da68,30a90fff
348da6c,94b00
348da70,8d030000
348da74,6b1824
348da78,691825
348da7c,6e1824
348da80,661825
348da84,ad030000
348da88,25080004
348da8c,a72821
348da90,24420001
348da94,821821
348da98,80630000
348da9c,1460ffeb
348daa0,1a06025
348daa4,3c038041
348daa8,3e00008
348daac,ac680c84
348dab0,1025
348dab4,3e00008
348dabc,27bdffe8
348dac0,afbf0014
348dac4,3c028041
348dac8,c103685
348dacc,9447e9bc
348dad0,8fbf0014
348dad4,3e00008
348dad8,27bd0018
348dadc,27bdffb0
348dae0,afbf004c
348dae4,afbe0048
348dae8,afb70044
348daec,afb60040
348daf0,afb5003c
348daf4,afb40038
348daf8,afb30034
348dafc,afb20030
348db00,afb1002c
348db04,afb00028
348db08,afa40050
348db0c,a0b825
348db10,c0b025
348db14,e0a825
348db18,8fbe0060
348db1c,8825
348db20,3c148041
348db24,2694e9b8
348db28,3c028041
348db2c,afa20020
348db30,3c138041
348db34,3c1238e3
348db38,36528e39
348db3c,1130c0
348db40,d13021
348db44,24070012
348db48,63040
348db4c,2802825
348db50,c102379
348db54,8fa40050
348db58,8fa20020
348db5c,8c500c80
348db60,8e620c84
348db64,202102b
348db68,50400025
348db6c,26310001
348db70,82020000
348db74,2002825
348db78,2442ffe0
348db7c,520018
348db80,1810
348db84,31883
348db88,227c3
348db8c,641823
348db90,14710016
348db94,26100004
348db98,8ca70000
348db9c,73b02
348dba0,30e70fff
348dba4,520018
348dba8,1810
348dbac,31883
348dbb0,641823
348dbb4,330c0
348dbb8,c33021
348dbbc,63040
348dbc0,afb60018
348dbc4,afb70014
348dbc8,8ca30000
348dbcc,30630fff
348dbd0,7e1821
348dbd4,afa30010
348dbd8,f53821
348dbdc,463023
348dbe0,2802825
348dbe4,c1023e1
348dbe8,8fa40050
348dbec,8e620c84
348dbf0,202102b
348dbf4,5440ffdf
348dbf8,82020000
348dbfc,26310001
348dc00,24020006
348dc04,1622ffce
348dc08,1130c0
348dc0c,3c028041
348dc10,8c430c80
348dc14,3c028041
348dc18,ac430c84
348dc1c,8fbf004c
348dc20,8fbe0048
348dc24,8fb70044
348dc28,8fb60040
348dc2c,8fb5003c
348dc30,8fb40038
348dc34,8fb30034
348dc38,8fb20030
348dc3c,8fb1002c
348dc40,8fb00028
348dc44,3e00008
348dc48,27bd0050
348dc4c,27bdffe0
348dc50,afbf001c
348dc54,3c028041
348dc58,2442e9b8
348dc5c,afa00010
348dc60,3825
348dc64,94460006
348dc68,c1036b7
348dc6c,94450004
348dc70,8fbf001c
348dc74,3e00008
348dc78,27bd0020
348dc7c,3c028041
348dc80,24030001
348dc84,ac430c88
348dc88,3c038041
348dc8c,8c620c8c
348dc90,2c440006
348dc94,50800001
348dc98,24020005
348dc9c,3e00008
348dca0,ac620c8c
348dca4,27bdffb8
348dca8,afbf0044
348dcac,afbe0040
348dcb0,afb6003c
348dcb4,afb50038
348dcb8,afb40034
348dcbc,afb30030
348dcc0,afb2002c
348dcc4,afb10028
348dcc8,afb00024
348dccc,3a0f025
348dcd0,3c028040
348dcd4,94420da8
348dcd8,10400133
348dcdc,3a0a825
348dce0,3c02801d
348dce4,3442aa30
348dce8,8c42066c
348dcec,3c033000
348dcf0,24630483
348dcf4,431024
348dcf8,1440012b
348dcfc,808025
348dd00,3c02801c
348dd04,344284a0
348dd08,8c430008
348dd0c,3c02800f
348dd10,8c4213ec
348dd14,54620125
348dd18,2a0e825
348dd1c,3c028011
348dd20,3442a5d0
348dd24,8c47135c
348dd28,14e0011f
348dd2c,3c02800e
348dd30,3442f1b0
348dd34,8c420000
348dd38,30420020
348dd3c,1440011a
348dd40,3c028041
348dd44,8c430c88
348dd48,24020001
348dd4c,1062000a
348dd50,3c02801c
348dd54,344284a0
348dd58,3c030001
348dd5c,431021
348dd60,94430934
348dd64,24020006
348dd68,54620110
348dd6c,2a0e825
348dd70,10000009
348dd74,3c038041
348dd78,344284a0
348dd7c,3c030001
348dd80,431021
348dd84,94430934
348dd88,24020006
348dd8c,14620007
348dd90,3c028041
348dd94,3c038041
348dd98,8c620c8c
348dd9c,3042001f
348dda0,ac620c8c
348dda4,10000022
348dda8,241300ff
348ddac,8c420c8c
348ddb0,2c430006
348ddb4,1060000a
348ddb8,2c43006a
348ddbc,29a00
348ddc0,2629823
348ddc4,3c02cccc
348ddc8,3442cccd
348ddcc,2620019
348ddd0,9810
348ddd4,139882
348ddd8,10000015
348dddc,327300ff
348dde0,14600013
348dde4,241300ff
348dde8,2c4300ba
348ddec,1060000b
348ddf0,21a00
348ddf4,621023
348ddf8,24429769
348ddfc,3c03cccc
348de00,3463cccd
348de04,430019
348de08,1010
348de0c,29982
348de10,139827
348de14,10000006
348de18,327300ff
348de1c,3c028041
348de20,ac400c88
348de24,3c028041
348de28,100000df
348de2c,ac400c8c
348de30,3c038041
348de34,8c620c8c
348de38,24420001
348de3c,ac620c8c
348de40,3c028011
348de44,3442a5d0
348de48,8c4808c4
348de4c,19000011
348de50,1001025
348de54,e05025
348de58,3c056666
348de5c,24a56667
348de60,254a0001
348de64,401825
348de68,450018
348de6c,2010
348de70,42083
348de74,217c3
348de78,2863000a
348de7c,1060fff8
348de80,821023
348de84,15400005
348de88,3c028040
348de8c,10000002
348de90,240a0001
348de94,240a0001
348de98,3c028040
348de9c,94450daa
348dea0,18a00010
348dea4,a01025
348dea8,3c066666
348deac,24c66667
348deb0,24e70001
348deb4,401825
348deb8,460018
348debc,2010
348dec0,42083
348dec4,217c3
348dec8,2863000a
348decc,1060fff8
348ded0,821023
348ded4,54e00005
348ded8,1473821
348dedc,10000002
348dee0,24070001
348dee4,24070001
348dee8,1473821
348deec,24f40001
348def0,3c028041
348def4,2442e9b8
348def8,94430004
348defc,740018
348df00,2012
348df04,3c038041
348df08,2463e998
348df0c,94660004
348df10,862021
348df14,497c2
348df18,2449021
348df1c,129043
348df20,129023
348df24,265200a0
348df28,94420006
348df2c,44820000
348df34,46800021
348df38,3c028041
348df3c,d446e7b0
348df40,46260002
348df44,3c028041
348df48,d442e7b8
348df4c,46201001
348df50,3c028041
348df54,d444e7c0
348df58,46240000
348df5c,4620000d
348df60,44060000
348df64,94620006
348df68,44820000
348df70,46800021
348df74,46260002
348df78,46201081
348df7c,3c028041
348df80,d440e7c8
348df84,46201080
348df88,46241080
348df8c,4620100d
348df90,44110000
348df94,24e20009
348df98,210c2
348df9c,210c0
348dfa0,3a2e823
348dfa4,27a40020
348dfa8,941021
348dfac,19400015
348dfb0,a0400000
348dfb4,2549ffff
348dfb8,894821
348dfbc,806025
348dfc0,3c0b6666
348dfc4,256b6667
348dfc8,10b0018
348dfcc,1810
348dfd0,31883
348dfd4,817c3
348dfd8,621823
348dfdc,31080
348dfe0,431021
348dfe4,21040
348dfe8,1021023
348dfec,24420030
348dff0,a1220000
348dff4,604025
348dff8,1201025
348dffc,144cfff2
348e000,2529ffff
348e004,8a1021
348e008,2403002f
348e00c,a0430000
348e010,147102a
348e014,10400012
348e018,873821
348e01c,8a5021
348e020,3c086666
348e024,25086667
348e028,a80018
348e02c,1810
348e030,31883
348e034,517c3
348e038,621823
348e03c,31080
348e040,431021
348e044,21040
348e048,a21023
348e04c,24420030
348e050,a0e20000
348e054,24e7ffff
348e058,14eafff3
348e05c,602825
348e060,8e020008
348e064,24430008
348e068,ae030008
348e06c,3c03de00
348e070,ac430000
348e074,3c038041
348e078,2463ea08
348e07c,ac430004
348e080,8e020008
348e084,24430008
348e088,ae030008
348e08c,3c03e700
348e090,ac430000
348e094,ac400004
348e098,8e020008
348e09c,24430008
348e0a0,ae030008
348e0a4,3c03fc11
348e0a8,34639623
348e0ac,ac430000
348e0b0,3c03ff2f
348e0b4,3463ffff
348e0b8,ac430004
348e0bc,8e030008
348e0c0,24620008
348e0c4,ae020008
348e0c8,3c16fa00
348e0cc,ac760000
348e0d0,3c02dad3
348e0d4,24420b00
348e0d8,2621025
348e0dc,ac620004
348e0e0,c1036af
348e0e4,2402825
348e0e8,3c028041
348e0ec,9442e9bc
348e0f0,540018
348e0f4,a012
348e0f8,292a021
348e0fc,8e020008
348e100,24430008
348e104,ae030008
348e108,ac560000
348e10c,3c03f4ec
348e110,24633000
348e114,2639825
348e118,ac530004
348e11c,3c028041
348e120,8c460c8c
348e124,63042
348e128,24070001
348e12c,30c6000f
348e130,3c128041
348e134,2645e998
348e138,c102379
348e13c,2002025
348e140,2645e998
348e144,94a20006
348e148,afa20018
348e14c,94a20004
348e150,afa20014
348e154,afb10010
348e158,2803825
348e15c,3025
348e160,c1023e1
348e164,2002025
348e168,c103713
348e16c,2002025
348e170,8e020008
348e174,24430008
348e178,ae030008
348e17c,3c03e900
348e180,ac430000
348e184,ac400004
348e188,8e020008
348e18c,24430008
348e190,ae030008
348e194,3c03df00
348e198,ac430000
348e19c,ac400004
348e1a0,10000002
348e1a4,2a0e825
348e1a8,2a0e825
348e1ac,3c0e825
348e1b0,8fbf0044
348e1b4,8fbe0040
348e1b8,8fb6003c
348e1bc,8fb50038
348e1c0,8fb40034
348e1c4,8fb30030
348e1c8,8fb2002c
348e1cc,8fb10028
348e1d0,8fb00024
348e1d4,3e00008
348e1d8,27bd0048
348e1dc,3c028040
348e1e0,a04033fc
348e1e4,3c028040
348e1e8,3e00008
348e1ec,ac403400
348e1f0,3c038041
348e1f4,3c028050
348e1f8,24420000
348e1fc,3e00008
348e200,ac620c90
348e204,3082000f
348e208,10400009
348e20c,3c038041
348e210,417c3
348e214,21702
348e218,821821
348e21c,3063000f
348e220,431023
348e224,24420010
348e228,822021
348e22c,3c038041
348e230,8c620c90
348e234,442021
348e238,3e00008
348e23c,ac640c90
348e240,27bdffe8
348e244,afbf0014
348e248,afb00010
348e24c,808025
348e250,c103881
348e254,8c840008
348e258,402025
348e25c,ae020000
348e260,8e060008
348e264,3c028000
348e268,24420df0
348e26c,40f809
348e270,8e050004
348e274,8fbf0014
348e278,8fb00010
348e27c,3e00008
348e280,27bd0018
348e284,3c02800f
348e288,a0401640
348e28c,3c028041
348e290,a0400c94
348e294,3c028011
348e298,3442a5d0
348e29c,8c420004
348e2a0,14400086
348e2a4,3c028011
348e2a8,3442a5d0
348e2ac,8c421360
348e2b0,2c420004
348e2b4,10400081
348e2b8,3c028011
348e2bc,3442a5d0
348e2c0,8c420000
348e2c4,240301fd
348e2c8,14430005
348e2cc,3c038011
348e2d0,3c02800f
348e2d4,24030001
348e2d8,3e00008
348e2dc,a0431640
348e2e0,3463a5d0
348e2e4,94630ed6
348e2e8,30630100
348e2ec,1460000a
348e2f0,3c038011
348e2f4,24030157
348e2f8,10430003
348e2fc,240301f9
348e300,14430005
348e304,3c038011
348e308,3c02800f
348e30c,24030002
348e310,3e00008
348e314,a0431640
348e318,3463a5d0
348e31c,94630edc
348e320,30640400
348e324,54800016
348e328,3c028011
348e32c,240404da
348e330,10440005
348e334,2404ffbf
348e338,441024
348e33c,2404019d
348e340,14440005
348e344,3c02801c
348e348,3c02800f
348e34c,24030003
348e350,3e00008
348e354,a0431640
348e358,344284a0
348e35c,944200a4
348e360,2442ffa8
348e364,2c420002
348e368,10400005
348e36c,3c028011
348e370,3c02800f
348e374,24030003
348e378,3e00008
348e37c,a0431640
348e380,3442a5d0
348e384,8c4200a4
348e388,30420007
348e38c,24040007
348e390,5444001f
348e394,30630200
348e398,3c028011
348e39c,3442a5d0
348e3a0,8c42037c
348e3a4,30420002
348e3a8,54400019
348e3ac,30630200
348e3b0,3c02801c
348e3b4,344284a0
348e3b8,944200a4
348e3bc,2442ffae
348e3c0,2c420002
348e3c4,50400012
348e3c8,30630200
348e3cc,3c028041
348e3d0,24040002
348e3d4,a0440c94
348e3d8,3c028011
348e3dc,3442a5d0
348e3e0,8c420000
348e3e4,24040191
348e3e8,10440008
348e3ec,24040205
348e3f0,10440006
348e3f4,240400db
348e3f8,10440004
348e3fc,3c02800f
348e400,24030005
348e404,3e00008
348e408,a0431640
348e40c,30630200
348e410,1460002a
348e414,3c02801c
348e418,344284a0
348e41c,3c030001
348e420,431021
348e424,84431e1a
348e428,240204d6
348e42c,14620005
348e430,3c02801c
348e434,3c02800f
348e438,24030002
348e43c,3e00008
348e440,a0431640
348e444,344284a0
348e448,944200a4
348e44c,2c430054
348e450,50600006
348e454,2442ffa0
348e458,2c420052
348e45c,14400017
348e460,3c028041
348e464,10000006
348e468,90420c94
348e46c,3042ffff
348e470,2c420002
348e474,10400011
348e478,3c028041
348e47c,90420c94
348e480,14400005
348e484,3c028011
348e488,3c028041
348e48c,24030001
348e490,a0430c94
348e494,3c028011
348e498,3442a5d0
348e49c,8c420000
348e4a0,240300db
348e4a4,10430005
348e4a8,24030195
348e4ac,10430003
348e4b0,3c02800f
348e4b4,24030002
348e4b8,a0431640
348e4bc,3e00008
348e4c4,33c2
348e4c8,664399c4
348e4cc,cc45ffc6
348e4d0,ff47ffc8
348e4d4,ff49e0ca
348e4d8,c24ba3cc
348e4dc,854d660d
348e4e0,440f2200
348e4e4,85d1a352
348e4e8,c2d3e045
348e4ec,1010101
348e4f0,1010101
348e4f4,1010101
348e4f8,1010101
348e4fc,1010101
348e518,1010000
348e520,1010101
348e524,1000101
348e528,10101
348e52c,10000
348e530,2b242525
348e534,26262626
348e538,27272727
348e53c,27272727
348e540,500080d
348e544,1051508
348e548,d01052a
348e54c,80d0127
348e550,f080b01
348e554,4d510b02
348e55c,97ff6350
348e560,45ff5028
348e564,57456397
348e568,ff5e45ff
348e56c,9f006545
348e570,ff63ff6c
348e574,45fff063
348e578,7345ffff
348e57c,ff503aff
348e580,ffff573a
348e584,ffffff5e
348e588,3affffff
348e58c,653affff
348e590,ff6c3aff
348e594,ffff733a
348e598,5a0c00
348e59c,720c0096
348e5a0,c009618
348e5a4,1652a00
348e5a8,4e2a005a
348e5ac,2a000000
348e5b0,c004e00
348e5b4,c015a00
348e5b8,c026600
348e5bc,c037200
348e5c0,c047e00
348e5c4,c058a00
348e5c8,c064e0c
348e5cc,75a0c
348e5d0,c09660c
348e5d4,a720c
348e5d8,c0c7e0c
348e5dc,c0d8a0c
348e5e0,c0e4e18
348e5e4,c0f5a18
348e5e8,c106618
348e5ec,c117218
348e5f0,c127e18
348e5f4,c138a18
348e5f8,ffff
348e5fc,ffff
348e600,ffff
348e604,ffff
348e608,ffff
348e60c,ffff
348e610,ffff
348e614,ffff
348e618,ffff
348e61c,ffff
348e620,ffff
348e624,ffff
348e628,ffff
348e62c,ffff
348e630,c3b7e2a
348e634,c3c8a2a
348e638,c3d962a
348e63c,ffff
348e640,c3e7e36
348e644,b3f8b37
348e648,b409737
348e64c,ffff
348e650,c417e42
348e654,c428a42
348e658,c439642
348e65c,ffff
348e660,c447e4f
348e664,c458a4f
348e668,c46964f
348e66c,ffff
348e670,c149600
348e674,ffff
348e678,2c061b31
348e67c,2c072931
348e680,2c083731
348e684,2a096f51
348e688,2c0a722a
348e68c,ffff
348e690,2c00370a
348e694,2c01371a
348e698,2c022922
348e69c,2c031b1a
348e6a0,2c041b0a
348e6a4,2c052902
348e6a8,ffff
348e6ac,ffff
348e6b0,8040e9d8
348e6b4,8040e9c8
348e6b8,8040e958
348e6bc,80408298
348e6c0,804081ac
348e6c4,804081dc
348e6c8,80408214
348e6cc,80408248
348e6d0,80408270
348e6d4,c8ff6482
348e6d8,82ffff64
348e6dc,64ff5aff
348e6e0,bd1400
348e6e4,aa0200
348e6e8,bd1300
348e6ec,15c6300
348e6f0,de2f00
348e6f4,e01010e0
348e6f8,e01010e0
348e6fc,1010e0e0
348e700,1010e0e0
348e704,10e0e010
348e708,10000000
348e70c,4d510000
348e710,4e6f726d
348e714,616c0000
348e71c,47656e65
348e720,72617465
348e724,64207769
348e728,7468204f
348e72c,6f545200
348e730,53706f69
348e734,6c657220
348e738,61766169
348e73c,6c61626c
348e740,65000000
348e744,506c616e
348e748,646f6d69
348e74c,7a657200
348e750,576f726c
348e754,64000000
348e758,bdcccccd
348e75c,3dcccccd
348e760,3f333333
348e764,c0000000
348e768,c1000000
348e76c,43510000
348e770,41100000
348e774,4f000000
348e778,42080000
348e77c,c20c0000
348e780,420c0000
348e784,3f800000
348e788,3f000000
348e78c,41c80000
348e790,3fa00000
348e794,40000000
348e798,40200000
348e79c,3f800000
348e7a0,4f000000
348e7a8,41f00000
348e7b0,3ff80000
348e7b8,406e0000
348e7c0,3ff00000
348e7c8,40080000
348e7d0,8040e4c4
348e7d4,10204
348e7d8,5060807
348e7dc,3000000
348e7e0,5c8c800
348e7e4,ff00
348e7e8,1ff3c00
348e7ec,20064ff
348e7f0,4c832ff
348e7f4,3ff8200
348e7f8,8000046
348e7fc,72656500
348e804,100f
348e808,44656b75
348e810,110
348e814,1f446f64
348e818,6f6e676f
348e81c,2
348e820,100f4a61
348e824,62750000
348e82c,3d01f46
348e830,6f726573
348e834,74000000
348e838,4d01f
348e83c,46697265
348e844,5d0
348e848,1f576174
348e84c,65720000
348e850,7
348e854,d01f5368
348e858,61646f77
348e860,6d01f53
348e864,70697269
348e868,74000000
348e86c,89007
348e870,426f7457
348e878,910
348e87c,7496365
348e884,c
348e888,a0004869
348e88c,64656f75
348e890,74000000
348e894,b800047
348e898,54470000
348e8a0,dc000
348e8a4,47616e6f
348e8a8,6e000000
348e8b0,2
348e8b8,3f800000
348e8c4,1
348e8c8,30006
348e8cc,70009
348e8d0,b000e
348e8d4,f0010
348e8d8,110019
348e8dc,1a002b
348e8e0,2c002e
348e8e4,300032
348e8e8,35003c
348e8ec,400041
348e8f0,460051
348e8f4,540109
348e8f8,10b010c
348e8fc,10e010f
348e900,1100113
348e908,1
348e90c,1
348e910,2
348e914,1
348e918,2
348e91c,2
348e920,3
348e924,1
348e928,2
348e92c,2
348e930,3
348e934,2
348e938,3
348e93c,3
348e940,4
348e94c,100010
348e950,a0301
348e954,1000000
348e95c,100010
348e960,20002
348e964,2000000
348e96c,80008
348e970,a0301
348e974,1000000
348e97c,100010
348e980,30301
348e984,1000000
348e98c,100018
348e990,10301
348e994,1000000
348e99c,100010
348e9a0,100301
348e9a4,1000000
348e9ac,200020
348e9b0,10302
348e9b4,2000000
348e9bc,8000e
