10,107a92fa
3487d60,a4640004
3487d64,94420856
3487d68,3043ffff
3487d6c,2c6300ce
3487d70,50600001
3487d74,240200cd
3487d78,24420032
3487d7c,3044ffff
3487d80,3c028040
3487d84,94420858
3487d88,3043ffff
3487d8c,2c6300ce
3487d90,50600001
3487d94,240200cd
3487d98,24420032
3487d9c,3043ffff
3487da0,3c028040
3487da4,9442085a
3487da8,3045ffff
3487dac,2ca500ce
3487db0,50a00001
3487db4,240200cd
3487db8,24420032
3487dbc,3042ffff
3487dc0,3c058041
3487dc4,8ca5b8a0
3487dc8,a4a40000
3487dcc,a4a30002
3487dd0,a4a20004
3487dd4,3c058041
3487dd8,8ca5b898
3487ddc,a4a40000
3487de0,a4a30002
3487de4,3e00008
3487de8,a4a20004
3487dec,3c028011
3487df0,3442a5d0
3487df4,8c4200a0
3487df8,21302
3487dfc,30420003
3487e00,21840
3487e04,621021
3487e08,3c038041
3487e0c,2463a5ec
3487e10,621821
3487e14,90640000
3487e18,42600
3487e1c,90620001
3487e20,21400
3487e24,822021
3487e28,90620002
3487e2c,21200
3487e30,3e00008
3487e34,821021
3487e38,3c028041
3487e3c,9042b958
3487e40,3e00008
3487e44,2102b
3487e48,3c038041
3487e4c,9062b958
3487e50,24420001
3487e54,3e00008
3487e58,a062b958
3487e5c,3c028041
3487e60,9042b958
3487e64,1040001b
3487e68,2442ffff
3487e6c,27bdffd8
3487e70,afbf0024
3487e74,afb10020
3487e78,afb0001c
3487e7c,3c038041
3487e80,a062b958
3487e84,3c108038
3487e88,3610e578
3487e8c,24050014
3487e90,3c11801d
3487e94,200f809
3487e98,3624aa30
3487e9c,24020014
3487ea0,afa20014
3487ea4,afa00010
3487ea8,26100130
3487eac,3825
3487eb0,24060003
3487eb4,3625aa30
3487eb8,200f809
3487ebc,262484a0
3487ec0,8fbf0024
3487ec4,8fb10020
3487ec8,8fb0001c
3487ecc,3e00008
3487ed0,27bd0028
3487ed4,3e00008
3487edc,3e00008
3487ee4,24020140
3487ee8,3e00008
3487eec,a4821424
3487ef0,27bdffe0
3487ef4,afbf001c
3487ef8,afb10018
3487efc,afb00014
3487f00,808025
3487f04,8c8208c4
3487f08,24420001
3487f0c,c102754
3487f10,ac8208c4
3487f14,3c028041
3487f18,9442b90a
3487f1c,8e0308c4
3487f20,1462001e
3487f24,8fbf001c
3487f28,920200b2
3487f2c,34420001
3487f30,a20200b2
3487f34,3c04801c
3487f38,348484a0
3487f3c,3c110001
3487f40,918821
3487f44,86221e1a
3487f48,ae020000
3487f4c,948200a4
3487f50,a6020066
3487f54,3c108009
3487f58,3602d894
3487f5c,40f809
3487f60,261005d4
3487f64,3c04a34b
3487f68,200f809
3487f6c,3484e820
3487f70,3c028011
3487f74,3442a5d0
3487f78,2403fff8
3487f7c,a4431412
3487f80,240200a0
3487f84,a6221e1a
3487f88,24020014
3487f8c,a2221e15
3487f90,24020001
3487f94,a2221e5e
3487f98,8fbf001c
3487f9c,8fb10018
3487fa0,8fb00014
3487fa4,3e00008
3487fa8,27bd0020
3487fac,8c8200a0
3487fb0,34423000
3487fb4,ac8200a0
3487fb8,3c028041
3487fbc,9042b95b
3487fc0,304200ff
3487fc4,10400005
3487fc8,52840
3487fcc,3c028010
3487fd0,452821
3487fd4,94a28cec
3487fd8,a4820034
3487fdc,3e00008
3487fe4,24020001
3487fe8,3e00008
3487fec,a082003e
3487ff0,24020012
3487ff4,2406ffff
3487ff8,24070016
3487ffc,821821
3488000,80630074
3488004,54660004
3488008,24420001
348800c,821021
3488010,3e00008
3488014,a0450074
3488018,1447fff9
348801c,821821
3488020,3e00008
3488028,862021
348802c,908200a8
3488030,a22825
3488034,3e00008
3488038,a08500a8
348803c,852021
3488040,808300bc
3488044,4610002
3488048,601025
348804c,1025
3488050,24420001
3488054,3e00008
3488058,a08200bc
348805c,24020001
3488060,a082003d
3488064,24020014
3488068,a08200cf
348806c,24020140
3488070,3e00008
3488074,a4821424
3488078,24020001
348807c,a0820032
3488080,a082003a
3488084,24020030
3488088,a48213f4
348808c,3e00008
3488090,a0820033
3488094,24020002
3488098,a0820032
348809c,24020001
34880a0,a082003a
34880a4,a082003c
34880a8,24020060
34880ac,a48213f4
34880b0,3e00008
34880b4,a0820033
34880b8,24020007
34880bc,3e00008
34880c0,a082007b
34880c4,24020001
34880c8,a21004
34880cc,8c8500a4
34880d0,a22825
34880d4,3e00008
34880d8,ac8500a4
34880dc,27bdffe8
34880e0,afbf0014
34880e4,c101f92
34880ec,8fbf0014
34880f0,3e00008
34880f4,27bd0018
34880f8,24020010
34880fc,a0820082
3488100,9082009a
3488104,2442000a
3488108,3e00008
348810c,a082009a
3488110,3c028041
3488114,9042b95b
3488118,304200ff
348811c,10400005
3488120,52840
3488124,3c028010
3488128,452821
348812c,94a28cec
3488130,a4820034
3488134,3e00008
348813c,3c028041
3488140,9042b95a
3488144,1040000c
3488148,3c028041
348814c,94820f06
3488150,34420040
3488154,a4820f06
3488158,3c028041
348815c,9042b959
3488160,54400009
3488164,94820f06
3488168,94820ef4
348816c,3042fb87
3488170,3e00008
3488174,a4820ef4
3488178,9042b959
348817c,1040000c
3488184,94820f06
3488188,34420080
348818c,a4820f06
3488190,94820ef6
3488194,24038f00
3488198,431025
348819c,a4820ef6
34881a0,94820ee4
34881a4,2403f000
34881a8,431025
34881ac,a4820ee4
34881b0,3e00008
34881b8,2c8200cb
34881bc,1040000b
34881c0,41880
34881c4,641021
34881c8,21080
34881cc,3c058041
34881d0,24a5a880
34881d4,a21021
34881d8,80430000
34881dc,3182b
34881e0,31823
34881e4,3e00008
34881e8,431024
34881ec,3e00008
34881f0,1025
34881f4,27bdffe0
34881f8,afbf001c
34881fc,afb20018
3488200,afb10014
3488204,afb00010
3488208,808025
348820c,3c128011
3488210,3652a5d0
3488214,c10206e
3488218,2002025
348821c,2008825
3488220,8c420008
3488224,2002825
3488228,40f809
348822c,2402025
3488230,1622fff8
3488234,408025
3488238,8fbf001c
348823c,8fb20018
3488240,8fb10014
3488244,8fb00010
3488248,3e00008
348824c,27bd0020
3488250,27bdffe8
3488254,afbf0014
3488258,8c82000c
348825c,84860012
3488260,84850010
3488264,3c048011
3488268,40f809
348826c,3484a5d0
3488270,8fbf0014
3488274,3e00008
3488278,27bd0018
348827c,3e00008
3488280,a01025
3488284,8082007d
3488288,21027
348828c,2102b
3488290,3e00008
3488294,24420008
3488298,8c8200a0
348829c,21182
34882a0,30420007
34882a4,10400005
34882ac,38420001
34882b0,2102b
34882b4,3e00008
34882b8,24420035
34882bc,3e00008
34882c0,24020054
34882c4,8c8200a0
34882c8,210c2
34882cc,30420007
34882d0,10400005
34882d8,38420001
34882dc,2102b
34882e0,3e00008
34882e4,24420033
34882e8,3e00008
34882ec,24020032
34882f0,8c8200a0
34882f4,30420007
34882f8,10400005
3488300,38420001
3488304,2102b
3488308,3e00008
348830c,24420030
3488310,3e00008
3488314,24020004
3488318,8c8300a0
348831c,31b82
3488320,30630007
3488324,10600005
3488328,24040001
348832c,14640004
3488330,2402007b
3488334,3e00008
3488338,24020060
348833c,24020005
3488340,3e00008
3488348,8c8300a0
348834c,31b02
3488350,30630003
3488354,10600005
3488358,24040001
348835c,14640004
3488360,240200c7
3488364,3e00008
3488368,24020046
348836c,24020045
3488370,3e00008
3488378,8c8200a0
348837c,21242
3488380,30420007
3488384,2102b
3488388,3e00008
348838c,24420037
3488390,8c8200a0
3488394,21502
3488398,30420007
348839c,2c420002
34883a0,2c420001
34883a4,3e00008
34883a8,24420079
34883ac,8c8200a0
34883b0,21442
34883b4,30420007
34883b8,2c420002
34883bc,2c420001
34883c0,3e00008
34883c4,24420077
34883c8,9082003a
34883cc,2102b
34883d0,3e00008
34883d4,244200b9
34883d8,8083007c
34883dc,2402ffff
34883e0,50620007
34883e4,2402006b
34883e8,80830094
34883ec,28630006
34883f0,10600003
34883f4,2402006a
34883f8,3e00008
34883fc,24020003
3488400,3e00008
3488408,8083007b
348840c,2402ffff
3488410,10620003
3488418,3e00008
348841c,2402000c
3488420,3e00008
3488424,2402003b
3488428,8c8300a0
348842c,30630007
3488430,14600002
3488434,a01025
3488438,2402004d
348843c,3e00008
3488444,8c8300a0
3488448,30630038
348844c,14600002
3488450,a01025
3488454,2402004d
3488458,3e00008
3488460,8c8300a0
3488464,3c040001
3488468,3484c000
348846c,641824
3488470,14600002
3488474,a01025
3488478,2402004d
348847c,3e00008
3488484,94820eda
3488488,30420008
348848c,14400010
3488494,80830086
3488498,2402001b
348849c,1062000e
34884a4,80830087
34884a8,1062000d
34884b0,80830088
34884b4,1062000c
34884b8,2403001b
34884bc,80840089
34884c0,1483000a
34884c4,a01025
34884c8,3e00008
34884cc,240200c8
34884d0,3e00008
34884d4,240200c8
34884d8,3e00008
34884dc,240200c8
34884e0,3e00008
34884e4,240200c8
34884e8,240200c8
34884ec,3e00008
34884f4,27bdffe8
34884f8,afbf0014
34884fc,c1028b0
3488504,c101e18
348850c,c1026ca
3488514,c101aa8
348851c,c1024ec
3488524,8fbf0014
3488528,3e00008
348852c,27bd0018
3488530,27bdffe8
3488534,afbf0014
3488538,c101c73
3488540,c101146
3488548,c10240f
3488550,c101e94
3488558,c1015c4
3488560,c101a8f
3488568,8fbf0014
348856c,3e00008
3488570,27bd0018
3488574,27bdffe8
3488578,afbf0014
348857c,afb00010
3488580,3c10801c
3488584,361084a0
3488588,8e040000
348858c,c10133b
3488590,248402a8
3488594,8e040000
3488598,c10275e
348859c,248402a8
34885a0,8fbf0014
34885a4,8fb00010
34885a8,3e00008
34885ac,27bd0018
34885b0,27bdffe8
34885b4,afbf0014
34885b8,3c028040
34885bc,c101a96
34885c0,a04036f4
34885c4,c1028ab
34885cc,c1024ff
34885d4,c1015be
34885dc,8fbf0014
34885e0,3e00008
34885e4,27bd0018
34885e8,3c02801c
34885ec,344284a0
34885f0,3c030001
34885f4,431021
34885f8,84430988
34885fc,14600022
3488600,3c02801c
3488604,344284a0
3488608,3c030001
348860c,431021
3488610,84420992
3488614,14400014
3488618,21840
348861c,3c028011
3488620,3442a5d0
3488624,8c420004
3488628,14400009
348862c,3c028011
3488630,3442a5d0
3488634,8c4300a0
3488638,3c020001
348863c,3442c007
3488640,621824
3488644,14600026
3488648,24020001
348864c,3c028011
3488650,3442a5d0
3488654,8c4200a0
3488658,21382
348865c,30420007
3488660,3e00008
3488664,2102b
3488668,621821
348866c,3c028011
3488670,3442a5d0
3488674,8c4200a0
3488678,621006
348867c,30420007
3488680,3e00008
3488684,2102b
3488688,344284a0
348868c,3c040001
3488690,441021
3488694,84440992
3488698,1480000a
348869c,3c028011
34886a0,24020003
34886a4,14620007
34886a8,3c028011
34886ac,3442a5d0
34886b0,8c42009c
34886b4,3c03000c
34886b8,431024
34886bc,3e00008
34886c0,2102b
34886c4,3442a5d0
34886c8,9442009c
34886cc,42080
34886d0,2463ffff
34886d4,831821
34886d8,621007
34886dc,30420001
34886e0,3e00008
34886e8,27bdffe0
34886ec,afbf001c
34886f0,3c028040
34886f4,9042087b
34886f8,10400010
34886fc,3c028040
3488700,2406000c
3488704,3c028041
3488708,8c45b95c
348870c,c102632
3488710,27a40010
3488714,3c028011
3488718,97a30010
348871c,a4435dd2
3488720,93a30012
3488724,a0435dd4
3488728,97a30010
348872c,a4435dda
3488730,93a30012
3488734,a0435ddc
3488738,3c028040
348873c,9042087c
3488740,10400010
3488744,8fbf001c
3488748,2406000a
348874c,3c028041
3488750,8c45b95c
3488754,c102632
3488758,27a40010
348875c,3c028011
3488760,97a30010
3488764,a4435dce
3488768,93a30012
348876c,a0435dd0
3488770,97a30010
3488774,a4435dd6
3488778,93a30012
348877c,a0435dd8
3488780,8fbf001c
3488784,3e00008
3488788,27bd0020
348878c,3c02801d
3488790,3442aa30
3488794,8c420678
3488798,10400063
34887a0,8c430130
34887a4,10600060
34887ac,8c4201c8
34887b0,2c43001f
34887b4,1060005c
34887bc,27bdffd8
34887c0,afbf0024
34887c4,afb10020
34887c8,afb0001c
34887cc,280c0
34887d0,2028023
34887d4,108080
34887d8,2028023
34887dc,108100
34887e0,3c028011
34887e4,2028021
34887e8,3c028040
34887ec,9042087d
34887f0,10400018
34887f4,2610572c
34887f8,3c118041
34887fc,24060006
3488800,8e25b95c
3488804,c102632
3488808,27a40010
348880c,93a20010
3488810,a2020192
3488814,93a20011
3488818,a2020193
348881c,93a20012
3488820,a2020194
3488824,8e25b95c
3488828,24060006
348882c,24a5000c
3488830,c102632
3488834,27a40010
3488838,93a20010
348883c,a202019a
3488840,93a20011
3488844,a202019b
3488848,93a20012
348884c,1000000c
3488850,a202019c
3488854,3c028040
3488858,9044086e
348885c,a2040192
3488860,2442086e
3488864,90430001
3488868,a2030193
348886c,90420002
3488870,a2020194
3488874,a204019a
3488878,a203019b
348887c,a202019c
3488880,3c028040
3488884,9042087e
3488888,10400018
348888c,3c028040
3488890,3c118041
3488894,24060005
3488898,8e25b95c
348889c,c102632
34888a0,27a40010
34888a4,93a20010
34888a8,a2020196
34888ac,93a20011
34888b0,a2020197
34888b4,93a20012
34888b8,a2020198
34888bc,8e25b95c
34888c0,24060005
34888c4,24a5000a
34888c8,c102632
34888cc,27a40010
34888d0,93a20010
34888d4,a202019e
34888d8,93a20011
34888dc,a202019f
34888e0,93a20012
34888e4,1000000b
34888e8,a20201a0
34888ec,90440871
34888f0,a2040196
34888f4,24420871
34888f8,90430001
34888fc,a2030197
3488900,90420002
3488904,a2020198
3488908,a204019e
348890c,a203019f
3488910,a20201a0
3488914,8fbf0024
3488918,8fb10020
348891c,8fb0001c
3488920,3e00008
3488924,27bd0028
3488928,3e00008
3488930,27bdffd0
3488934,afbf002c
3488938,afb20028
348893c,afb10024
3488940,afb00020
3488944,3c028040
3488948,90430874
348894c,240200fa
3488950,14620008
3488954,24100001
3488958,3c028040
348895c,24420874
3488960,90500001
3488964,90420002
3488968,2028025
348896c,321000ff
3488970,10802b
3488974,3c028040
3488978,90430877
348897c,240200fa
3488980,14620008
3488984,24110001
3488988,3c028040
348898c,24420877
3488990,90510001
3488994,90420002
3488998,2228825
348899c,323100ff
34889a0,11882b
34889a4,3c128041
34889a8,24060009
34889ac,8e45b95c
34889b0,c102632
34889b4,27a40010
34889b8,8e45b95c
34889bc,24060009
34889c0,24a50012
34889c4,c102632
34889c8,27a40014
34889cc,24060007
34889d0,8e45b95c
34889d4,c102632
34889d8,27a40018
34889dc,8e45b95c
34889e0,24060007
34889e4,24a5000e
34889e8,c102632
34889ec,27a4001c
34889f0,3c02801c
34889f4,344284a0
34889f8,8c421c4c
34889fc,10400064
3488a00,8fbf002c
3488a04,240500da
3488a08,3c068011
3488a0c,24c65c3c
3488a10,3c088040
3488a14,3c078040
3488a18,3c0a8040
3488a1c,254c0877
3488a20,3c098040
3488a24,252b0874
3488a28,8c430130
3488a2c,50600055
3488a30,8c420124
3488a34,84430000
3488a38,54650052
3488a3c,8c420124
3488a40,8c43016c
3488a44,320c0
3488a48,832023
3488a4c,42080
3488a50,832023
3488a54,42100
3488a58,2484faf0
3488a5c,862021
3488a60,8c4d0170
3488a64,d18c0
3488a68,6d1823
3488a6c,31880
3488a70,6d1823
3488a74,31900
3488a78,2463faf0
3488a7c,910d087f
3488a80,11a0000e
3488a84,661821
3488a88,97ae0010
3488a8c,a48e0192
3488a90,93ad0012
3488a94,a08d0194
3488a98,a46e0192
3488a9c,a06d0194
3488aa0,97ae0014
3488aa4,a48e019a
3488aa8,93ad0016
3488aac,a08d019c
3488ab0,a46e019a
3488ab4,10000012
3488ab8,a06d019c
3488abc,12000011
3488ac0,90ed0880
3488ac4,912f0874
3488ac8,a08f0192
3488acc,916e0001
3488ad0,a08e0193
3488ad4,916d0002
3488ad8,a08d0194
3488adc,a06f0192
3488ae0,a06e0193
3488ae4,a06d0194
3488ae8,a08f019a
3488aec,a08e019b
3488af0,a08d019c
3488af4,a06f019a
3488af8,a06e019b
3488afc,a06d019c
3488b00,90ed0880
3488b04,11a0000d
3488b08,97ae0018
3488b0c,a48e0196
3488b10,93ad001a
3488b14,a08d0198
3488b18,a46e0196
3488b1c,a06d0198
3488b20,97ae001c
3488b24,a48e019e
3488b28,93ad001e
3488b2c,a08d01a0
3488b30,a46e019e
3488b34,10000012
3488b38,a06d01a0
3488b3c,52200011
3488b40,8c420124
3488b44,914f0877
3488b48,a08f0196
3488b4c,918e0001
3488b50,a08e0197
3488b54,918d0002
3488b58,a08d0198
3488b5c,a06f0196
3488b60,a06e0197
3488b64,a06d0198
3488b68,a08f019e
3488b6c,a08e019f
3488b70,a08d01a0
3488b74,a06f019e
3488b78,a06e019f
3488b7c,a06d01a0
3488b80,8c420124
3488b84,5440ffa9
3488b88,8c430130
3488b8c,8fbf002c
3488b90,8fb20028
3488b94,8fb10024
3488b98,8fb00020
3488b9c,3e00008
3488ba0,27bd0030
3488ba4,27bdffd8
3488ba8,afbf001c
3488bac,f7b40020
3488bb0,3c028040
3488bb4,9042087f
3488bb8,1040000a
3488bbc,46006506
3488bc0,24060009
3488bc4,3c028041
3488bc8,8c45b95c
3488bcc,c102632
3488bd0,27a40010
3488bd4,93a40010
3488bd8,93a20011
3488bdc,10000006
3488be0,93a30012
3488be4,3c038040
3488be8,90640874
3488bec,24630874
3488bf0,90620001
3488bf4,90630002
3488bf8,240500fa
3488bfc,14850043
3488c00,432825
3488c04,14a00041
3488c0c,3c028041
3488c10,c440a620
3488c14,4600a002
3488c18,3c028041
3488c1c,c442a624
3488c20,46020000
3488c24,3c028041
3488c28,c442a628
3488c2c,4600103e
3488c34,45030005
3488c38,46020001
3488c3c,4600000d
3488c40,44040000
3488c44,10000006
3488c48,308400ff
3488c4c,4600000d
3488c50,44040000
3488c54,3c028000
3488c58,822025
3488c5c,308400ff
3488c60,3c028041
3488c64,c440a62c
3488c68,4600a002
3488c6c,3c028041
3488c70,c442a624
3488c74,46020000
3488c78,3c028041
3488c7c,c442a628
3488c80,4600103e
3488c88,45030005
3488c8c,46020001
3488c90,4600000d
3488c94,44020000
3488c98,10000006
3488c9c,304200ff
3488ca0,4600000d
3488ca4,44020000
3488ca8,3c038000
3488cac,431025
3488cb0,304200ff
3488cb4,3c038041
3488cb8,c46ca630
3488cbc,460ca502
3488cc0,3c038041
3488cc4,c46ca634
3488cc8,460ca500
3488ccc,3c038041
3488cd0,c460a628
3488cd4,4614003e
3488cdc,45030005
3488ce0,4600a501
3488ce4,4600a00d
3488ce8,44030000
3488cec,10000040
3488cf0,306300ff
3488cf4,4600a00d
3488cf8,44030000
3488cfc,3c058000
3488d00,651825
3488d04,1000003a
3488d08,306300ff
3488d0c,44840000
3488d14,46800020
3488d18,46140002
3488d1c,3c048041
3488d20,c482a628
3488d24,4600103e
3488d2c,45030005
3488d30,46020001
3488d34,4600000d
3488d38,44040000
3488d3c,10000006
3488d40,308400ff
3488d44,4600000d
3488d48,44040000
3488d4c,3c058000
3488d50,852025
3488d54,308400ff
3488d58,44820000
3488d60,46800020
3488d64,46140002
3488d68,3c028041
3488d6c,c442a628
3488d70,4600103e
3488d78,45030005
3488d7c,46020001
3488d80,4600000d
3488d84,44020000
3488d88,10000006
3488d8c,304200ff
3488d90,4600000d
3488d94,44020000
3488d98,3c058000
3488d9c,451025
3488da0,304200ff
3488da4,44830000
3488dac,46800320
3488db0,46146502
3488db4,3c038041
3488db8,c46ca628
3488dbc,4614603e
3488dc4,45030005
3488dc8,460ca501
3488dcc,4600a00d
3488dd0,44030000
3488dd4,10000006
3488dd8,306300ff
3488ddc,4600a00d
3488de0,44030000
3488de4,3c058000
3488de8,651825
3488dec,306300ff
3488df0,42600
3488df4,31a00
3488df8,831825
3488dfc,21400
3488e00,621025
3488e04,344200ff
3488e08,8fbf001c
3488e0c,d7b40020
3488e10,3e00008
3488e14,27bd0028
3488e18,27bdffd8
3488e1c,afbf0024
3488e20,afb20020
3488e24,afb1001c
3488e28,afb00018
3488e2c,3c02801c
3488e30,344284a0
3488e34,90421cda
3488e38,24030004
3488e3c,10430015
3488e40,2c430005
3488e44,50600006
3488e48,2442fffb
3488e4c,24030002
3488e50,50430008
3488e54,3c028040
3488e58,10000013
3488e5c,3c028040
3488e60,304200fb
3488e64,54400010
3488e68,3c028040
3488e6c,10000005
3488e70,3c028040
3488e74,90500881
3488e78,3c028040
3488e7c,1000000d
3488e80,90510882
3488e84,90500883
3488e88,3c028040
3488e8c,10000009
3488e90,90510884
3488e94,3c028040
3488e98,90500885
3488e9c,3c028040
3488ea0,10000004
3488ea4,90510886
3488ea8,90500887
3488eac,3c028040
3488eb0,90510888
3488eb4,2111025
3488eb8,1040005b
3488ebc,8fbf0024
3488ec0,3c128041
3488ec4,2406000e
3488ec8,8e45b95c
3488ecc,c102632
3488ed0,27a40010
3488ed4,2406000c
3488ed8,8e45b95c
3488edc,c102632
3488ee0,27a40014
3488ee4,1200000a
3488ee8,3c02801c
3488eec,344284a0
3488ef0,90421cda
3488ef4,218c0
3488ef8,3c02800f
3488efc,431021
3488f00,97a30010
3488f04,a4438214
3488f08,93a30012
3488f0c,a0438216
3488f10,1220000a
3488f14,3c02801c
3488f18,344284a0
3488f1c,90421cda
3488f20,218c0
3488f24,3c02800f
3488f28,431021
3488f2c,97a30014
3488f30,a4438218
3488f34,93a30016
3488f38,a043821a
3488f3c,12000010
3488f40,3c02801d
3488f44,3c02801c
3488f48,344284a0
3488f4c,97a30010
3488f50,a4431cf0
3488f54,93a30012
3488f58,a0431cf2
3488f5c,97a30010
3488f60,a4431d04
3488f64,93a30012
3488f68,a0431d06
3488f6c,97a30010
3488f70,a4431d18
3488f74,93a30012
3488f78,a0431d1a
3488f7c,3c02801d
3488f80,3442aa30
3488f84,8c42067c
3488f88,10400027
3488f8c,8fbf0024
3488f90,8c430130
3488f94,10600025
3488f98,8fb20020
3488f9c,12000010
3488fa0,24430234
3488fa4,93a40010
3488fa8,44840000
3488fb0,46800020
3488fb4,e4400234
3488fb8,93a20011
3488fbc,44820000
3488fc4,46800020
3488fc8,e4600004
3488fcc,93a20012
3488fd0,44820000
3488fd8,46800020
3488fdc,e4600008
3488fe0,12200011
3488fe4,8fbf0024
3488fe8,93a20014
3488fec,44820000
3488ff4,46800020
3488ff8,e4600010
3488ffc,93a20015
3489000,44820000
3489008,46800020
348900c,e4600014
3489010,93a20016
3489014,44820000
348901c,46800020
3489020,e4600018
3489024,8fbf0024
3489028,8fb20020
348902c,8fb1001c
3489030,8fb00018
3489034,3e00008
3489038,27bd0028
348903c,27bdffe8
3489040,afbf0014
3489044,3c038041
3489048,8c62b95c
348904c,24420001
3489050,c1021ba
3489054,ac62b95c
3489058,c1021e3
3489060,c10224c
3489068,c102386
3489070,8fbf0014
3489074,3e00008
3489078,27bd0018
348907c,27bdffe8
3489080,afbf0014
3489084,801025
3489088,2c430193
348908c,10600006
3489090,a02025
3489094,210c0
3489098,3c03800f
348909c,34638ff8
34890a0,10000008
34890a4,431021
34890a8,2442fe6e
34890ac,21080
34890b0,2403fff8
34890b4,431024
34890b8,3c038040
34890bc,24630c8c
34890c0,621021
34890c4,8c450000
34890c8,8c460004
34890cc,3c028000
34890d0,24420df0
34890d4,40f809
34890d8,c53023
34890dc,8fbf0014
34890e0,3e00008
34890e4,27bd0018
34890e8,27bdffe8
34890ec,afbf0014
34890f0,801025
34890f4,a02025
34890f8,a4450000
34890fc,c10241f
3489100,8c450004
3489104,8fbf0014
3489108,3e00008
348910c,27bd0018
3489110,27bdffe8
3489114,afbf0014
3489118,afb00010
348911c,3c028041
3489120,2442c9cc
3489124,24450040
3489128,94430000
348912c,1064000b
3489130,408025
3489134,54600006
3489138,24420008
348913c,802825
3489140,c10243a
3489144,402025
3489148,10000005
348914c,2001025
3489150,5445fff6
3489154,94430000
3489158,8025
348915c,2001025
3489160,8fbf0014
3489164,8fb00010
3489168,3e00008
348916c,27bd0018
3489170,3c03801c
3489174,346384a0
3489178,8c620000
348917c,8c860004
3489180,8c4502d0
3489184,24a70008
3489188,ac4702d0
348918c,3c02db06
3489190,24420018
3489194,aca20000
3489198,aca60004
348919c,8c650000
34891a0,8c840004
34891a4,8ca302c0
34891a8,24660008
34891ac,aca602c0
34891b0,ac620000
34891b4,3e00008
34891b8,ac640004
34891bc,27bdffe0
34891c0,afbf0014
34891c4,f7b40018
34891c8,3c02800a
34891cc,3442a78c
34891d0,40f809
34891d4,46006506
34891d8,2442000c
34891dc,2025
34891e0,1000000a
34891e4,2405000c
34891e8,c4600000
34891ec,46140002
34891f0,e4600000
34891f4,24630004
34891f8,5462fffc
34891fc,c4600000
3489200,24840004
3489204,10850003
3489208,24420010
348920c,1000fff6
3489210,2443fff4
3489214,8fbf0014
3489218,d7b40018
348921c,3e00008
3489220,27bd0020
3489224,27bdffd8
3489228,afbf0024
348922c,afb30020
3489230,afb2001c
3489234,afb10018
3489238,afb00014
348923c,809825
3489240,a09025
3489244,c08025
3489248,3c118002
348924c,26222438
3489250,3025
3489254,2002825
3489258,40f809
348925c,2402025
3489260,26312554
3489264,3025
3489268,2002825
348926c,220f809
3489270,2402025
3489274,2602825
3489278,3c028005
348927c,244270c0
3489280,40f809
3489284,2002025
3489288,8fbf0024
348928c,8fb30020
3489290,8fb2001c
3489294,8fb10018
