10,107b6d3a
348c774,afbf002c
348c778,afb20028
348c77c,afb10024
348c780,afb00020
348c784,3c028040
348c788,90430874
348c78c,240200fa
348c790,14620008
348c794,24100001
348c798,3c028040
348c79c,24420874
348c7a0,90500001
348c7a4,90420002
348c7a8,2028025
348c7ac,321000ff
348c7b0,10802b
348c7b4,3c028040
348c7b8,90430877
348c7bc,240200fa
348c7c0,14620008
348c7c4,24110001
348c7c8,3c028040
348c7cc,24420877
348c7d0,90510001
348c7d4,90420002
348c7d8,2228825
348c7dc,323100ff
348c7e0,11882b
348c7e4,3c128041
348c7e8,24060009
348c7ec,8e450c9c
348c7f0,c1035dc
348c7f4,27a40010
348c7f8,8e450c9c
348c7fc,24060009
348c800,24a50012
348c804,c1035dc
348c808,27a40014
348c80c,24060007
348c810,8e450c9c
348c814,c1035dc
348c818,27a40018
348c81c,8e450c9c
348c820,24060007
348c824,24a5000e
348c828,c1035dc
348c82c,27a4001c
348c830,3c02801c
348c834,344284a0
348c838,8c421c4c
348c83c,10400064
348c840,8fbf002c
348c844,240500da
348c848,3c068011
348c84c,24c65c3c
348c850,3c088040
348c854,3c078040
348c858,3c0a8040
348c85c,254c0877
348c860,3c098040
348c864,252b0874
348c868,8c430130
348c86c,50600055
348c870,8c420124
348c874,84430000
348c878,54650052
348c87c,8c420124
348c880,8c43016c
348c884,320c0
348c888,832023
348c88c,42080
348c890,832023
348c894,42100
348c898,2484faf0
348c89c,862021
348c8a0,8c4d0170
348c8a4,d18c0
348c8a8,6d1823
348c8ac,31880
348c8b0,6d1823
348c8b4,31900
348c8b8,2463faf0
348c8bc,910d087f
348c8c0,11a0000e
348c8c4,661821
348c8c8,97ae0010
348c8cc,a48e0192
348c8d0,93ad0012
348c8d4,a08d0194
348c8d8,a46e0192
348c8dc,a06d0194
348c8e0,97ae0014
348c8e4,a48e019a
348c8e8,93ad0016
348c8ec,a08d019c
348c8f0,a46e019a
348c8f4,10000012
348c8f8,a06d019c
348c8fc,12000011
348c900,90ed0880
348c904,912f0874
348c908,a08f0192
348c90c,916e0001
348c910,a08e0193
348c914,916d0002
348c918,a08d0194
348c91c,a06f0192
348c920,a06e0193
348c924,a06d0194
348c928,a08f019a
348c92c,a08e019b
348c930,a08d019c
348c934,a06f019a
348c938,a06e019b
348c93c,a06d019c
348c940,90ed0880
348c944,11a0000d
348c948,97ae0018
348c94c,a48e0196
348c950,93ad001a
348c954,a08d0198
348c958,a46e0196
348c95c,a06d0198
348c960,97ae001c
348c964,a48e019e
348c968,93ad001e
348c96c,a08d01a0
348c970,a46e019e
348c974,10000012
348c978,a06d01a0
348c97c,52200011
348c980,8c420124
348c984,914f0877
348c988,a08f0196
348c98c,918e0001
348c990,a08e0197
348c994,918d0002
348c998,a08d0198
348c99c,a06f0196
348c9a0,a06e0197
348c9a4,a06d0198
348c9a8,a08f019e
348c9ac,a08e019f
348c9b0,a08d01a0
348c9b4,a06f019e
348c9b8,a06e019f
348c9bc,a06d01a0
348c9c0,8c420124
348c9c4,5440ffa9
348c9c8,8c430130
348c9cc,8fbf002c
348c9d0,8fb20028
348c9d4,8fb10024
348c9d8,8fb00020
348c9dc,3e00008
348c9e0,27bd0030
348c9e4,27bdffd8
348c9e8,afbf001c
348c9ec,f7b40020
348c9f0,3c028040
348c9f4,9042087f
348c9f8,1040000a
348c9fc,46006506
348ca00,24060009
348ca04,3c028041
348ca08,8c450c9c
348ca0c,c1035dc
348ca10,27a40010
348ca14,93a20010
348ca18,93a30011
348ca1c,10000006
348ca20,93a40012
348ca24,3c048040
348ca28,90820874
348ca2c,24840874
348ca30,90830001
348ca34,90840002
348ca38,240500fa
348ca3c,14450043
348ca40,642825
348ca44,14a00041
348ca4c,3c028041
348ca50,c440e790
348ca54,4600a002
348ca58,3c028041
348ca5c,c442e794
348ca60,46020000
348ca64,3c028041
348ca68,c442e798
348ca6c,4600103e
348ca74,45030005
348ca78,46020001
348ca7c,4600000d
348ca80,44020000
348ca84,10000006
348ca88,304200ff
348ca8c,4600000d
348ca90,44020000
348ca94,3c038000
348ca98,431025
348ca9c,304200ff
348caa0,3c038041
348caa4,c460e79c
348caa8,4600a002
348caac,3c038041
348cab0,c462e794
348cab4,46020000
348cab8,3c038041
348cabc,c462e798
348cac0,4600103e
348cac8,45030005
348cacc,46020001
348cad0,4600000d
348cad4,44030000
348cad8,10000006
348cadc,306300ff
348cae0,4600000d
348cae4,44030000
348cae8,3c048000
348caec,641825
348caf0,306300ff
348caf4,3c048041
348caf8,c480e7a0
348cafc,4600a002
348cb00,3c048041
348cb04,c482e7a4
348cb08,46020000
348cb0c,3c048041
348cb10,c482e798
348cb14,4600103e
348cb1c,45030005
348cb20,46020001
348cb24,4600000d
348cb28,44040000
348cb2c,10000040
348cb30,308400ff
348cb34,4600000d
348cb38,44040000
348cb3c,3c058000
348cb40,852025
348cb44,1000003a
348cb48,308400ff
348cb4c,44820000
348cb54,46800020
348cb58,46140002
348cb5c,3c028041
348cb60,c442e798
348cb64,4600103e
348cb6c,45030005
348cb70,46020001
348cb74,4600000d
348cb78,44020000
348cb7c,10000006
348cb80,304200ff
348cb84,4600000d
348cb88,44020000
348cb8c,3c058000
348cb90,451025
348cb94,304200ff
348cb98,44830000
348cba0,46800020
348cba4,46140002
348cba8,3c038041
348cbac,c462e798
348cbb0,4600103e
348cbb8,45030005
348cbbc,46020001
348cbc0,4600000d
348cbc4,44030000
348cbc8,10000006
348cbcc,306300ff
348cbd0,4600000d
348cbd4,44030000
348cbd8,3c058000
348cbdc,651825
348cbe0,306300ff
348cbe4,44840000
348cbec,46800020
348cbf0,46140002
348cbf4,3c048041
348cbf8,c482e798
348cbfc,4600103e
348cc04,45030005
348cc08,46020001
348cc0c,4600000d
348cc10,44040000
348cc14,10000006
348cc18,308400ff
348cc1c,4600000d
348cc20,44040000
348cc24,3c058000
348cc28,852025
348cc2c,308400ff
348cc30,21600
348cc34,42200
348cc38,441025
348cc3c,31c00
348cc40,431025
348cc44,344200ff
348cc48,8fbf001c
348cc4c,d7b40020
348cc50,3e00008
348cc54,27bd0028
348cc58,27bdffd8
348cc5c,afbf0024
348cc60,afb20020
348cc64,afb1001c
348cc68,afb00018
348cc6c,3c02801c
348cc70,344284a0
348cc74,90421cda
348cc78,24030004
348cc7c,10430015
348cc80,2c430005
348cc84,50600006
348cc88,2442fffb
348cc8c,24030002
348cc90,50430008
348cc94,3c028040
348cc98,10000013
348cc9c,3c028040
348cca0,304200fb
348cca4,54400010
348cca8,3c028040
348ccac,10000005
348ccb0,3c028040
348ccb4,90500881
348ccb8,3c028040
348ccbc,1000000d
348ccc0,90510882
348ccc4,90500883
348ccc8,3c028040
348cccc,10000009
348ccd0,90510884
348ccd4,3c028040
348ccd8,90500885
348ccdc,3c028040
348cce0,10000004
348cce4,90510886
348cce8,90500887
348ccec,3c028040
348ccf0,90510888
348ccf4,2111025
348ccf8,1040005b
348ccfc,8fbf0024
348cd00,3c128041
348cd04,2406000e
348cd08,8e450c9c
348cd0c,c1035dc
348cd10,27a40010
348cd14,2406000c
348cd18,8e450c9c
348cd1c,c1035dc
348cd20,27a40014
348cd24,1200000a
348cd28,3c02801c
348cd2c,344284a0
348cd30,90431cda
348cd34,318c0
348cd38,3c02800f
348cd3c,431021
348cd40,97a30010
348cd44,a4438214
348cd48,93a30012
348cd4c,a0438216
348cd50,1220000a
348cd54,3c02801c
348cd58,344284a0
348cd5c,90431cda
348cd60,318c0
348cd64,3c02800f
348cd68,431021
348cd6c,97a30014
348cd70,a4438218
348cd74,93a30016
348cd78,a043821a
348cd7c,12000010
348cd80,3c02801d
348cd84,3c02801c
348cd88,344284a0
348cd8c,97a30010
348cd90,a4431cf0
348cd94,93a30012
348cd98,a0431cf2
348cd9c,97a30010
348cda0,a4431d04
348cda4,93a30012
348cda8,a0431d06
348cdac,97a30010
348cdb0,a4431d18
348cdb4,93a30012
348cdb8,a0431d1a
348cdbc,3c02801d
348cdc0,3442aa30
348cdc4,8c42067c
348cdc8,10400027
348cdcc,8fbf0024
348cdd0,8c430130
348cdd4,10600025
348cdd8,8fb20020
348cddc,12000010
348cde0,24430234
348cde4,93a40010
348cde8,44840000
348cdf0,46800020
348cdf4,e4400234
348cdf8,93a20011
348cdfc,44820000
348ce04,46800020
348ce08,e4600004
348ce0c,93a20012
348ce10,44820000
348ce18,46800020
348ce1c,e4600008
348ce20,12200011
348ce24,8fbf0024
348ce28,93a20014
348ce2c,44820000
348ce34,46800020
348ce38,e4600010
348ce3c,93a20015
348ce40,44820000
348ce48,46800020
348ce4c,e4600014
348ce50,93a20016
348ce54,44820000
348ce5c,46800020
348ce60,e4600018
348ce64,8fbf0024
348ce68,8fb20020
348ce6c,8fb1001c
348ce70,8fb00018
348ce74,3e00008
348ce78,27bd0028
348ce7c,27bdffe8
348ce80,afbf0014
348ce84,3c038041
348ce88,8c620c9c
348ce8c,24420001
348ce90,c10314a
348ce94,ac620c9c
348ce98,c103173
348cea0,c1031dc
348cea8,c103316
348ceb0,8fbf0014
348ceb4,3e00008
348ceb8,27bd0018
348cebc,27bdffe8
348cec0,afbf0014
348cec4,801025
348cec8,2c430193
348cecc,10600006
348ced0,a02025
348ced4,210c0
348ced8,3c03800f
348cedc,34638ff8
348cee0,10000008
348cee4,431021
348cee8,3c031fff
348ceec,3463fe6d
348cef0,431021
348cef4,210c0
348cef8,3c038040
348cefc,24630d24
348cf00,621021
348cf04,8c450000
348cf08,8c460004
348cf0c,3c028000
348cf10,24420df0
348cf14,40f809
348cf18,c53023
348cf1c,8fbf0014
348cf20,3e00008
348cf24,27bd0018
348cf28,27bdffe8
348cf2c,afbf0014
348cf30,801025
348cf34,a02025
348cf38,a4450000
348cf3c,c1033af
348cf40,8c450004
348cf44,8fbf0014
348cf48,3e00008
348cf4c,27bd0018
348cf50,27bdffe8
348cf54,afbf0014
348cf58,afb00010
348cf5c,3c028041
348cf60,24421cfc
348cf64,24450040
348cf68,94430000
348cf6c,1064000b
348cf70,408025
348cf74,54600006
348cf78,24420008
348cf7c,802825
348cf80,c1033ca
348cf84,402025
348cf88,10000005
348cf8c,2001025
348cf90,5445fff6
348cf94,94430000
348cf98,8025
348cf9c,2001025
348cfa0,8fbf0014
348cfa4,8fb00010
348cfa8,3e00008
348cfac,27bd0018
348cfb0,3c03801c
348cfb4,346384a0
348cfb8,8c620000
348cfbc,8c860004
348cfc0,8c4502d0
348cfc4,24a70008
348cfc8,ac4702d0
348cfcc,3c02db06
348cfd0,24420018
348cfd4,aca20000
348cfd8,aca60004
348cfdc,8c650000
348cfe0,8c840004
348cfe4,8ca302c0
348cfe8,24660008
348cfec,aca602c0
348cff0,ac620000
348cff4,3e00008
348cff8,ac640004
348cffc,27bdffe0
348d000,afbf0014
348d004,f7b40018
348d008,3c02800a
348d00c,3442a78c
348d010,40f809
348d014,46006506
348d018,2442000c
348d01c,2025
348d020,1000000a
348d024,2405000c
348d028,c4600000
348d02c,46140002
348d030,e4600000
348d034,24630004
348d038,5462fffc
348d03c,c4600000
348d040,24840004
348d044,10850003
348d048,24420010
348d04c,1000fff6
348d050,2443fff4
348d054,8fbf0014
348d058,d7b40018
348d05c,3e00008
348d060,27bd0020
348d064,27bdffd8
348d068,afbf0024
348d06c,afb30020
348d070,afb2001c
348d074,afb10018
348d078,afb00014
348d07c,809825
348d080,a09025
348d084,c08025
348d088,3c118002
348d08c,26222438
348d090,3025
348d094,2002825
348d098,40f809
348d09c,2402025
348d0a0,26312554
348d0a4,3025
348d0a8,2002825
348d0ac,220f809
348d0b0,2402025
348d0b4,2602825
348d0b8,c102ee3
348d0bc,2002025
348d0c0,8fbf0024
348d0c4,8fb30020
348d0c8,8fb2001c
348d0cc,8fb10018
348d0d0,8fb00014
348d0d4,3e00008
348d0d8,27bd0028
348d0dc,44860000
348d0e0,24020063
348d0e4,54820005
348d0e8,84a20000
348d0ec,3c028041
348d0f0,c442e7ac
348d0f4,3e00008
348d0f8,46020002
348d0fc,240300f1
348d100,54430008
348d104,24030015
348d108,24020046
348d10c,1082000d
348d110,2402002f
348d114,1482000e
348d118,3c028041
348d11c,3e00008
348d120,c440e7a8
348d124,1443000a
348d128,24020011
348d12c,90a3001d
348d130,14620007
348d134,3c028041
348d138,c442e7ac
348d13c,3e00008
348d140,46020002
348d144,3c028041
348d148,3e00008
348d14c,c440e7a8
348d150,3e00008
348d158,27bdffd8
348d15c,afbf001c
348d160,afb20018
348d164,afb10014
348d168,afb00010
348d16c,f7b40020
348d170,48202
348d174,afa40028
348d178,a08825
348d17c,c09025
348d180,4487a000
348d184,321000ff
348d188,c1033d4
348d18c,42402
348d190,c1033ec
348d194,402025
348d198,4406a000
348d19c,2202825
348d1a0,c103437
348d1a4,2002025
348d1a8,c1033ff
348d1ac,46000306
348d1b0,2604ffff
348d1b4,2403025
348d1b8,2202825
348d1bc,c103419
348d1c0,308400ff
348d1c4,8fbf001c
348d1c8,8fb20018
348d1cc,8fb10014
348d1d0,8fb00010
348d1d4,d7b40020
348d1d8,3e00008
348d1dc,27bd0028
348d1e0,27bdffe0
348d1e4,afbf001c
348d1e8,afb10018
348d1ec,afb00014
348d1f0,3c108041
348d1f4,26101cfc
348d1f8,26110040
348d1fc,a6000000
348d200,c10388a
348d204,24041e70
348d208,ae020004
348d20c,26100008
348d210,5611fffb
348d214,a6000000
348d218,8fbf001c
348d21c,8fb10018
348d220,8fb00014
348d224,3e00008
348d228,27bd0020
348d22c,3c028041
348d230,a4401cfc
348d234,24421cfc
348d238,a4400008
348d23c,a4400010
348d240,a4400018
348d244,a4400020
348d248,a4400028
348d24c,a4400030
348d250,3e00008
348d254,a4400038
348d258,27bdffe8
348d25c,afbf0014
348d260,afb00010
348d264,afa5001c
348d268,10a0000e
348d26c,afa60020
348d270,808025
348d274,93a40023
348d278,50800002
348d27c,97a40020
348d280,3084ffff
348d284,c102ff1
348d28c,c102fe2
348d290,402025
348d294,94430004
348d298,a6030000
348d29c,90420006
348d2a0,a2020002
348d2a4,8fbf0014
348d2a8,8fb00010
348d2ac,3e00008
348d2b0,27bd0018
348d2b4,27bdffe0
348d2b8,afbf001c
348d2bc,afb00018
348d2c0,808025
348d2c4,30e700ff
348d2c8,90c600a5
348d2cc,c10213f
348d2d0,27a40010
348d2d4,8fa50010
348d2d8,8fa60014
348d2dc,c103496
348d2e0,2002025
348d2e4,8fbf001c
348d2e8,8fb00018
348d2ec,3e00008
348d2f0,27bd0020
348d2f4,27bdffd8
348d2f8,afbf0024
348d2fc,afb10020
348d300,afb0001c
348d304,808025
348d308,a08825
348d30c,3c028041
348d310,8c42e704
348d314,afa20010
348d318,3825
348d31c,a03025
348d320,802825
348d324,c1034ad
348d328,27a40010
348d32c,3c028041
348d330,8c47e7b0
348d334,2203025
348d338,2002825
348d33c,c103456
348d340,8fa40010
348d344,8fbf0024
348d348,8fb10020
348d34c,8fb0001c
348d350,3e00008
348d354,27bd0028
348d358,27bdffd8
348d35c,afbf0024
348d360,afb10020
348d364,afb0001c
348d368,808025
348d36c,9083001d
348d370,24020011
348d374,10620007
348d378,a08825
348d37c,3c028001
348d380,24423268
348d384,40f809
348d38c,10000010
348d390,8fbf0024
348d394,3c028041
348d398,8c42e708
348d39c,afa20010
348d3a0,3825
348d3a4,a03025
348d3a8,802825
348d3ac,c1034ad
348d3b0,27a40010
348d3b4,3c028041
348d3b8,8c47e7b0
348d3bc,2203025
348d3c0,2002825
348d3c4,c103456
348d3c8,8fa40010
348d3cc,8fbf0024
348d3d0,8fb10020
348d3d4,8fb0001c
348d3d8,3e00008
348d3dc,27bd0028
348d3e0,27bdffd8
348d3e4,afbf0024
348d3e8,afb10020
348d3ec,afb0001c
348d3f0,808025
348d3f4,a08825
348d3f8,3c028041
348d3fc,8c42e70c
348d400,afa20010
348d404,2407004f
348d408,a03025
348d40c,802825
348d410,c1034ad
348d414,27a40010
348d418,3c028041
348d41c,8c47e7b4
348d420,2203025
348d424,2002825
348d428,c103456
348d42c,8fa40010
348d430,8fbf0024
348d434,8fb10020
348d438,8fb0001c
348d43c,3e00008
348d440,27bd0028
348d444,27bdffd8
348d448,afbf0024
348d44c,afb10020
348d450,afb0001c
348d454,808025
348d458,a08825
348d45c,3c028041
348d460,8c42e710
348d464,afa20010
348d468,3825
348d46c,a03025
348d470,802825
348d474,c1034ad
348d478,27a40010
348d47c,3c028041
348d480,8c47e7b8
348d484,2203025
348d488,2002825
348d48c,c103456
348d490,8fa40010
348d494,8fbf0024
348d498,8fb10020
348d49c,8fb0001c
348d4a0,3e00008
348d4a4,27bd0028
348d4a8,27bdffd8
348d4ac,afbf0024
348d4b0,afb10020
348d4b4,afb0001c
348d4b8,808025
348d4bc,a08825
348d4c0,3c028041
348d4c4,8c42e714
348d4c8,afa20010
348d4cc,2407000c
348d4d0,a03025
348d4d4,802825
348d4d8,c1034ad
348d4dc,27a40010
348d4e0,3c028041
348d4e4,8c47e7bc
348d4e8,2203025
348d4ec,2002825
348d4f0,c103456
348d4f4,8fa40010
348d4f8,8fbf0024
348d4fc,8fb10020
348d500,8fb0001c
348d504,3e00008
348d508,27bd0028
348d50c,27bdffd0
348d510,afbf002c
348d514,afb10028
348d518,afb00024
348d51c,808025
348d520,afa00010
348d524,afa00014
348d528,9482001c
348d52c,24030001
348d530,14430008
348d534,a08825
348d538,24070015
348d53c,90a600a5
348d540,802825
348d544,c10213f
348d548,27a40010
348d54c,10000012
348d550,afa00018
348d554,24030007
348d558,14430008
348d55c,24030a0c
348d560,24070058
348d564,90a600a5
348d568,802825
348d56c,c10213f
348d570,27a40010
348d574,10000008
348d578,afa00018
348d57c,54430006
348d580,afa00018
348d584,3c050010
348d588,34a5010a
348d58c,c102117
348d590,27a40010
348d594,afa00018
348d598,8fa50010
348d59c,8fa60014
348d5a0,c103496
348d5a4,27a40018
348d5a8,97a20018
348d5ac,10400008
348d5b0,2203025
348d5b4,3c028041
348d5b8,8c47e7a8
348d5bc,2002825
348d5c0,c103456
348d5c4,8fa40018
348d5c8,10000005
348d5cc,8fbf002c
348d5d0,2002825
348d5d4,c103419
348d5d8,92040141
348d5dc,8fbf002c
348d5e0,8fb10028
348d5e4,8fb00024
348d5e8,3e00008
348d5ec,27bd0030
348d5f0,27bdffd0
348d5f4,afbf002c
348d5f8,afb10028
348d5fc,afb00024
348d600,808025
348d604,afa00010
348d608,afa00014
348d60c,9482001c
348d610,10400004
348d614,a08825
348d618,24030005
348d61c,54430007
348d620,afa00018
348d624,24070034
348d628,922600a5
348d62c,2002825
348d630,c10213f
348d634,27a40010
348d638,afa00018
348d63c,8fa50010
348d640,8fa60014
348d644,c103496
348d648,27a40018
348d64c,97a20018
348d650,10400008
348d654,2203025
348d658,3c028041
348d65c,8c47e7a8
348d660,2002825
348d664,c103456
348d668,8fa40018
348d66c,10000005
348d670,8fbf002c
348d674,2002825
348d678,c103419
348d67c,92040147
348d680,8fbf002c
348d684,8fb10028
348d688,8fb00024
348d68c,3e00008
348d690,27bd0030
348d694,27bdffd8
348d698,afbf0024
348d69c,afb10020
348d6a0,afb0001c
348d6a4,808025
348d6a8,a08825
348d6ac,3c028041
348d6b0,8c42e704
348d6b4,afa20010
348d6b8,2407003e
348d6bc,a03025
348d6c0,802825
348d6c4,c1034ad
348d6c8,27a40010
348d6cc,3c028041
348d6d0,8c47e7a8
348d6d4,2203025
348d6d8,2002825
348d6dc,c103456
348d6e0,8fa40010
348d6e4,8fbf0024
348d6e8,8fb10020
348d6ec,8fb0001c
348d6f0,3e00008
348d6f4,27bd0028
348d6f8,27bdffe0
348d6fc,afbf001c
348d700,afb20018
348d704,afb10014
348d708,afb00010
348d70c,808825
348d710,3c028008
348d714,24421628
348d718,40f809
348d71c,a08025
348d720,2403ffff
348d724,1443000d
348d728,8fbf001c
348d72c,92230008
348d730,2c630013
348d734,1060000a
348d738,8fb20018
348d73c,92320009
348d740,2002825
348d744,3c028008
348d748,244212f0
348d74c,40f809
348d750,2202025
348d754,a2320009
348d758,8fbf001c
348d75c,8fb20018
348d760,8fb10014
348d764,8fb00010
348d768,3e00008
348d76c,27bd0020
348d770,801025
348d774,14c00002
348d778,a6001b
348d77c,7000d
348d780,2810
348d784,3812
348d788,3c03aaaa
348d78c,3463aaab
348d790,e30019
348d794,1810
348d798,31882
348d79c,32040
348d7a0,831821
348d7a4,31840
348d7a8,e31823
348d7ac,44850000
348d7b0,4a10004
348d7b4,468000a1
348d7b8,3c048041
348d7bc,d480e7c8
348d7c0,46201080
348d7c4,462010a0
348d7c8,44860000
348d7cc,4c10004
348d7d0,46800021
348d7d4,3c048041
348d7d8,d484e7c8
348d7dc,46240000
348d7e0,46200020
348d7e4,46001083
348d7e8,3c048041
348d7ec,c484e7c0
348d7f0,46022101
348d7f4,24640001
348d7f8,3c068041
348d7fc,24c6e718
348d800,32840
348d804,a32821
348d808,c52821
348d80c,90a50001
348d810,44850000
348d818,46800020
348d81c,46040002
348d820,42840
348d824,a42821
348d828,c53021
348d82c,90c50001
348d830,44853000
348d838,468031a0
348d83c,46023182
348d840,46060000
348d844,3c058041
348d848,c4a6e7c4
348d84c,4600303e
348d854,45030005
348d858,46060001
348d85c,4600000d
348d860,44050000
348d864,10000006
348d868,30a700ff
348d86c,4600000d
348d870,44050000
348d874,3c068000
348d878,a62825
348d87c,30a700ff
348d880,3c068041
348d884,24c6e718
348d888,32840
348d88c,a32821
348d890,c52821
348d894,90a50002
348d898,44850000
348d8a0,46800020
348d8a4,46040002
348d8a8,42840
348d8ac,a42821
348d8b0,c53021
348d8b4,90c50002
348d8b8,44853000
348d8c0,468031a0
348d8c4,46023182
348d8c8,46060000
348d8cc,3c058041
348d8d0,c4a6e7c4
348d8d4,4600303e
348d8dc,45030005
348d8e0,46060001
348d8e4,4600000d
348d8e8,44050000
348d8ec,10000006
348d8f0,30a600ff
348d8f4,4600000d
348d8f8,44050000
348d8fc,3c068000
348d900,a62825
348d904,30a600ff
348d908,32840
348d90c,a31821
348d910,3c088041
348d914,2508e718
348d918,681821
348d91c,90650000
348d920,44850000
348d928,46800020
348d92c,46040002
348d930,41840
348d934,641821
348d938,681821
348d93c,90630000
348d940,44832000
348d948,46802120
348d94c,46022082
348d950,46020000
348d954,3c038041
348d958,c462e7c4
348d95c,4600103e
348d964,45030005
348d968,46020001
348d96c,4600000d
348d970,44030000
348d974,10000006
348d978,a0430000
348d97c,4600000d
348d980,44030000
348d984,3c048000
348d988,641825
348d98c,a0430000
348d990,a0470001
348d994,3e00008
348d998,a0460002
348d99c,3c028011
348d9a0,3442a5d0
348d9a4,24030140
348d9a8,a4431424
348d9ac,90440032
348d9b0,41840
348d9b4,641821
348d9b8,31900
348d9bc,3e00008
348d9c0,a0430033
348d9c4,24a20002
348d9c8,24a50082
348d9cc,24065700
348d9d0,24070004
348d9d4,9443fffe
348d9d8,50660008
348d9dc,24420004
348d9e0,50600006
348d9e4,24420004
348d9e8,94430000
348d9ec,2c630004
348d9f0,54600001
348d9f4,a4470000
348d9f8,24420004
348d9fc,5445fff6
348da00,9443fffe
348da04,3e00008
348da0c,27bdffe8
348da10,afbf0014
348da14,c10388a
348da18,24040400
348da1c,3c038041
348da20,ac620ca0
348da24,3c038041
348da28,ac620ca4
348da2c,8fbf0014
348da30,3e00008
348da34,27bd0018
348da38,80830000
348da3c,10600025
348da40,6025
348da44,3c028041
348da48,8c4a0ca0
348da4c,254a0400
348da50,3c028041
348da54,8c480ca4
348da58,1025
348da5c,3c0bff00
348da60,256b0fff
348da64,30c60fff
348da68,240ef000
348da6c,240d0001
348da70,10a482b
348da74,55200005
348da78,a1030000
348da7c,11800016
348da80,3c038041
348da84,3e00008
348da88,ac680ca4
348da8c,30a90fff
348da90,94b00
348da94,8d030000
348da98,6b1824
348da9c,691825
348daa0,6e1824
348daa4,661825
348daa8,ad030000
348daac,25080004
348dab0,a72821
348dab4,24420001
348dab8,821821
348dabc,80630000
348dac0,1460ffeb
348dac4,1a06025
348dac8,3c038041
348dacc,3e00008
348dad0,ac680ca4
348dad4,1025
348dad8,3e00008
348dae0,27bdffe8
348dae4,afbf0014
348dae8,3c028041
348daec,c10368e
348daf0,9447e9dc
348daf4,8fbf0014
348daf8,3e00008
348dafc,27bd0018
348db00,27bdffb0
348db04,afbf004c
348db08,afbe0048
348db0c,afb70044
348db10,afb60040
348db14,afb5003c
348db18,afb40038
348db1c,afb30034
348db20,afb20030
348db24,afb1002c
348db28,afb00028
348db2c,afa40050
348db30,a0b825
348db34,c0b025
348db38,e0a825
348db3c,8fbe0060
348db40,8825
348db44,3c148041
348db48,2694e9d8
348db4c,3c028041
348db50,afa20020
348db54,3c138041
348db58,3c1238e3
348db5c,36528e39
348db60,1130c0
348db64,d13021
348db68,24070012
348db6c,63040
348db70,2802825
348db74,c102382
348db78,8fa40050
348db7c,8fa20020
348db80,8c500ca0
348db84,8e620ca4
348db88,202102b
348db8c,50400025
348db90,26310001
348db94,82020000
348db98,2002825
348db9c,2442ffe0
348dba0,520018
348dba4,1810
348dba8,31883
348dbac,227c3
348dbb0,641823
348dbb4,14710016
348dbb8,26100004
348dbbc,8ca70000
348dbc0,73b02
348dbc4,30e70fff
348dbc8,520018
348dbcc,1810
348dbd0,31883
348dbd4,641823
348dbd8,330c0
348dbdc,c33021
348dbe0,63040
348dbe4,afb60018
348dbe8,afb70014
348dbec,8ca30000
348dbf0,30630fff
348dbf4,7e1821
348dbf8,afa30010
348dbfc,f53821
348dc00,463023
348dc04,2802825
348dc08,c1023ea
348dc0c,8fa40050
348dc10,8e620ca4
348dc14,202102b
348dc18,5440ffdf
348dc1c,82020000
348dc20,26310001
348dc24,24020006
348dc28,1622ffce
348dc2c,1130c0
348dc30,3c028041
348dc34,8c430ca0
348dc38,3c028041
348dc3c,ac430ca4
348dc40,8fbf004c
348dc44,8fbe0048
348dc48,8fb70044
348dc4c,8fb60040
348dc50,8fb5003c
348dc54,8fb40038
348dc58,8fb30034
348dc5c,8fb20030
348dc60,8fb1002c
348dc64,8fb00028
348dc68,3e00008
348dc6c,27bd0050
348dc70,27bdffe0
348dc74,afbf001c
348dc78,3c028041
348dc7c,2442e9d8
348dc80,afa00010
348dc84,3825
348dc88,94460006
348dc8c,c1036c0
348dc90,94450004
348dc94,8fbf001c
348dc98,3e00008
348dc9c,27bd0020
348dca0,3c028041
348dca4,24030001
